#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6650.938 7114.249 6626.278 7194.98 12676.24 12878.68 13689.58 27993.71 26473.69 76897.38 98498.47 110518.6 165061.7 131917.7 125584.1 78218.57 120724.9 146680.4 131402.5 101252.3 108572.3 123383.8 146981.2 153487.8 218127 169819.4 114611.6 195726.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5770.872 7061.741 6578.946 5990.682 12578.38 13761.03 14118.26 19155.95 34713 51546.31 106224.2 89941.63 131078.5 141693.4 90441.55 117344 86084.21 72949.85 96123.21 100047.7 92364.74 126964.2 150895.6 127890.5 122943 186642 146991 116280.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5114.385 4751.412 6345.498 5702.809 6671.777 9854.693 12116.72 11422.07 16154.02 31620.13 45828.97 61001.56 79466.54 94495.47 101450.6 96626.44 90405.91 85754.4 83413.55 83484.34 89362.69 89408.44 88486.84 109855.7 106264.7 109696.2 116774.3 105124.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.46051e-35 2.672541e-28 3.007186e-22 7.779307e-17 4.626645e-12 6.326101e-08 0.0001988615 0.1437177 23.87889 912.1429 8010.439 16173.31 7526.225 1306.831 3107.869 4346.702 1570.173 701.8126 512.3404 182.0901 73.01938 21.46284 4.611568 0.612772 0.04179782 
5.505912e-35 2.694762e-28 3.032189e-22 7.843988e-17 4.665113e-12 6.3787e-08 0.000200515 0.1449126 24.07743 919.7269 8077.042 16307.78 7588.965 1322.023 3160.126 4419.71 1591.814 696.5526 504.7998 175.1557 68.17292 19.52854 4.081378 0.5268507 0.03477822 
7.218905e-35 3.533154e-28 3.975561e-22 1.02844e-16 6.116518e-12 8.363234e-08 0.000262899 0.1899977 31.56838 1205.871 10589.96 21381.39 9943.858 1569.217 3141.095 4384.312 1579.502 692.5061 501.2222 171.6092 65.42305 18.21363 3.678516 0.460261 0.02948085 
5.298659e-35 2.593326e-28 2.918052e-22 7.548725e-17 4.489509e-12 6.138593e-08 0.0001929672 0.1394578 23.17111 885.1066 7773.006 15693.98 7309.295 1431.453 4013.284 5618.048 1971.685 700.5114 483.4707 165.4334 62.85223 17.20489 3.375249 0.4077297 0.02525151 
7.96656e-35 3.899079e-28 4.387306e-22 1.134955e-16 6.75e-12 9.229405e-08 0.0002901271 0.2096755 34.83788 1330.762 11686.75 23595.81 10970.2 1637.868 2893.204 4034.69 1499.307 800.0629 591.1445 180.3354 59.82608 16.06285 3.113336 0.3664673 0.02195058 
1.322398e-34 6.472222e-28 7.282647e-22 1.883952e-16 1.120457e-11 1.532022e-07 0.0004815925 0.3480479 57.82866 2208.98 19399.26 39167.5 18206.55 2631.806 4271.383 5939.156 2054.822 635.7531 429.2468 165.0898 67.62806 16.63246 2.89906 0.3310997 0.01939654 
1.281436e-34 6.271743e-28 7.057065e-22 1.825596e-16 1.08575e-11 1.484567e-07 0.000466675 0.3372671 56.0374 2140.556 18798.37 37954.43 17660.47 3025.023 7038.133 9829.733 3375.162 957.9708 604.8679 171.9231 53.62791 15.63955 3.049272 0.322853 0.01771731 
1.330501e-34 6.51188e-28 7.327271e-22 1.895496e-16 1.127322e-11 1.54141e-07 0.0004845435 0.3501806 58.183 2222.516 19518.13 39407.63 18333.15 3047.197 6735.856 9411.316 3367.718 1402.741 978.7509 266.3166 70.99521 15.55065 2.668602 0.3128024 0.01737967 
