#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6384.172 8515.076 12296.22 14556.29 11647.47 12517.06 8280.04 19012.85 31324.83 29520.84 32582.99 55626.56 71072.19 65010.4 71561.91 54663.85 52841.95 44620.64 49081.9 73133.54 97474.46 65266.46 51852.78 82356.61 85008.84 91924.51 59062.6 88446.15 107959.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4419.495 5117.522 6658.951 7079.91 7030.845 8940.948 8702.052 7285.64 18688.73 30471.21 16431.9 36777.21 47004.74 45456.02 45148.91 30538.82 43589.67 38052.77 25107.72 56389.02 33972.43 24161.56 44487.83 37529.61 43058.43 38435.52 44003.87 36527.59 37658.31 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3623.232 3512.936 3812.698 4883.037 5554.58 7825.469 9145.275 7632.854 9600.098 18173.24 21988.9 17235.27 30257.36 48527.79 41708.59 35598.56 31623.22 38480.46 32787.69 31732.19 37254.25 33748.27 44099.87 39044.75 44133.51 50805.1 42206.01 44548.86 67349.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.649061e-36 3.743685e-29 4.212454e-23 1.089722e-17 6.480986e-13 8.861577e-09 2.785644e-05 0.02013191 3.344945 127.7726 1122.099 2265.71 1072.76 674.1516 3434.552 4842.752 1939.262 1461.603 1165.644 452.6737 198.282 61.22023 13.79741 1.912201 0.1360094 
7.867899e-36 3.850791e-29 4.332972e-23 1.120899e-17 6.666405e-13 9.115105e-09 2.865341e-05 0.02070788 3.440644 131.4282 1154.202 2330.528 1103.005 681.5938 3460.451 4877.728 1931.248 1393.096 1102.14 418.6145 179.2315 54.36027 11.98931 1.617614 0.1111981 
1.256417e-35 6.149292e-29 6.919281e-23 1.789953e-17 1.064552e-12 1.455582e-08 4.575636e-05 0.03306822 5.494331 209.8764 1843.135 3721.495 1749.45 771.6109 3591.085 5058.552 1986.429 1385.619 1086.829 399.0166 164.7129 48.617 10.43732 1.374519 0.09199074 
1.483611e-35 7.261249e-29 8.170474e-23 2.113624e-17 1.257052e-12 1.718791e-08 5.403034e-05 0.03904784 6.487854 247.8277 2176.423 4394.503 2072.901 1099.793 5392.377 7584.621 2777.076 1357.554 1007.42 357.4839 141.6225 40.12081 8.255819 1.052511 0.06854837 
2.212195e-35 1.082716e-28 1.218289e-22 3.1516e-17 1.874374e-12 2.562868e-08 8.056399e-05 0.05822377 9.673961 369.5329 3245.238 6552.496 3079.985 1350.565 6273.738 8827.881 3323.482 1903.021 1413.718 411.476 127.5143 33.71356 6.582704 0.8002018 0.05016796 
2.683155e-35 1.313219e-28 1.477654e-22 3.822553e-17 2.273415e-12 3.108484e-08 9.771548e-05 0.07061918 11.73348 448.2037 3936.126 7947.558 3745.341 1894.412 9174.554 12901.21 4687.205 2176.546 1575.21 491.0998 159.147 34.88604 5.471937 0.6074074 0.03610087 
2.111623e-35 1.033493e-28 1.162903e-22 3.00832e-17 1.78916e-12 2.446354e-08 7.690133e-05 0.05557676 9.234157 352.7329 3097.701 6254.853 2968.975 2059.831 10694.85 15050.53 5564.222 2880.083 2098.432 587.7259 166.0166 37.26262 5.580074 0.5076385 0.02578316 
1.65798e-35 8.114663e-29 9.130748e-23 2.362038e-17 1.404793e-12 1.9208e-08 6.038052e-05 0.04363713 7.25037 276.9548 2432.218 4911.104 2329.937 1585.199 8201.37 11557 4509.25 3056.31 2324.17 680.4103 200.4656 41.08788 5.556746 0.4851517 0.02172605 
