#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19241.75 17774.87 20683.62 33129.46 31546.06 52412.16 46080.43 46769.04 76504.33 68782.92 75234.55 82516.74 144652.6 127138.4 95733.16 139968.5 130189.2 158724.1 102214.6 137161.5 193040.1 187547.4 195865.3 139003.4 167624.1 142823.1 149787.5 167309.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13187.48 14196.73 21664.97 23593.29 29992.17 28888.84 52434.94 48034.26 66180.26 63284.64 64202.76 104448.7 89109.46 136246.1 133062.3 89475.36 134701.5 111949.4 159837.4 109171.8 173715.5 110895.7 210782.1 155769.5 168972.8 110228.7 180319.5 116687.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12468.44 11149.11 13426.9 17471.55 19729.66 24643.15 29778.21 34233.89 38527.43 45717.09 47668.58 71205.61 71128.66 96435.34 94994.99 82081.34 87646.03 86321.83 83996.26 97643.46 80993.38 109398.4 95953.22 101398.2 111078.2 105342 109856.1 114825.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.09843e-07 6.622178e-05 0.004239574 0.1600232 3.561117 46.725 361.5415 1651.374 4474.861 7371.475 8205.169 8237.235 9080.893 8910.897 6941.183 4634.706 2710.242 1302.524 495.0862 146.302 32.92788 5.519341 0.6699232 0.05686535 0.003263356 
7.894131e-07 8.572097e-05 0.005487928 0.2071423 4.609683 60.48223 467.9539 2136.554 5777.338 9415.826 10001.83 8861.441 8600.238 8041.195 6219.18 4118.833 2332.83 1068.599 388.9669 111.5962 24.39507 3.90008 0.4414816 0.03448535 0.001815867 
1.023326e-06 0.0001111211 0.007114068 0.2685213 5.975606 78.405 606.6553 2770.492 7499.553 12279 13267.41 12204.97 12091.17 10969.82 7876.21 4756.465 2526.837 1123.012 399.0846 110.489 23.09145 3.520129 0.3786447 0.02786035 0.001365859 
1.43687e-06 0.0001560272 0.009988992 0.3770356 8.390448 110.0892 851.7845 3889.3 10518.47 17139.86 18121.29 15645.71 14377.91 12608.44 8975.688 5321.346 2665.137 1073.843 341.8826 86.21261 16.77335 2.403912 0.2432071 0.0167955 0.0007707986 
1.874025e-06 0.000203497 0.01302805 0.4917456 10.9432 143.5851 1111.008 5074.082 13735.85 22469.99 24083.59 21411.62 20017.02 17229.77 11706.39 6522.78 3090.107 1187.443 355.781 82.08741 14.33257 1.843732 0.1694114 0.01075276 0.0004567124 
2.030264e-06 0.0002204628 0.01411422 0.5327435 11.8556 155.5585 1203.717 5498.682 14898.23 24452.72 26493.52 24058.61 22809.97 19669.7 13386.04 7411.828 3395.595 1224.751 338.0898 71.37383 11.35431 1.319357 0.1085309 0.006151554 0.00023441 
2.626156e-06 0.0002851697 0.01825681 0.6891066 15.33532 201.218 1557.085 7113.775 19282.16 31685.45 34403.39 31230.4 29468.94 25541.27 17847.07 10263.92 4835.213 1764.646 483.8401 98.71303 14.73463 1.572407 0.1173333 0.005989757 0.0002046282 
3.45141e-06 0.0003747825 0.02399391 0.9056544 20.15436 264.45 2046.384 9348.71 25330.07 41525.1 44566.32 39022.77 35003.77 29197.83 19780.31 11041.6 5080.421 1829.053 497.2717 100.1388 14.55705 1.484869 0.1038096 0.004879296 0.000151577 
