#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9329.851 6831.576 5024.609 7478.78 14922.02 20545.43 27731.39 31277.62 52353.06 72008.14 105224.6 127778.4 154547.1 116164.1 157028.8 105560.3 102674.3 127839.9 102631.2 119402.5 106878.9 121914.4 152479.4 173168.4 142047.9 139713.4 146384.5 127017.9 141248.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9840.88 11042.84 4823.592 6506.74 11062.58 13056.78 20113.61 29474.04 34093.75 44437.75 67210.46 80619.59 104697.3 134821.3 144426.1 104165.5 134050.7 105878.1 151864.9 125308.7 136897.9 111712.2 173724.1 239888.9 127943.7 164738.6 102726.1 126041.2 125276.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4064.803 4555.641 3209.357 2700.386 4129.704 8451.388 13370.39 16628.51 20922.68 35005.63 41748.51 58347.57 77127.91 93552.16 104713.3 84241.65 76756.5 72607.34 83336.4 90109.81 85364.01 102449.3 102471.2 116476.3 93760.65 137400.5 126931.2 101631.1 125610.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.520926e-07 2.435533e-05 0.001387287 0.04658844 0.9224285 10.76835 74.13634 301.3981 728.6236 1086.056 1169.197 1303.712 1640.755 1821.324 1758.802 1579.266 1285.728 942.9063 626.716 360.862 167.2078 57.9121 14.05848 2.274502 0.2365741 
2.648791e-07 2.468287e-05 0.00135607 0.0439247 0.8388456 9.445779 62.74378 246.4515 579.8628 871.6624 1062.83 1467.351 2033.003 2286.037 2202.784 1944.298 1521.5 1053.384 655.8514 353.8844 153.4002 49.38096 11.0685 1.64759 0.1575248 
1.761176e-08 1.580204e-06 8.359281e-05 0.002607354 0.04796994 0.521618 3.388599 13.88275 44.22482 153.0056 520.1297 1268.308 2040.68 2365.803 2307.54 2002.373 1485.718 953.1475 544.9803 269.7912 107.476 31.83011 6.559454 0.8962661 0.07855596 
1.647479e-07 1.42095e-05 0.0007225644 0.02166273 0.3829058 3.990506 24.52472 88.97516 191.6335 252.7764 240.4778 282.4631 559.2503 1146.305 1758.924 1875.865 1456.667 906.0774 481.0076 216.0818 77.69509 20.83303 3.903565 0.4863768 0.03893303 
1.158239e-06 9.588198e-05 0.004679668 0.1346589 2.284607 22.85726 134.9893 473.0572 1010.825 1488.892 2084.935 3193.83 3909.631 3135.563 1744.123 989.4818 779.0249 596.6808 349.8843 153.6824 50.68887 12.2171 2.055538 0.2309748 0.0167482 
7.502187e-06 0.0005952164 0.02784201 0.7678319 12.48468 119.6922 676.8627 2262.48 4519.566 5701.016 5619.293 6126.874 6942.335 6460.324 4914.508 3068.962 1473.951 577.4827 229.0686 91.50276 29.35253 6.652885 1.020053 0.1031665 0.006725089 
2.286554e-05 0.001736289 0.07773226 2.051729 31.92879 292.9626 1585.382 5067.72 9646.536 11396.18 9942.575 9242.016 9749.394 9310.713 7714.948 5327.052 2802.019 1093.885 332.941 86.65221 20.31104 3.941877 0.5526986 0.05140889 0.003053313 
4.04994e-05 0.00293957 0.1257934 3.173744 47.20991 414.0752 2142.449 6555.253 12014.04 14048.09 13220.2 13973.7 15016.7 13335.87 10026.24 6456.428 3319.531 1318.09 405.2913 95.8264 17.35903 2.436156 0.2619442 0.02039511 0.001072074 
0.0001046808 0.007253912 0.2963577 7.138388 101.375 848.8772 4193.087 12246.55 21409.07 23794.87 21081.76 21038.65 22065.47 19864.01 15230.85 9572.243 4574.392 1656.431 472.2103 105.9621 17.91328 2.186245 0.188334 0.01132556 0.0004685886 
