#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31620.33 25470.57 12820.22 16351.77 24818.88 42963.14 50342.21 70672.35 93311.35 127524.7 150364.6 184528.8 220666.7 259389.3 240532.9 257864 193957.8 197310.5 159340.8 105855.1 241367.9 223347 234155.3 197861.9 334414 305752.1 226134.3 290050.5 325478.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20475.8 20096.67 15280.62 17449.7 36083.1 38980.74 39056.7 73231.92 62252.64 99846.94 149332.6 233212.7 195062.8 177467.7 260788.1 177462.4 138834 172597.3 197821.3 175062.3 148382.8 233239.5 177410.5 246086.3 391904.6 291355.4 204378.1 278593.1 207346.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3663.357 3878.212 3764.26 3132.51 4044.753 7563.108 11763.21 17261.99 20830.78 36800.6 56218.95 65059.23 65458.44 91561.93 102858.6 88388.79 107080.2 83522.22 75062.86 82552.07 87375.97 80470.88 75757.15 98462.97 94152.63 142078.2 127521.6 96687.7 90953.73 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.802911e-07 1.788706e-05 0.0005825698 0.01313843 0.2051756 2.218694 16.61375 86.15348 309.4987 771.2632 1340.233 1657.136 1564.973 1353.617 1306.161 1341.247 1305.818 1217.502 1120.596 1008.622 880.718 737.9299 569.7541 381.4369 208.6248 
3.468831e-07 1.631571e-05 0.000531392 0.01198424 0.1871515 2.023795 15.15455 78.59112 282.3965 704.3664 1228.36 1539.335 1518.645 1442.182 1520.016 1589.244 1487.564 1306.821 1159.282 1037.784 907.0565 753.014 572.8439 379.2601 206.4281 
1.129783e-11 5.322185e-10 1.744051e-08 4.028679e-07 6.88312e-06 9.984816e-05 0.001503609 0.02336587 0.3059694 2.954846 20.11201 95.39206 315.28 731.5803 1216.626 1521.04 1563.133 1469.872 1335.867 1171.705 991.8303 805.8829 605.238 396.5086 213.9216 
9.680063e-08 4.553035e-06 0.0001482893 0.003344299 0.05222596 0.564747 4.228707 21.9254 78.71796 195.6996 336.9206 401.9929 335.041 210.8634 164.6977 285.6671 565.5938 879.8184 1068.328 1075.674 956.4378 777.0769 573.0178 368.7619 196.44 
1.831293e-06 8.613519e-05 0.002805366 0.0632681 0.9880209 10.684 79.99975 414.7941 1489.275 3702.988 6378.366 7621.147 6349.586 3763.344 1702.633 711.4989 371.5416 322.6742 444.9969 629.9744 737.5971 699.732 548.4258 356.6007 188.4376 
1.660865e-06 7.81191e-05 0.002544288 0.05738015 0.8960748 9.689839 72.55867 376.2747 1351.862 3370.073 5864.778 7290.764 7001.28 6236.774 5993.03 5511.091 4028.355 2192.499 952.3923 468.8261 401.401 427.5979 391.2842 280.6334 155.0031 
3.628575e-06 0.0001706707 0.005558632 0.1253612 1.957695 21.16969 158.5171 821.955 2951.896 7347.131 12706.23 15423.48 13647.65 9926.947 7457.103 6413.564 5560.105 4445.49 3151.435 1873.171 932.6621 464.411 292.5898 202.4929 118.2514 
1.924569e-06 9.052247e-05 0.002948258 0.06649073 1.038352 11.22845 84.08239 436.0839 1567.447 3914.476 6859.742 8751.134 9112.342 9536.617 10746.11 11029.93 9237.679 6571.722 4438.239 2966.24 1831.557 976.8822 456.9088 206.1797 93.7894 
6.629794e-06 0.0003118336 0.01015621 0.2290483 3.576915 38.67918 289.6247 1501.736 5392.52 13415.01 23154.18 27889.24 23980.21 15962.36 10183.12 7922.955 7262.042 6732.645 5716.737 4199.848 2655.751 1474.244 718.4298 302.7727 110.7247 
