#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6673.503 5821.139 7570.311 11181 15814.84 12487.35 14578.14 13762.38 45913.2 31630.92 39145.66 50948.15 87636.91 66374.89 62480.22 62532.45 63385.39 73697.45 63610.22 42891.64 59042.21 52708.33 64397.8 67154.82 63000.25 67025.25 89319.35 84512.07 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4556.413 5077.069 5281.243 5995.883 11865.33 9482.451 5710.632 8167.419 14175.32 39842.95 18907.85 26316.48 35057.78 27654.29 41128.15 33301.61 29007.75 29054.61 24664.94 36338.68 36861.55 43053.63 37251.07 37488.58 44845.43 55933.75 27682.13 30277.43 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3646.234 3283.514 3700.4 4574.539 5616.73 8019.206 9196.903 7648.854 8123.948 17808.73 21871.54 17573.85 32961.9 48195.57 41915.24 38351.17 30213.57 35768.34 32328.18 34971.4 32967.37 33861.04 36918.57 35873.93 45611.94 47841.36 46583.93 45953.11 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.730804e-36 3.783693e-29 4.257472e-23 1.101368e-17 6.550246e-13 8.956278e-09 2.815414e-05 0.02034706 3.380692 129.1381 1134.091 2289.923 1084.127 678.7792 3455.517 4872.143 1948.762 1462.385 1166.081 453.7547 199.0609 61.5167 13.92556 1.941086 0.1384335 
8.157541e-36 3.992551e-29 4.492482e-23 1.162163e-17 6.911817e-13 9.450661e-09 2.970823e-05 0.0214702 3.567305 136.2664 1196.692 2416.319 1143.278 697.855 3533.908 4980.839 1966.51 1402.588 1107.455 418.625 178.6023 54.22776 11.97976 1.621688 0.1120269 
1.247377e-35 6.105045e-29 6.869494e-23 1.777073e-17 1.056892e-12 1.445109e-08 4.542712e-05 0.03283028 5.454797 208.3662 1829.872 3694.716 1736.765 763.4618 3549.372 4998.897 1949.892 1322.25 1031.792 373.846 152.2256 44.63373 9.55243 1.259244 0.08450671 
1.493974e-35 7.31197e-29 8.227545e-23 2.128388e-17 1.265832e-12 1.730797e-08 5.440775e-05 0.0393206 6.533172 249.5588 2191.626 4425.198 2087.283 1104.884 5414.217 7615.298 2787.994 1361.734 1008.156 351.8476 136.6491 38.13694 7.745877 0.9819385 0.0639078 
2.241232e-35 1.096928e-28 1.23428e-22 3.192967e-17 1.898977e-12 2.596508e-08 8.162145e-05 0.058988 9.800939 374.3833 3287.834 6638.5 3120.199 1362.647 6321.607 8894.88 3344.246 1901.54 1410.963 409.9702 126.1571 32.74817 6.254851 0.7482749 0.04649518 
2.706742e-35 1.324763e-28 1.490644e-22 3.856156e-17 2.2934e-12 3.13581e-08 9.857447e-05 0.07123998 11.83662 452.1438 3970.727 8017.418 3777.718 1896.508 9166.291 12888.86 4673.612 2141.867 1545.19 478.7901 153.9003 33.56548 5.190067 0.5634146 0.03285422 
2.112066e-35 1.03371e-28 1.163147e-22 3.008951e-17 1.789536e-12 2.446867e-08 7.691748e-05 0.05558842 9.236095 352.8069 3098.352 6256.165 2969.534 2058.549 10686.61 15038.22 5548.947 2839.358 2063.368 573.8799 160.0427 35.62479 5.286628 0.4753123 0.02367415 
1.691114e-35 8.276833e-29 9.313225e-23 2.409243e-17 1.432867e-12 1.959187e-08 6.158721e-05 0.04450921 7.395268 282.4897 2480.826 5009.248 2376.11 1606.499 8301.883 11698.44 4562.388 3086.289 2345.006 682.7236 199.2418 40.48005 5.403761 0.4667231 0.02066118 
