#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28762.26 15804.69 18645.77 20015.22 20721.15 45724.74 42128.86 76417 110702.6 112043.1 147845.4 167306.6 275604.2 231974 163179.4 254524.5 225576.1 131315 153563.9 247417.4 290818.5 183619.9 193343.8 185322.8 183001.7 267184.9 243784.7 176075.6 175571 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20193.36 26842.37 12096.28 13845.07 34698.29 36273.72 52732.2 56457.98 91764.06 144489.6 143588.2 204472 191793.4 176422.6 139916.2 194992.2 161044.5 240516.8 219806 219638.2 130572.2 233010.1 199544.4 218678.5 204143.2 220119.7 284388.6 192376.4 217543.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3783.59 4141.784 4372.853 3290.238 3635.085 6598.876 13726.01 17125.58 19402.77 38275.45 41957.75 59022.44 69250.11 108341.5 102264.3 87629.37 86518.6 88976.76 76954.98 84607.77 92868.99 93693.99 69274.91 90464.88 111214.1 107902.7 113371.2 101876.8 91387.59 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.421008e-07 1.609077e-05 0.000524066 0.01181902 0.1845713 1.995891 14.94554 77.5059 278.4786 694.4119 1209.761 1510.274 1472.377 1366.962 1420.889 1506.714 1467.081 1344.228 1202.125 1044.885 882.7271 722.7727 551.8146 368.4129 201.8916 
3.848687e-07 1.810237e-05 0.0005895823 0.01329658 0.2076455 2.245405 16.81386 87.19336 313.2646 780.9462 1359.097 1690.047 1626.564 1468.491 1483.393 1553.346 1514.837 1411.063 1301.674 1166.932 994.4618 798.109 590.138 384.0037 207.4256 
1.091647e-11 5.144063e-10 1.68765e-08 3.915925e-07 6.79664e-06 0.0001027614 0.001639876 0.02642945 0.3505792 3.397597 23.14246 109.7346 362.2198 837.6654 1381.689 1697.42 1695.883 1557.068 1422.049 1286.337 1118.612 910.2853 670.5546 428.8129 227.0626 
1.108162e-07 5.212259e-06 0.0001697598 0.003828513 0.05978764 0.6465154 4.840972 25.09993 90.11536 224.0345 385.7025 460.1963 383.5482 241.3482 188.0786 324.133 635.8005 975.7574 1165.968 1161.415 1035.893 852.2816 632.8478 404.8605 212.6666 
1.919196e-06 9.026972e-05 0.002940025 0.066305 1.035446 11.19684 83.83977 434.7043 1560.76 3880.718 6684.428 7986.477 6652.766 3940.337 1778.553 738.8675 382.0858 326.862 443.4598 620.1684 720.4523 681.9619 535.767 349.1182 184.0567 
1.459379e-06 6.864215e-05 0.00223563 0.05041914 0.7873688 8.514346 63.75691 330.6403 1188.048 2963.068 5165.826 6465.617 6346.488 5922.24 5962.502 5605.235 4123.903 2245.842 970.8366 468.643 391.0379 411.715 375.3409 268.9743 148.498 
3.951375e-06 0.0001858536 0.00605313 0.1365134 2.131852 23.05295 172.6185 895.0688 3214.388 7999.645 13829.13 16760.33 14746.86 10552.92 7731.514 6604.167 5854.348 4854.58 3549.932 2145.476 1070.298 524.7976 323.1781 221.0261 128.5725 
2.244006e-06 0.0001055472 0.003437605 0.07752674 1.210694 13.09207 98.03643 508.4268 1827.074 4558.898 7962.072 10031.79 10059.13 9821.727 10433.12 10414.12 8590.144 6030.567 4054.797 2747.002 1735.766 943.2739 443.7616 198.4265 88.9743 
5.64071e-06 0.0002653118 0.008641031 0.1948771 3.043284 32.90877 246.4175 1277.723 4588.417 11417.55 19726.52 23854.92 20818.63 14534.29 10199.61 8518.754 7730.649 6836.9 5570.54 3994.798 2503.547 1395.766 688.82 293.8396 107.9477 
