#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12589.7 10156.21 20708.44 17990.81 18931.88 29000.78 23857.2 31900.91 40573.3 57630.5 69483.85 101249.8 96550.8 129974.8 87676.7 92592.32 95619.52 110561.9 108945.5 79704.36 77645.79 103163.6 87681.45 146227.6 129912.3 109191.8 172107.4 121621 107857.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10499.99 8759.088 9142.283 14579.46 11713.03 24339.49 20604.3 28664.49 45266.63 43819.9 54809.22 74145.15 129463.1 77402.87 113619.1 96932.82 133758.5 107625.6 90507.47 67145.51 90361.92 157504.5 120566.7 136668.1 175850.9 161162.3 166187.1 110873.8 116849.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6948.913 7377.167 7331.479 9626.155 10161.4 13193.52 16010.58 19233.78 26318.87 37489.46 47319.49 52856.35 78580.9 87122.17 106346.8 89853.89 76030.34 78291.17 79776 78239.42 79071.13 79886.47 91473.62 89897.93 108861.3 112480.6 106159.1 99767.22 76467.27 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.035404e-37 2.825007e-29 4.739536e-22 9.611683e-16 2.356191e-10 6.981825e-06 0.02500776 10.8275 566.6681 3584.948 2763.411 1435.032 7677.049 6477.246 4413.305 4255.255 1724.379 636.5307 132.2867 15.22121 0.7208359 0.01025637 3.289856e-05 1.93443e-08 1.823858e-12 
2.445404e-37 3.394059e-29 5.694238e-22 1.15478e-15 2.830807e-10 8.3882e-06 0.03004517 13.00852 680.8142 4307.081 3320.21 1646.285 8194.09 6576.805 4578.371 4042.764 1555.772 519.331 96.27261 9.458241 0.3623378 0.003958604 9.402702e-06 4.003579e-09 2.696802e-13 
4.401337e-37 6.108766e-29 1.024872e-21 2.07842e-15 5.095003e-10 1.509742e-05 0.05407652 23.41327 1225.357 7752.028 5960.04 2063.039 8670.626 6615.073 4709.253 3806.222 1404.125 421.1685 68.31083 5.625267 0.1723541 0.001437766 2.519903e-06 7.754079e-10 3.729949e-14 
4.80783e-37 6.672951e-29 1.119526e-21 2.270376e-15 5.56556e-10 1.649177e-05 0.05907084 25.57563 1338.527 8468.054 6535.484 3246.606 14143.8 9874.312 5184.165 3654.15 1291.234 348.7325 49.40603 3.351534 0.08073342 0.0005096373 6.56909e-07 1.458868e-10 5.007672e-15 
8.287634e-37 1.150269e-28 1.929815e-21 3.913625e-15 9.593792e-10 2.842816e-05 0.101825 44.08673 2307.324 14596.95 11226.62 3675.386 13167.84 9225.565 7430.284 4738.374 1197.578 261.9765 31.91872 1.770035 0.03304276 0.0001557456 1.465897e-07 2.343431e-11 5.736482e-16 
1.181335e-36 1.639614e-28 2.750793e-21 5.578554e-15 1.367517e-09 4.052202e-05 0.1451433 62.84203 3288.902 20806.86 16026.2 5867.667 20320.08 12703.3 7087.509 4254.977 1375.789 252.3885 21.55762 0.9277756 0.01330973 4.643671e-05 3.162634e-08 3.617127e-12 6.295222e-17 
1.293161e-36 1.794822e-28 3.011186e-21 6.106625e-15 1.496967e-09 4.435788e-05 0.1588827 68.79073 3600.233 22776.65 17589.34 7693.447 26054.59 15839.59 10353.99 5256.428 1207.108 212.8924 17.2561 0.5211363 0.005272331 1.338816e-05 6.562305e-09 5.339023e-13 6.571556e-18 
2.031133e-36 2.819079e-28 4.72959e-21 9.591513e-15 2.351247e-09 6.967174e-05 0.2495528 108.0478 5654.79 35774.49 27556.33 9045.675 25836.91 15741.04 12596.87 6049.601 1397.5 188.424 11.87224 0.3082325 0.00224266 3.840222e-06 1.308603e-09 7.50577e-14 6.508903e-19 
3.564782e-36 4.947682e-28 8.300763e-21 1.683378e-14 4.126603e-09 0.0001222788 0.4379828 189.6314 9924.554 62786.82 48352.26 14644.03 37266.15 20155.54 12384.36 5586.008 1402.737 176.3348 8.948966 0.1693289 0.0009473605 1.175917e-06 2.705369e-10 1.045405e-14 6.232104e-20 
5.230382e-36 7.259425e-28 1.217919e-20 2.469915e-14 6.054707e-09 0.000179412 0.6426247 278.2343 14561.68 92124.01 71095.05 24440.03 60201.5 30329.12 16913.71 6195.22 1157.508 132.8432 6.261808 0.09384367 0.000374035 3.327171e-07 5.498169e-11 1.473308e-15 5.932515e-21 
6.32734e-36 8.781931e-28 1.473351e-20 2.987926e-14 7.32455e-09 0.0002170398 0.7774013 336.5879 17615.67 111446.5 86254.52 34072.34 80863.55 40420.94 24841.9 7922.127 1176.903 97.15924 3.496721 0.04426713 0.0001381215 8.76209e-08 1.005151e-11 1.886978e-16 5.335022e-22 
7.144767e-36 9.916465e-28 1.663693e-20 3.373935e-14 8.270805e-09 0.0002450791 0.8778334 380.0716 19891.44 125846.1 97657.1 41983.84 93845.28 47649.03 32029.41 9621.867 1410.219 93.3144 2.33245 0.02062143 4.892019e-05 2.374482e-08 1.98002e-12 2.595337e-17 5.061601e-23 
1.438734e-35 1.996868e-27 3.350161e-20 6.794058e-14 1.665483e-08 0.0004935132 1.767684 765.3461 40055.18 253410.5 195614.4 56827.22 101349.1 51589.21 35166.9 10033.03 1469.505 88.48567 1.822407 0.01120336 1.761977e-05 5.974496e-09 3.638515e-13 3.48946e-18 4.874927e-24 
1.565308e-35 2.172545e-27 3.644895e-20 7.391773e-14 1.812006e-08 0.0005369306 1.923198 832.6783 43579.09 275720.3 215161.1 103219.4 197730.9 79418.39 36216.7 9350.407 1292.849 71.30788 1.307613 0.00648757 7.297517e-06 1.638582e-09 6.615948e-14 4.361753e-19 4.317041e-25 
1.267267e-35 1.758883e-27 2.950892e-20 5.984349e-14 1.466993e-08 0.0004346968 1.557013 674.133 35281.47 223238.5 176270.8 114033.7 214378.2 106999.2 64756.2 12635.17 1182.28 55.03083 0.8830564 0.003703996 3.320739e-06 5.505221e-10 1.533517e-14 6.725971e-20 4.418619e-26 
9.57577e-36 1.329054e-27 2.229763e-20 4.521915e-14 1.108494e-08 0.0003284671 1.176516 509.3907 26659.52 168695.8 134334.6 97670.84 173329.1 102182.4 67843.31 15104.13 1564.363 51.59325 0.5799731 0.001933133 1.395197e-06 1.811043e-10 3.801878e-15 1.205874e-20 5.523119e-27 
1.321604e-35 1.834299e-27 3.077417e-20 6.240941e-14 1.529893e-08 0.0004533353 1.623773 703.0378 36794.24 232809.4 182701 84697.51 127384.5 79390.15 51210.99 12168.36 1355.976 46.69399 0.4422852 0.001005741 5.130705e-07 5.014025e-11 8.021083e-16 1.917508e-21 6.504245e-28 
1.230318e-35 1.7076e-27 2.864854e-20 5.809866e-14 1.42422e-08 0.0004220225 1.511616 654.4776 34252.83 216762.7 173356.7 115946.4 167054.5 73490.32 35964.92 8258.586 897.6731 31.39536 0.29313 0.0005849565 2.209593e-07 1.471734e-11 1.635021e-16 2.818811e-22 7.029125e-29 
1.334356e-35 1.851998e-27 3.107111e-20 6.301158e-14 1.544655e-08 0.0004577094 1.639441 709.8213 37149.32 235100.5 188016.6 115572.4 154385.6 85230.83 40272.8 6255.249 513.1276 16.23656 0.1409357 0.0002584324 8.489562e-08 4.50225e-12 3.63751e-17 4.325714e-23 7.383729e-30 
1.347666e-35 1.870472e-27 3.138105e-20 6.364014e-14 1.560063e-08 0.0004622752 1.655795 716.9019 37519.95 237478.8 192038.3 130366.6 161271.1 81250.24 35291.61 5829.551 391.8664 8.387266 0.05636539 8.75709e-05 2.45914e-08 1.095876e-12 7.196618e-18 6.65388e-24 8.420538e-31 
1.61794e-35 2.245593e-27 3.767449e-20 7.64031e-14 1.872932e-08 0.000554984 1.987863 860.6759 45044.58 285116.7 230276.8 140867.2 159371.2 83507.92 32548.83 4601.035 278.6707 5.139442 0.02449315 2.651712e-05 5.64528e-09 1.996594e-13 1.049828e-18 7.726082e-25 7.682651e-32 
1.707681e-35 2.370148e-27 3.976416e-20 8.064091e-14 1.976817e-08 0.000585767 2.098122 908.4146 47543.19 301005.9 247205.3 173025.1 181747.9 84519.94 28915.91 3748.809 190.3484 2.88051 0.01118724 9.004755e-06 1.320058e-09 3.245552e-14 1.240209e-19 6.857364e-26 5.201479e-33 
1.967836e-35 2.731227e-27 4.582199e-20 9.292608e-14 2.277974e-08 0.0006750052 2.417759 1046.806 54786.26 346911 286117.1 192716.1 189990 93955.45 28539.88 3048.201 128.3886 1.58852 0.004827118 2.998655e-06 3.30672e-10 5.826587e-15 1.538664e-20 5.850678e-27 3.104453e-34 
2.197086e-35 3.04941e-27 5.116019e-20 1.037518e-13 2.543354e-08 0.0007536423 2.699424 1168.758 61169.07 387435 323591.3 226829.6 206812.8 94788.67 25954.95 2546.825 87.4251 0.8342617 0.001951147 9.188636e-07 7.558534e-11 9.856673e-16 1.904267e-21 5.19489e-28 1.936625e-35 
2.60933e-35 3.621578e-27 6.075948e-20 1.23219e-13 3.020569e-08 0.0008950498 3.205923 1388.054 72646.75 460250.4 387457.2 267229.3 228411 103259.3 24957.9 2121.307 62.09563 0.4820529 0.0008526475 2.957426e-07 1.7874e-11 1.705441e-16 2.397491e-22 4.742422e-29 1.278144e-36 
2.986544e-35 4.145127e-27 6.95431e-20 1.41032e-13 3.457234e-08 0.001024442 3.669383 1588.717 83149.63 527023.3 450754.8 322763.3 257048 107994.8 23001.4 1697.244 40.65188 0.2521933 0.0003486743 9.094524e-08 3.997913e-12 2.738944e-17 2.76196e-23 3.922801e-30 7.588795e-38 
2.498049e-35 3.467128e-27 5.816826e-20 1.179641e-13 2.89175e-08 0.0008568784 3.069199 1328.859 69551.17 441426.4 399133.5 365002 283748.2 115344.4 21476.13 1342.371 26.29658 0.1289831 0.0001366076 2.686722e-08 8.782103e-13 4.395116e-18 3.185432e-24 3.220032e-31 4.418499e-39 
2.408656e-35 3.343055e-27 5.608669e-20 1.137427e-13 2.788268e-08 0.0008262148 2.959367 1281.305 67061.8 425464.3 377752.4 317399 269859.4 127568 23548.96 1378.715 23.83391 0.09971611 8.832181e-05 1.430745e-08 3.814874e-13 1.550989e-18 9.105026e-25 7.421943e-32 8.164687e-40 
1.92346e-35 2.669635e-27 4.478867e-20 9.083051e-14 2.226603e-08 0.0006597832 2.363236 1023.201 53552.8 339702.6 299194.6 239279.4 194404.2 87569.66 17347.18 1089.475 18.36102 0.07056215 5.559047e-05 7.892828e-09 1.832687e-13 6.463725e-19 3.282969e-25 2.312671e-32 2.198311e-40 
#survey length counts 
