#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10024.74 7035.353 4333.751 8875.543 14570.1 14198.16 18606.35 33960.32 54376.36 61071.32 71365.99 154872.4 150569.7 184920.1 105620.8 144114.8 172358.2 191203.5 117394.2 121374.8 215618.2 160906.6 181309.6 356338.6 174141.2 237399.3 249137.7 434961 167844.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8569.369 7758.294 5196.357 6444.964 7507.759 19684.6 13470.68 27376.71 48474.07 48680.96 122245 108956.1 113142.1 142546.5 145039.2 138344.9 162457.1 228279 162849 169380.2 162034.8 265348.2 217638.7 338060.9 279491.6 309196.9 215312.9 230425.9 177520.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4941.818 4563.318 5036.581 2932.381 5946.185 7596.264 11983.98 17505.83 23491.57 37690.04 50835.68 54886.62 91737.34 137766.4 162795.4 118558.4 122370.8 132301.6 163861.3 125968.4 134730.6 141029.5 145110.9 190315.7 240564.5 216954.4 272315.1 228902.4 213752.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.59114e-07 3.899556e-05 0.002496528 0.09423162 2.096998 27.51381 212.8673 971.7356 2625.856 4268.82 4499.233 3930.84 3772.896 3434.952 2472.749 1512.21 865.6688 455.5725 213.188 86.09368 28.40964 7.184314 1.313221 0.165456 0.01385558 
3.760384e-07 4.083335e-05 0.002614185 0.09867265 2.195831 28.81083 222.9119 1017.802 2753.021 4495.302 4821.284 4397.436 4377.923 3991.546 2820.305 1665.855 906.1846 445.9996 191.8178 70.33988 21.01981 4.829458 0.805275 0.09272915 0.007096412 
1.461435e-07 1.586946e-05 0.001015977 0.03834828 0.8534066 11.1983 86.6807 396.6422 1084.282 1859.083 2390.375 3122.201 4023.42 3927.351 2752.997 1567.028 809.3042 374.3922 149.1149 49.78656 13.37915 2.751119 0.411297 0.04266759 0.002955302 
4.070052e-07 4.419598e-05 0.002829463 0.1067982 2.376642 31.18232 241.2255 1100.605 2965.751 4751.729 4672.592 3212.55 2127.057 1628.509 1223.917 825.484 473.8932 219.8577 82.58052 25.28425 6.137741 1.128668 0.1501721 0.01386878 0.0008581783 
6.233062e-07 6.768372e-05 0.004333169 0.1635558 3.639718 47.75535 369.4727 1686.574 4555.31 7377.401 7596.63 6047.888 4896.77 3714.95 2071.048 837.5182 304.7844 120.5083 45.74872 13.98325 3.205585 0.5365121 0.06388462 0.005247514 0.0002885017 
1.067081e-06 0.0001158724 0.007418249 0.2800024 6.23108 81.75536 632.5116 2886.995 7793.124 12583.43 12774.26 9686.225 7261.381 5263.982 2906.173 1158.433 366.8859 100.6145 24.67245 5.603066 1.126905 0.1765333 0.01955688 0.0014637 7.227689e-05 
1.483014e-06 0.0001610378 0.01030978 0.3891437 8.659903 113.6246 879.1291 4013.78 10848.15 17608.46 18241.28 14622.88 11711.12 8634.29 4654.857 1760.572 515.6287 127.9092 26.50219 4.440776 0.6095317 0.06930615 0.006255141 0.0004128144 1.851773e-05 
2.339214e-06 0.0002540111 0.01626201 0.6138115 13.65961 179.2249 1386.693 6331.112 17109.36 27745.66 28583.2 22422.38 17277.25 12369.9 6591.281 2500.363 735.872 178.6609 34.67979 5.172759 0.588545 0.05086524 0.003304017 0.0001592287 5.556193e-06 
3.697231e-06 0.0004014758 0.02570282 0.9701564 21.58964 283.2742 2191.762 10006.98 27043.19 43836.02 44997.7 34715.49 25775.75 17652.27 8891.403 3075.637 789.9558 167.6298 29.76165 4.177502 0.442704 0.03431167 0.001894518 7.317446e-05 1.953726e-06 
