#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6694.593 8527.345 7819.8 19151.83 19474.45 23422.16 38419.01 41913.03 47463.76 61311.5 94211.62 160174.5 130835.5 152361.6 104008.6 103456.5 91142.8 82652.93 87881.12 133796.1 141781.7 144189.7 124897.4 180226.4 214430.3 201365.4 175486.4 103980.3 156521 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5300.806 9233.463 10176.95 13515.29 25017.8 25341.56 24267 38352.01 38837.24 67735.7 75952.81 98022.26 86573.77 113508.6 97331.48 101769.9 135015.3 80343.47 76916.37 99203.39 109328.8 171969.6 138897.9 191273 126222.6 151906.1 167646.4 97523.23 133567.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4730.566 3824.649 6367.081 6657.607 8713.293 19156.19 19038.21 23528.61 27283.69 36980.78 45827.22 63081.26 82439.68 105171.5 105274.1 90794.64 92487.87 83346.9 79393.65 84585.74 79797.52 84347.26 86867.25 92123.12 112895.9 109462.3 105037.1 106018.3 130422.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.782912e-37 8.026301e-29 1.346579e-21 2.730834e-15 6.694318e-10 1.983649e-05 0.07105108 30.76266 1609.995 10185.3 7801.669 1455.114 5068.566 4294.036 1210.483 930.0071 282.1107 89.07158 17.70288 2.123616 0.1113087 0.001849314 7.268745e-06 5.437961e-09 6.697559e-13 
5.838921e-37 8.104038e-29 1.35962e-21 2.757283e-15 6.759155e-10 2.002861e-05 0.07173923 31.06061 1625.589 10283.95 7878.813 1511.715 5101.885 4089.734 1169.007 843.5118 247.4366 72.98962 13.14993 1.364897 0.05908758 0.000769927 2.270283e-06 1.237779e-09 1.092634e-13 
1.162177e-36 1.613025e-28 2.706184e-21 5.488086e-15 1.34534e-09 3.986488e-05 0.1427895 61.82293 3235.566 20469.12 15669.86 2304.286 5245.911 3965.015 1167.95 792.2282 223.4869 61.35149 10.06791 0.8979205 0.03162475 0.0003202471 7.080549e-07 2.81977e-10 1.787788e-14 
9.848814e-37 1.36695e-28 2.293343e-21 4.650854e-15 1.140102e-09 3.378331e-05 0.1210063 52.39155 2741.965 17346.52 13303.27 3036.944 10357.58 7267.591 1435.804 728.4823 198.6139 50.59596 7.506325 0.5748087 0.01636883 0.0001274861 2.100421e-07 6.107679e-11 2.788248e-15 
1.628537e-36 2.260303e-28 3.792127e-21 7.690356e-15 1.8852e-09 5.586193e-05 0.2000884 86.63135 4533.94 28683.05 21971.04 3658.411 8725.635 5891.15 2079.621 1210.525 219.5925 41.26402 5.466904 0.3568964 0.008194962 4.892657e-05 5.973156e-08 1.262798e-11 4.145927e-16 
4.441819e-36 6.164951e-28 1.034298e-20 2.097537e-14 5.141864e-09 0.0001523628 0.5457389 236.2861 12366.27 78232.65 59896.02 8448.919 14559.71 8973.624 2041.121 1003.037 276.8342 50.47736 4.344924 0.2222199 0.004079607 1.864537e-05 1.686094e-08 2.586619e-12 6.091523e-17 
2.007745e-36 2.786618e-28 4.67513e-21 9.481069e-15 2.324172e-09 6.886948e-05 0.2466793 106.8036 5589.676 35362.55 27270.26 11223.55 40251.35 22939.07 3894.757 1413.776 260.2317 47.517 4.531342 0.1607178 0.002070013 7.088005e-06 4.743342e-09 5.287198e-13 8.937273e-18 
4.630868e-36 6.427339e-28 1.078319e-20 2.18681e-14 5.360708e-09 0.0001588476 0.5689661 246.3427 12892.6 81562.51 62488.89 9921.416 17850.27 10769.67 6833.507 3132.413 404.2059 46.38415 3.544034 0.120875 0.001145301 2.627283e-06 1.241727e-09 9.975115e-14 1.211053e-18 
5.488389e-36 7.617522e-28 1.277997e-20 2.591753e-14 6.353377e-09 0.0001882622 0.6743245 291.9592 15279.98 96666.56 74237.54 17161.28 40810.36 20205.63 3922.512 1731.96 592.0251 73.55855 3.386908 0.08087842 0.0006385233 1.101872e-06 3.51531e-10 1.909666e-14 1.615362e-19 
7.355215e-36 1.020855e-27 1.712697e-20 3.473314e-14 8.514421e-09 0.0002522979 0.9036899 391.2665 20477.33 129547 99514.81 22691.62 49335.15 23764.91 7541.547 2535.968 375.4114 65.78932 4.323782 0.07199288 0.0003627798 4.645225e-07 1.112136e-10 4.25071e-15 2.430921e-20 
8.924549e-36 1.238669e-27 2.078123e-20 4.214392e-14 1.033109e-08 0.000306129 1.096504 474.7485 24846.45 157188.5 120903.1 30498.41 64968.01 29035.5 8722.84 2912.849 506.7519 51.16899 3.000392 0.06123553 0.0002521195 2.070523e-07 3.337884e-11 9.177706e-16 3.791682e-21 
1.332434e-35 1.849331e-27 3.102636e-20 6.292084e-14 1.54243e-08 0.0004570503 1.63708 708.7991 37095.72 234682.6 180471 42196 78811.45 33397.72 10921.93 3305.307 539.4144 53.95878 2.263977 0.03529137 0.0001443504 1.045109e-07 1.195633e-11 2.152998e-16 5.972329e-22 
1.740826e-35 2.416152e-27 4.053595e-20 8.22061e-14 2.015186e-08 0.0005971364 2.138845 926.0462 48465.58 306615.7 236223.8 62453.22 114869 44567.99 12705.54 3520.135 562.1743 50.18147 1.863686 0.0216357 6.356658e-05 3.839302e-08 3.803117e-12 5.437803e-17 1.077639e-22 
2.149679e-35 2.983613e-27 5.00563e-20 1.015132e-13 2.488476e-08 0.000737381 2.641179 1143.539 59848.3 378632.8 292351.3 86477.82 153880.7 57436.31 18219.48 4438.097 601.8784 48.11047 1.543906 0.01465439 3.208363e-05 1.361289e-08 9.941017e-13 1.121005e-17 1.7859e-23 
2.138701e-35 2.968376e-27 4.980067e-20 1.009948e-13 2.475768e-08 0.0007336152 2.62769 1137.699 59542.66 376708 292025.9 103341.7 180547.3 64634.92 21500.32 5010.305 654.0854 42.93489 1.129448 0.008723578 1.490705e-05 4.697153e-09 2.430839e-13 1.918941e-18 2.193334e-24 
1.642407e-35 2.279552e-27 3.824422e-20 7.75585e-14 1.901255e-08 0.0005633767 2.017924 873.6913 45725.55 289304.4 225879.5 102542.6 176505.6 63342.71 23800.73 5298.446 673.3127 39.9998 0.8517799 0.005063646 6.653906e-06 1.587952e-09 6.078013e-14 3.459867e-19 2.790603e-25 
1.885384e-35 2.616788e-27 4.390205e-20 8.903248e-14 2.182526e-08 0.0006467225 2.316455 1002.945 52490.17 332100.5 258348.7 94003.53 138994 53216.58 23505.87 5343.145 688.5485 37.59837 0.6872233 0.003210414 3.141033e-06 5.528896e-10 1.560689e-14 6.514078e-20 3.814799e-26 
1.847509e-35 2.564221e-27 4.302012e-20 8.724394e-14 2.138682e-08 0.0006337307 2.26992 982.7971 51435.74 325444.9 254664.1 107544.6 150843.5 48974.75 17382.73 4217.042 575.6781 30.28359 0.486654 0.001858075 1.398695e-06 1.813205e-10 3.697577e-15 1.111721e-20 4.697441e-27 
1.782977e-35 2.474655e-27 4.151747e-20 8.419659e-14 2.06398e-08 0.0006115951 2.190634 948.469 49639.16 314093.3 246963 111864.1 146184.6 48726.49 17347.62 3335.426 410.4741 21.48014 0.3147926 0.00101027 6.024723e-07 5.93909e-11 8.934163e-16 1.9408e-21 5.859858e-28 
1.822767e-35 2.529881e-27 4.2444e-20 8.607558e-14 2.110042e-08 0.0006252439 2.239522 969.6357 50746.97 321119.2 253427.7 117056.3 140419.4 46671.66 16427.42 3066.363 314.9016 13.58467 0.177674 0.0004918928 2.386275e-07 1.832661e-11 2.084854e-16 3.353677e-22 7.380531e-29 
2.065383e-35 2.866615e-27 4.809342e-20 9.753249e-14 2.390894e-08 0.0007084657 2.537609 1098.697 57501.56 363874.1 287456.2 125635.5 135390.4 42997.19 14048.24 2501.537 235.1795 8.286939 0.08461105 0.0001903798 7.540846e-08 4.603583e-12 4.044666e-17 4.914031e-23 8.03546e-30 
2.30929e-35 3.205143e-27 5.377292e-20 1.090504e-13 2.673242e-08 0.0007921305 2.837283 1228.445 64292.17 406882.6 323412.5 149286.3 148253.1 43455.84 12560.86 2011.793 168.6039 5.085911 0.04079392 6.89527e-05 2.074615e-08 9.78802e-13 6.650869e-18 6.183434e-24 7.633546e-31 
2.712316e-35 3.764516e-27 6.315756e-20 1.280823e-13 3.139786e-08 0.000930376 3.332455 1442.838 75512.77 477932.6 381303.3 174398.8 158074.3 45731.81 12153.88 1663.979 117.0295 2.93422 0.0188981 2.438481e-05 5.401935e-09 1.861578e-13 9.319381e-19 6.449312e-25 5.955894e-32 
2.871144e-35 3.984959e-27 6.685595e-20 1.355825e-13 3.323646e-08 0.0009848571 3.527598 1527.328 79934.9 506026.8 408999.4 212757 181421.2 50387.29 12324.67 1523.776 88.12171 1.739156 0.008730411 8.64135e-06 1.433794e-09 3.617053e-14 1.306618e-19 6.496364e-26 4.321824e-33 
3.34593e-35 4.64393e-27 7.791156e-20 1.580031e-13 3.873259e-08 0.001147718 4.110938 1779.894 93153.52 589775.7 478212.8 239269.9 187400.9 54627.28 12753.56 1407.322 68.7543 1.065789 0.004016831 2.958911e-06 3.643191e-10 6.773271e-15 1.785712e-20 6.416226e-27 3.060781e-34 
3.67913e-35 5.10639e-27 8.567028e-20 1.737376e-13 4.258973e-08 0.001262012 4.52032 1957.143 102430.6 648680.2 532010.9 281713.4 203578.4 54983.57 11885.42 1240.992 51.75414 0.6390377 0.00182 9.800491e-07 8.729154e-11 1.174065e-15 2.241683e-21 5.828456e-28 2.006711e-35 
3.710041e-35 5.149293e-27 8.639007e-20 1.751973e-13 4.294756e-08 0.001272615 4.558299 1973.587 103292.1 654413.7 546402.6 318790.6 217538.8 58651.28 11474.25 1053.81 38.29228 0.3858481 0.0008419586 3.349871e-07 2.156241e-11 2.072127e-16 2.817422e-22 5.220889e-29 1.283623e-36 
3.325247e-35 4.615224e-27 7.742996e-20 1.570264e-13 3.849317e-08 0.001140623 4.085527 1768.893 92580.22 586899.1 501042.8 321661.4 209101.2 57947.49 10693.77 873.3474 26.3641 0.2153938 0.0003677853 1.10012e-07 5.181968e-12 3.587073e-17 3.479576e-23 4.574373e-30 7.958227e-38 
4.778974e-35 6.632901e-27 1.112807e-19 2.25675e-13 5.532156e-08 0.001639279 5.871631 2542.215 133053.9 843349 714510.9 433986.2 286789.4 84302.92 15651.98 1239.285 33.71179 0.2365183 0.0003412263 8.547545e-08 3.32492e-12 1.873188e-17 1.46275e-23 1.53707e-30 2.127831e-38 
#survey length counts 
