#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7294.87 9026.55 10892.22 8140.57 16610.08 11181.2 11130.92 18314.14 37341.95 45185.2 22913.29 64021.82 76600.87 84691.75 53348.83 47122.09 66340.82 72245.35 47724.34 51849.82 54354.55 61834.35 40748.04 55835.7 48552.89 89301.83 77880.82 102082.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3881.064 4779.906 5950.216 4701.216 7662.138 9622.38 6859.648 7073.275 15825.55 20503.21 15109.37 39196.97 34922.21 44323.81 40239.48 20146.41 30598.25 23828.63 24373.48 42066.47 32690.75 34550.9 20147.75 40951 46913.61 51900.41 34062.1 41956.09 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3290.547 3433.66 3496.386 4638.937 5398.44 8319.522 9301.422 6923.977 8271.153 19068.88 25010.37 19466.79 33051.38 41392.64 42704.59 36455.46 29326.68 38060.71 31820.42 34485.08 35135.33 37119.46 43986.32 42920.54 40370.87 47060.99 44863.68 40701.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.764279e-36 3.800076e-29 4.275907e-23 1.106137e-17 6.578609e-13 8.995059e-09 2.827605e-05 0.02043516 3.395331 129.6973 1139.002 2299.837 1088.758 680.0275 3460.149 4878.434 1947.816 1451.803 1155.785 447.0261 194.7178 59.62321 13.31699 1.836252 0.1306311 
7.948333e-36 3.890158e-29 4.377268e-23 1.132358e-17 6.734557e-13 9.20829e-09 2.894634e-05 0.02091958 3.475818 132.7718 1166.002 2354.353 1114.196 686.2856 3481.921 4907.571 1936.977 1379.728 1088.507 409.4706 173.6448 52.33551 11.44356 1.529468 0.1044686 
1.248573e-35 6.110899e-29 6.876081e-23 1.778777e-17 1.057905e-12 1.446495e-08 4.547068e-05 0.03286176 5.460027 208.566 1831.627 3698.259 1738.499 766.0352 3564.03 5020.193 1967.736 1362.012 1065.895 387.433 158.0189 46.12571 9.796376 1.278353 0.08477474 
1.489882e-35 7.29194e-29 8.205007e-23 2.122558e-17 1.262365e-12 1.726056e-08 5.425871e-05 0.03921288 6.515276 248.8752 2185.622 4413.076 2081.634 1103.686 5410.557 7610.255 2787.508 1365.837 1013.479 358.2401 140.9935 39.49915 8.014132 1.009057 0.06504501 
2.210205e-35 1.081742e-28 1.217193e-22 3.148764e-17 1.872688e-12 2.560563e-08 8.049151e-05 0.05817138 9.665258 369.2004 3242.318 6546.601 3077.247 1350.244 6273.554 8827.564 3322.35 1899.352 1410.793 410.9288 127.3448 33.49933 6.473254 0.7759089 0.04799188 
2.704761e-35 1.323793e-28 1.489553e-22 3.853333e-17 2.291721e-12 3.133515e-08 9.850231e-05 0.07118783 11.82796 451.8128 3967.821 8011.554 3775.446 1908.221 9239.601 12992.73 4721.378 2195.271 1589.054 495.1845 160.4038 35.17054 5.502526 0.6054557 0.03552591 
2.084899e-35 1.020413e-28 1.148185e-22 2.970247e-17 1.766517e-12 2.415393e-08 7.592809e-05 0.05487339 9.117292 348.2688 3058.498 6175.695 2931.642 2040.168 10598.61 14914.84 5509.622 2838.289 2066.243 578.3603 163.1884 36.598 5.476763 0.4973166 0.02509235 
1.645907e-35 8.055576e-29 9.064263e-23 2.344839e-17 1.394564e-12 1.906814e-08 5.994086e-05 0.04331939 7.197577 274.9382 2414.508 4875.346 2313.175 1579.067 8174.71 11520.24 4506.549 3088.115 2351.35 688.1748 202.6523 41.52119 5.611767 0.4895824 0.02189003 
