#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6257.122 5863.881 6217.864 6519.918 10996.97 14886.6 24055.73 23706.95 48496.37 66783.04 76109.45 111432 140485.4 157579.5 118087.5 95324.51 100466.1 117833.4 161934 128354.8 175173.8 74907.19 143539.1 141762.1 253288.7 156737 165187.6 191550.2 102440.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7017.81 5822.937 7598.236 7285.727 8800.335 15561.32 12465.73 19908.83 37521.34 70881.48 50329.65 114440.6 181976.5 178806.6 142436.8 150651.4 84593.76 109464.4 99210.61 102885.8 139170 71358.81 130943.3 179184.1 181192.7 118040.9 151225.6 155129.8 161969.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5054.69 4818.345 6247.312 5261.736 6112.663 8667.052 11122.64 11450.74 19660.44 34996.07 47832.65 56253.86 73361.95 94297.78 109407.5 88710.57 85554.89 80632.69 93829.72 84870.11 83589.18 85866.75 94744.81 98697.34 113594.6 133632.5 112893.3 107208.4 12021.93 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.456769e-35 2.67071e-28 3.005126e-22 7.773977e-17 4.623475e-12 6.321767e-08 0.0001987253 0.1436192 23.86253 911.5179 8004.951 16162.23 7521.333 1312.943 3148.538 4404.208 1594.692 724.44 530.0314 187.0979 74.4121 21.75447 4.665663 0.6201313 0.04226745 
5.464409e-35 2.674449e-28 3.009333e-22 7.784861e-17 4.629948e-12 6.330618e-08 0.0001990035 0.1438203 23.89594 912.7941 8016.158 16184.86 7531.854 1314.537 3151.449 4407.869 1589.999 703.4972 511.6139 179.2292 70.27301 20.00089 4.146143 0.5330796 0.03515888 
7.237648e-35 3.542327e-28 3.985883e-22 1.03111e-16 6.132399e-12 8.384948e-08 0.0002635815 0.190491 31.65034 1209.002 10617.46 21436.9 9969.947 1580.511 3193.34 4457.857 1607.659 710.0948 515.1581 177.6137 68.38164 19.21211 3.888392 0.4832143 0.03077962 
5.323625e-35 2.605546e-28 2.931802e-22 7.584294e-17 4.510663e-12 6.167518e-08 0.0001938764 0.1401149 23.28029 889.2772 7809.632 15767.92 7343.614 1434.949 4012.361 5616.752 1973.162 707.2761 489.5242 168.267 64.35376 17.77018 3.524005 0.4280154 0.02643538 
7.916381e-35 3.87452e-28 4.359672e-22 1.127806e-16 6.707484e-12 9.171273e-08 0.0002882997 0.2083548 34.61845 1322.38 11613.14 23447.18 10900.91 1622.592 2844.689 3966.493 1472.166 780.1463 576.0956 176.5547 59.00519 15.94335 3.118278 0.3708976 0.02237655 
1.305975e-34 6.391845e-28 7.192206e-22 1.860556e-16 1.106542e-11 1.512996e-07 0.0004756117 0.3437256 57.1105 2181.547 19158.35 38681.09 17980.68 2605.189 4255.383 5917.417 2046.247 629.6292 424.112 162.4135 66.38293 16.40845 2.884564 0.3324705 0.01966929 
1.275368e-34 6.242042e-28 7.023646e-22 1.816951e-16 1.080609e-11 1.477537e-07 0.0004644651 0.3356699 55.77203 2130.42 18709.35 37774.7 17577.94 3039.835 7182.737 10033.56 3448.787 990.7856 628.0171 178.0681 55.25262 16.05088 3.131888 0.3339383 0.01849751 
1.33739e-34 6.545598e-28 7.365211e-22 1.905311e-16 1.13316e-11 1.549391e-07 0.0004870524 0.3519938 58.48427 2234.024 19619.2 39611.68 18428.22 3066.961 6795.085 9494.94 3407.098 1448.97 1015.989 278.0145 74.77975 16.3538 2.79174 0.3267935 0.01823408 
