#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6095.273 8254.249 6037.32 6219.075 14328.41 15740.21 26379.03 39152.35 60839.09 49559.84 103013.9 130527 147112.1 166064.4 107671.5 137160.6 135323.1 129534.8 164076.1 179972.8 178869 178121.2 290127.4 270338.4 255832.2 228399.3 202587.2 284405.7 168485.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8207.301 5563.092 4624.378 7198.248 13629.71 20565.07 29669.16 29222.29 53061.09 84769.5 72917.07 94675.75 158565.9 137511.6 112950.6 130504.6 131879.7 149299.2 149310.3 155722.5 106166.2 180153.7 206245.5 221354.9 467204.1 397263.3 335797.2 155834.5 217415.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3484.56 5340.6 3832.654 3741.913 4795.147 8293.766 12275.6 19533.06 34435.21 45331.37 49229.44 67760.35 104336.1 151917.9 146299.4 102176.6 108058.9 137326.6 144629.3 139723.5 137532.6 162318.7 138700.7 180393.4 215103.9 247987 207700.7 270689.6 225095.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.000784e-07 3.258498e-05 0.002086118 0.07874068 1.75227 22.99094 177.881 812.1641 2196.585 3586.528 3852.924 3550.178 3607.491 3359.941 2437.273 1504.647 875.9529 469.6532 221.8473 89.3472 29.30533 7.399607 1.357845 0.172229 0.01452716 
4.048282e-07 4.395957e-05 0.002814329 0.106227 2.36394 31.01627 239.9653 1095.428 2959.771 4807.329 5039.061 4313.988 4026.085 3636.599 2665.758 1677.326 962.7997 488.9991 214.8483 80.0032 24.07213 5.531268 0.9208363 0.106064 0.008139321 
1.336366e-07 1.451137e-05 0.0009290306 0.03506649 0.7803755 10.24014 79.26962 362.8561 993.6004 1716.563 2262.413 3062.036 4000.83 3862.427 2611.837 1410.777 711.4959 338.292 141.3626 49.09509 13.52382 2.819204 0.4240995 0.04407671 0.003053689 
4.81491e-07 5.228425e-05 0.003347281 0.1263433 2.811587 36.88884 285.3668 1301.91 3506.978 5609.481 5473.733 3656.298 2292.644 1730.657 1358.809 959.2678 555.699 253.3254 94.07773 29.26946 7.348909 1.395844 0.1899727 0.01778102 0.001108058 
6.139812e-07 6.667114e-05 0.004268342 0.161109 3.585271 47.04123 363.957 1661.6 4490.499 7292.433 7596.845 6257.769 5288.052 4076.068 2249.915 878.3093 303.9904 117.596 44.63346 13.61696 3.127767 0.5308284 0.0646803 0.005442064 0.0003051165 
1.372807e-06 0.0001490707 0.009543628 0.3602249 8.016311 105.1778 813.6915 3713.3 10015.26 16109.08 16083.35 11549.52 7943.864 5506.935 3060.084 1270.31 424.5287 119.742 29.03341 6.429579 1.275739 0.1994415 0.02219794 0.001678881 8.416363e-05 
1.65592e-06 0.0001798134 0.01151181 0.4345146 9.669596 126.8737 981.6832 4482.924 12127.56 19768.71 20832.06 17510.27 14849.44 11198.77 5991.654 2195.236 612.4805 147.2641 30.75691 5.284384 0.7343054 0.08295432 0.007404079 0.0004860221 2.182526e-05 
3.040147e-06 0.0003301242 0.02113483 0.7977362 17.75259 232.9258 1802.108 8226.125 22210.81 35877.39 36373.85 27196.03 19552.56 13472.65 7110.229 2697.119 792.0639 189.5498 35.74783 5.158081 0.5747776 0.04959865 0.003246205 0.0001570483 5.465069e-06 
4.622029e-06 0.000501898 0.03213194 1.212824 26.98994 354.1317 2740.04 12511 33818.98 54881.31 56587.69 44217.6 33397.4 23044.9 11571.95 3950.529 990.5403 204.7328 35.71093 4.947672 0.5154382 0.03906464 0.00211029 8.031952e-05 2.132945e-06 
