#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6196.152 14240.53 12360.4 12506.12 30033.04 29957.94 37860.33 40216.32 38170.24 63133.23 83692.25 135294.4 144597.3 143098.6 118671.3 130567.2 95081.85 119428.3 66686.26 154845.1 106698.9 120491.9 139323.8 166728 187235.1 167855.3 127670.3 131552 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6559.249 9846.878 8665.808 13805.86 39958.32 38459.23 31090.94 43937.17 51467.01 75601.56 97655.63 163377.7 115653.5 144956.1 208068.8 131505.6 130567 94051.96 121415.5 125801.2 119234.4 131429.6 153508.8 153166.1 153130.2 169421.6 178582.9 132276 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5061.897 4540.446 6054.078 7054.823 8733.809 18822.64 19317.76 21679.72 28167.09 39326.31 42005.04 64570.86 76749.68 100909.9 110920.6 96857.4 82932.43 89926.96 80803.23 81771.43 81145.06 76657.71 96836.14 99549.81 107366.5 106142 117746.2 89727.66 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.756217e-37 7.98925e-29 1.340362e-21 2.718228e-15 6.663416e-10 1.974492e-05 0.07072309 30.62066 1602.563 10138.28 7765.675 1449.497 5052.738 4280.461 1205.072 925.5768 281.9537 88.97589 17.40519 2.033687 0.1045988 0.001729641 6.810966e-06 5.114866e-09 6.329864e-13 
5.803244e-37 8.054519e-29 1.351313e-21 2.740435e-15 6.717854e-10 1.990623e-05 0.07130088 30.87082 1615.656 10221.11 7830.733 1505.84 5092.543 4082.95 1172.543 847.9627 248.7197 73.50563 13.24736 1.354319 0.05720866 0.0007326992 2.147664e-06 1.171062e-09 1.036116e-13 
1.166134e-36 1.618517e-28 2.715399e-21 5.506774e-15 1.349921e-09 4.000062e-05 0.1432757 62.03344 3246.583 20538.82 15723.28 2315.542 5284.594 3995.606 1186.353 807.9415 229.1246 63.09656 10.36926 0.9232133 0.03205471 0.0003179927 6.922779e-07 2.736147e-10 1.730967e-14 
9.743104e-37 1.352279e-28 2.268728e-21 4.600935e-15 1.127865e-09 3.34207e-05 0.1197075 51.82922 2712.535 17160.34 13160.34 2997.275 10206 7160.539 1410.491 714.6838 196.0015 50.21567 7.485422 0.5741283 0.01629686 0.0001254412 2.033951e-07 5.833284e-11 2.638834e-15 
1.633713e-36 2.267486e-28 3.804178e-21 7.714796e-15 1.891191e-09 5.603946e-05 0.2007242 86.90666 4548.349 28774.21 22041.11 3680.622 8809.917 5951.37 2118.535 1235.955 224.151 42.26458 5.640987 0.3701775 0.008513764 5.068024e-05 6.136865e-08 1.282676e-11 4.162844e-16 
4.500035e-36 6.245752e-28 1.047855e-20 2.125028e-14 5.209256e-09 0.0001543598 0.5528916 239.383 12528.35 79258.01 60680.5 8536.795 14637 9020.832 2051.351 1009.256 280.2151 51.19692 4.419159 0.2275589 0.004199198 1.922586e-05 1.735922e-08 2.650703e-12 6.198416e-17 
1.982939e-36 2.752189e-28 4.617367e-21 9.363928e-15 2.295457e-09 6.801858e-05 0.2436315 105.484 5520.614 34925.63 26932.01 11034.91 39523.28 22509.75 3759.734 1349.619 247.7245 45.32969 4.338658 0.1543833 0.00199991 6.880626e-06 4.614993e-09 5.144364e-13 8.679837e-18 
4.608004e-36 6.395606e-28 1.072996e-20 2.176013e-14 5.334241e-09 0.0001580633 0.5661571 245.1265 12828.94 81159.82 62181.45 9910.635 17926.39 10839.82 6956.008 3187.465 406.3791 46.17805 3.52948 0.1207905 0.001148477 2.646566e-06 1.256219e-09 1.011988e-13 1.230254e-18 
5.507741e-36 7.644381e-28 1.282504e-20 2.600891e-14 6.375779e-09 0.000188926 0.6767022 292.9887 15333.86 97007.41 74501.45 17292 41231.74 20431.1 4022.775 1796.922 619.5435 76.63219 3.486402 0.08299186 0.0006567822 1.13679e-06 3.638903e-10 1.983797e-14 1.683139e-19 
7.431483e-36 1.031441e-27 1.730456e-20 3.50933e-14 8.60271e-09 0.000254914 0.9130605 395.3237 20689.67 130890.3 100543.2 22822.89 49468.18 23825.44 7553.287 2545.114 382.5071 67.85662 4.455991 0.07355899 0.0003684951 4.720059e-07 1.132476e-10 4.338813e-15 2.4876e-20 
8.973073e-36 1.245403e-27 2.089422e-20 4.237307e-14 1.038726e-08 0.0003077935 1.102466 477.3298 24981.54 158043.2 121555.5 30527.9 64861.8 28916.77 8524.129 2832.691 491.8581 50.12295 2.981313 0.06095027 0.0002496618 2.037936e-07 3.277276e-11 9.015528e-16 3.730212e-21 
1.327489e-35 1.842467e-27 3.09112e-20 6.268729e-14 1.536705e-08 0.0004553539 1.631003 706.1682 36958.03 233811.4 179793.7 41849.57 77931.51 32942.35 10611.16 3182.338 510.2602 50.79125 2.144401 0.03382763 0.0001389569 1.004134e-07 1.143862e-11 2.051619e-16 5.679318e-22 
1.759717e-35 2.442372e-27 4.097585e-20 8.30982e-14 2.037055e-08 0.0006036165 2.162056 936.0957 48991.52 309943.1 238796.5 63344.79 116717.4 45297.32 12926.95 3563.537 561.039 49.31638 1.815284 0.02114194 6.266599e-05 3.80775e-08 3.776649e-12 5.391623e-17 1.065506e-22 
2.128415e-35 2.954099e-27 4.956114e-20 1.00509e-13 2.46386e-08 0.0007300867 2.615052 1132.227 59256.27 374887.2 289425.1 84895.77 150476.7 55995.06 17533.73 4258.28 574.0349 45.29021 1.431038 0.01345118 2.943068e-05 1.255182e-08 9.221334e-13 1.043892e-17 1.665408e-23 
2.125199e-35 2.949637e-27 4.948627e-20 1.003572e-13 2.460138e-08 0.0007289838 2.611101 1130.517 59166.76 374330.2 290236.6 103737.2 181884.4 65275.17 21879.24 5082.006 658.7712 42.98502 1.11792 0.008518632 1.441329e-05 4.523155e-09 2.342883e-13 1.85619e-18 2.130566e-24 
1.663105e-35 2.30828e-27 3.872618e-20 7.853592e-14 1.925216e-08 0.0005704766 2.043354 884.7019 46301.8 292950.5 228756.9 104376.1 179945.9 65082.65 24909.63 5584.879 712.7196 42.11738 0.8906936 0.005246096 6.819291e-06 1.612208e-09 6.132107e-14 3.480251e-19 2.806355e-25 
1.869049e-35 2.594117e-27 4.352169e-20 8.82611e-14 2.163617e-08 0.0006411193 2.296385 994.2555 52035.4 329222.7 256050.4 92229.37 135852.1 51621.37 22588.76 5183.905 675.9552 37.08843 0.6761593 0.003139771 3.050174e-06 5.326096e-10 1.491559e-14 6.183165e-20 3.602217e-26 
1.866709e-35 2.590868e-27 4.346719e-20 8.815059e-14 2.160908e-08 0.0006403166 2.29351 993.0106 51970.27 328827.5 257364.8 109448.3 153825.9 50038.84 17786.95 4288.886 587.4938 31.2576 0.5053925 0.001929308 1.446852e-06 1.866229e-10 3.78476e-15 1.131353e-20 4.752968e-27 
1.799895e-35 2.498136e-27 4.191142e-20 8.499551e-14 2.083565e-08 0.0006173984 2.21142 957.4687 50110.17 317073.1 249247.6 112152.4 146277 48551.88 17194.2 3301.52 404.6008 21.20021 0.3131922 0.001011582 6.044886e-07 5.95217e-11 8.928588e-16 1.932743e-21 5.813226e-28 
1.819427e-35 2.525245e-27 4.236622e-20 8.591783e-14 2.106175e-08 0.000624098 2.235418 967.8587 50653.97 320529.8 252871.4 115745 138406.8 45396.74 15725.99 2909.415 297.1312 12.77448 0.1671495 0.0004650444 2.268626e-07 1.748629e-11 1.991915e-16 3.202915e-22 7.038262e-29 
2.056929e-35 2.854882e-27 4.789657e-20 9.713329e-14 2.381108e-08 0.0007055659 2.527222 1094.2 57266.21 362385.2 286312.2 125471.1 135283.4 42846.12 13896.24 2433.611 225.8944 7.905136 0.08044058 0.0001809069 7.182328e-08 4.401435e-12 3.881686e-17 4.729579e-23 7.747186e-30 
2.293209e-35 3.182823e-27 5.339847e-20 1.08291e-13 2.654627e-08 0.0007866145 2.817525 1219.891 63844.47 404050.9 321292.8 149538.7 148901.4 43965.48 12779.16 2035.736 168.2406 5.006695 0.03985699 6.711567e-05 2.016371e-08 9.516057e-13 6.476737e-18 6.036217e-24 7.4717e-31 
2.739205e-35 3.801836e-27 6.378368e-20 1.29352e-13 3.170913e-08 0.0009395994 3.365492 1457.142 76261.38 482670.2 385044.8 175794.4 159421.2 46566.39 12505.61 1726.126 121.1275 3.002067 0.01910617 2.44594e-05 5.394285e-09 1.854443e-13 9.273357e-19 6.416584e-25 5.929385e-32 
2.878652e-35 3.995379e-27 6.703076e-20 1.35937e-13 3.332337e-08 0.0009874323 3.536822 1531.322 80143.91 507347.8 409929.3 212195.3 180548.4 49682.07 12119.95 1513.103 88.20479 1.740082 0.008665348 8.495072e-06 1.398637e-09 3.509585e-14 1.263418e-19 6.267756e-26 4.164097e-33 
3.345464e-35 4.643284e-27 7.790071e-20 1.579811e-13 3.87272e-08 0.001147558 4.110366 1779.647 93140.56 589693.2 478120.5 239042.4 187026.4 54167.79 12548.2 1376.133 67.58774 1.055457 0.003983957 2.922772e-06 3.574968e-10 6.602037e-15 1.730699e-20 6.191092e-27 2.94364e-34 
3.709189e-35 5.14811e-27 8.637023e-20 1.751571e-13 4.29377e-08 0.001272323 4.557252 1973.133 103267.5 653979.2 536309.2 283700.6 204948.4 55291.01 11901.8 1232.173 51.08644 0.6320034 0.001809958 9.77776e-07 8.705235e-11 1.167259e-15 2.21892e-21 5.742131e-28 1.968193e-35 
3.723779e-35 5.168359e-27 8.670995e-20 1.75846e-13 4.310659e-08 0.001277327 4.575178 1980.895 103674.6 656831.8 548183.1 318521.4 216804.1 57918.27 11264.31 1028.447 37.08057 0.3715107 0.000810171 3.23315e-07 2.088406e-11 2.01112e-16 2.735179e-22 5.062085e-29 1.241713e-36 
3.333849e-35 4.627162e-27 7.763025e-20 1.574326e-13 3.859274e-08 0.001143574 4.096095 1773.469 92819.68 588413.9 502197.1 321704.1 208630.8 57283.48 10472.26 847.138 25.39719 0.2061124 0.0003500766 1.044535e-07 4.921391e-12 3.413278e-17 3.318908e-23 4.371922e-30 7.615421e-38 
#survey length counts 
8.040106e-37 1.115914e-28 1.872177e-21 3.796737e-15 9.307253e-10 2.757909e-05 0.09878382 42.76999 2238.411 14160.84 10846.43 2000.581 6892.068 5837.31 1633.05 1248.074 373.9242 115.8035 22.17574 2.512738 0.1234902 0.001940246 7.288754e-06 5.253548e-09 6.270751e-13 
1.566257e-36 2.173861e-28 3.647103e-21 7.396252e-15 1.813104e-09 5.372559e-05 0.1924363 83.31829 4360.547 27586.07 21115.36 3030.093 7032.593 5630.93 1625.706 1177.192 340.8665 98.93949 17.37677 1.729743 0.07060791 0.0008667437 2.431878e-06 1.274738e-09 1.090021e-13 
