#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4738.915 10168.01 8614.788 15511.27 16623.13 10567.77 8825.625 17153.63 23268.03 28296.45 35886.67 63657.81 82070.03 68464.03 64187.14 60862.47 64071.57 56580.71 41683.87 56204.8 64377.84 62699.38 68621.79 83333.13 67641.54 49799.68 73961.97 107543.3 75835.77 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3853.61 4842.069 5608.476 4573.981 7778.162 6576.445 6487.647 11099.91 13913.94 26790.45 14198.92 25765.22 57707.16 53037.08 45605.27 26306.53 31256.95 30652.04 24413.67 35451.27 41030.92 35949.65 31361.64 42168.55 51767.93 45297.22 36468.51 28667.69 33434.05 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3459.453 3518.2 3798.816 5028.674 6614.309 7693.458 9818.407 6951.141 8674.796 20207.8 23183.02 19336.58 29848.07 49204.74 43553.44 38797.99 28244.49 37512.97 35062.72 32250.79 36234.61 34361.23 42894.61 37892.06 43829.6 48805.25 46027.56 40334.52 53633.79 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.678647e-36 3.758166e-29 4.228748e-23 1.093937e-17 6.506054e-13 8.895854e-09 2.796419e-05 0.02020978 3.357884 128.2668 1126.44 2274.473 1076.8 673.8588 3430.117 4835.996 1929.308 1433.581 1140.906 441.3006 192.3094 59.0922 13.36068 1.877011 0.135577 
8.003895e-36 3.917352e-29 4.407867e-23 1.140274e-17 6.781633e-13 9.272659e-09 2.914868e-05 0.02106582 3.500115 133.6999 1174.153 2370.81 1122.006 691.6707 3509.853 4947.154 1955.763 1402.161 1106.981 416.3359 176.5472 53.24839 11.68074 1.577013 0.1094774 
1.266718e-35 6.199708e-29 6.97601e-23 1.804628e-17 1.07328e-12 1.467516e-08 4.61315e-05 0.03333933 5.539377 211.5971 1858.246 3752.005 1763.623 773.4159 3592.91 5060.689 1981.458 1365.346 1068.343 389.3675 159.1772 46.45867 9.870244 1.291833 0.08637328 
1.502579e-35 7.354081e-29 8.274929e-23 2.140646e-17 1.273122e-12 1.740765e-08 5.472109e-05 0.03954705 6.570798 250.996 2204.248 4450.681 2099.044 1104.345 5403.245 7599.473 2777.155 1340.957 991.689 348.5413 136.5084 38.29149 7.77855 0.9798217 0.06331373 
2.212432e-35 1.082832e-28 1.21842e-22 3.151938e-17 1.874575e-12 2.563143e-08 8.057263e-05 0.05823001 9.674998 369.5725 3245.586 6553.198 3080.279 1349.745 6268.514 8819.935 3311.672 1869.757 1385.038 400.0873 122.2756 31.93117 6.148483 0.7374571 0.04565701 
2.639247e-35 1.291729e-28 1.453474e-22 3.759999e-17 2.236212e-12 3.057616e-08 9.611644e-05 0.06946356 11.54147 440.8692 3871.714 7817.506 3684.477 1874.701 9093.359 12787.17 4646.32 2159.143 1561.485 483.2457 154.8944 33.61557 5.187884 0.5668483 0.03321067 
2.129841e-35 1.042409e-28 1.172936e-22 3.034274e-17 1.804596e-12 2.467459e-08 7.75648e-05 0.05605625 9.313825 355.7761 3124.427 6308.817 2994.604 2077.974 10789.41 15184.5 5627.364 2954.317 2158.04 605.9117 171.5413 38.24431 5.658903 0.5072984 0.02532946 
1.643959e-35 8.04604e-29 9.053533e-23 2.342063e-17 1.392913e-12 1.904557e-08 5.98699e-05 0.04326811 7.189057 274.6127 2411.65 4869.572 2310.193 1570.71 8125.392 11449.54 4461.544 3007.385 2286.762 672.9274 199.8279 41.06805 5.546138 0.479724 0.02118628 
