#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5855.014 7040.747 10502.06 14186.76 22463.13 16514.11 10458.36 18554.5 36356.05 29038.37 31222.44 66275.59 104533.6 89608.8 54184.58 45321.88 52440.5 50257.21 45389.94 58877.28 52008.05 55764.36 61630.35 87933.36 65571.85 76077.55 52618.93 93794.97 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3268.755 3653.684 4706.176 6438.021 8928.195 7769.229 6510.478 8698.202 14640.44 22311.65 19974.74 28782.3 40715.33 36921.16 34863.98 27820.83 37192.06 32451.12 31825.49 41704.61 32365.76 40982.29 37855.08 42718.3 46409.36 39889.64 38034.95 29199.39 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3845.094 3937.272 3857.936 4730.057 6127.508 7456.643 9450.569 7695.36 7929.084 18950.03 24290.24 18849.38 31153.32 50803.22 43098.17 37698.39 28083.99 37748.18 34634.87 33403.12 35265.01 33414.42 40017.08 43009.22 46369.35 47175.53 41922.59 39089.14 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.829825e-36 3.832157e-29 4.312004e-23 1.115475e-17 6.634146e-13 9.070996e-09 2.851475e-05 0.02060767 3.423994 130.7922 1148.617 2319.252 1097.803 681.9054 3465.766 4886.127 1947.889 1443.485 1149.815 448.3992 197.2297 61.12705 13.88037 1.943892 0.1394645 
7.982853e-36 3.907053e-29 4.396279e-23 1.137276e-17 6.763805e-13 9.248281e-09 2.907205e-05 0.02101043 3.490913 133.3484 1171.066 2364.577 1118.968 687.4953 3486.224 4913.337 1934.919 1365.786 1075.596 402.6483 170.4612 51.82459 11.48468 1.56018 0.1082492 
1.238184e-35 6.060055e-29 6.81887e-23 1.763977e-17 1.049103e-12 1.434459e-08 4.509235e-05 0.03258834 5.414599 206.8307 1816.387 3667.49 1724.116 761.8256 3547.59 4996.949 1956.948 1349.632 1054.832 380.9482 154.2369 44.84266 9.554415 1.262212 0.08501435 
1.496817e-35 7.325883e-29 8.243201e-23 2.132438e-17 1.268241e-12 1.73409e-08 5.451127e-05 0.03939541 6.545604 250.0336 2195.796 4433.618 2091.284 1107.778 5429.36 7636.862 2799.787 1379.655 1024.579 361.6889 141.9148 39.49261 7.96042 1.002793 0.06522627 
2.202183e-35 1.077816e-28 1.212776e-22 3.137337e-17 1.865892e-12 2.55127e-08 8.019938e-05 0.05796026 9.630179 367.8605 3230.551 6522.841 3066.077 1345.282 6250.406 8794.822 3307.456 1883.157 1398.217 408.0074 126.7253 33.27169 6.393925 0.7613173 0.04700351 
2.637555e-35 1.2909e-28 1.452542e-22 3.757588e-17 2.234778e-12 3.055656e-08 9.60548e-05 0.06941901 11.53407 440.5865 3869.231 7812.493 3682.155 1874.582 9094.149 12788.46 4649.383 2168.698 1570.425 488.5658 157.9969 34.69264 5.431627 0.5953365 0.03472948 
2.088694e-35 1.022271e-28 1.150276e-22 2.975655e-17 1.769733e-12 2.419791e-08 7.606633e-05 0.0549733 9.133891 348.9029 3064.066 6186.941 2937.281 2051.889 10666.83 15012.27 5566.434 2931.185 2142.617 602.7926 171.4207 38.47074 5.758091 0.5233677 0.02636073 
1.679582e-35 8.22039e-29 9.249714e-23 2.392814e-17 1.423096e-12 1.945827e-08 6.116722e-05 0.04420568 7.344837 280.5633 2463.908 4975.09 2360.13 1601.483 8281.555 11670.78 4565.948 3130.516 2386.518 705.7077 211.1174 43.56838 5.925439 0.5177747 0.02316138 
