#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26468.68 19537.14 15885.12 16118.89 26478.91 49804.85 50390.9 87681.4 103872.6 174766.3 178256.4 182369.7 202447.7 225485.9 188686.7 204195.1 231611.7 219940.8 168769 229782.8 173228.2 197302.3 251899 179044.3 216895.8 201184.1 243470.2 279303.2 313667.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20178.97 24180.28 12423.45 18041.26 25394.89 45013.22 69411.01 69957.53 138924.6 114116.1 144144.6 133773.3 153500.6 186894.3 168856 160250.5 156498.2 125701.4 182804.3 205443.9 138066.8 188371.1 222619.3 249438.2 384101.8 233281.2 299039.5 292143.3 202067.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3150.015 3643.108 3650.739 3191.298 6358.339 8835.051 15394.56 19893.01 19105.84 35131.78 38583.78 62408.11 62315 93972.66 99902.39 111810.5 87372.17 68759.38 78046.3 86986.36 77187.2 109681.7 70617.07 90985.79 109585.1 90679.19 112300.4 107942.2 98149.38 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.123978e-07 1.469369e-05 0.0004785638 0.01079283 0.1685458 1.822598 13.6479 70.77666 254.3029 634.152 1104.942 1380.131 1347.325 1251.965 1292.516 1340.017 1254.02 1106.603 989.8869 896.9541 795.7937 669.9966 514.0569 340.972 185.1778 
3.963448e-07 1.864215e-05 0.0006071627 0.01369306 0.213837 2.312357 17.31516 89.79191 322.5855 804.0345 1398.267 1734.005 1653.828 1463.218 1446.659 1498.64 1450.901 1330.946 1196.734 1050.559 897.9594 740.0367 563.3492 372.5079 201.8501 
9.390824e-12 4.426516e-10 1.45401e-08 3.389541e-07 5.977928e-06 9.405042e-05 0.001578879 0.02620019 0.350994 3.410779 23.24694 110.2301 363.7055 840.1199 1381.652 1685.732 1661.571 1495.686 1337.1 1184.413 1011.787 818.389 608.6898 396.1292 212.9222 
1.024933e-07 4.820789e-06 0.0001570099 0.00354097 0.05529725 0.5979585 4.477388 23.21478 83.3472 207.2085 356.7392 425.696 355.2837 226.4568 187.3714 338.6272 667.1104 1017.38 1200.867 1173.962 1023.749 826.2171 607.7861 389.5231 206.4196 
2.180707e-06 0.00010257 0.003340636 0.07533978 1.176537 12.72253 95.26382 493.9369 1773.421 4409.414 7594.606 9071.652 7549.214 4454.413 1985.054 800.8219 405.9778 358.8183 501.0985 700.4223 803.1936 747.1109 577.3462 372.2671 195.6912 
1.882437e-06 8.854077e-05 0.002883715 0.06503511 1.015618 10.98256 82.23916 426.4853 1532.391 3821.45 6659.376 8321.134 8124.554 7498.393 7467.663 6980.72 5118.777 2774.429 1189.096 570.0971 476.6066 499.5401 450.4664 319.0878 174.6121 
4.100974e-06 0.0001928901 0.006282303 0.1416818 2.212564 23.92573 179.1539 928.9571 3336.098 8302.636 14353.54 17398.82 15317.8 10979.29 8058.882 6870.287 6044.666 4960.546 3593.859 2156.789 1068.633 519.158 316.2583 214.2359 123.6053 
2.149137e-06 0.0001010851 0.003292275 0.0742492 1.159512 12.53865 93.89371 486.972 1750.397 4371.752 7663.689 9788.866 10229.59 10769.18 12177.2 12479.42 10382.94 7311.405 4911.156 3307.98 2072.985 1116.638 520.0417 229.6319 101.6893 
5.99327e-06 0.0002818945 0.009181119 0.2070574 3.233497 34.96563 261.8185 1357.567 4874.963 12128.79 20943.14 25268.64 21867.32 14874.4 9964.359 8161.162 7665.915 7159.013 6076.795 4447.491 2804.326 1559.882 764.4567 322.9723 117.2779 
