#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7723.984 10584.97 15642.41 16183.33 23676 29613.16 29921.4 39400.38 51122.1 40578.5 68443.85 57714.29 129258.1 145054.7 100106.1 78052.34 81643.95 85963.64 96211.5 82216.51 82095.26 128161.9 105282.9 124949.8 160561.3 142942.1 88668.19 109629.4 85761.79 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5788.709 6152.064 9629.715 11178.45 14369.85 25426.95 26588.09 35524.43 36287.72 73287.19 51911.26 91420.89 94102.07 118882 113605.6 137518.9 107584.9 161844.4 127938.8 113332.2 130424.9 116197.7 114355.7 133215.9 152570.1 123122.9 116323.1 127610.8 86780.35 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6798.762 5999.117 7107.393 9856.659 14674.47 17026.8 20179.62 27298.85 31253.38 34345.41 52389.42 64285.88 82050.52 89573.86 107259 101166.1 82378.58 81499.74 88713.65 82686.69 74656.48 83288.45 90839.44 95772.91 118480.2 117666.6 98948.97 98439.31 75050.14 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.326287e-37 1.840798e-29 3.088321e-22 6.263053e-16 1.535314e-10 4.549415e-06 0.01629526 7.055287 369.2456 2335.987 1802.928 1056.744 5793.423 4944.73 3807.314 3798.917 1710.353 690.3397 161.4544 21.02809 1.132969 0.01817989 6.464669e-05 4.136973e-08 4.178258e-12 
1.602376e-37 2.223992e-29 3.731208e-22 7.566814e-16 1.854915e-10 5.496454e-06 0.0196874 8.523966 446.1104 2822.266 2178.443 1222.097 6245.432 5082.061 4009.939 3673.412 1587.964 585.7967 123.9792 13.929 0.6092941 0.007508264 1.978002e-05 9.182602e-09 6.643837e-13 
4.036065e-37 5.601792e-29 9.398168e-22 1.90593e-15 4.672162e-10 1.384447e-05 0.04958864 21.47017 1123.663 7108.666 5460.918 1679.642 6739.171 5225.52 4227.131 3550.704 1474.886 491.3821 92.08798 8.786774 0.3098079 0.002921134 5.67836e-06 1.905738e-09 9.859487e-14 
6.875261e-37 9.542409e-29 1.600937e-21 3.246668e-15 7.958825e-10 2.358345e-05 0.08447209 36.5735 1914.111 12109.37 9322.443 3610.964 14715.36 10158.95 4736.723 3343.867 1315.465 392.2408 64.06759 5.074183 0.1419932 0.001018914 1.45968e-06 3.537601e-10 1.306639e-14 
6.47178e-37 8.982404e-29 1.506985e-21 3.056135e-15 7.491754e-10 2.219944e-05 0.07951478 34.42715 1801.78 11398.88 8827.19 5349.415 22607.13 15246.46 9663.056 5919.746 1400.635 320.6633 44.92823 2.907561 0.06337167 0.0003420434 3.597588e-07 6.295509e-11 1.660899e-15 
1.364669e-36 1.894071e-28 3.177697e-21 6.444306e-15 1.579746e-09 4.681075e-05 0.1676685 72.59467 3799.316 24035.86 18486.57 5756.991 18800.8 13327.71 13676.78 8262.66 2204.457 373.4354 32.10438 1.570653 0.02621139 0.0001049496 8.031008e-08 1.010868e-11 1.903814e-16 
1.446478e-36 2.007616e-28 3.368192e-21 6.830626e-15 1.674448e-09 4.961695e-05 0.1777198 76.94655 4027.076 25477.21 19721.51 10256.98 36191.42 21371.55 12021.21 7138.55 2639.235 464.5227 32.86936 0.9781293 0.01093019 3.159027e-05 1.740165e-08 1.56373e-12 2.092738e-17 
2.278943e-36 3.163023e-28 5.306627e-21 1.076173e-14 2.638112e-09 7.817209e-05 0.2799997 121.2302 6344.706 40139.34 30958.73 11465.89 34245.4 22028.35 20644.2 9642.221 2098.468 375.3645 29.41024 0.7135616 0.00498568 9.033532e-06 3.39336e-09 2.143111e-13 2.023281e-18 
2.358075e-36 3.272852e-28 5.490889e-21 1.113541e-14 2.729715e-09 8.088646e-05 0.2897221 125.4397 6565.014 41533.89 32210.15 16461.53 49396.3 27713.08 19484.23 9469.364 2651.098 330.615 19.47 0.4581812 0.00262949 3.139272e-06 7.284931e-10 2.972961e-14 1.903195e-19 
4.309202e-36 5.980888e-28 1.003418e-20 2.034912e-14 4.988347e-09 0.0001478138 0.5294451 229.2315 11997.06 75899 58562.43 19825.06 48804.59 29671.35 27004.64 10823.03 2371.715 307.6449 15.55153 0.2598822 0.001232922 1.19562e-06 1.971486e-10 5.196455e-15 2.107412e-20 
6.508082e-36 9.032789e-28 1.515438e-20 3.073277e-14 7.533777e-09 0.0002232396 0.7996079 346.2026 18118.87 114630 88712.92 34906.82 82744.93 41370.14 25988.87 10369.15 2411.056 243.4003 10.37144 0.1453586 0.0004971623 3.574769e-07 4.574071e-11 9.047153e-16 2.576405e-21 
5.379019e-36 7.465724e-28 1.25253e-20 2.540106e-14 6.22677e-09 0.0001845106 0.6608869 286.1412 14975.5 94748.46 74246.27 48392.61 118209.4 60094.47 40454.91 12220.01 1980.813 183.8552 6.534915 0.07056445 0.0001888425 9.952274e-08 9.027389e-12 1.296961e-16 2.740822e-22 
1.16226e-35 1.613141e-27 2.706378e-20 5.48848e-14 1.345436e-08 0.0003986774 1.427997 618.2736 32357.98 204715.2 158240.7 50501.39 94802.86 60929.28 54102.82 15633.05 2299.34 147.7495 3.903624 0.03359155 6.739712e-05 2.633959e-08 1.751642e-12 1.793913e-17 2.66665e-23 
1.207876e-35 1.676452e-27 2.812597e-20 5.70389e-14 1.398241e-08 0.0004143245 1.484043 642.5394 33627.97 212767.3 167097.5 100268.3 201566.9 84919.63 44151.05 14510.3 2532.905 145.4862 2.816104 0.01654811 2.425091e-05 6.972089e-09 3.35347e-13 2.474626e-18 2.640385e-24 
1.075958e-35 1.493359e-27 2.50542e-20 5.080941e-14 1.245533e-08 0.0003690741 1.321964 572.3646 29955.31 189542.3 150279.4 107721.2 207455.4 118959.3 81747.07 16870.11 1896.546 113.4597 2.088918 0.009285524 9.195259e-06 1.805034e-09 6.144151e-14 3.240713e-19 2.463585e-25 
7.139999e-36 9.909847e-28 1.662582e-20 3.371684e-14 8.265286e-09 0.0002449155 0.8772476 379.8179 19878.2 125797.6 101831.7 99506.38 184197.6 117010.6 83066.93 20935.19 2449.795 91.96645 1.301269 0.005182239 4.083865e-06 5.643193e-10 1.291369e-14 4.615612e-20 2.43026e-26 
1.210862e-35 1.680596e-27 2.819549e-20 5.717989e-14 1.401698e-08 0.0004153486 1.487711 644.1276 33711.11 213302.7 167541.7 79833.28 124036.7 97827.09 70991.13 18487.71 2303.249 90.79407 0.9860602 0.002673929 1.636802e-06 1.80799e-10 3.106306e-15 7.82176e-21 2.805359e-27 
7.849406e-36 1.089446e-27 1.827771e-20 3.706683e-14 9.086498e-09 0.0002692495 0.9644081 417.5554 21853.28 138331.6 114669 127486.8 195721.1 88777.61 47530.34 13567.18 1705.295 67.19901 0.7098738 0.001602061 6.893882e-07 5.305765e-11 6.746897e-16 1.288067e-21 3.44217e-28 
1.360526e-35 1.88832e-27 3.168049e-20 6.424739e-14 1.574949e-08 0.0004666862 1.671594 723.7426 37877.89 239695.1 190101.8 98942.45 136375 113189.2 61844.22 10314.51 1009.782 38.78061 0.3844076 0.0007857541 2.854297e-07 1.668384e-11 1.489136e-16 1.965451e-22 3.718995e-29 
9.090026e-36 1.261636e-27 2.116656e-20 4.292535e-14 1.052264e-08 0.0003118052 1.116835 483.5512 25307.35 160254.3 136163.1 159404 206791.3 92655.03 43282.32 9734.524 766.3032 18.97344 0.153035 0.0002731815 8.475626e-08 4.101881e-12 2.903463e-17 2.882886e-23 3.914068e-30 
1.239592e-35 1.720472e-27 2.886449e-20 5.85366e-14 1.434956e-08 0.0004252036 1.52301 659.4109 34511.14 218460.5 177796.7 121800.7 154662.7 125117.8 53197.86 7265.913 520.7381 12.08982 0.06772476 8.551157e-05 2.08468e-08 8.159231e-13 4.63253e-18 3.632437e-24 3.821712e-31 
1.600882e-35 2.221919e-27 3.72773e-20 7.559762e-14 1.853187e-08 0.0005491331 1.966905 851.6022 44569.86 282194.8 232751.7 171209.7 184244.4 96078.04 40556.43 7173.54 398.4556 6.569051 0.03057187 2.909116e-05 4.877773e-09 1.350772e-13 5.719131e-19 3.434397e-25 2.781625e-32 
1.372047e-35 1.904311e-27 3.194877e-20 6.479147e-14 1.588287e-08 0.0004706384 1.68575 729.8718 38199.3 242051.5 210783.2 224614 236802.1 123189.7 39673.65 5069.866 280.0036 4.241524 0.01429285 9.981502e-06 1.263587e-09 2.522241e-14 7.398952e-20 3.084098e-26 1.776461e-33 
1.923529e-35 2.669731e-27 4.479027e-20 9.083378e-14 2.226683e-08 0.0006598069 2.363321 1023.237 53553.01 339220.2 284753.6 210543.5 218242.4 144435.1 43980.93 4639.172 182.1445 2.192075 0.006374043 3.448256e-06 3.114429e-10 4.451403e-15 9.485159e-21 2.844485e-27 1.154545e-34 
2.238627e-35 3.107066e-27 5.212748e-20 1.057135e-13 2.591442e-08 0.0007678915 2.750463 1190.856 62326.4 395064.1 343096.3 299125.6 267314.9 130150.9 38292.58 4274.806 142.0143 1.234336 0.002581395 1.081815e-06 7.644051e-11 8.139635e-16 1.238177e-21 2.619385e-28 7.5443e-36 
2.138485e-35 2.968076e-27 4.979564e-20 1.009846e-13 2.475517e-08 0.0007335411 2.627425 1137.585 59539.58 377812.8 344014.8 358254.3 321749.6 163904.7 37927.57 3257.154 98.95383 0.7519795 0.001179208 3.457057e-07 1.738862e-11 1.368075e-16 1.559537e-22 2.443689e-29 5.099158e-37 
1.84229e-35 2.556977e-27 4.289859e-20 8.699747e-14 2.132641e-08 0.0006319404 2.263508 980.0221 51294.36 325894.5 309358.9 353567.8 324840.6 178096.9 38976.69 2883.463 65.18635 0.3872835 0.0004992429 1.13845e-07 4.134116e-12 2.26698e-17 1.805164e-23 2.012216e-30 3.03883e-38 
1.625837e-35 2.256555e-27 3.785839e-20 7.677605e-14 1.882075e-08 0.0005576931 1.997566 864.8783 45267.65 287573.8 271711.9 307300.1 296534.8 169031.3 37984.34 2830.451 58.31895 0.2844241 0.0002925418 5.544781e-08 1.711001e-12 7.830489e-18 5.035078e-24 4.417212e-31 5.191231e-39 
1.341637e-35 1.862104e-27 3.124065e-20 6.335541e-14 1.553083e-08 0.000460207 1.648387 713.6952 37353.99 237034.8 212523.2 189755.3 177468.2 101351.5 23475.26 1795.223 37.4769 0.176622 0.0001629788 2.634619e-08 6.893831e-13 2.731293e-18 1.549959e-24 1.20631e-31 1.248484e-39 
#survey length counts 
