#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9695.614 5956.746 8695.966 11375.86 12057.1 19333.04 30686.18 35677.83 69552.94 99997.88 52155.3 152248.2 152507.4 229962.2 263699.6 114264 148023.4 172028.6 145651.4 170355.7 246252.3 164132.2 216121.7 264696.2 320505.3 294196.1 286574.3 289832.3 338459.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14680.7 6057.937 4709.513 6936.364 11419.71 19021.4 22845.55 39566.26 57279.05 58522.79 90033.97 122733 213427.3 194362.2 170358.2 115063.1 201131.5 155158.9 240970.5 159416.9 147051.8 143626.9 192937.7 204745.3 405275.6 259822.8 185292.3 327328.7 225967.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3789.266 4893.489 3436.694 3281.998 5236.023 9395.704 13288.38 19378.39 27522.64 41945.82 54310.61 70239.64 114170.5 123300.8 166904.5 155054.2 119200.5 123428.7 152951.4 111306.6 123236.8 137744.5 149713.6 158585.7 169516.6 231690.2 211838.6 199546.8 184974.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.001583e-07 1.087601e-05 0.0006962913 0.02628159 0.5848637 7.67391 59.37756 271.2085 734.9478 1211.698 1357.888 1406.009 1670.483 1900.706 1922.373 1786.339 1483.545 1091.499 714.9123 402.7128 183.4041 62.89331 15.17904 2.445172 0.2534494 
9.249474e-08 1.004384e-05 0.0006430153 0.02427071 0.5401175 7.087021 54.84472 250.6893 681.7672 1142.681 1362.888 1598.309 2054.159 2342.109 2300.428 2067.667 1669.075 1191.691 751.7609 403.2128 172.1337 54.58287 12.10115 1.788517 0.1701903 
7.780912e-09 8.449171e-07 5.40928e-05 0.002041832 0.04544873 0.596997 4.645034 21.79752 66.81057 170.7312 464.4193 1125.082 1946.087 2420.949 2452.93 2166.131 1632.754 1064.847 619.201 310.0767 123.564 36.29332 7.397501 1.00078 0.08704254 
1.172118e-07 1.272782e-05 0.0008148456 0.03075637 0.6844379 8.979966 69.46559 316.8703 852.9441 1359.848 1310.946 868.6667 703.7099 1090.394 1684.025 1868.59 1489.61 931.5542 493.8473 222.8616 80.69413 21.69488 4.053207 0.5018233 0.0398729 
2.628492e-07 2.854234e-05 0.001827305 0.06897199 1.534902 20.14019 155.8696 712.5958 1938.602 3245.176 3805.536 4145.502 4568.136 3932.371 2340.379 1183.616 760.5545 545.4327 318.2477 140.165 46.37313 11.21756 1.892298 0.2126609 0.01538346 
6.659261e-07 7.231175e-05 0.004629459 0.1747395 3.888609 51.02176 394.7721 1802.632 4875.672 7945.676 8395.275 7253.419 6872.685 6703.894 5694.617 3895.836 1980.002 751.9771 255.4427 88.90761 27.1535 6.098401 0.9355604 0.09480305 0.006187917 
1.237306e-06 0.0001343568 0.008601639 0.3246699 7.225128 94.79974 733.4969 3349.265 9057.043 14738.32 15442.73 12913.88 11478.48 10404.51 8293.342 5616.303 3045.527 1243.424 380.6011 92.08131 18.98395 3.323079 0.4434164 0.04055042 0.002398623 
1.411741e-06 0.0001532985 0.009814303 0.3704427 8.243812 108.1696 837.0756 3824.86 10374.26 17097.47 18782.15 17615.28 17512.12 16321.92 12654.58 8067.529 4044.438 1528.468 438.9895 97.42237 16.58641 2.144784 0.2094979 0.01503752 0.0007507008 
2.261757e-06 0.0002456002 0.01572354 0.5934875 13.20739 173.2952 1340.937 6124.58 16578.22 27067.11 28635.94 24411.33 22223.62 20871.08 17255.13 11540.79 5774.97 2083.832 553.0964 111.314 16.96379 1.902723 0.1523378 0.008517666 0.0003272277 
