#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4960.338 7674.449 6814.385 6009.304 16504.55 10917.55 17095.75 30327.16 35565.08 86315.42 84771.13 132323 121675.4 153583.7 118466.7 75089.99 99019.85 129490.5 120612.7 131369.1 136366.8 125056.1 186862.1 126529.1 264921.2 161831 183713 181250.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7496.141 8230.991 5055.313 6655.97 14285.12 12551.49 17394.89 19522.59 29336.09 57205.12 85351.15 95352.22 148363.2 146455.6 126462.8 99156.21 142158.9 92090.06 132341 121826.2 90530.58 109861.4 122642.3 165808.3 195222.4 171903.4 172276.4 175244.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4968.089 5239.423 5961.545 5597.465 6000.38 9111.882 11683.03 12223.15 19101.26 30415.62 44666.24 52019.25 75703.42 86912 105425.7 92432.84 96096.3 83466.76 86844.79 80869.27 92958.12 90457.11 93756.65 101631.7 112772.3 129129.6 120384 112672.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.507806e-35 2.695689e-28 3.033233e-22 7.846686e-17 4.666718e-12 6.380894e-08 0.0002005839 0.1449624 24.08572 920.0433 8079.82 16313.4 7592.006 1333.917 3231.078 4520.37 1640.376 756.5592 555.9146 198.3697 79.86043 23.50753 5.054851 0.6696404 0.04537072 
5.491271e-35 2.687597e-28 3.024127e-22 7.823131e-17 4.652709e-12 6.361739e-08 0.0001999818 0.1445273 24.01341 917.2814 8055.565 16264.42 7568.469 1310.079 3100.254 4335.784 1565.567 697.6569 508.6858 179.8532 71.38119 20.57136 4.314485 0.5575049 0.03673074 
7.183143e-35 3.515651e-28 3.955866e-22 1.023345e-16 6.086217e-12 8.321803e-08 0.0002615966 0.1890564 31.41199 1199.898 10537.5 21275.47 9894.664 1563.256 3136.6 4377.999 1574.685 682.4852 493.5291 170.8835 66.2633 18.82658 3.866707 0.4868299 0.03124397 
5.296952e-35 2.592491e-28 2.917112e-22 7.546294e-17 4.488064e-12 6.136616e-08 0.0001929051 0.1394129 23.16365 884.8216 7770.503 15688.92 7307.071 1434.427 4032.971 5645.809 1982.354 707.243 488.214 165.9974 62.86426 17.4359 3.495119 0.4306428 0.02696271 
7.855235e-35 3.844593e-28 4.325998e-22 1.119095e-16 6.655675e-12 9.100434e-08 0.0002860729 0.2067455 34.35106 1312.166 11523.44 23266.08 10816.97 1616.688 2863.205 3993.068 1484.853 795.4369 588.2341 179.8148 59.7079 15.9644 3.1083 0.3726451 0.02277614 
1.325556e-34 6.487678e-28 7.300039e-22 1.888451e-16 1.123133e-11 1.535681e-07 0.0004827426 0.3488791 57.96676 2214.255 19445.59 39261.04 18250.63 2653.927 4378.292 6089.43 2108.54 658.0238 445.6454 171.9002 70.61897 17.39697 3.03084 0.3468619 0.02057854 
1.268045e-34 6.206202e-28 6.983318e-22 1.806518e-16 1.074404e-11 1.469054e-07 0.0004617983 0.3337426 55.4518 2118.187 18601.92 37557.8 17475.62 2985.507 6916.318 9659.418 3320.625 955.4583 606.3652 173.0932 54.393 15.92461 3.113035 0.3299401 0.01814315 
1.348692e-34 6.600912e-28 7.427452e-22 1.921412e-16 1.142735e-11 1.562484e-07 0.0004911683 0.3549684 58.97849 2252.903 19784.99 39946.42 18584.37 3103.855 6919.529 9668.848 3459.73 1440.669 1005.815 275.4482 74.32368 16.39351 2.833862 0.3334765 0.01856397 
