#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21960.44 15051.76 19400.15 43396.87 32830.38 29035.35 46592.54 55785.5 51304.33 63033.33 69352.33 76210.92 81148.78 148589.2 122297.1 80668.21 111636.8 115274.3 105482.9 156302 128436.6 130710.5 116328.2 106514.8 157131.8 195036.9 119322.5 114876 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13238.61 15569.31 16760.98 15710.32 29709.76 23371.51 44932.31 33778.42 66940.98 72343.46 67050.46 76801.13 102760.4 93245.82 85344.87 101820.8 113985.5 147085 97105.3 125844.7 121842.2 115446.5 99703.31 103512.4 142881 121242.7 100298.8 138730.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9356.202 10950.59 13017.82 17336.36 21046.27 19420.8 23382.49 32711.86 38803.04 43361.6 45052.32 52010.91 65505.95 66044.88 82289.78 95751.99 104345.7 81840.15 83235.49 77874.83 98130.13 90857.98 83164.38 94950.21 71509.98 88535.19 109773.9 100495.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.477091e-07 5.947476e-05 0.003807624 0.1437192 3.19829 41.96424 324.699 1482.967 4016.814 6603.4 7288.195 7166.359 7741.473 7493 5728.53 3721.33 2114.628 994.0093 374.8263 111.673 25.45008 4.275888 0.5130755 0.04273578 0.002406872 
7.85449e-07 8.529051e-05 0.00546037 0.2061021 4.586533 60.17837 465.5986 2125.704 5746.703 9355.744 9891.812 8649.862 8269.774 7674.199 5907.477 3893.397 2193.562 997.4022 359.2902 102.0904 22.24247 3.570141 0.4067993 0.03187057 0.001671856 
9.868795e-07 0.0001071635 0.006860698 0.2589578 5.762786 75.61277 585.0565 2671.986 7234.642 11858.62 12872.29 11979.25 11995.35 10902.09 7791.65 4671.576 2469.209 1095.136 388.4397 107.1103 22.25195 3.373151 0.3618358 0.02664419 0.001309951 
1.527293e-06 0.000165846 0.0106176 0.4007625 8.918459 117.017 905.3816 4133.925 11178.72 18205.74 19205.08 16485.04 15077.05 13271.37 9569.386 5770.99 2928.023 1188.379 380.108 96.17064 18.73792 2.683179 0.2707532 0.01863995 0.0008534761 
1.580428e-06 0.0001716159 0.010987 0.4147057 9.228791 121.0913 936.9947 4280.098 11596.01 19040.28 20710.45 19101.65 18504.7 16060.12 10789.48 5891.101 2743.199 1044.119 311.2314 71.55526 12.45936 1.599237 0.1466531 0.00928818 0.0003935342 
1.769596e-06 0.0001921573 0.01230208 0.4643441 10.33346 135.5875 1049.218 4793.718 12998.14 21407.04 23504.87 22073.81 21765.31 19399.81 13769.58 8004.52 3797.583 1392.73 387.1528 82.04363 13.08875 1.524086 0.1255286 0.00711812 0.000271182 
2.735884e-06 0.0002970848 0.01901963 0.7178984 15.97598 209.6202 1621.962 7407.219 20041.51 32675.16 34413.43 28900.95 25076.51 21060.04 14759.92 8631.632 4154.155 1551.675 434.9476 90.18607 13.57551 1.452846 0.1084562 0.005535702 0.0001890877 
2.823984e-06 0.0003066515 0.0196321 0.7410181 16.49064 216.3823 1674.59 7653.569 20777.38 34343.49 37991.71 35667.47 34013.72 28387.86 18328.14 9578.05 4217.23 1502.726 413.058 84.80898 12.57909 1.304954 0.09233251 0.004371105 0.0001362727 
