#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8187.082 9340.142 6557.566 14889.48 14836.06 22828.2 30669.5 30588.03 61271.29 43965.8 99118.65 100689.8 178402.5 192526.6 154894.8 135926.3 153866.4 138676.1 142513.2 208233.5 176223.3 169128.6 265935.8 214857.8 174584.9 266197.2 368640.5 253196.6 198291.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9061.812 8660.915 6177.971 8244.879 10525.72 23948.38 23298.91 45573.69 40798.65 66745.03 85507.11 98034.75 162626.9 152840.3 189392.7 206830.1 135647.9 133735.8 142795.6 184781.9 164322 202367.1 216136.1 297172.3 236294.6 299966.4 191125.5 264111.8 282927.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3638.241 5089.357 3962.707 3490.897 4888.887 8146.737 16208.23 20131.29 24211.89 44145.8 50852.74 65521.05 80317.01 116501.8 123129.9 122376.6 119763.9 123083 117131.6 134605.1 164842 159766.4 156437.7 151948.5 181479.9 196631.5 191168.3 194675.7 171141 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.77608e-08 1.061567e-05 0.0006796243 0.02565249 0.5708637 7.490203 57.95552 264.6996 717.1216 1180.801 1316.386 1347.416 1591.235 1823.275 1868.702 1748.228 1443.328 1048.408 680.9588 383.6833 175.2043 60.05364 14.44686 2.319326 0.2399568 
9.747905e-08 1.058508e-05 0.0006776658 0.02557859 0.5692223 7.468866 57.79794 264.1469 717.8085 1198.659 1409.589 1606.914 2021.196 2278.566 2222.191 2001.909 1634.834 1178.591 743.5042 396.8722 168.9519 53.55255 11.86857 1.751714 0.1663462 
8.789296e-09 9.544159e-07 6.110305e-05 0.002306442 0.05133812 0.674325 5.245439 24.58664 74.99005 189.0489 506.3662 1216.135 2085.452 2552.893 2529.473 2198.867 1654.995 1090.036 641.5324 323.1813 128.7837 37.7554 7.68455 1.038692 0.09025927 
1.11975e-07 1.215917e-05 0.0007784399 0.02938224 0.6538588 8.578774 66.36257 302.7258 815.0039 1300.423 1258.904 851.1466 724.0521 1141.88 1753.551 1928.077 1519.5 940.9023 498.0273 226.0776 82.36384 22.20457 4.148813 0.5131888 0.04073386 
3.215596e-07 3.491759e-05 0.002235455 0.08437761 1.877733 24.63831 190.6691 871.4185 2367.175 3936.264 4504.061 4670.609 4962.832 4234.206 2548.851 1345.18 906.3462 657.1995 381.9964 167.7071 55.54712 13.48431 2.28182 0.2568518 0.0185864 
6.594363e-07 7.160703e-05 0.004584343 0.1730366 3.850721 50.52503 390.9433 1785.462 4833.205 7905.999 8480.056 7616.919 7476.536 7259.604 5994.697 3996.098 2007.548 764.4988 262.9277 92.30465 28.22958 6.340927 0.9740253 0.09890233 0.006467865 
1.014482e-06 0.0001101608 0.007052586 0.2662009 5.923985 77.72849 601.441 2746.91 7436.065 12158.66 12990.34 11472.25 10941.56 10415.67 8625.173 5994.163 3272.932 1328.552 403.4256 97.41745 20.18659 3.553583 0.4754926 0.04353819 0.002578166 
1.379546e-06 0.0001498025 0.009590484 0.3619944 8.055777 105.7008 817.9159 3736.182 10119.95 16579.85 17811.46 15855.05 15107.06 14219.26 11552.27 7799.898 4132.489 1650.458 498.5554 114.4347 19.78485 2.573966 0.2524869 0.01819482 0.0009109553 
2.127014e-06 0.0002309687 0.01478682 0.558131 12.42059 162.9722 1261.084 5760.364 15598.36 25508.93 27148.81 23444.09 21404.86 19600.23 15627.54 10306.32 5296.356 2042.918 595.1017 131.5112 21.54644 2.530972 0.2078896 0.01177497 0.0004553897 
