#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8094.108 7886.685 12009.31 8786.873 11387.28 15503.86 16354.98 27098.04 46208.95 49562.66 59835.59 71608.07 125246.6 182559.5 149125.2 117436.8 116874.6 124240.5 105385.7 113878.4 140319.7 187276.9 103073.7 149563 277131 122014.1 186807.4 177280.7 135692.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6264.158 7210.725 6900.675 5572.209 12644.63 11394.26 13806.83 26770.94 39025.34 70313.72 80828.56 75438.21 120986.4 97472.54 136336.2 115368.1 99722.67 101628.6 143667.6 104911.6 117116.5 142133.7 137778 153948.3 185064.9 112519.4 132735.5 160073.7 145714.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5022.861 5258.708 5877.782 5640.328 6370.149 9614.7 10454.73 11882.18 17582.74 34165.77 43581.19 62778.65 82006.9 91646.74 117713.1 90420.71 80940.01 84434.26 85868.72 92610.48 80602.59 92282.65 95018.24 106051.1 113861 113889.8 119720.2 112865.6 9033.012 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.411632e-35 2.648619e-28 2.980268e-22 7.709672e-17 4.58523e-12 6.269474e-08 0.0001970815 0.1424312 23.66514 903.9781 7938.735 16028.54 7459.204 1304.388 3136.566 4387.461 1586.743 714.9411 522.1793 184.1038 73.12456 21.37734 4.601094 0.6165242 0.04237981 
5.423162e-35 2.654262e-28 2.986618e-22 7.726098e-17 4.595e-12 6.282832e-08 0.0001975014 0.1427347 23.71556 905.904 7955.649 16062.69 7475.236 1310.865 3165.833 4428.421 1598.912 712.1038 518.21 180.6768 70.48218 20.02547 4.148652 0.5347796 0.03549952 
7.164348e-35 3.506452e-28 3.945515e-22 1.020668e-16 6.070292e-12 8.300028e-08 0.0002609121 0.1885617 31.3298 1196.758 10509.93 21219.8 9869.298 1573.095 3213.465 4486.746 1621.025 725.2481 527.7566 182.6819 70.51109 19.72347 3.974524 0.4933023 0.03147484 
5.277675e-35 2.583056e-28 2.906496e-22 7.518831e-17 4.47173e-12 6.114283e-08 0.000192203 0.1389055 23.07935 881.6015 7742.224 15631.83 7280.683 1434.645 4051.509 5672.301 1996.507 727.9968 506.5645 175.5276 67.74457 18.78365 3.724333 0.4505061 0.02775865 
7.964833e-35 3.898234e-28 4.386355e-22 1.134709e-16 6.748537e-12 9.227405e-08 0.0002900643 0.2096301 34.83033 1330.474 11684.22 23590.69 10968.04 1643.421 2928.662 4084.865 1521.365 822.2711 609.7424 188.6509 63.96685 17.45884 3.442874 0.4104179 0.02470831 
1.322017e-34 6.470359e-28 7.280551e-22 1.88341e-16 1.120134e-11 1.531581e-07 0.0004814539 0.3479478 57.81202 2208.345 19393.68 39156.23 18201.19 2627.733 4249.907 5909.08 2045.958 638.0968 432.4245 167.7632 69.46723 17.37652 3.101345 0.3611938 0.02146996 
1.265805e-34 6.195241e-28 6.970984e-22 1.803328e-16 1.072506e-11 1.466459e-07 0.0004609826 0.3331531 55.35386 2114.446 18569.07 37491.47 17445.07 2988.629 6955.366 9714.096 3334.41 942.9867 594.9072 169.7768 53.44086 15.75889 3.120706 0.3377254 0.01894639 
1.343887e-34 6.577397e-28 7.400993e-22 1.914567e-16 1.138665e-11 1.556918e-07 0.0004894186 0.3537038 58.76839 2244.877 19714.51 39804.12 18518.45 3100.497 6941.901 9700.78 3474.309 1456.598 1017.574 276.503 73.60507 16.20761 2.816038 0.3352284 0.01898378 
