#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11206.06 4868.193 3977.022 6298.16 13418.6 21140.42 24470.34 31744.09 50519.85 68955.37 77457.91 114824.8 156754.2 157279.9 133306.3 112549.4 131996.6 145864.2 137815 133770.1 225593.3 125009.3 214393.4 250982 269766.2 235356.3 302505 191565.3 200969.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8250.131 4438.446 4178.695 5338.955 8763.617 18658.99 17580.91 31256.75 37974.59 53212.27 72864 172676.2 159591.3 156265.5 159441.9 246989.4 138875.9 186051 125420.7 242856.6 154140.3 248548.8 185978.4 173688.9 226207.5 190753.2 351669.6 151439.1 249532.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3875.997 4731.574 4243.403 2946.861 4510.197 8136.454 12190.82 21394.87 26965.66 40349.79 57063.71 79757.47 122071.1 165740.5 157845.1 148409.8 150360.5 148565.4 115772.4 146008.9 121061.3 141486.6 124658.6 209149.6 186614.6 281842.7 239297.8 199759.4 230852.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.945217e-07 3.198159e-05 0.002047488 0.07728259 1.71982 22.56506 174.5814 796.9922 2154.085 3505.331 3711.092 3287.288 3220.646 3006.406 2260.558 1462.564 863.9364 453.9344 210.5988 84.9454 28.07822 7.099057 1.295841 0.1631343 0.01366517 
3.192569e-07 3.466754e-05 0.002219445 0.08377313 1.864261 24.46035 189.2499 864.0574 2336.546 3810.367 4064.442 3654.438 3593.334 3289.195 2381.316 1476.885 854.877 445.2683 198.5877 73.73434 22.04229 5.059293 0.8433954 0.09708776 0.007425796 
1.440307e-07 1.564004e-05 0.001001289 0.03779386 0.8410664 11.03624 85.42131 390.7665 1066.719 1817.353 2286.884 2888.204 3659.141 3575.729 2545.02 1495.747 809.2934 396.8913 168.6238 59.48636 16.54239 3.453635 0.5186266 0.05383258 0.003727701 
4.239556e-07 4.603658e-05 0.0029473 0.111246 2.47562 32.48091 251.27 1146.402 3088.743 4945.572 4848.473 3294.103 2123.699 1584.416 1169.136 780.8212 451.7551 215.9638 85.32787 27.79267 7.160121 1.379433 0.1891439 0.01775313 0.001106551 
6.114155e-07 6.639253e-05 0.004250506 0.1604357 3.570287 46.84455 362.4323 1654.573 4470.649 7253.715 7528.281 6135.593 5122.543 3944.473 2206.094 889.8798 321.2053 126.3993 48.58931 15.33831 3.686254 0.6505384 0.08135489 0.006949214 0.0003928431 
1.213568e-06 0.0001317792 0.008436612 0.3184405 7.086462 92.97801 719.3205 3282.863 8857.202 14267.87 14338.29 10522.31 7497.759 5288.632 2915.79 1178.205 381.1378 106.1961 26.17525 5.971252 1.221041 0.1970953 0.02268661 0.001768984 9.081536e-05 
1.717966e-06 0.0001865509 0.01194315 0.4507954 10.03188 131.6261 1018.413 4649.772 12567.98 20406.66 21167.55 17028.37 13683.19 10062.02 5356.558 1966.941 549.8394 131.1145 26.84689 4.531799 0.6295467 0.07250505 0.006658961 0.0004500357 2.076579e-05 
2.564826e-06 0.0002785099 0.01783044 0.673012 14.97704 196.5101 1520.414 6941.273 18753.9 30381.04 31166 24138.6 18238.78 12833.68 6678.294 2416.272 658.4497 147.0402 26.65436 3.769257 0.4133111 0.03514416 0.00228467 0.0001112225 3.937988e-06 
4.209965e-06 0.0004571527 0.02926731 1.104698 24.58371 322.5591 2495.727 11394.95 30795.9 49931.92 51309.54 39719.62 29682.72 20522.68 10533.81 3788.629 1031.56 228.6345 40.38513 5.406762 0.5372235 0.03917498 0.002062182 7.714858e-05 2.026129e-06 
