#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18340.59 12570.3 25786.66 24271.78 36669.99 48182.14 118208 100083.3 96698.38 206549.2 150903.8 201159.3 227269.5 190251.2 164368.2 190504.7 294402.1 185810.9 254713.2 216140.2 248327.7 265860.7 159074.1 234234.6 252949.1 178606.5 197796 177363.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20708.72 17754.37 18466.45 19329.45 34030.08 71272.37 100778.5 98830.87 132589.4 217973.4 133580.3 170101.3 216085.1 185685.7 222455.6 156988.6 252517.1 134985.4 195616.9 152936.9 251913.6 217020.6 243993.9 127883.6 244401.2 185256.8 263275.6 124941.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12680.77 15495.09 14653.37 11373.22 22963.16 45638.59 44321.2 71885.38 85038.37 99228.36 152160.1 164776.2 171773.7 216956.8 222056.3 180261.9 170912.8 186088.7 202926.1 178951.7 155314.4 210512 180649.5 199326.6 218611.3 234705.8 219384.9 203286.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.762833e-06 0.0001633733 0.008927665 0.2876622 5.465385 61.23213 404.6737 1580.449 3682.569 5371.867 5951.787 7127.825 9066.952 9613.504 8523.301 6597.837 4186.435 2087.998 830.7176 264.6405 65.85439 12.35657 1.67983 0.1588997 0.01010013 
4.015346e-06 0.0003589141 0.01891669 0.5878779 10.77258 116.4017 741.8097 2791.147 6235.8 8518.71 8126.884 7698.721 8763.477 9720.073 9554.714 7794.586 4827.542 2259.179 844.1925 257.1346 61.42372 10.91527 1.383065 0.1208421 0.00707644 
1.691018e-06 0.0001455347 0.007385375 0.2209883 3.899186 40.57674 249.3228 909.8792 2032.595 3175.374 4829.485 8088.439 11235.81 11623.28 9838.903 7164.119 4207.578 1923.057 696.8197 201.1511 45.00798 7.49642 0.8905592 0.07258493 0.003935951 
6.698364e-14 2.944488e-11 7.632017e-09 1.166436e-06 0.0001051202 0.005586641 0.1751339 3.241224 35.50757 232.1675 928.7394 2425.968 4675.152 7325.18 8866.396 7398.071 4053.826 1512.676 426.1748 100.2734 19.72181 3.003723 0.3296277 0.02485991 0.001247512 
1.787461e-05 0.001419324 0.06645286 1.834575 29.86474 286.7116 1624.514 5454.125 11076 14966.81 17923.95 23755.58 26889.7 20578.21 10640.3 4401.148 1797.07 708.2688 227.6538 54.17784 9.387079 1.200389 0.1129558 0.007557143 0.0003436652 
7.635643e-05 0.005810922 0.2607543 6.899307 107.6392 990.2486 5373.04 17214.39 32760.93 38191.57 31330.49 26158.1 27436.31 29144.29 26466.75 17771.46 7836.266 2164.862 383.3146 48.63561 5.324086 0.5345436 0.04312328 0.002482909 9.72006e-05 
0.0001929913 0.01405732 0.6037457 15.28951 228.3101 2010.347 10441.16 32031.36 58475.43 65944.78 53801.73 45094.26 42380.12 35261.58 24580.45 14089.72 6019.117 1791.371 370.2634 53.88102 5.506853 0.3948422 0.02049566 0.0008083721 2.427175e-05 
0.0003008476 0.02094703 0.8599745 20.81792 297.1569 2501.337 12422.63 36495.86 64286.78 72470.48 66076.42 67416.94 69456.01 58839.6 40829.13 22387.12 8663.512 2203.128 369.7976 43.56499 3.874242 0.2641858 0.01314337 0.0004509617 1.038088e-05 
0.0007313709 0.04861888 1.905721 44.04555 600.2597 4823.95 22869.69 64089.17 107274.4 112906.3 91485.7 82386.4 83449.16 76691.47 58738.03 33605.87 12871.23 3159.068 503.8671 54.79512 4.275142 0.2444778 0.01015281 0.0003004509 6.197563e-06 
0.001295801 0.08215042 3.070921 67.68877 879.7589 6743.125 30498.34 81657.25 131552.5 137730.7 121345.3 121584.5 120558.7 99150.43 67039.48 34930.35 12581.5 2973.848 466.6252 50.71229 3.942019 0.2184883 0.008431545 0.0002221111 3.950949e-06 
0.002271987 0.1372227 4.886899 102.6196 1270.659 9278.76 39988 102089.6 157377.6 160085.4 142464.5 147515 152059.7 133316.5 94773.27 49077.4 16697.9 3581.793 489.5648 44.71346 2.909493 0.1403448 0.004961116 0.0001234063 2.079024e-06 
0.004241264 0.2438026 8.263592 165.1541 1946.312 13527.09 55488.85 134886.5 198310 193658.3 167925.5 170339.5 171851.1 147878.7 102090.2 50431.1 16142.76 3215.603 400.0925 32.18388 1.767438 0.06960157 0.001994586 4.088612e-05 5.846796e-07 
0.007729595 0.4224998 13.61708 258.7808 2899.926 19165.98 74780.23 173107.6 243739.2 233201.6 206879.3 212543.3 207898.1 170449.4 111490.4 52099.86 15804.2 2998.5 358.3416 27.94382 1.488974 0.05581054 0.001465025 2.634523e-05 3.191366e-07 
0.01240363 0.6441375 19.72405 356.1279 3791.666 23811.2 88315.42 194771.3 264039.6 253163.2 239988.9 258375.8 253490.9 206034.7 131362.6 58640.7 16776.86 2977.62 330.1731 23.6705 1.15269 0.0396389 0.0009662992 1.630498e-05 1.853845e-07 
0.01474493 0.7269406 21.13215 362.2296 3661.464 21834.11 76972.54 162119.3 214569.9 216388 234060 272568.5 275277 227321.7 143135.9 61229.79 16470.65 2709.377 273.4158 17.3669 0.726345 0.02105412 0.000435512 6.379539e-06 6.441136e-08 
0.02920345 1.365896 37.66944 612.5676 5874.058 33225.69 111027.3 220887.5 271717 241785.7 222654.2 242465.8 251244.8 215667 135903.6 56279.51 14467.16 2276.826 222.2001 13.88749 0.5800261 0.01671055 0.0003326258 4.479731e-06 3.999994e-08 
0.04386173 1.945071 50.85975 784.1695 7129.911 38247.63 121343.4 230416.9 277027.2 259020.1 262239.2 279130 253778.8 187240.5 104631 39602.01 9433.346 1379.492 124.6656 7.167138 0.2740243 0.007258707 0.0001349047 1.727762e-06 1.484266e-08 
0.07116109 2.990458 74.10065 1082.691 9328.92 47427.67 142644 257141.3 295306.4 268892.5 271806.1 294259.1 278939 213207.1 118377.8 42928.91 9597.629 1297.938 106.4858 5.403901 0.1759063 0.003855001 5.919583e-05 6.421319e-07 4.820787e-09 
0.1243404 4.94962 116.1772 1607.942 13124.2 63210.86 180192.1 308551.7 339671.8 303468.7 303303.3 316561.5 285121.4 206056.5 108050.9 37138.64 7948.254 1049.394 86.94988 4.675099 0.1688307 0.004151418 6.851109e-05 7.394809e-07 5.128195e-09 
0.1730232 6.522107 144.9648 1899.961 14686.43 67016.3 181354.7 297562.4 326047.5 315773.1 345364.7 362740.2 315965.3 217881.3 108087.5 35022.31 7074.563 886.596 70.48565 3.695216 0.1325359 0.003291312 5.566456e-05 6.24654e-07 4.557912e-09 
0.2594744 9.259783 194.8492 2417.726 17693.71 76452.4 196048.1 305825.8 322780.5 310014.2 342547.3 368260.9 332206.8 231804.1 112081.6 34590.82 6597.443 779.7009 58.60605 2.917473 0.09978184 0.002370429 3.848663e-05 4.169072e-07 2.958711e-09 
0.5297766 17.89608 356.4628 4186.767 29002.45 118601.1 287622.9 422801.2 414405.8 359175.9 360332.1 363649.9 311767.9 206043.2 93892.33 27278.76 4910.596 551.0228 39.66656 1.90655 0.06308321 0.001441209 2.230224e-05 2.287133e-07 1.531845e-09 
0.7985224 25.53188 481.3628 5351.601 35095.4 135963.1 313421.2 444630.6 444273.3 426878.3 451766.2 429743.1 331786.5 197954.7 82652.89 22185.91 3690.768 380.4629 24.90606 1.078181 0.032103 0.0006674618 9.556676e-06 9.188974e-08 5.808862e-10 
1.189027 35.98474 642.1569 6757.655 41952.31 153941.3 336966.6 459002.6 457274.6 461292.3 510595.3 505263.3 405588.7 243953.3 99175.99 25500.72 4063.781 405.7218 26.16116 1.129859 0.03340621 0.0006731415 9.060296e-06 8.002239e-08 4.594653e-10 
2.073342 59.39519 1003.293 9993.947 58728.92 203987.4 422615.8 544515.2 512098.4 489042.4 522384.5 509123.1 402027.3 232996.7 89510.73 21485.62 3166.007 289.1211 16.84781 0.6529854 0.01744411 0.0003241528 4.117129e-06 3.483411e-08 1.922488e-10 
3.112529 84.40885 1349.781 12728.9 70830.1 233194.6 460059.2 575494.4 555535.9 565564.6 601407.4 549170.5 399909.4 214687.7 77029.74 17402.4 2435.177 213.7168 12.12907 0.4610835 0.01197907 0.0002115901 2.491996e-06 1.92375e-08 9.642258e-11 
4.369868 112.199 1698.693 15167.46 79928.77 249455.6 468600.9 568307.4 557911.6 596256 650622.6 603500.2 439916.4 229504.4 78139.3 16529.36 2147.258 173.5243 8.995741 0.3112333 0.007402572 0.0001214068 1.347099e-06 9.87842e-09 4.702337e-11 
5.228392 127.1136 1822.34 15409.12 76930.29 227897.8 409800.2 491492.7 512236.2 590042.5 656116.4 603901.5 429536.9 214754.1 69385.59 13921.12 1726.615 134.8483 6.850024 0.2337388 0.005432614 8.518265e-05 8.834534e-07 5.966748e-09 2.602117e-11 
#survey length counts 
4.909646e-06 0.0004550089 0.02486432 0.8011626 15.22139 170.5252 1126.641 4393.114 10150.81 14195.46 13287 11422.45 12041.89 13187.53 13079.56 10891.33 6921.444 3317.891 1268.618 397.3274 98.38076 18.26128 2.433379 0.2249424 0.01400916 
1.72759e-06 0.0001544217 0.008138857 0.2529346 4.635061 50.09251 319.5369 1208.419 2772.152 4288.84 6079.955 9720.118 13596.74 14312.58 12274 9089.633 5465.212 2560.425 951.9066 283.2161 65.75962 11.45048 1.432219 0.1236509 0.007137402 
2.393838e-05 0.002060217 0.1045486 3.128312 55.19369 574.1933 3522.304 12742.44 27204.59 34408.12 26340.8 13786.59 8179.62 8930.718 10628.19 9174.318 5221.019 2013.219 581.8416 140.3131 28.53206 4.54067 0.5249455 0.04196728 0.002243397 
2.344656e-05 0.001939738 0.09462248 2.721659 46.16021 461.6679 2723.933 9501.796 19818.42 26134.89 26891.52 29858.2 32273.59 25166.52 13353.47 5588.382 2291.466 919.6766 305.2663 75.48492 13.62131 1.819877 0.1800142 0.01275104 0.000617599 
6.087436e-05 0.004833695 0.2263138 6.247847 101.7045 976.2359 5526.54 18469.38 36622.91 44234.32 36754.99 29878.95 30761.59 32921.77 30592.34 21315.79 9827.51 2842.122 524.4856 68.61451 7.682826 0.7972007 0.0674944 0.004114099 0.000171413 
0.0001460942 0.01111815 0.4989062 13.20058 205.9484 1894.673 10280.66 32941.94 62733.95 73356.57 60705.16 50167.93 47223.7 39995.26 28405.31 16718.3 7405.078 2293.039 493.2812 74.8169 7.99132 0.5996825 0.03258698 0.00134944 4.285565e-05 
0.0002240704 0.01632109 0.7009724 17.75175 265.0798 2334.225 12126.25 37248.53 68452.48 79717.58 73032.8 73860.02 77207.7 66858.41 47427.79 26850.1 10838.95 2884.642 505.5614 61.90703 5.715179 0.406678 0.02127019 0.0007713998 1.883345e-05 
