#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7137.645 6173.964 3824.261 5757.216 7601.28 15322.87 19767.75 28569.55 48562.16 41184.17 58458.63 75071.1 95857.75 71118.8 80014.86 73888.31 58141.34 135310.8 93114.29 90986.44 83724.6 43676.83 114651.5 126355.1 142179.7 109833.4 71953.87 88630.88 80315.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5700.278 4293.526 3694.533 5542.681 9584.297 16796.87 23018.23 28881.83 32406.15 40038.63 42640.23 63826.47 99710.96 116522.8 85098.52 130854.9 98043.42 93577.98 98980.57 87982.25 113787.4 118357.6 94781.78 107517 118159.4 76654.62 103643 84584.44 73823.93 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3676.425 4680.145 3953.935 2905.734 4473.606 6800.287 13080.17 15590.25 22099.61 33172.27 34194.05 52191.49 73084.75 88939.52 91049.47 76804.55 79949.16 77087.49 84559.32 89858.76 79394.61 62001.81 75002.94 80295.47 96145.11 107219.5 89564.09 99892.55 89331.23 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.835398e-07 8.53611e-05 0.004862196 0.1632841 3.232929 37.73992 259.7885 1055.329 2540.457 3704.63 3631.265 3264.689 3372.394 3130.559 2286.764 1449.245 841.912 436.8742 203.7622 83.50477 27.8462 7.042508 1.285355 0.1625124 0.01373214 
1.398551e-06 0.0001303246 0.007159994 0.2319199 4.428992 49.86844 331.1085 1297.519 3014.932 4256.844 4091.839 3692.651 3795.592 3421.557 2412.482 1496.38 870.5513 449.1195 197.5712 72.92467 21.89248 5.065283 0.8491598 0.09801539 0.007513252 
7.24189e-07 6.497718e-05 0.00343723 0.1072004 1.971208 21.37269 136.7117 517.3769 1176.005 1728.549 2122.552 2925.344 3728.8 3399.569 2243.183 1262.735 674.8595 329.8809 139.6935 48.96257 13.52286 2.816246 0.4239319 0.04420309 0.003073689 
3.81533e-06 0.0003290721 0.01673357 0.5016778 8.867486 92.41029 567.8181 2057.792 4405.753 5622.528 4477.14 2695.048 1809.999 1437.078 1097.493 755.6413 435.9748 203.0484 78.53569 25.33494 6.492989 1.244882 0.1700445 0.01593655 0.0009942369 
6.438954e-06 0.0005330331 0.02601547 0.7485972 12.70009 127.035 749.3454 2609.38 5394.001 6813.081 5982.268 5065 4678.123 3443.422 1697.649 606.5521 210.9269 86.02463 33.69025 10.55516 2.50153 0.4368268 0.05427351 0.004616158 0.0002601953 
2.041363e-05 0.001619598 0.07575875 2.089283 33.97054 325.6556 1840.86 6140.189 12128.46 14457 11373.47 7842.147 6114.52 4293.836 2229.87 901.949 309.5219 88.64671 21.555 4.902119 1.011662 0.163444 0.01868834 0.001445734 7.375162e-05 
3.890438e-05 0.002954194 0.1322569 3.490894 54.32476 498.4487 2697.145 8617.498 16363.17 19088.38 15791.82 12934.6 11352 7780.5 3589.917 1190.876 335.1746 86.50434 19.12042 3.404733 0.4866535 0.05664018 0.005223639 0.0003534195 1.627044e-05 
9.753716e-05 0.007079544 0.3029557 7.643497 113.6966 997.1555 5157.397 15748.6 28562.23 31721.85 24670.89 18662.72 15353.17 10176.25 4725.783 1658.616 489.8168 119.7069 22.77449 3.379229 0.397594 0.03629101 0.002481142 0.0001242068 4.453667e-06 
0.0002011776 0.0139407 0.5695456 13.71866 194.8224 1631.299 8056.032 23499.77 40816.52 43945.33 34615.37 27910.68 23330.87 14731.19 6229.417 1899.127 484.7925 109.1915 20.22511 2.896633 0.3103463 0.02425409 0.001360568 5.414045e-05 1.503878e-06 
