#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29754.87 28638.26 13876.38 9718.858 13478.3 26066.09 26500.91 37049.01 44187.52 43981.68 76605.21 55312.65 85618.38 86112.35 65569.89 102504.5 114332.3 136086.3 125904 130035.5 128054.9 126929.7 89431.09 94129.07 98167.61 130453.7 142267.7 131800.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22585.67 26605.62 11938.64 7307.13 16804.47 23472.55 22128.09 42247.56 38543.01 59699.43 78570.77 93433.54 97477.3 80096.68 101269.4 108472.6 84839.47 111121.6 102336.9 74303.41 110846.8 82674.98 148810.7 154713 125527.5 134154 108926.3 132856.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20556.11 18436.75 16835.64 10132.07 10455.98 15191.15 20361.34 24124.73 37816.57 41362.75 43354.26 47813.69 76056.1 77350.31 88555.5 68060.67 81562.09 70103.28 97107.26 83749.43 120435.6 117415.1 116169.8 105746.7 113545.4 117835.1 119449.1 113287.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.036865e-06 0.0003741227 0.02044423 0.6587413 12.51553 140.2129 926.4198 3613.419 8361.828 11784.17 11401.37 10566.77 11526.91 11945.27 10855.74 8702.61 5773.575 3107.912 1399.46 524.132 155.3867 34.46783 5.448249 0.5896431 0.04233044 
6.45924e-06 0.000577363 0.03043011 0.9456829 17.32918 187.2481 1193.299 4489.853 10029.98 13693.81 13012.51 12075.4 12911.12 12614.9 10620.47 8049.033 5234.753 2805.77 1239.119 443.6711 123.9339 25.78157 3.810546 0.3840612 0.02556431 
3.422081e-06 0.0002945158 0.01494563 0.4472078 7.890503 82.10292 504.1747 1834.072 4031.034 5872.579 7561.479 11022.95 14537.72 14604.97 11991.07 8594.567 5141.56 2514.565 1031.883 350.4609 92.9835 18.18191 2.503049 0.2338895 0.01440073 
8.576203e-07 7.095112e-05 0.003461078 0.09955344 1.688571 16.8941 99.86616 351.8278 771.6537 1259.884 2179.427 4081.647 6467.159 8437.616 9164.471 7589.443 4516.094 2003.524 717.9857 214.8669 51.63966 9.327369 1.193159 0.1033978 0.005882349 
3.144688e-05 0.002497022 0.1169107 3.227548 52.53858 504.2804 2854.036 9525.097 18752.41 21820.67 15175.99 6768.849 2904.757 2570.839 3063.254 2897.501 2011.675 1041.787 404.7863 117.4824 25.44852 4.072827 0.4668531 0.03676793 0.001916742 
2.291167e-05 0.001743638 0.07824256 2.070234 32.29959 297.1919 1613.845 5192.399 10099.1 13033.23 14793.41 18499.71 19697.88 13875.47 6202.945 2037.836 751.1198 365.7504 161.8653 52.51205 11.84395 1.830462 0.1922109 0.0135608 0.0006323239 
8.445409e-05 0.006151561 0.2642025 6.690768 99.90915 879.7097 4568.301 14004.05 25465.36 28167.92 21303.88 15605.98 14643.78 14526.3 12461.51 7923.805 3322.35 888.3879 164.3223 26.83729 4.586727 0.6772222 0.07028639 0.00476248 0.000206416 
0.0001579879 0.01100018 0.4516093 10.93237 156.0488 1313.512 6522.437 19146.86 33589.91 37137.21 31667.93 28991.41 26789.85 19355.21 10954.08 5420.762 2316.932 773.4145 186.9901 31.42926 3.683881 0.3220923 0.02277283 0.001272791 5.052165e-05 
0.0003061782 0.02035361 0.7978037 18.43907 251.2917 2019.538 9575.539 26851.38 45091.69 48179.1 40890.56 38299.97 36437.19 28339.08 17961.56 9175.515 3437.262 896.773 169.7716 25.16093 2.936751 0.2513147 0.01481531 0.0005929648 1.638883e-05 
0.0005747432 0.03643723 1.362085 30.02284 390.2092 2990.801 13525.82 36197.68 58177.58 60240.76 51220.57 48592.09 45224.5 33825.1 20588.99 10119.82 3657.869 916.7427 161.2584 20.74182 1.997986 0.1434417 0.007496344 0.0002748967 6.793292e-06 
0.0008925982 0.05391083 1.919922 40.31633 499.2081 3645.47 15712.66 40141.2 62082.77 64005 58571.54 60150.57 56223.19 41005.95 24179.1 11369.62 3875.467 906.0446 147.5279 17.45823 1.528851 0.09728668 0.004372961 0.0001358891 2.870083e-06 
0.00197969 0.1137995 3.857187 77.08864 908.4688 6313.697 25893.52 62873.87 91917.97 87487.96 70162.94 63471.41 56058.36 40537.39 23960.94 11001.49 3539.622 759.1872 110.4963 11.48037 0.882063 0.04976598 0.001997762 5.530159e-05 1.029784e-06 
0.003333417 0.1822047 5.872418 111.6004 1250.615 8265.779 32256.84 74742.34 105722.6 102939.1 94003.31 94383.49 81481.97 53756.57 28507.73 12039.51 3698.072 782.8275 115.0854 12.04486 0.8997615 0.04708153 0.00169373 4.140095e-05 6.799888e-07 
0.00580104 0.3012558 9.224715 166.5567 1773.305 11135.76 41295.17 90991.26 122802.9 115502.2 103945.7 102869.9 87944.57 58845.32 31670.83 12988.26 3662.247 674.92 82.47616 7.063615 0.4472225 0.02105428 0.0007091942 1.633747e-05 2.492181e-07 
0.01034873 0.5102033 14.83158 254.2284 2569.67 15320.35 53952.97 113039.6 145904.6 133935.3 120679.3 117212.5 95612.3 60398 30574.66 11790.97 3130.317 542.9393 61.97013 4.843861 0.2691422 0.0107182 0.0003013329 5.872338e-06 7.80381e-08 
0.01709399 0.7995157 22.04951 358.5627 3438.401 19450.4 65022.86 129628.4 160931 147269 137309 133275 104700.9 63072.5 30276.16 10977.74 2715.637 434.2426 45.04796 3.152817 0.1555845 0.005502751 0.000137172 2.345462e-06 2.692557e-08 
0.02662018 1.180486 30.86735 475.921 4327.213 23212.67 73640.61 139800.5 167834.3 155614.2 152546 149900.9 117064.8 71013.66 34217.15 12157.36 2897.838 445.6451 44.75808 3.047204 0.1450121 0.004830909 0.0001104265 1.697533e-06 1.733511e-08 
0.04998044 2.100367 52.04501 760.4314 6552.067 33307.06 100125.6 180052.4 204369.1 178044.9 163443.3 152435.4 115277.9 68697.84 32320.96 11017.53 2491.472 362.5135 34.53034 2.240054 0.1020033 0.003257153 7.125611e-05 1.042556e-06 1.003054e-08 
0.0729365 2.903386 68.14824 943.2079 7698.872 37087.86 105827.5 182057.6 204329 191453.3 194447.7 183277.5 132459.7 74290.08 32867.6 10603.15 2295.77 325.3854 30.80323 2.01097 0.09164796 0.002873367 6.055e-05 8.432313e-07 7.678721e-09 
0.1379134 5.19864 115.5482 1514.396 11705.28 53395.18 144257.9 234834.2 248718.5 218731.3 210420.8 194661.1 144981.9 86216.77 39428.13 12601.07 2646.764 363.9862 33.78903 2.18507 0.09895008 0.003075689 6.400244e-05 8.752054e-07 7.759692e-09 
0.2051436 7.320896 154.0502 1911.49 13989.1 60449.16 155058.2 242190.3 256382.6 243990.9 250782.5 225489.1 154772.4 83447.35 34952.57 10429.76 2081.529 276.467 25.13305 1.601381 0.07126399 0.002165152 4.388681e-05 5.836262e-07 5.024866e-09 
0.3704085 12.51256 249.2318 2927.335 20279.16 82948.62 201395.4 297626.8 297519.5 266634.5 260527.2 228627.6 158109.1 86575.82 35723.97 10111.52 1861.957 223.5408 18.14645 1.03665 0.04220031 0.001200762 2.316956e-05 2.954723e-07 2.442536e-09 
0.5864187 18.7501 353.5032 3930.113 25773.53 99851.7 230201.9 326674.4 326157.5 308839 308521.4 258504.2 165129.7 82807.95 31552.35 8351.854 1453.611 166.2257 12.86601 0.6931951 0.02608364 0.0006736651 1.170594e-05 1.348506e-07 1.017222e-09 
0.930863 28.17164 502.7293 5290.357 32841.65 120483.6 263445.1 356990.7 347912.9 330057.7 326023.2 267010.6 168138.7 82896.58 30332.36 7515.147 1198.813 123.1847 8.429553 0.4002363 0.01344562 0.0003156884 5.040236e-06 5.337084e-08 3.679309e-10 
1.39833 40.05812 676.6588 6740.485 39615.46 137687.6 286111.1 373340.4 364551 359159.4 356081.8 284338.4 174425.5 83526.9 29371.9 6955.86 1064.814 105.9976 7.070082 0.324448 0.01027537 0.0002209504 3.166988e-06 2.989581e-08 1.842761e-10 
2.288875 62.0721 992.5925 9360.426 52084.48 171450.7 337981.7 421157 399858 388201.4 375607.2 293343.6 177919.6 83733.19 28406.17 6414.33 935.4454 89.26891 5.756076 0.2566486 0.00789085 0.0001638413 2.248192e-06 2.00746e-08 1.153417e-10 
3.545247 91.02633 1378.135 12305.08 64840.92 202309.6 379512.6 457182.4 436613.1 433612.5 411292.8 306028.2 175339.7 77637.21 24728.05 5244.718 720.2134 64.96034 3.973904 0.1685032 0.004931728 9.754303e-05 1.275869e-06 1.086032e-08 5.940778e-11 
5.241288 127.4268 1826.807 15446 77093.46 228089.2 407721.4 476924.2 461304.8 469128.3 439863 319970.6 179637.9 77123.48 23406.44 4675.39 601.2301 50.63567 2.887706 0.114112 0.003115693 5.758851e-05 7.051239e-07 5.625978e-09 2.887478e-11 
#survey length counts 
7.131632e-06 0.0006609349 0.03611731 1.16375 22.11026 247.7035 1636.625 6383.303 14769.02 20794.26 20029.85 18306.03 19445.82 19207.99 16322.96 12509.82 8277.204 4524.649 2044.061 753.2547 218.2662 47.49692 7.400939 0.7915282 0.05619648 
3.300932e-06 0.0002950558 0.01555103 0.4832847 8.856164 95.70583 610.3173 2304.398 5242.952 7817.805 10048.19 14622.59 19658.59 20155.86 16763.89 12191.43 7438.968 3711.246 1556.088 544.0497 149.9895 30.73402 4.466234 0.4432478 0.02913054 
7.634957e-07 6.570903e-05 0.003334505 0.09977683 1.760527 18.32274 112.645 412.2713 934.4387 1548.467 2668.875 5050.426 8149.13 10789.12 11956.28 10194.98 6255.251 2848.001 1044.347 321.271 80.12914 15.16727 2.049734 0.1888317 0.01147525 
2.704228e-05 0.002237212 0.1091335 3.139032 53.23784 532.3941 3139.344 10916 22389.64 27136.44 19630.87 9024.617 3810.542 3231.741 3897.671 3796.481 2716.822 1451.141 583.1552 175.5972 39.61858 6.644915 0.8041811 0.06732064 0.003749856 
1.892716e-05 0.001502901 0.07036597 1.942604 31.62317 303.5856 1719.899 5770.421 11677.36 15534.38 17829.28 22608.59 24910.18 18286.93 8484.752 2827.702 1018.895 495.4615 226.5082 76.79524 18.19077 2.964187 0.3295553 0.02472943 0.001231943 
6.575486e-05 0.005004115 0.2245503 5.941381 92.6939 852.7426 4626.551 14816.19 28131.34 32408.2 25258.04 18638.09 17537.43 17620.76 15487.89 10229.16 4487.328 1253.898 239.2698 39.49876 6.885008 1.065083 0.1173346 0.008481538 0.0003934054 
0.0001186026 0.00863891 0.3710314 9.396164 140.3087 1235.499 6417.761 19703.44 36112.55 41511.23 36275.8 33717.23 32045.84 23880.81 13794.73 6933.02 3036.548 1049.288 264.4027 46.48757 5.694788 0.5185406 0.03829037 0.00226148 9.585251e-05 
