#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10689.54 10768.14 16965.05 18494.54 22038.34 29062.2 35382.52 33137 49974.98 59369.02 79658.29 94717.25 84906.04 111212.9 117322.8 105327.3 82883.88 115501.5 90723.53 111887.5 85599.93 151488.6 96161.46 112856.1 82507 133589.8 120736 66880.45 122094.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6867.796 7028.534 13418.9 15764.54 18886.46 21012.54 30204.05 28388.17 33519.86 47045.65 46999.32 100175.5 112807.7 159795.1 107474.4 87269.95 80536.86 85923.21 91770.95 116975.6 97620.74 88698.4 112577.7 110429.9 118411 86882.12 123150.7 94379.34 100075.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5500.523 6143.567 6712.875 10346.82 14279.6 18820.41 21832.5 28519.63 28996.5 38583.63 50776.56 59519.44 74329.76 93393.19 108459.8 89203.84 82951.75 77215 76540.85 80055.56 79634.8 87119.52 87815.68 99598.15 105650 118737.5 106016.9 104775.4 0.9636285 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.335825e-37 1.854037e-29 3.110532e-22 6.308096e-16 1.546356e-10 4.582134e-06 0.01641246 7.106028 371.9012 2352.787 1815.791 1058.813 5799.157 4949.3 3808.357 3797.829 1705.19 687.667 160.7222 20.88059 1.119752 0.01786672 6.333765e-05 4.055359e-08 4.108799e-12 
1.604479e-37 2.226912e-29 3.736106e-22 7.576748e-16 1.857351e-10 5.50367e-06 0.01971325 8.535156 446.6961 2825.971 2181.318 1224.457 6258.191 5089.485 3995.845 3655.938 1574.865 579.0075 122.1361 13.69765 0.5974194 0.007330017 1.922438e-05 8.898197e-09 6.432469e-13 
4.061139e-37 5.636593e-29 9.456553e-22 1.91777e-15 4.701187e-10 1.393048e-05 0.04989671 21.60355 1130.644 7152.828 5494.793 1687.706 6767.479 5247.565 4245.353 3562.437 1472.595 488.8316 91.18664 8.668647 0.304901 0.002866915 5.55375e-06 1.857385e-09 9.58172e-14 
6.943249e-37 9.636772e-29 1.616768e-21 3.278774e-15 8.037528e-10 2.381667e-05 0.08530742 36.93517 1933.04 12229.11 9414.307 3632.369 14784.49 10204.79 4747.857 3346.943 1310.604 388.6666 63.03598 4.964617 0.1383758 0.0009904097 1.415552e-06 3.421892e-10 1.260536e-14 
6.405374e-37 8.890237e-29 1.491522e-21 3.024776e-15 7.414882e-10 2.197165e-05 0.07869888 34.0739 1783.292 11281.92 8737.114 5315.031 22476.96 15150.85 9566.399 5850.374 1372.872 311.6024 43.25483 2.776153 0.06014314 0.0003233688 3.392774e-07 5.925728e-11 1.560461e-15 
1.388443e-36 1.927067e-28 3.233054e-21 6.556569e-15 1.607266e-09 4.762622e-05 0.1705894 73.85931 3865.502 24454.57 18807.98 5833.037 19016.44 13492.43 13888.63 8401.773 2250.8 380.8714 32.49942 1.575396 0.0260864 0.0001038739 7.920092e-08 9.945358e-12 1.869842e-16 
1.433858e-36 1.9901e-28 3.338806e-21 6.771031e-15 1.659838e-09 4.918405e-05 0.1761693 76.27521 3991.941 25254.93 19549.66 10175.15 35907.75 21183.32 11839.01 6984.23 2550.18 446.8857 31.45186 0.927511 0.01025939 2.942874e-05 1.61263e-08 1.443917e-12 1.927567e-17 
2.277917e-36 3.161598e-28 5.304237e-21 1.075689e-14 2.636924e-09 7.813689e-05 0.2798736 121.1756 6341.849 40121.26 30945.37 11479.46 34304.78 22080.72 20729.77 9690.503 2111.117 375.2615 29.22394 0.7056172 0.004893256 8.78813e-06 3.277819e-09 2.059668e-13 1.937369e-18 
2.392188e-36 3.3202e-28 5.570324e-21 1.12965e-14 2.769205e-09 8.205661e-05 0.2939134 127.2544 6659.988 42134.73 32672.21 16582.23 49682.57 27879.61 19614.67 9528.825 2665.851 332.2738 19.47065 0.4552481 0.002599497 3.085438e-06 7.110439e-10 2.882813e-14 1.835902e-19 
4.291042e-36 5.955683e-28 9.991894e-21 2.026336e-14 4.967324e-09 0.0001471909 0.5272138 228.2654 11946.5 75579.14 58315.72 19744.13 48600.86 29406.23 26508.14 10543.14 2269.347 291.413 14.63597 0.243068 0.001145584 1.105371e-06 1.814547e-10 4.759516e-15 1.920168e-20 
6.472641e-36 8.983598e-28 1.507185e-20 3.056541e-14 7.49275e-09 0.0002220239 0.7952535 344.3173 18020.2 114005.7 88230.52 34734.68 82351.34 41202.24 25925.69 10323.28 2387.057 238.2367 10.01781 0.1393475 0.0004739269 3.389154e-07 4.316593e-11 8.506234e-16 2.414204e-21 
5.382381e-36 7.470389e-28 1.253313e-20 2.541693e-14 6.230662e-09 0.0001846259 0.6612999 286.32 14984.86 94807.69 74295.87 48497.07 118502.2 60374.76 40834.99 12419.15 2040.367 189.8262 6.704802 0.07161663 0.0001901023 9.965899e-08 9.000189e-12 1.28791e-16 2.71235e-22 
1.159702e-35 1.60959e-27 2.700421e-20 5.4764e-14 1.342475e-08 0.0003977999 1.424854 616.9128 32286.77 204264.6 157895.3 50452.18 94763.75 60992.36 54249.3 15731.77 2332.793 151.6233 4.040253 0.03467958 6.903771e-05 2.677042e-08 1.770245e-12 1.80561e-17 2.675048e-23 
1.199669e-35 1.665062e-27 2.793486e-20 5.665134e-14 1.388741e-08 0.0004115093 1.473959 638.1735 33399.48 211321.7 165976.7 99869.92 200878.2 84768.18 44253.4 14637.81 2573.453 149.1204 2.922492 0.01735015 2.548703e-05 7.299691e-09 3.490412e-13 2.561223e-18 2.720494e-24 
1.078533e-35 1.496932e-27 2.511414e-20 5.093098e-14 1.248513e-08 0.0003699572 1.325127 573.7341 30026.99 189995.7 150631.8 107853.7 207748.9 119793.9 82763.47 17242.67 1977.726 120.0749 2.23599 0.01005541 1.006505e-05 1.988283e-09 6.775419e-14 3.565361e-19 2.700021e-25 
7.205632e-36 1.000094e-27 1.677866e-20 3.402678e-14 8.341264e-09 0.0002471669 0.8853116 383.3094 20060.92 126953.9 102759.5 100288.3 185604 117779.6 83641.23 21184.53 2497.733 95.20959 1.372942 0.005535936 4.405499e-06 6.143879e-10 1.416877e-14 5.089938e-20 2.685765e-26 
1.216409e-35 1.688295e-27 2.832466e-20 5.744183e-14 1.408119e-08 0.0004172514 1.494527 647.0784 33865.54 214279.8 168300.2 80065.92 124245.6 97303.98 70180.95 18021.58 2227.464 87.88675 0.9625324 0.002648922 1.642819e-06 1.831267e-10 3.169703e-15 8.035608e-21 2.899582e-27 
7.877866e-36 1.093396e-27 1.834398e-20 3.720123e-14 9.119444e-09 0.0002702258 0.9679049 419.0694 21932.52 138833.2 115085.5 127958 196402.1 88816.92 47265.55 13321.93 1651.944 64.26956 0.6763163 0.001532106 6.653009e-07 5.178197e-11 6.649193e-16 1.27882e-21 3.437622e-28 
1.338788e-35 1.85815e-27 3.117432e-20 6.322089e-14 1.549786e-08 0.0004592299 1.644887 712.1792 37272.7 235865.7 187092.1 97690.09 134691.4 111563.9 60823.15 10049.92 968.3217 36.59184 0.3580795 0.0007268398 2.638241e-07 1.547707e-11 1.390418e-16 1.849605e-22 3.526734e-29 
9.074531e-36 1.259485e-27 2.113048e-20 4.285218e-14 1.050471e-08 0.0003112737 1.114932 482.727 25264.21 159981.3 135940.9 159249.9 206960.7 94286.97 45056.47 10420.59 829.1829 20.5313 0.1641651 0.0002901459 8.936291e-08 4.308358e-12 3.04775e-17 3.031694e-23 4.130874e-30 
1.238504e-35 1.718962e-27 2.883916e-20 5.848523e-14 1.433697e-08 0.0004248305 1.521674 658.8322 34480.86 218269 177652.2 121813.2 154864.5 125830.4 53900.07 7576.895 562.4658 13.33375 0.07515603 9.459052e-05 2.289826e-08 8.900906e-13 5.026855e-18 3.927883e-24 4.125284e-31 
1.606014e-35 2.229042e-27 3.73968e-20 7.583996e-14 1.859127e-08 0.0005508935 1.973211 854.3322 44712.74 283099.6 233510.8 171877.7 185092.2 96891.57 41163.68 7366.283 417.8364 7.144027 0.03416394 3.290657e-05 5.533104e-09 1.528467e-13 6.441286e-19 3.848941e-25 3.103688e-32 
1.365418e-35 1.895111e-27 3.179441e-20 6.447843e-14 1.580613e-08 0.0004683645 1.677605 726.3453 38014.74 240882.8 209818 223948.8 236039.5 122572.7 39428.07 5041.593 280.5589 4.318979 0.01493976 1.072145e-05 1.381639e-09 2.782614e-14 8.189574e-20 3.412909e-26 1.961481e-33 
1.915861e-35 2.659089e-27 4.461173e-20 9.047169e-14 2.217807e-08 0.0006571768 2.3539 1019.158 53339.54 337868.1 283623.9 209769.7 217893.5 144982.9 44335.77 4707.824 185.8585 2.255728 0.006642875 3.657118e-06 3.37304e-10 4.916994e-15 1.063249e-20 3.218733e-27 1.313552e-34 
2.248237e-35 3.120405e-27 5.235127e-20 1.061673e-13 2.602567e-08 0.0007711881 2.76227 1195.968 62593.97 396759.7 344545.8 300280.9 268686.1 131559.7 39088.7 4418.55 148.241 1.300546 0.002742978 1.160383e-06 8.290824e-11 8.944563e-16 1.380616e-21 2.963979e-28 8.650161e-36 
2.132638e-35 2.95996e-27 4.965948e-20 1.007084e-13 2.468748e-08 0.0007315353 2.62024 1134.475 59376.77 376780 343089.3 357315.7 320336.1 162470.1 37484.51 3218.521 98.4402 0.754373 0.001192168 3.52006e-07 1.782596e-11 1.412392e-16 1.622459e-22 2.563892e-29 5.399813e-37 
1.827381e-35 2.536284e-27 4.255142e-20 8.629343e-14 2.115382e-08 0.0006268263 2.24519 972.0911 50879.26 323260.2 306991 351491.6 323497.4 177854.9 38990.6 2888.755 65.42671 0.3907532 0.0005073426 1.164887e-07 4.256133e-12 2.346873e-17 1.878433e-23 2.104371e-30 3.194114e-38 
1.626165e-35 2.257009e-27 3.786602e-20 7.679152e-14 1.882454e-08 0.0005578054 1.997968 865.0525 45276.76 287630.9 271734.2 307349.5 298138.6 171748.7 39148.64 2961.857 61.59244 0.302331 0.0003126238 5.959475e-08 1.849679e-12 8.510519e-18 5.498637e-24 4.844863e-31 5.716589e-39 
2.022269e-40 2.806776e-32 4.708949e-25 9.549653e-19 2.340985e-13 6.936767e-09 2.484637e-05 0.01075763 0.5630426 3.573022 3.210398 2.898345 2.714863 1.553869 0.3626399 0.02809262 0.0005950772 2.83866e-06 2.640014e-09 4.290764e-13 1.127717e-17 4.486953e-23 2.55701e-29 1.998138e-36 2.075786e-44 
#survey length counts 
