#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18726.38 17436.07 25672.75 26831.26 41542.32 61683.86 70456.39 115632.7 136031.6 188808.2 114365.7 186208.8 133889.9 209183.6 210943.8 216739.2 165402.3 290415.4 210668.9 318465.4 216896.5 275988.3 262784.1 239289.5 249467.5 294980.6 166378 188783.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13442.65 19656.59 25026.97 21807.5 35563.18 50287 67656.69 68443.15 133999.9 141807.4 163784.1 156085.5 207307 191900 145630.8 199824.4 200909.7 217976.5 248942.5 326584.8 189068.7 341998.2 217268.7 320726.7 295154.7 313637 206882.2 224983.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13794.01 14478.49 13757.08 9475.327 18559.29 40996.22 44110.49 61600.73 94225.92 105476.1 131450.3 144929.8 139794.5 193991 196851.4 176174.4 156223.5 171293.1 178779 209446.2 202794.3 213124.8 228460.7 215850.7 246797.5 241872.8 246474.4 217922.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.15975e-06 0.0002001582 0.0109378 0.3524313 6.695918 75.01635 495.6934 1934.298 4487.116 6402.955 6528.86 6805.924 8224.147 9178.642 8934.111 7361.899 4716.435 2314.302 911.8103 293.0144 73.88002 13.89715 1.871302 0.1742634 0.0108906 
3.620006e-06 0.0003235764 0.0170542 0.5299974 9.711978 104.9432 668.8432 2517.744 5638.464 7795.745 7800.31 8069.493 9425.547 9815.33 8793.046 6816.111 4244.762 2059.088 795.8439 246.0578 59.05512 10.54966 1.344074 0.1175713 0.006851314 
1.630893e-06 0.0001403601 0.007122783 0.2131307 3.760524 39.13265 240.4134 876.6681 1950.572 2997.501 4405.783 7248.497 10227.81 11095.67 9977.947 7468.817 4297.445 1872.899 652.816 186.9925 42.35143 7.14796 0.8562872 0.07015516 0.003817421 
6.936046e-14 3.048969e-11 7.902823e-09 1.207822e-06 0.0001088492 0.00578471 0.1813317 3.355262 36.73383 239.7185 953.4429 2453.826 4600.709 7010.796 8407.084 7116.357 4060.686 1622.157 493.4439 121.6631 24.18004 3.683774 0.4062209 0.03088851 0.001561956 
2.016444e-05 0.001601146 0.0749658 2.069591 33.69025 323.4247 1832.137 6144.237 12405.34 16333.52 18222.81 22518.89 24892.79 19044 9959.431 4187.538 1713.941 670.922 218.2726 54.01311 9.860553 1.317971 0.1271544 0.008595731 0.0003929267 
7.155013e-05 0.00544515 0.244341 6.46503 100.8641 927.9304 5035.219 16137.37 30764.03 36170.2 30676.75 27161.42 28740.67 29107.73 25090.11 16369.36 7143.786 1971.296 350.8062 45.14595 5.086136 0.5315599 0.04472903 0.002673857 0.0001077004 
0.0001673719 0.01219122 0.5235991 13.25985 198.0025 1743.49 9055.49 27785.38 50771.57 57523.44 47800.2 41582.9 40512.53 35091.26 25638.46 15195.27 6581.457 1963.468 405.0323 58.82292 6.019725 0.4350305 0.02300406 0.0009354022 2.912836e-05 
0.0002732464 0.01902525 0.7810765 18.90799 269.8943 2271.852 11282.88 33147.06 58384.4 65800.19 59967.07 61264.15 63538.21 54621.99 38703.01 21700.55 8637.723 2303.04 419.0172 55.19929 5.474745 0.4008982 0.02062884 0.0007186325 1.673585e-05 
0.0006837362 0.0454523 1.7816 41.17682 561.1635 4509.727 21379.29 59902.19 100177 104986.3 83786.11 73694.6 73736.44 67524.2 51684.18 29620.07 11403.3 2832.163 463.176 52.79522 4.435691 0.2791262 0.01284952 0.0004173372 9.234687e-06 
0.001242578 0.07877623 2.944788 64.90858 843.6257 6466.218 29246.99 78321.57 126298.1 132786.4 118342.3 119683.4 118000.3 95403.94 63551.55 33210.8 12301.3 3083.996 531.1808 64.74747 5.6139 0.3398411 0.01411545 0.0003996718 7.683008e-06 
0.001904315 0.1150161 4.09606 86.01294 1065.037 7777.452 33522.63 85645.42 132507.8 136952.9 127196.2 137518.3 144762 128613.2 92250.1 47926.85 16285.8 3477.286 472.4441 43.17376 2.878404 0.1475466 0.005688722 0.0001549929 2.834143e-06 
0.003958833 0.2275675 7.713308 154.1561 1816.697 12626.03 51788 125832.2 184575.5 178481.4 150998 150732.2 154158.9 136605 96788.63 48655.64 15832.1 3233.973 420.4628 36.26995 2.178349 0.09354487 0.002864091 6.176061e-05 9.294228e-07 
0.007456909 0.4075948 13.13669 249.6513 2797.613 18489.54 72136.24 166931.1 234651.5 222909.9 194156.7 195442.4 187695.8 150762.9 96947.36 44822.41 13482.89 2529.649 296.8944 22.55715 1.170576 0.0434473 0.001163621 2.195227e-05 2.832284e-07 
0.009614522 0.4992953 15.28887 276.0493 2939.129 18459.08 68496.72 151422.7 207626.9 207847 213468 240898.9 237466.6 191201.4 120775.5 53565.37 15224.95 2673.633 290.665 20.12817 0.9306708 0.03009149 0.0006926488 1.119002e-05 1.239127e-07 
0.0171608 0.8460454 24.59449 421.5746 4261.156 25404.88 89465.48 187430.3 241921.6 222949.3 208084.9 228027.4 236999.8 205820.5 134106.3 58323.14 15828.81 2626.42 268.6229 17.4396 0.7516247 0.0224323 0.0004703891 6.821889e-06 6.682212e-08 
0.02576863 1.205244 33.23893 540.5233 5183.361 29323.25 98060.81 195823.8 245116.3 231688.8 232700.9 253294.3 240620.6 187004.3 110873.5 44801.49 11461.65 1816.076 180.4121 11.63018 0.5072185 0.01533367 0.0003190161 4.458492e-06 4.104525e-08 
0.04799345 2.128294 55.6506 858.0312 7801.259 41842.92 132653.1 250989.2 296868.3 263137.4 248630.3 264345 254926.7 201394 117406.8 45193.52 10792.58 1567.936 139.4242 7.789449 0.2859337 0.007259304 0.0001313193 1.677943e-06 1.468293e-08 
0.07075393 2.973348 73.67673 1076.501 9275.733 47161.15 141900.5 256310.5 296915.8 277127.6 285984.1 303113.2 272302.3 197363.4 106375.4 38238.88 8591.735 1183.202 100.7576 5.460775 0.1961713 0.004830769 8.20614e-05 9.444764e-07 7.214482e-09 
0.1255827 4.999071 117.338 1624.007 13255.34 63842.88 181999.4 311695.7 343410.5 307877.7 310590.9 329695.6 303938.9 224287.5 119175.2 41339.06 8943.235 1202.225 102.75 5.795168 0.2226908 0.005863776 0.0001037603 1.204369e-06 9.036753e-09 
0.1997426 7.529295 167.351 2193.346 16953.58 77346.8 209112.4 341559.1 367258.9 338830.7 353653.5 365714.9 318134.7 219708.2 109167.2 35439.31 7182.01 905.6445 72.8288 3.891639 0.1434725 0.003688028 6.492061e-05 7.620734e-07 5.842298e-09 
0.3292725 11.75064 247.263 3068.069 22452.54 97001.96 248583.4 386585.3 402771.2 373778.5 395782.3 408642.7 353946.4 239973.6 114656.5 35400.73 6822.027 824.2447 64.30468 3.371127 0.1220693 0.003049588 5.147968e-05 5.751293e-07 4.197131e-09 
0.5780432 19.52655 388.9402 4568.272 31646.81 129446.9 314303.1 464631.9 465818.5 425606.3 444194.9 447064.3 375765.5 244282 110343.9 31914.38 5725.47 639.9562 45.87462 2.201158 0.07327259 0.001704491 2.718185e-05 2.89677e-07 2.02246e-09 
0.8740067 27.94541 526.8662 5857.498 38413.3 148822.1 343121.2 487164.6 488553.7 474680.4 513200 505110.8 406170.3 249798.3 105842.7 28540.1 4742.718 486.2182 31.49296 1.341494 0.03917438 0.0008000801 1.1318e-05 1.083211e-07 6.868786e-10 
1.298684 39.30341 701.3788 7380.842 45820.31 168120.1 367852 500161.4 495215.9 494888.3 546693.9 544114.8 439696.8 265030.4 107287.4 27248.67 4235.27 404.0386 24.19139 0.9432576 0.02491062 0.0004549759 5.708025e-06 4.817412e-08 2.685767e-10 
2.553531 73.15113 1235.652 12308.31 72323.5 251112.9 519331.5 663836.5 606848.9 550191.8 567357.7 545308.4 427486.4 246513 94248.82 22460.46 3266.117 290.948 16.22632 0.587016 0.01430638 0.0002397335 2.744087e-06 2.100896e-08 1.055911e-10 
3.794285 102.8974 1645.431 15517 86344.76 284277.5 560869.1 701684.7 676899.6 684788.5 715108.9 633541 446805.8 234618.1 83106.21 18586.64 2566.506 220.3927 12.08442 0.438036 0.01076326 0.0001794017 1.991328e-06 1.442629e-08 6.740286e-11 
4.989067 128.0974 1939.4 17316.98 91262.51 284921 536029.2 654161.2 653628.2 713464.1 786320.8 731898.8 534129.7 278483 94557.7 19884.24 2553.406 202.03 10.11062 0.3324456 0.007439545 0.0001147748 1.204625e-06 8.398716e-09 3.811479e-11 
5.547833 134.8801 1933.696 16351.24 81646.3 242040.7 436637.8 530380.6 570339.7 678946.6 770676.3 720776.7 518823.3 261224.6 84767.32 17078.64 2130.666 167.8168 8.611546 0.2961811 0.006884955 0.0001067299 1.0811e-06 7.056263e-09 2.951549e-11 
#survey length counts 
4.482149e-06 0.00041539 0.02269931 0.7314034 13.89605 155.6792 1028.615 4012.149 9286.072 13097.81 12718.43 11886.04 13044.32 13518.54 12210.56 9616.819 6124.524 3040.921 1204.223 383.3043 95.37193 17.79515 2.384783 0.2207581 0.01368173 
1.774454e-06 0.0001586106 0.008359634 0.2597955 4.760765 51.44968 328.1484 1240.067 2833.973 4312.189 5866.595 9098.725 12846.25 14140.1 12893.02 9853.607 5822.305 2602.207 928.5449 273.5249 64.25706 11.34258 1.431101 0.1242179 0.007195696 
2.199776e-05 0.001893201 0.09607312 2.874709 50.71932 527.6457 3236.779 11709.79 25003.02 31644.39 24306.43 12902.7 7834.612 8478.068 9991.172 8731.917 5163.182 2128.039 664.8864 168.5833 34.69767 5.522746 0.641433 0.05170586 0.00278572 
2.659545e-05 0.002200246 0.1073303 3.087176 52.35928 523.6559 3089.312 10769.64 22390.14 29067.23 28313.93 28967.56 30102.24 23350.75 12512.98 5324.422 2191.646 872.9882 292.6046 75.11618 14.28562 1.998039 0.2029104 0.01453122 0.0007075921 
5.866322e-05 0.004658121 0.2180934 6.020909 98.01046 940.7867 5326.119 17804.16 35351.5 42988.63 36720.23 31516.67 32853.13 33588.32 29576.52 19981.99 9108.064 2629.664 487.4794 64.62316 7.43886 0.803306 0.07097754 0.004495666 0.0001928766 
0.0001327152 0.01009997 0.4532173 11.9917 187.0882 1721.171 9339.42 29929.35 57030.67 66887.38 56042.67 47634.31 46254.39 40689.18 30289.31 18465.11 8303.315 2578.885 553.7449 83.80604 8.959786 0.6773062 0.03747041 0.001599387 5.270105e-05 
0.0002047403 0.0149131 0.640501 16.22034 242.2118 2132.854 11080.09 34034.34 62539.39 72798.33 66610.88 67361.34 70805.69 62167.49 45016.97 26055.66 10807.35 3008.912 570.0309 77.9774 8.048159 0.6171192 0.0334514 0.00123258 3.044806e-05 
