#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15044.33 17410.17 14880.94 14351.97 21196.44 24652.99 21421.08 38205.68 44415.56 63377.04 64648.83 75075.13 88519.42 102892.4 91555.69 70013.12 92066.92 89194.74 82147.62 112603.3 88666.72 94306.53 131861.8 104594.6 95897.03 90454.19 97281.35 79903.96 84071.94 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7884.981 13975.73 11568.13 10094.21 13006.76 13982.2 29095.02 29319.05 36539.84 45657.55 49812.24 104742 105717.8 121099 91045.56 120778.1 125209.6 84077.06 128913.9 93198.18 75542.25 116492.3 90661.35 133043.1 177766.8 143899.2 119937.7 98148.84 123650.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7219.654 7095.418 7805.717 9577.764 10869.63 14973.37 17311.34 18236.02 26627.71 36778.17 48494.13 54674.64 79684.87 113620.8 101115.9 84553 83593.14 78324.94 82244.08 82697.72 78354.13 81385.58 86876.64 100544.7 107086.8 104812.7 109869.9 111030.4 63113.71 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.983465e-37 2.752919e-29 4.618593e-22 9.366413e-16 2.296066e-10 6.803663e-06 0.02436961 10.5512 552.2079 3493.468 2693.065 1407.601 7540.865 6365.495 4361.387 4210.657 1711.11 632.8783 131.5991 15.09711 0.7118894 0.01009878 3.236576e-05 1.904482e-08 1.798566e-12 
2.43038e-37 3.373208e-29 5.659256e-22 1.147686e-15 2.813416e-10 8.336667e-06 0.02986059 12.9286 676.6316 4280.621 3299.899 1640.553 8170.575 6562.53 4600.204 4078.171 1597.494 539.3693 100.8986 9.943296 0.3802602 0.004140477 9.809866e-06 4.172274e-09 2.810441e-13 
4.454342e-37 6.182333e-29 1.037215e-21 2.10345e-15 5.156361e-10 1.527924e-05 0.05472776 23.69523 1240.114 7845.384 6031.669 2080.945 8735.391 6665.973 4754.858 3851.023 1435.761 436.7686 72.22343 6.015055 0.1850365 0.001542211 2.696301e-06 8.278454e-10 3.9765e-14 
4.742463e-37 6.582226e-29 1.104305e-21 2.239508e-15 5.489891e-10 1.626755e-05 0.05826772 25.22791 1320.328 8352.923 6446.966 3217.377 14031.05 9792.875 5126.423 3607.681 1269.311 343.9039 49.39024 3.411483 0.08316398 0.0005273107 6.798166e-07 1.507469e-10 5.165124e-15 
8.201945e-37 1.138376e-28 1.909862e-21 3.873161e-15 9.494599e-10 2.813423e-05 0.1007722 43.6309 2283.468 14446.03 11110.86 3650.074 13095.07 9183.956 7437.923 4752.091 1209.692 265.5595 32.53642 1.830008 0.03474628 0.0001656967 1.568063e-07 2.510811e-11 6.144535e-16 
1.19958e-36 1.664938e-28 2.793279e-21 5.664714e-15 1.388638e-09 4.114788e-05 0.147385 63.81262 3339.699 21128.22 16273.08 5933.643 20520.29 12835.63 7192.04 4338.683 1422.734 263.4034 22.74531 0.9876504 0.01435425 5.080742e-05 3.498728e-08 4.028138e-12 7.033802e-17 
1.31098e-36 1.819554e-28 3.052679e-21 6.190771e-15 1.517595e-09 4.496911e-05 0.161072 69.73863 3649.842 23090.5 17830.94 7772.162 26296.19 15967.66 10374.77 5254.876 1199.83 212.4621 17.3826 0.5301456 0.005415095 1.389642e-05 6.889113e-09 5.661126e-13 7.02031e-18 
2.027737e-36 2.814365e-28 4.721681e-21 9.575474e-15 2.347315e-09 6.955523e-05 0.2491355 107.8671 5645.334 35714.67 27510.57 9040.867 25833.7 15715.22 12508.32 5973.568 1356.431 180.9742 11.34723 0.2963469 0.002174875 3.756273e-06 1.290723e-09 7.466297e-14 6.528274e-19 
3.558509e-36 4.938976e-28 8.286157e-21 1.680416e-14 4.119342e-09 0.0001220636 0.4372121 189.2977 9907.09 62676.34 48267.15 14617.29 37197.33 20125.43 12381.38 5576.075 1392.243 173.0514 8.65267 0.1625928 0.0009118057 1.139241e-06 2.639594e-10 1.026857e-14 6.160697e-20 
5.178874e-36 7.187936e-28 1.205925e-20 2.445592e-14 5.995082e-09 0.0001776452 0.6362964 275.4944 14418.28 91216.81 70396.61 24245.8 59764.73 30114.75 16807.07 6163.687 1154.445 132.0977 6.168296 0.09124742 0.0003604972 3.202484e-07 5.31029e-11 1.430188e-15 5.789223e-21 
6.322524e-36 8.775247e-28 1.47223e-20 2.985652e-14 7.318975e-09 0.0002168746 0.7768096 336.3317 17602.27 111361.7 86191.32 34108.43 80998.84 40586.84 25115.25 8061.31 1218.119 101.625 3.675848 0.04630683 0.0001431108 8.999618e-08 1.0277e-11 1.928588e-16 5.464734e-22 
7.147616e-36 9.92042e-28 1.664356e-20 3.375281e-14 8.274104e-09 0.0002451768 0.8781835 380.2232 19899.37 125896.3 97695.46 41986.98 93847.6 47702.43 32142.39 9692.627 1434.393 96.12821 2.441577 0.0217625 5.159336e-05 2.48942e-08 2.060911e-12 2.684965e-17 5.216574e-23 
1.436783e-35 1.994161e-27 3.345618e-20 6.784847e-14 1.663225e-08 0.0004928441 1.765287 764.3084 40000.87 253066.9 195349.1 56748.57 101208.2 51526.05 35140.31 10046.35 1478.465 89.71066 1.871309 0.01167423 1.856441e-05 6.318751e-09 3.842091e-13 3.669009e-18 5.099797e-24 
1.565417e-35 2.172695e-27 3.645147e-20 7.392284e-14 1.812131e-08 0.0005369677 1.923331 832.7359 43582.1 275739.5 215195.3 103601.2 198635.6 79863.19 36519.91 9471.675 1318.893 73.23592 1.35497 0.006796904 7.742607e-06 1.758606e-09 7.155314e-14 4.732567e-19 4.683502e-25 
1.278417e-35 1.774358e-27 2.976854e-20 6.037001e-14 1.4799e-08 0.0004385213 1.570712 680.0641 35591.88 225202.4 177797.9 114619.3 215365.6 107600.3 65178.87 12708.06 1188.942 55.57967 0.8974682 0.003791943 3.428472e-06 5.737641e-10 1.613757e-14 7.139533e-20 4.721692e-26 
9.549923e-36 1.325466e-27 2.223745e-20 4.50971e-14 1.105502e-08 0.0003275805 1.17334 508.0158 26587.56 168240.5 133978.8 97515.11 172977.6 101182.1 66723.03 14690.21 1503.505 49.23598 0.5514659 0.001843011 1.33677e-06 1.745353e-10 3.687615e-15 1.177658e-20 5.431634e-27 
1.322831e-35 1.836002e-27 3.080274e-20 6.246733e-14 1.531313e-08 0.000453756 1.62528 703.6903 36828.39 233025.3 182850.5 84483.71 126967.5 79183.24 51009.76 12026.61 1327.094 45.16112 0.4236433 0.0009580384 4.882336e-07 4.78289e-11 7.680071e-16 1.843757e-21 6.282276e-28 
1.22098e-35 1.69464e-27 2.843111e-20 5.765771e-14 1.413411e-08 0.0004188195 1.500143 649.5103 33992.86 215117.8 172070.3 115451.6 166402 73076.49 35736.01 8214.784 889.9078 30.85182 0.28513 0.0005636509 2.114625e-07 1.403139e-11 1.557339e-16 2.688027e-22 6.718271e-29 
1.331922e-35 1.84862e-27 3.101443e-20 6.289664e-14 1.541837e-08 0.0004568745 1.63645 708.5264 37081.55 234671.7 187674.8 115378.7 154270.1 85809.21 40760.52 6393.547 529.9932 16.82965 0.1455425 0.0002649684 8.638798e-08 4.551077e-12 3.658195e-17 4.335448e-23 7.386987e-30 
1.342994e-35 1.863987e-27 3.127225e-20 6.341949e-14 1.554654e-08 0.0004606725 1.650054 714.4164 37389.87 236655.6 191383.6 130035.2 160919 81235.55 35431.69 5916.156 402.0077 8.71337 0.05901315 9.171096e-05 2.565572e-08 1.137248e-12 7.427762e-18 6.83332e-24 8.610512e-31 
1.623223e-35 2.252926e-27 3.779751e-20 7.66526e-14 1.879048e-08 0.0005567964 1.994354 863.4865 45191.67 286047.8 231031.2 141354.3 160019.6 84158.73 32932.37 4699.959 288.156 5.388571 0.02601382 2.844591e-05 6.083376e-09 2.15164e-13 1.128698e-18 8.278161e-25 8.200673e-32 
1.705387e-35 2.366965e-27 3.971075e-20 8.05326e-14 1.974162e-08 0.0005849803 2.095304 907.1945 47479.34 300601.7 246881 172856.5 181490.2 84149.77 28720.51 3714.391 189.1115 2.886778 0.01133803 9.228407e-06 1.365979e-09 3.382383e-14 1.297598e-19 7.183574e-26 5.445896e-33 
1.94988e-35 2.706304e-27 4.540387e-20 9.207813e-14 2.257187e-08 0.0006688458 2.395697 1037.254 54286.33 343745 283476.2 190718.8 188008.8 93011.94 28232.96 3007.919 126.4086 1.564866 0.004780299 2.994345e-06 3.331665e-10 5.920159e-15 1.574985e-20 6.025119e-27 3.211302e-34 
2.203469e-35 3.05827e-27 5.130883e-20 1.040533e-13 2.550743e-08 0.0007558319 2.707267 1172.153 61346.8 388562.9 324666.7 228490.3 208903.2 96685.36 26800.28 2682.11 93.108 0.8937463 0.002097329 9.914479e-07 8.200195e-11 1.076324e-15 2.093411e-21 5.747613e-28 2.155372e-35 
2.606792e-35 3.618056e-27 6.070039e-20 1.230992e-13 3.017631e-08 0.0008941794 3.202805 1386.704 72576.09 459799 386877.2 265637.5 226779.2 102330.9 24696.92 2101.892 62.11565 0.4878372 0.0008690399 3.025798e-07 1.833508e-11 1.754339e-16 2.47499e-22 4.916356e-29 1.331079e-36 
2.966623e-35 4.117477e-27 6.907922e-20 1.400913e-13 3.434173e-08 0.001017608 3.644907 1578.12 82595.01 523512.7 447977.9 321961.8 256534.8 107825 23037.98 1709.102 41.12115 0.2570834 0.0003591168 9.450332e-08 4.178477e-12 2.872714e-17 2.903727e-23 4.132468e-30 8.011301e-38 
2.517366e-35 3.493938e-27 5.861806e-20 1.188762e-13 2.914111e-08 0.0008635044 3.092932 1339.134 70088.99 444839.7 402216.6 367901.7 286947.3 117680.3 22091.42 1397.588 27.66637 0.1369111 0.0001460968 2.896206e-08 9.543663e-13 4.809748e-18 3.504445e-24 3.555732e-31 4.891848e-39 
2.406946e-35 3.340683e-27 5.604689e-20 1.13662e-13 2.786289e-08 0.0008256284 2.957267 1280.396 67014.2 425161.1 377430.2 316768.4 268244.8 125812 23077.27 1342.86 23.23371 0.09771874 8.710277e-05 1.419442e-08 3.805718e-13 1.555892e-18 9.185771e-25 7.528656e-32 8.322335e-40 
1.533211e-35 2.127996e-27 3.570155e-20 7.240202e-14 1.77485e-08 0.0005259206 1.883762 815.6047 42687.55 270784.1 238637.6 191511.4 155599.2 69950.25 13783 858.8872 14.38074 0.05506989 4.343537e-05 6.191723e-09 1.44453e-13 5.118072e-19 2.610497e-25 1.846308e-32 1.761918e-40 
#survey length counts 
