#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6158.673 6127.229 12927.11 11269.72 13703.33 19902.65 15971.07 14410.86 30820.5 43856.51 29072.56 85141.9 87616.71 86779.72 62534.5 49062.03 66698.55 47358.04 48373.02 40455.93 73076.3 72048.76 53076.98 84379.76 67705.4 50642.59 79797.88 90031.82 73650.85 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4034.845 3292.149 5851.927 8991.418 7751.935 8465.482 6017.392 7259.378 18634.88 27040.54 19738.43 37086.35 32407.39 44968.72 33288.36 29062.16 31767.79 35734.46 34414.61 31319.75 33506 36707.06 36435.63 39256.04 35957.33 42244.35 29513.99 27329.49 39387.39 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3463.535 3121.299 3604.527 4330.854 6142.81 7745.742 9339.009 7943.665 8355.217 17414.82 23430.01 19335.02 30990.63 48276.27 44825.65 36679.8 30912.2 37467.36 31375.06 33456.09 35122.93 32499.52 43244.62 43459.35 43763.75 51857.74 47083.33 45465.82 88296.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.757706e-36 3.79686e-29 4.272287e-23 1.1052e-17 6.57304e-13 8.987445e-09 2.825211e-05 0.02041786 3.392456 129.5875 1138.037 2297.891 1087.873 680.4337 3463.225 4883.314 1957.865 1482.362 1183.668 461.9753 203.1049 62.67028 14.12736 1.967807 0.1412647 
7.977324e-36 3.904347e-29 4.393234e-23 1.136488e-17 6.75912e-13 9.241875e-09 2.905191e-05 0.02099588 3.488495 133.256 1170.255 2362.939 1118.227 687.9326 3489.393 4918.13 1941.662 1384.685 1094.208 416.0032 178.5096 54.36554 12.01711 1.62233 0.1119339 
1.24888e-35 6.112403e-29 6.877774e-23 1.779215e-17 1.058166e-12 1.446851e-08 4.548187e-05 0.03286985 5.461372 208.6174 1832.078 3699.17 1738.919 766.0053 3563.572 5019.443 1965.916 1356.354 1061.071 385.815 157.9053 46.61705 10.03821 1.326029 0.08889377 
1.470268e-35 7.195944e-29 8.096991e-23 2.094615e-17 1.245746e-12 1.703333e-08 5.354441e-05 0.03869666 6.429504 245.5988 2156.849 4354.981 2054.374 1092.997 5362.786 7543.089 2762.814 1353.431 1003.934 354.0858 139.0819 39.02868 7.983065 1.018988 0.06655996 
2.217546e-35 1.085335e-28 1.221236e-22 3.159223e-17 1.878908e-12 2.569068e-08 8.075887e-05 0.05836461 9.697362 370.4267 3253.088 6568.346 3087.525 1356.227 6303.546 8870.153 3343.965 1928.46 1434.446 418.3979 129.8551 34.11495 6.59329 0.7951273 0.0497558 
2.693481e-35 1.318272e-28 1.483341e-22 3.837263e-17 2.282164e-12 3.120447e-08 9.809152e-05 0.07089095 11.77863 449.9286 3951.273 7978.141 3759.52 1895.478 9171.848 12897.29 4684.844 2172.591 1572.525 491.7489 160.0263 35.14433 5.500991 0.6053402 0.03566522 
2.110666e-35 1.033024e-28 1.162376e-22 3.006956e-17 1.788349e-12 2.445245e-08 7.686648e-05 0.05555157 9.229971 352.573 3096.297 6252.017 2967.547 2056.699 10676.57 15024.4 5548.624 2853.877 2076.888 580.9304 163.8661 36.87461 5.541339 0.5040382 0.02545133 
1.639287e-35 8.023171e-29 9.027801e-23 2.335407e-17 1.388954e-12 1.899143e-08 5.969974e-05 0.04314513 7.168624 273.8322 2404.795 4855.733 2303.766 1569.955 8124.954 11449.3 4466.686 3025.827 2300.035 671.2096 196.7937 40.26255 5.444403 0.4765757 0.02137094 
