#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5644.88 3991.785 3897.051 6375.531 6431.911 16905.06 16874.34 21777.24 44058.33 82777.04 68574.6 106459.9 196023.9 143228.4 146354.5 113332.3 169729.1 196151.6 114801.3 153366.2 182893.3 175842.1 269559.6 220105 299471.2 236135.4 244964 256562 158124.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6263.115 4373.819 5635.757 5146.431 7170.563 13478.98 17900.57 40789.49 29194.31 115143.2 65203.95 97261.42 115855.6 178631.8 104187.8 118585.2 194502.4 172533.1 197047.2 165488.3 172505.5 225271.2 252971.2 226553.1 250509.7 233641.8 350843.9 336724.4 289632.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3967.468 3868.962 3009.908 3110.194 4976.955 6416.146 8891.046 11705.56 26462.53 42333.06 42421.17 59715.42 108503.4 136545.7 131115.6 112486 145586.7 144929 146024.4 134844.6 135719.2 142103.1 165547 203456.1 199719.3 195702.5 214829.9 227407.1 268074.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.891238e-07 3.139545e-05 0.002009963 0.07586619 1.688301 22.15157 171.3845 782.4482 2115.471 3448.101 3676.541 3320.832 3314.921 3094.302 2290.929 1453.405 852.4823 448.263 205.9663 81.4671 26.57319 6.717223 1.236835 0.1576526 0.01338578 
3.121849e-07 3.38996e-05 0.002170281 0.08191744 1.822965 23.91854 185.0586 844.9373 2285.06 3728.131 3984.642 3602.028 3560.985 3262.774 2353.596 1444.424 821.5711 420.041 184.7818 67.88924 20.04986 4.547177 0.7530584 0.08673707 0.006673296 
1.154276e-07 1.253408e-05 0.0008024428 0.03028839 0.674041 8.844697 68.46301 313.2896 856.5535 1469.613 1893.781 2481.333 3199.964 3115.925 2171.888 1231.126 642.5969 306.7481 127.3993 44.07196 12.06772 2.488266 0.3697432 0.03806985 0.002624294 
4.0411e-07 4.388159e-05 0.002809335 0.1060385 2.359734 30.9604 239.5055 1092.684 2943.444 4708.552 4596.462 3073.453 1923.414 1428.548 1089.633 754.1689 439.8079 206.1355 78.83016 24.88295 6.253666 1.182348 0.1598013 0.01483153 0.0009163283 
5.445386e-07 5.913049e-05 0.003785584 0.1428872 3.179769 41.72075 322.7922 1473.658 3982.462 6466.481 6732.42 5536.279 4668.716 3595.564 1983.63 771.4022 263.1098 100.0417 38.01424 11.79417 2.762189 0.4746504 0.05804877 0.004873951 0.0002719402 
1.005983e-06 0.0001092379 0.006993501 0.2639702 5.8743 77.07386 596.2804 2721.363 7342.709 11831.49 11904.06 8769.562 6284.515 4438.479 2432.418 966.8927 303.5476 81.07116 18.9472 4.102585 0.8099205 0.127672 0.01438321 0.001098496 5.535741e-05 
1.348641e-06 0.0001464465 0.00937563 0.3538843 7.875257 103.33 799.497 3650.609 9871.574 16059.64 16790.5 13814.48 11431.92 8558.208 4622.275 1739.711 504.8661 124.0126 25.41168 4.171611 0.552793 0.06043999 0.005322035 0.0003493923 1.578704e-05 
2.127371e-06 0.0002310074 0.01478929 0.5582234 12.42256 162.9932 1261.084 5757.17 15552.76 25181.41 25774.99 19836.13 14868 10453 5493.121 2038.657 580.59 136.4375 25.85926 3.786994 0.4232847 0.03581995 0.00226461 0.000105831 3.595414e-06 
3.478134e-06 0.0003776844 0.02417968 0.912665 20.31024 266.4869 2061.863 9413.637 25436.67 41210.47 42215.91 32380.09 23864.67 16324.29 8287.066 2924.499 775.5951 169.1075 30.14374 4.164709 0.4313131 0.03270307 0.001771006 6.712721e-05 1.755993e-06 
