#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13614.2 9780.741 15620.18 12034.16 16538.16 19107.7 22668.01 26208.09 32761.43 61829.13 95989.46 65579.17 116739.1 105585.1 110999.4 93459.67 131790.3 54237.52 132967.2 72923.38 78291.01 117767.7 82406.7 153374.6 165053.7 87771.43 115480.8 81580.08 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10013.6 6122.617 10687.34 11264.41 14305.75 18215.35 21660.56 26729.26 53698.62 53062.56 83216.04 94542.97 147855.5 168103.6 166199.3 89233.87 113195.7 156064.6 137175.5 94065.37 118691.6 78958.28 118086.9 121816.1 157588.8 188227.9 93038.63 109829.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7455.521 6993.301 7916.112 8302.046 11842.11 13977.92 15925.4 18276.29 27144.33 38353.67 47068.27 61203.91 73619.25 98565.73 101378.8 87237.89 83408.53 75653.69 74073 82796.23 80148.92 79686.94 87387.69 92279.23 102622.3 109416.8 108831.8 99816.42 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.00487e-37 2.782627e-29 4.668435e-22 9.467492e-16 2.320844e-10 6.877086e-06 0.0246326 10.66507 558.1671 3531.168 2722.068 1419.594 7601.556 6422.284 4443.615 4306.808 1778.746 667.281 140.7522 16.22675 0.766538 0.01089969 3.50324e-05 2.066767e-08 1.956037e-12 
2.430307e-37 3.373106e-29 5.659085e-22 1.147651e-15 2.813332e-10 8.336416e-06 0.02985969 12.92821 676.6112 4280.492 3299.76 1638.501 8158.081 6551.02 4582.226 4062.438 1595.934 543.2185 103.3119 10.32584 0.3974118 0.004336799 1.029485e-05 4.388027e-09 2.961956e-13 
4.418903e-37 6.133146e-29 1.028962e-21 2.086715e-15 5.115337e-10 1.515768e-05 0.05429234 23.50671 1230.247 7782.966 5983.722 2066.343 8677.06 6621.061 4720.324 3821.329 1422.18 433.1862 72.23961 6.112941 0.1906728 0.001600034 2.804871e-06 8.625797e-10 4.149867e-14 
4.725709e-37 6.558972e-29 1.100404e-21 2.231596e-15 5.470496e-10 1.621008e-05 0.05806187 25.13878 1315.664 8323.415 6424.531 3221.066 14061.88 9815.555 5144.697 3625.959 1283.143 348.5747 50.24443 3.504194 0.0866937 0.0005565892 7.226811e-07 1.607928e-10 5.518907e-15 
8.376056e-37 1.162541e-28 1.950404e-21 3.955381e-15 9.69615e-10 2.873147e-05 0.1029114 44.5571 2331.941 14752.69 11345.97 3697.069 13221.46 9278.55 7540.912 4820.883 1229.73 271.1264 33.3958 1.887819 0.03617749 0.0001746341 1.670556e-07 2.694758e-11 6.623642e-16 
1.179718e-36 1.637371e-28 2.74703e-21 5.570921e-15 1.365646e-09 4.046658e-05 0.1449447 62.75606 3284.402 20778.4 16004.43 5865.592 20319.49 12693.03 7042.349 4225.983 1368.341 251.8961 21.69158 0.9445031 0.01379308 4.918011e-05 3.417834e-08 3.970265e-12 6.98355e-17 
1.307212e-36 1.814324e-28 3.043905e-21 6.172979e-15 1.513233e-09 4.483986e-05 0.1606091 69.53819 3639.352 23024.14 17779.98 7759.955 26264.65 15970.05 10448.04 5301.209 1214.504 214.3874 17.44823 0.5311715 0.005437631 1.40136e-05 6.984963e-09 5.777116e-13 7.213306e-18 
2.064181e-36 2.864947e-28 4.806542e-21 9.747571e-15 2.389502e-09 7.080532e-05 0.2536131 109.8057 5746.795 36356.55 28003.17 9143.474 26061.01 15857.34 12633.81 6045.945 1381.938 185.0351 11.60022 0.3016872 0.00220881 3.818139e-06 1.315718e-09 7.63893e-14 6.707458e-19 
3.541034e-36 4.914721e-28 8.245464e-21 1.672164e-14 4.099112e-09 0.0001214642 0.435065 188.3681 9858.437 62368.54 48030.55 14558.72 37060.54 19997.01 12164.3 5431.222 1333.21 164.9059 8.230624 0.1543585 0.0008623465 1.074258e-06 2.487113e-10 9.685664e-15 5.823122e-20 
5.162855e-36 7.165703e-28 1.202195e-20 2.438028e-14 5.976538e-09 0.0001770958 0.6343282 274.6422 14373.68 90934.67 70179.4 24185.56 59630.15 30063.43 16809.36 6153.076 1143.122 129.1845 5.972481 0.08807753 0.0003473611 3.077868e-07 5.089815e-11 1.368357e-15 5.535776e-21 
6.307683e-36 8.754648e-28 1.468774e-20 2.978644e-14 7.301795e-09 0.0002163655 0.7749862 335.5423 17560.95 111100.3 85987.82 33998.67 80718.15 40464.68 25072.53 8059.21 1221.148 101.48 3.629857 0.04525004 0.0001391281 8.730576e-08 9.952536e-12 1.863989e-16 5.271432e-22 
7.149188e-36 9.922602e-28 1.664722e-20 3.376023e-14 8.275924e-09 0.0002452308 0.8783767 380.3068 19903.75 125924 97719.15 42047.09 94013.38 47802.08 32236.87 9746.488 1450.786 97.62042 2.480656 0.02194642 5.153675e-05 2.470792e-08 2.038779e-12 2.651493e-17 5.144591e-23 
1.434445e-35 1.990916e-27 3.340174e-20 6.773806e-14 1.660519e-08 0.0004920421 1.762415 763.0647 39935.78 252655.1 195031.4 56661.33 101057.5 51458.12 35099.44 10027.42 1475.281 89.80238 1.881532 0.01175746 1.862902e-05 6.295661e-09 3.802322e-13 3.613897e-18 5.008595e-24 
1.576877e-35 2.188601e-27 3.671832e-20 7.446401e-14 1.825397e-08 0.0005408986 1.937411 838.8321 43901.15 277758 216755.5 104065.7 199397.4 80180.72 36679.84 9519.747 1326.448 73.66078 1.365362 0.006873855 7.851418e-06 1.782825e-09 7.229016e-14 4.757021e-19 4.683913e-25 
1.273201e-35 1.767119e-27 2.964708e-20 6.012369e-14 1.473861e-08 0.0004367321 1.564303 677.2893 35446.66 224283.6 177081.7 114313.7 214786.5 106814 64359.75 12475.66 1154.113 53.6466 0.8637047 0.00364812 3.304044e-06 5.542424e-10 1.561219e-14 6.906223e-20 4.559018e-26 
9.531699e-36 1.322937e-27 2.219501e-20 4.501104e-14 1.103393e-08 0.0003269554 1.171101 507.0464 26536.82 167919.4 133717.9 97245.43 172516.1 101198.9 66851.64 14713.85 1502.945 48.92525 0.5439967 0.001811217 1.312017e-06 1.713603e-10 3.625363e-15 1.159701e-20 5.356193e-27 
1.33025e-35 1.846299e-27 3.09755e-20 6.281769e-14 1.539902e-08 0.0004563011 1.634396 707.6371 37034.95 234332.4 183885.1 85089.53 127942 79906.89 51600.22 12254.62 1359.232 46.30417 0.4333167 0.0009746156 4.942929e-07 4.83005e-11 7.74857e-16 1.860283e-21 6.342868e-28 
1.227768e-35 1.704062e-27 2.858917e-20 5.797826e-14 1.421269e-08 0.0004211479 1.508483 653.1213 34181.84 216313.5 172996.2 115688.1 166608.9 72894.68 35435.47 8055.878 868.5413 30.12901 0.2784673 0.0005495494 2.054392e-07 1.357077e-11 1.500436e-16 2.583425e-22 6.448346e-29 
1.338875e-35 1.85827e-27 3.117634e-20 6.322499e-14 1.549886e-08 0.0004592597 1.644993 712.2254 37275.14 235896.7 188646.4 115880.5 154797.2 85537.79 40410.15 6254.156 509.2361 15.97211 0.137568 0.0002502623 8.152141e-08 4.28713e-12 3.436906e-17 4.06027e-23 6.896465e-30 
1.340548e-35 1.860592e-27 3.121529e-20 6.330397e-14 1.551822e-08 0.0004598333 1.647048 713.115 37321.76 236224.5 191028.3 129722.9 160416.7 80554.66 34880.7 5729.194 382.8276 8.119732 0.05402287 8.326742e-05 2.322853e-08 1.028651e-12 6.713086e-18 6.168865e-24 7.76115e-31 
1.613162e-35 2.238963e-27 3.756325e-20 7.617751e-14 1.867402e-08 0.0005533454 1.981993 858.1347 44911.58 284275 229606.4 140547.7 159144.4 83772.1 32772 4659.774 282.7752 5.202611 0.02465643 2.648746e-05 5.598109e-09 1.968324e-13 1.029835e-18 7.544386e-25 7.468862e-32 
1.712084e-35 2.37626e-27 3.986668e-20 8.084883e-14 1.981914e-08 0.0005872773 2.103532 910.7568 47665.77 301782.4 247871.1 173725.9 182618.8 85219.32 29300.9 3838.128 196.6243 2.994218 0.01164239 9.346097e-06 1.363475e-09 3.333105e-14 1.266761e-19 6.971773e-26 5.267468e-33 
1.963364e-35 2.72502e-27 4.571786e-20 9.27149e-14 2.272797e-08 0.0006734712 2.412264 1044.427 54661.75 346121.7 285402.1 191755.9 188855.5 93128.17 28210.54 3001.926 126.7213 1.578091 0.004823115 3.005071e-06 3.313646e-10 5.826433e-15 1.533496e-20 5.807955e-27 3.069222e-34 
2.211766e-35 3.069785e-27 5.150202e-20 1.044451e-13 2.560348e-08 0.0007586778 2.717461 1176.567 61577.78 390024.5 325805.7 228726 208651 95771.3 26288.5 2589.272 88.99125 0.8509749 0.002000241 9.473376e-07 7.826485e-11 1.023054e-15 1.977719e-21 5.391361e-28 2.006584e-35 
2.599135e-35 3.607428e-27 6.05221e-20 1.227376e-13 3.008768e-08 0.0008915529 3.193397 1382.631 72362.92 458450.4 385846.8 265528.4 226494.4 101731.8 24391.53 2047.709 59.57485 0.4611938 0.0008149947 2.831062e-07 1.716752e-11 1.644291e-16 2.319178e-22 4.598533e-29 1.241151e-36 
2.979533e-35 4.135396e-27 6.937985e-20 1.407009e-13 3.449118e-08 0.001022037 3.660769 1584.987 82954.44 525788.5 449810.4 322697.7 257333.2 108485 23181.79 1714.363 40.89938 0.2523184 0.0003477835 9.059695e-08 3.982264e-12 2.731269e-17 2.759992e-23 3.930218e-30 7.623349e-38 
2.533839e-35 3.516801e-27 5.900164e-20 1.196541e-13 2.93318e-08 0.0008691549 3.113172 1347.897 70547.63 447749.5 404799.8 369994.3 288016.3 117553.6 21994.29 1385.098 27.27566 0.1339235 0.0001414275 2.771879e-08 9.040181e-13 4.519161e-18 3.274097e-24 3.310484e-31 4.546346e-39 
2.403755e-35 3.336253e-27 5.597257e-20 1.135112e-13 2.782594e-08 0.0008245336 2.953345 1278.698 66925.34 424598.3 376972.6 316493 267218.5 124433.4 22591.73 1295.03 22.16394 0.09239553 8.172136e-05 1.321276e-08 3.512644e-13 1.423782e-18 8.338158e-25 6.78575e-32 7.457346e-40 
#survey length counts 
8.59337e-37 1.192703e-28 2.001007e-21 4.058002e-15 9.947713e-10 2.947689e-05 0.1055814 45.71312 2392.443 15135.33 11607.58 2870.257 11703.83 9799.721 6147.564 5825.26 2303.346 834.8296 170.0189 19.04788 0.8639084 0.01169615 3.589193e-05 2.034769e-08 1.861011e-12 
