#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8124.501 11378.2 10396.05 15717.07 24595.43 21303.39 24416.97 39588.1 37253.35 58833.57 92642.34 93975.77 154388.2 123264.2 118883.8 103360.3 115172.8 116089.9 94122.73 82601.06 120237.2 160487.2 91439.19 112129.9 153767.4 136174 90513.93 120803.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4950.188 7481.448 10523.55 12061.43 36915.24 24597.93 31713.08 28033.72 48752.65 61737.22 90376.78 114264.8 121475.3 138527.9 163733.2 128428.5 110075.2 111374.7 130729.3 86519.79 119354.1 139983.8 152925.6 107832.4 198475.5 203900.8 172045.8 125930 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4531.698 4342.59 6067.022 7681.69 8720.672 18026.33 19434.4 21179.8 30960.78 37620.16 45583.98 64596.3 81558.91 86936.1 106885.9 89196.22 90877.05 88267.85 81427.49 73488.45 77656.19 90537.66 91251.01 95938.72 106588.8 118643.2 113186.6 100678.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.761018e-37 7.995913e-29 1.34148e-21 2.720495e-15 6.668974e-10 1.976139e-05 0.07078208 30.6462 1603.9 10146.74 7772.241 1455.787 5091.945 4315.044 1226.821 948.1369 291.602 93.26859 18.6374 2.231478 0.117017 0.0019566 7.768164e-06 5.883061e-09 7.339389e-13 
5.820377e-37 8.078299e-29 1.355302e-21 2.748526e-15 6.737687e-10 1.9965e-05 0.07151138 30.96196 1620.426 10251.29 7853.8 1507.512 5089.577 4080.967 1175.39 851.9795 252.098 75.30651 13.79364 1.442521 0.06245524 0.0008146035 2.413898e-06 1.325949e-09 1.180798e-13 
1.164756e-36 1.616605e-28 2.71219e-21 5.500267e-15 1.348326e-09 3.995335e-05 0.1431064 61.96014 3242.747 20514.55 15704.69 2311.912 5272.886 3986.02 1178.343 801.2146 227.8066 63.12831 10.51304 0.9529881 0.03385482 0.0003433535 7.598745e-07 3.035381e-10 1.933793e-14 
9.77887e-37 1.357243e-28 2.277056e-21 4.617824e-15 1.132005e-09 3.354339e-05 0.1201469 52.01948 2722.492 17223.33 13208.73 3012.046 10265 7202.239 1420.522 720.0951 196.8641 50.44374 7.571645 0.5887691 0.01702358 0.0001337239 2.209146e-07 6.42982e-11 2.939665e-15 
1.637212e-36 2.272342e-28 3.812326e-21 7.73132e-15 1.895242e-09 5.615949e-05 0.2011542 87.0928 4558.09 28835.84 22088.21 3683.748 8803.376 5945.707 2109.938 1229.923 223.0798 41.99411 5.601058 0.3700716 0.008624509 5.217822e-05 6.424126e-08 1.363494e-11 4.483332e-16 
4.426665e-36 6.143919e-28 1.03077e-20 2.09038e-14 5.124322e-09 0.000151843 0.543877 235.48 12324.08 77965.75 59691.11 8396.717 14393.87 8868.74 2005.647 983.5056 272.0979 49.65089 4.280642 0.2204402 0.004092776 1.894421e-05 1.73252e-08 2.680011e-12 6.344376e-17 
1.990211e-36 2.762281e-28 4.6343e-21 9.398267e-15 2.303875e-09 6.826802e-05 0.2445249 105.8709 5540.859 35053.72 27033.25 11169.45 40102.33 22853.57 3877.278 1405.855 257.7748 47.05165 4.49446 0.159765 0.002070803 7.15704e-06 4.837974e-09 5.443346e-13 9.273541e-18 
4.653979e-36 6.459416e-28 1.083701e-20 2.197724e-14 5.387461e-09 0.0001596403 0.5718057 247.5721 12956.94 81969.57 62801.51 9997.52 18054.25 10928.14 7049.86 3237.9 418.3421 47.96043 3.658673 0.1249436 0.001186704 2.735548e-06 1.301865e-09 1.053757e-13 1.288853e-18 
5.505635e-36 7.641459e-28 1.282013e-20 2.599897e-14 6.373342e-09 0.0001888538 0.6764435 292.8767 15328 96970.31 74470.5 17204.92 40898.05 20249.32 3933.797 1749.114 604.5609 75.28222 3.466085 0.08266633 0.0006530009 1.128951e-06 3.613049e-10 1.971624e-14 1.676591e-19 
7.33844e-36 1.018527e-27 1.708791e-20 3.465393e-14 8.495003e-09 0.0002517225 0.9016289 390.3742 20430.63 129251.6 99285.97 22583.52 49016.92 23593.89 7440.794 2498.947 371.191 65.71861 4.338788 0.0722885 0.0003640102 4.660814e-07 1.116998e-10 4.276758e-15 2.451869e-20 
8.902009e-36 1.23554e-27 2.072875e-20 4.203748e-14 1.030499e-08 0.0003053558 1.093735 473.5495 24783.69 156791.5 120599.8 30477.47 64991.6 29048.05 8729.837 2910.84 504.3308 51.01891 3.018307 0.06192368 0.0002553328 2.096717e-07 3.379053e-11 9.292844e-16 3.842118e-21 
1.323688e-35 1.837191e-27 3.082269e-20 6.25078e-14 1.532305e-08 0.00045405 1.626333 704.1462 36852.21 233142 179289.3 41994.45 78527.67 33311.75 10959.15 3320.94 542.0308 54.08193 2.270673 0.0356335 0.0001465292 1.063308e-07 1.217272e-11 2.19186e-16 6.07908e-22 
1.756128e-35 2.437389e-27 4.089226e-20 8.292868e-14 2.032899e-08 0.0006023852 2.157646 934.1861 48891.59 309310.9 238314.8 63342.02 116840.5 45431.81 13117.47 3653.768 587.4525 52.51435 1.947953 0.0226212 6.674852e-05 4.051139e-08 4.025199e-12 5.764173e-17 1.143059e-22 
2.129119e-35 2.955077e-27 4.957755e-20 1.005423e-13 2.464676e-08 0.0007303285 2.615918 1132.602 59275.89 375011.3 289518.5 84872.4 150396.9 56001.41 17591.6 4294.151 587.3223 47.25204 1.520762 0.01443083 3.159269e-05 1.343265e-08 9.844053e-13 1.11376e-17 1.778581e-23 
2.120775e-35 2.943495e-27 4.938324e-20 1.001482e-13 2.455016e-08 0.0007274661 2.605665 1128.163 59043.58 373550.8 289627.3 103424.8 181275.7 65020.11 21756.68 5059.792 659.3438 43.5729 1.154859 0.008953041 1.531124e-05 4.824098e-09 2.497897e-13 1.975084e-18 2.262822e-24 
1.656091e-35 2.298545e-27 3.856285e-20 7.820469e-14 1.917096e-08 0.0005680706 2.034737 880.9707 46106.52 291715.1 227809.2 104236.4 179838.5 65100.79 24963.01 5594.865 714.3404 42.41941 0.9071869 0.005429029 7.165211e-06 1.713152e-09 6.560343e-14 3.734717e-19 3.013175e-25 
1.889817e-35 2.622941e-27 4.400528e-20 8.924183e-14 2.187658e-08 0.0006482432 2.321902 1005.303 52613.6 332881 258902.6 93368.25 137610.4 52484.25 23100.92 5314.285 694.0364 38.11392 0.6977131 0.00326792 3.21267e-06 5.680151e-10 1.607996e-14 6.721594e-20 3.938832e-26 
1.859546e-35 2.580927e-27 4.33004e-20 8.781234e-14 2.152616e-08 0.0006378596 2.284709 989.2002 51770.85 327565.2 256312.3 108085.9 151501.6 48910.55 17167.11 4145.062 569.1708 30.3298 0.4909715 0.001879691 1.417532e-06 1.84278e-10 3.770982e-15 1.137448e-20 4.818005e-27 
1.806814e-35 2.507739e-27 4.207253e-20 8.532224e-14 2.091574e-08 0.0006197717 2.219922 961.1494 50302.8 318292.1 250222.2 112799.6 147171.2 48732.47 17167.17 3262.297 397.8113 20.88481 0.3090456 0.0009994148 5.982801e-07 5.908969e-11 8.9028e-16 1.937735e-21 5.864152e-28 
1.826058e-35 2.534449e-27 4.252063e-20 8.623099e-14 2.113851e-08 0.0006263728 2.243565 971.3864 50838.59 321697.7 253754.7 115709.4 138198.4 45163.83 15565.81 2861.052 289.2869 12.35452 0.161659 0.0004503979 2.19963e-07 1.697294e-11 1.936247e-16 3.119791e-22 6.874158e-29 
2.082744e-35 2.890711e-27 4.849767e-20 9.83523e-14 2.410991e-08 0.0007144207 2.558939 1107.932 57984.89 366932.4 289843.6 126378.3 135999.5 42748.97 13742.48 2389.14 219.9614 7.62564 0.0770833 0.0001730557 6.874704e-08 4.216847e-12 3.721971e-17 4.538574e-23 7.440998e-30 
2.283264e-35 3.16902e-27 5.316689e-20 1.078214e-13 2.643114e-08 0.0007832031 2.805306 1214.601 63567.59 402296.6 319739.3 147324.2 146126.8 42439.2 12105.08 1900.674 155.3447 4.581716 0.0361738 6.053005e-05 1.812697e-08 8.547886e-13 5.819498e-18 5.426949e-24 6.721669e-31 
2.729178e-35 3.787919e-27 6.35502e-20 1.288785e-13 3.159305e-08 0.00093616 3.353173 1451.808 75982.22 480904.5 383720.5 175898.2 159635.3 46487.69 12373.95 1673.255 115.3466 2.823915 0.01781797 2.265047e-05 4.966781e-09 1.700498e-13 8.483191e-19 5.863619e-25 5.417178e-32 
2.901901e-35 4.027647e-27 6.757214e-20 1.370349e-13 3.35925e-08 0.0009954073 3.565387 1543.69 80791.19 511446 413278.3 214218.7 182442.1 50479.36 12342.7 1528.78 87.55168 1.695904 0.008342039 8.11118e-06 1.327248e-09 3.313694e-14 1.187925e-19 5.873808e-26 3.892946e-33 
3.310936e-35 4.595361e-27 7.709672e-20 1.563506e-13 3.832751e-08 0.001135714 4.067943 1761.279 92179.27 583604 473005 235264.7 183620.7 52731.67 12178.3 1336.989 65.21694 1.00337 0.003727652 2.702082e-06 3.277963e-10 6.017823e-15 1.570262e-20 5.595479e-27 2.651584e-34 
3.715064e-35 5.156264e-27 8.650703e-20 1.754345e-13 4.300571e-08 0.001274338 4.564471 1976.259 103431.1 655019.3 537383.4 285616.7 206721 56047.61 12057.01 1243.41 51.51173 0.6340883 0.001796648 9.585779e-07 8.440809e-11 1.122175e-15 2.119641e-21 5.458515e-28 1.863693e-35 
3.705131e-35 5.142478e-27 8.627574e-20 1.749655e-13 4.289072e-08 0.001270931 4.552266 1970.975 103155.4 653539.9 545306.9 316167.8 215188 57607.71 11238.92 1027.423 36.94748 0.3694384 0.0008030135 3.184051e-07 2.039311e-11 1.946524e-16 2.625957e-22 4.826598e-29 1.177289e-36 
3.340734e-35 4.636718e-27 7.779056e-20 1.577577e-13 3.867244e-08 0.001145935 4.104553 1777.131 93011.38 589634.7 503478 323681.4 210316 58078.1 10664.24 866.4553 26.02652 0.210977 0.0003576711 1.064999e-07 5.001849e-12 3.453081e-17 3.338675e-23 4.371242e-30 7.568403e-38 
#survey length counts 
8.048226e-37 1.117041e-28 1.874068e-21 3.800571e-15 9.316653e-10 2.760695e-05 0.0988836 42.81318 2240.671 14175.14 10857.33 1999.432 6877.219 5825.204 1634.236 1251.829 378.1432 118.3581 23.01952 2.666745 0.1343807 0.002151938 8.176827e-06 5.938739e-09 7.136458e-13 
1.56761e-36 2.175739e-28 3.650254e-21 7.402641e-15 1.81467e-09 5.3772e-05 0.1926026 83.39026 4364.314 27609.9 21133.58 3031.182 7028.739 5626.97 1617.702 1169.259 339.3725 99.07898 17.62531 1.785335 0.07456005 0.0009362713 2.672349e-06 1.416352e-09 1.219926e-13 
