#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9332.917 8378.865 20004.39 15450.25 19135.81 27085.92 29001.68 34886.84 56216.65 62313.05 77951.69 57828.23 119096.5 91770.9 93037.77 86748.93 106269.4 82284.72 114754.8 96231.25 121922.9 81849.45 108866 100703.7 123099 114736.9 93174.14 101326.4 95498.68 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5996.637 7612.276 13033.36 14783.42 11276.75 18356.79 23198.27 37981.88 38421.25 48471.98 53837.42 89959.46 114600.2 118745.6 112870.9 127164.4 97400.17 91632.64 137741.8 108234.5 92339.15 111773.3 111513.1 166508.3 136072.7 182047.8 117782.4 129665.2 102380 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5768.632 5603.755 6329.174 9644.456 14862.51 18491.7 21248.57 26009.31 28345.71 38130.41 50875.02 59632.61 78808.56 98013.64 103358.2 94301.28 81749.31 84479.33 89525.81 81477.15 78751.61 81451.06 92498.92 91963.55 103835.7 114073.2 109546.4 107753.3 4721.804 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.336937e-37 1.855581e-29 3.113122e-22 6.313348e-16 1.547643e-10 4.585949e-06 0.01642612 7.111945 372.2109 2354.746 1817.292 1059.092 5800.075 4950.389 3811.485 3800.124 1703.304 687.0378 161.2495 21.09952 1.137292 0.01820073 6.460752e-05 4.134942e-08 4.181753e-12 
1.614057e-37 2.240204e-29 3.758408e-22 7.621975e-16 1.868437e-10 5.536522e-06 0.01983092 8.586104 449.3625 2842.839 2194.244 1226.964 6266.222 5095.434 3996.634 3655.527 1572.866 577.3142 121.6752 13.70085 0.6014291 0.007414321 1.949841e-05 9.037517e-09 6.535126e-13 
4.029526e-37 5.592716e-29 9.382941e-22 1.902842e-15 4.664592e-10 1.382204e-05 0.0495083 21.43538 1121.843 7097.149 5452.105 1678.586 6737.736 5222.264 4211.544 3529.825 1453.255 481.0571 89.4564 8.497448 0.2999442 0.002835246 5.515241e-06 1.849365e-09 9.555456e-14 
6.946672e-37 9.641522e-29 1.617565e-21 3.28039e-15 8.04149e-10 2.382841e-05 0.08534947 36.95337 1933.992 12235.14 9418.963 3634.853 14795.53 10214.71 4765.079 3362.679 1319.422 391.1073 63.29288 4.973129 0.1385859 0.0009947363 1.427523e-06 3.463277e-10 1.279166e-14 
6.37484e-37 8.847858e-29 1.484412e-21 3.010357e-15 7.379536e-10 2.186691e-05 0.07832373 33.91147 1774.791 11228.14 8695.715 5299.976 22420.96 15113.92 9546.831 5840.302 1373.018 312.1981 43.3475 2.7765 0.06003015 0.0003226862 3.391554e-07 5.940265e-11 1.568867e-15 
1.375204e-36 1.908693e-28 3.202229e-21 6.494055e-15 1.591941e-09 4.717213e-05 0.1689629 73.1551 3828.647 24221.41 18629.02 5791.507 18900.56 13419.04 13844.49 8383.075 2253.311 382.2883 32.73695 1.588578 0.02626916 0.0001044375 7.958816e-08 1.000088e-11 1.883246e-16 
1.436298e-36 1.993486e-28 3.344487e-21 6.782552e-15 1.662663e-09 4.926774e-05 0.176469 76.405 3998.734 25297.9 19582.97 10193.98 35975.71 21235.66 11914.32 7063.827 2605.819 459.3807 32.55261 0.9647827 0.01069497 3.066382e-05 1.678402e-08 1.50163e-12 2.004341e-17 
2.261306e-36 3.138544e-28 5.265558e-21 1.067845e-14 2.617695e-09 7.75671e-05 0.2778327 120.292 6295.604 39828.7 30720.32 11415.85 34134.36 21972.1 20630.9 9648.636 2109.214 378.0088 29.67758 0.7213099 0.005028515 9.056149e-06 3.379407e-09 2.122271e-13 1.994727e-18 
2.389752e-36 3.316819e-28 5.564651e-21 1.1285e-14 2.766385e-09 8.197305e-05 0.2936141 127.1248 6653.206 42091.83 32639.96 16595.79 49744.31 27943.58 19735.61 9633.446 2718.643 341.0335 20.21447 0.477169 0.002743118 3.272908e-06 7.568726e-10 3.0737e-14 1.958188e-19 
4.28798e-36 5.951434e-28 9.984765e-21 2.02489e-14 4.96378e-09 0.0001470859 0.5268377 228.1025 11937.98 75525.22 58274.98 19753.9 48647.81 29459.53 26602.3 10600.86 2295.899 297.3105 15.0673 0.2528739 0.001203251 1.168633e-06 1.927698e-10 5.075172e-15 2.052885e-20 
6.482628e-36 8.99746e-28 1.509511e-20 3.061257e-14 7.504311e-09 0.0002223665 0.7964805 344.8486 18048 114181.6 88363.38 34705.39 82223.22 41145.21 25900.55 10309.82 2384.28 238.8246 10.12205 0.1420429 0.0004874939 3.516127e-07 4.507609e-11 8.92469e-16 2.542258e-21 
5.383253e-36 7.4716e-28 1.253516e-20 2.542105e-14 6.231671e-09 0.0001846558 0.6614071 286.3664 14987.28 94823.05 74308.56 48519.98 118558.4 60318.75 40687.07 12360.58 2026.176 188.3005 6.664564 0.07162744 0.000191585 1.011855e-07 9.202931e-12 1.32514e-16 2.804687e-22 
1.158301e-35 1.607645e-27 2.697158e-20 5.469782e-14 1.340853e-08 0.0003973192 1.423133 616.1673 32247.75 204017.8 157702 50338.29 94509.17 60814.13 54064.61 15640.67 2309.689 149.6998 3.980278 0.03419409 6.834452e-05 2.665348e-08 1.772934e-12 1.818491e-17 2.708293e-23 
1.204553e-35 1.67184e-27 2.804859e-20 5.688197e-14 1.394394e-08 0.0004131846 1.47996 640.7716 33535.45 212182 166655.2 100330.1 201824.9 85194.28 44528.15 14778.77 2603.7 150.6672 2.946131 0.01745886 2.564405e-05 7.359309e-09 3.531286e-13 2.602181e-18 2.77596e-24 
1.078942e-35 1.497501e-27 2.512368e-20 5.095032e-14 1.248987e-08 0.0003700977 1.32563 573.952 30038.39 190067.9 150692 107947 207916.9 119652.5 82499.46 17118.7 1951.557 118.3366 2.200206 0.009870229 9.857947e-06 1.945137e-09 6.629649e-14 3.493464e-19 2.651491e-25 
7.193356e-36 9.983904e-28 1.675007e-20 3.396881e-14 8.327053e-09 0.0002467458 0.8838033 382.6563 20026.75 126737.6 102586.4 100148.6 185335.3 117480.5 83292.09 20984.59 2459.522 93.0997 1.335165 0.005372402 4.267405e-06 5.939572e-10 1.367545e-14 4.908024e-20 2.589222e-26 
1.21288e-35 1.683397e-27 2.824248e-20 5.727518e-14 1.404034e-08 0.0004160408 1.490191 645.2011 33767.29 213658.1 167812.5 79841.34 123894.1 96987.77 69899.76 17897.29 2201.995 86.31084 0.9387693 0.002567527 1.58669e-06 1.765532e-10 3.05145e-15 7.7247e-21 2.783777e-27 
7.927221e-36 1.100246e-27 1.845891e-20 3.74343e-14 9.176578e-09 0.0002719188 0.9739688 421.6949 22069.92 139702.7 115769.5 128273.6 196828 89026.74 47385.36 13352.8 1652.927 64.04839 0.6703094 0.001509498 6.518234e-07 5.050816e-11 6.467579e-16 1.241869e-21 3.33441e-28 
1.350312e-35 1.874143e-27 3.144264e-20 6.376505e-14 1.563125e-08 0.0004631825 1.659045 718.309 37593.52 237895.8 188699.5 98490.3 135569.2 111360.7 60437.56 9872.145 940.3017 35.30867 0.3437837 0.0006942928 2.507546e-07 1.464073e-11 1.309631e-16 1.735859e-22 3.300865e-29 
9.045649e-36 1.255476e-27 2.106322e-20 4.271579e-14 1.047127e-08 0.000310283 1.111383 481.1906 25183.8 159471.7 135473.1 158357.8 205558 92705.61 43489.33 9782.486 763.3816 18.48163 0.1457142 0.0002558335 7.842601e-08 3.765388e-12 2.653404e-17 2.629947e-23 3.571526e-30 
1.244853e-35 1.727774e-27 2.898699e-20 5.878503e-14 1.441046e-08 0.0004270082 1.529474 662.2095 34657.61 219387.6 178542.8 122241.5 155397 126316.8 54042.17 7522.535 546.1737 12.66375 0.06998388 8.66819e-05 2.079512e-08 8.04315e-13 4.526193e-18 3.52578e-24 3.692459e-31 
1.597746e-35 2.217566e-27 3.720426e-20 7.54495e-14 1.849556e-08 0.0005480571 1.963052 849.9336 44482.53 281642.6 232345.3 171309.7 184337.9 95926.99 40479.14 7180.551 402.9236 6.740335 0.03150336 2.979039e-05 4.93274e-09 1.346815e-13 5.633105e-19 3.35031e-25 2.692939e-32 
1.371905e-35 1.904113e-27 3.194545e-20 6.478474e-14 1.588122e-08 0.0004705895 1.685575 729.7959 38195.33 242026.6 210777.1 224727.4 237130 123786.2 39932.17 5114.964 283.6476 4.331302 0.01476527 1.039958e-05 1.317854e-09 2.617885e-14 7.61599e-20 3.143641e-26 1.793428e-33 
1.916966e-35 2.660623e-27 4.463746e-20 9.052388e-14 2.219086e-08 0.0006575558 2.355258 1019.746 53370.3 338063.1 283796.4 209927 217589.6 143975.2 43867.32 4633.571 182.2121 2.199874 0.006432345 3.506979e-06 3.193664e-10 4.591304e-15 9.802204e-21 2.935101e-27 1.186599e-34 
2.260855e-35 3.137918e-27 5.264508e-20 1.067632e-13 2.617173e-08 0.0007755163 2.777773 1202.68 62945.27 398985.5 346427.6 301619 269719.1 131722.4 38896.74 4361.076 145.3671 1.267622 0.002659554 1.118953e-06 7.945311e-11 8.508782e-16 1.301965e-21 2.768483e-28 8.002202e-36 
2.142291e-35 2.973359e-27 4.988426e-20 1.011643e-13 2.479923e-08 0.0007348466 2.632101 1139.61 59645.53 378482.7 344507.4 358048.3 319902 160840.8 36692.49 3089.195 92.97482 0.7044848 0.001104674 3.242397e-07 1.634025e-11 1.288906e-16 1.473921e-22 2.317888e-29 4.85561e-37 
1.84243e-35 2.557171e-27 4.290185e-20 8.700409e-14 2.132803e-08 0.0006319885 2.26368 980.0966 51298.26 325920.1 309418.7 353736.7 324435.9 177019.5 38336.75 2786.286 61.78303 0.3613431 0.0004625661 1.052561e-07 3.821506e-12 2.097004e-17 1.671777e-23 1.866381e-30 2.823755e-38 
1.624125e-35 2.254179e-27 3.781853e-20 7.669521e-14 1.880093e-08 0.0005571059 1.995463 863.9676 45219.98 287270.7 271412 306893.6 296047.8 168531.7 37708.34 2784.418 56.54283 0.2707922 0.0002739692 5.13482e-08 1.575362e-12 7.192086e-18 4.620802e-24 4.053736e-31 4.766124e-39 
9.507078e-37 1.31952e-28 2.213768e-21 4.489477e-15 1.100543e-09 3.261109e-05 0.1168076 50.57371 2646.972 16797.42 15090.83 13616.11 12757.25 7293.304 1690.076 129.0307 2.677678 0.01248925 1.137079e-05 1.812238e-09 4.683089e-14 1.838018e-19 1.036591e-25 8.038105e-33 8.302538e-41 
#survey length counts 
