#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5683.848 10281.94 9643.373 7157.953 23873.57 18492.33 28970.94 36040.21 37714.22 66339.43 81627.67 99154.9 174936.3 90579.11 104756.5 88591.86 98381.45 132316.3 92132.79 84319.49 99808.82 120667.3 114081.1 147603.7 281432.6 139188.6 125773.3 102858.7 130330.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5822.04 6705.9 12045.13 10489.51 21485.06 27977.95 24128.86 41257.63 52061.84 60991.58 101576.7 102488.7 96471.89 162928.4 130840.4 129812.4 134110.4 121506.9 83260.6 172223.4 137217.5 141532.4 152776.5 170653.8 195991 204318.4 133674.1 162126.1 134572.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4554.737 4454.854 6522.839 7424.007 8293.64 18618.63 18737.76 21702.22 31292.44 37240.53 41569.18 62735.86 83164.92 94103.04 101763.4 92024.59 80947.86 85879.24 72198.8 79770.6 76202.23 84034.77 91202.68 90811.95 110362.7 109752.9 113395.3 107205.4 36211.68 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.753859e-37 7.985976e-29 1.339813e-21 2.717114e-15 6.660686e-10 1.973683e-05 0.07069411 30.60811 1601.907 10134.13 7762.604 1455.274 5094.553 4318.487 1238.872 961.8987 295.3265 94.28299 18.7792 2.234727 0.1167867 0.001953814 7.756695e-06 5.861169e-09 7.291743e-13 
5.878116e-37 8.158438e-29 1.368747e-21 2.775792e-15 6.804527e-10 2.016306e-05 0.07222079 31.26911 1636.501 10352.99 7931.746 1524.287 5151.895 4131.515 1194.547 868.2728 259.0969 77.74956 14.21047 1.480489 0.06375227 0.0008289354 2.455736e-06 1.348992e-09 1.200087e-13 
1.160319e-36 1.610446e-28 2.701857e-21 5.479312e-15 1.343189e-09 3.980114e-05 0.1425612 61.72408 3230.393 20436.39 15644.71 2295.875 5208.678 3935.899 1152.912 780.9605 222.3718 61.93294 10.3837 0.9405702 0.03328163 0.000336016 7.414656e-07 2.959106e-10 1.885075e-14 
9.863663e-37 1.369011e-28 2.296801e-21 4.657865e-15 1.141821e-09 3.383424e-05 0.1211887 52.47054 2746.099 17372.68 13323.34 3042.262 10377.41 7280.912 1434.579 725.98 197.0969 50.38364 7.598741 0.5943581 0.01719084 0.0001346089 2.215693e-07 6.430949e-11 2.935676e-15 
1.644571e-36 2.282556e-28 3.829461e-21 7.76607e-15 1.903761e-09 5.641191e-05 0.2020583 87.48426 4578.578 28965.44 22187.09 3683.021 8750.636 5906.552 2077.509 1207.677 218.3332 40.8321 5.420474 0.3593234 0.008414231 5.095587e-05 6.261419e-08 1.325321e-11 4.346876e-16 
4.461631e-36 6.19245e-28 1.038912e-20 2.106892e-14 5.164799e-09 0.0001530424 0.5481731 237.34 12421.43 78581.6 60162.68 8465.657 14520.47 8943.265 2005.017 977.5518 268.2435 48.7248 4.173352 0.2138791 0.003977928 1.848016e-05 1.692853e-08 2.617194e-12 6.185355e-17 
1.994337e-36 2.768008e-28 4.643908e-21 9.417752e-15 2.308651e-09 6.840955e-05 0.2450319 106.0903 5552.347 35126.39 27087.22 11113.6 39821 22686 3817.837 1374.995 249.3554 45.01809 4.268883 0.1507831 0.001945126 6.724164e-06 4.556642e-09 5.137219e-13 8.758427e-18 
4.577934e-36 6.35387e-28 1.065994e-20 2.161814e-14 5.299431e-09 0.0001570318 0.5624625 243.5269 12745.23 80630.21 61775.83 9851.075 17831.08 10775.64 6893.457 3160.174 404.973 45.86129 3.451087 0.1168318 0.001102834 2.530715e-06 1.202764e-09 9.745186e-14 1.193973e-18 
5.495419e-36 7.627279e-28 1.279634e-20 2.595072e-14 6.361515e-09 0.0001885033 0.6751882 292.3332 15299.56 96790.38 74336.11 17296.82 41311.46 20480.33 4064.014 1820.202 627.4086 77.77986 3.537027 0.0831664 0.0006507391 1.118422e-06 3.563956e-10 1.939806e-14 1.648293e-19 
7.33492e-36 1.018039e-27 1.707971e-20 3.463731e-14 8.490928e-09 0.0002516017 0.9011964 390.1869 20420.83 129189.6 99238.71 22583.42 49033.9 23636.49 7547.019 2550.372 386.3117 68.72899 4.51904 0.07455882 0.0003704313 4.696305e-07 1.118657e-10 4.26519e-15 2.437621e-20 
8.927645e-36 1.239098e-27 2.078844e-20 4.215854e-14 1.033467e-08 0.0003062352 1.096885 474.9132 24855.07 157243.1 120950.4 30657.34 65487.57 29285.62 8839.499 2961.482 519.7566 53.38777 3.194859 0.06541649 0.0002678695 2.176977e-07 3.4741e-11 9.488289e-16 3.904686e-21 
1.323791e-35 1.837335e-27 3.08251e-20 6.251269e-14 1.532425e-08 0.0004540856 1.626461 704.2013 36855.09 233160.2 179298.4 41871.04 78144.07 33135.87 10877.71 3298.381 540.9353 54.55276 2.326375 0.03694143 0.0001521103 1.099502e-07 1.250565e-11 2.234297e-16 6.151584e-22 
1.767943e-35 2.453789e-27 4.11674e-20 8.348665e-14 2.046577e-08 0.0006064382 2.172163 940.4716 49220.54 311392 239915.4 63700.99 117435.7 45633.98 13126.86 3651.212 586.5221 52.63482 1.971867 0.02321252 6.927786e-05 4.223718e-08 4.194122e-12 5.987639e-17 1.182086e-22 
2.143759e-35 2.975396e-27 4.991845e-20 1.012336e-13 2.481623e-08 0.0007353502 2.633905 1140.39 59683.47 377589.8 291492.5 85103.47 150514.9 55920.9 17396.36 4231.453 575.8809 46.26013 1.493228 0.01428358 3.160856e-05 1.357747e-08 1.001867e-12 1.136821e-17 1.815617e-23 
2.11011e-35 2.928693e-27 4.913491e-20 9.96446e-14 2.44267e-08 0.0007238078 2.592562 1122.49 58746.66 371672.2 288158.2 102660.8 179768.8 64234.06 21211.17 4898.26 631.9455 41.5263 1.097786 0.008525728 1.465985e-05 4.654211e-09 2.429681e-13 1.935201e-18 2.229259e-24 
1.644826e-35 2.28291e-27 3.830056e-20 7.767276e-14 1.904056e-08 0.0005642067 2.020897 874.9784 45792.91 289731 226270.2 103712.5 179021.5 64884.8 24926.47 5549.965 700.4558 41.18859 0.8747182 0.005218207 6.888434e-06 1.651665e-09 6.353974e-14 3.637342e-19 2.951751e-25 
1.883441e-35 2.614092e-27 4.385682e-20 8.894076e-14 2.180278e-08 0.0006460562 2.314068 1001.912 52436.1 331758.3 258072 93738.79 138539.6 53199.18 23662.94 5463.707 712.2772 38.72401 0.701843 0.003263941 3.196133e-06 5.643362e-10 1.598546e-14 6.69543e-20 3.935094e-26 
1.858345e-35 2.57926e-27 4.327245e-20 8.775565e-14 2.151226e-08 0.0006374477 2.283234 988.5615 51737.42 327353.8 256162.9 108249 151853.3 49262.6 17478.11 4267.097 590.3564 31.44188 0.5052803 0.001917586 1.436205e-06 1.85847e-10 3.792958e-15 1.142744e-20 4.84024e-27 
1.808351e-35 2.509872e-27 4.210831e-20 8.53948e-14 2.093353e-08 0.0006202987 2.221809 961.9667 50345.57 318562.5 250405.4 112506.9 146662.6 48558.91 17129.68 3283.784 405.6078 21.47126 0.3180033 0.001023801 6.08872e-07 5.976514e-11 8.960512e-16 1.943299e-21 5.866472e-28 
1.831813e-35 2.542436e-27 4.265464e-20 8.650276e-14 2.120513e-08 0.0006283469 2.250636 974.4478 50998.81 322711.5 254551 116032.7 138551.4 45178.21 15533.73 2858.186 291.1097 12.58531 0.1660351 0.0004637031 2.260781e-07 1.737667e-11 1.973079e-16 3.16488e-22 6.946333e-29 
2.072612e-35 2.876649e-27 4.826175e-20 9.787386e-14 2.399262e-08 0.0007109453 2.546491 1102.543 57702.82 365147.2 288415.8 125570.4 135047.8 42329.94 13557.39 2348.944 216.2698 7.545163 0.07703299 0.000174303 6.950995e-08 4.266963e-12 3.761536e-17 4.575613e-23 7.478911e-30 
2.300852e-35 3.193431e-27 5.357644e-20 1.086519e-13 2.663474e-08 0.0007892361 2.826915 1223.957 64057.26 405396.2 322260.3 149026.5 148000.7 43158.1 12346 1933.785 157.5846 4.647345 0.03686097 6.213544e-05 1.873817e-08 8.879576e-13 6.061964e-18 5.659127e-24 7.008277e-31 
2.746092e-35 3.811395e-27 6.394405e-20 1.296772e-13 3.178885e-08 0.0009419618 3.373954 1460.806 76453.11 483883 385963.9 175800.3 159204 46120.11 12240.1 1657.706 114.1038 2.785982 0.01756946 2.239019e-05 4.932603e-09 1.697907e-13 8.512189e-19 5.906697e-25 5.472129e-32 
2.884113e-35 4.002959e-27 6.715795e-20 1.36195e-13 3.338659e-08 0.0009893058 3.543532 1534.227 80295.97 508310.3 410698.9 212528.2 180728.9 49497.99 11985.07 1475.433 84.3962 1.633219 0.008017691 7.787698e-06 1.275151e-09 3.190562e-14 1.147445e-19 5.694458e-26 3.787917e-33 
3.351393e-35 4.651512e-27 7.803877e-20 1.582611e-13 3.879583e-08 0.001149592 4.11765 1782.8 93305.61 590735.4 478797.7 238239.1 186070.1 53624.89 12353.95 1342.138 64.99625 0.9973525 0.003701754 2.679862e-06 3.247089e-10 5.958055e-15 1.5552e-20 5.548086e-27 2.633741e-34 
3.650826e-35 5.067105e-27 8.50112e-20 1.72401e-13 4.226208e-08 0.001252303 4.485544 1942.086 101642.6 643689.8 527920.3 279547 201822 54150.85 11590.32 1191.336 48.92762 0.597629 0.001687142 8.988758e-07 7.908069e-11 1.050377e-15 1.982328e-21 5.101941e-28 1.741607e-35 
3.672625e-35 5.097361e-27 8.551881e-20 1.734304e-13 4.251443e-08 0.00125978 4.512328 1953.683 102250.4 647818.8 541129.2 316987.7 216799.5 58875.69 11518.74 1048.126 37.55252 0.3731228 0.0008056166 3.180287e-07 2.032263e-11 1.937588e-16 2.612011e-22 4.79789e-29 1.169547e-36 
3.337345e-35 4.632015e-27 7.771166e-20 1.575977e-13 3.863322e-08 0.001144773 4.10039 1775.328 92917.06 589046.4 503388.2 325666.5 212776.8 59927.02 11184.2 917.676 27.52877 0.2223351 0.0003752383 1.111618e-07 5.197422e-12 3.576555e-17 3.450988e-23 4.512693e-30 7.807237e-38 
1.28401e-35 1.782121e-27 2.989877e-20 6.063411e-14 1.486374e-08 0.0004404398 1.577584 683.0396 35748.82 226599.4 192376.7 118740 78771.66 23288.74 4373.982 351.22 9.612372 0.06726174 9.628856e-05 2.39044e-08 9.221477e-13 5.158431e-18 4.004695e-24 4.187919e-31 5.773567e-39 
#survey length counts 
