#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8043.635 14093.06 17444.58 16978.49 16943.53 18032.6 35172.99 37436.76 46407.37 71956.71 45234.95 60033.54 136906.8 106457.8 97644.72 85728.53 62211.03 118912.9 97046.5 63301.48 93714.24 126792.1 74517.34 90656.03 159944.3 199021.4 86204.59 128144.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7222.971 8443.922 13268.1 16269.01 12787.39 20931.91 20642.41 26153.79 40741.73 52080.97 51908.87 84920.87 131792.6 101353.3 94541.37 113036 133533.4 89939.16 75209.76 96695.01 70326.99 148997.4 107934.6 123447.8 95693.38 116954.7 143578.9 108869.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6789.94 7814.078 7203.607 9517.232 10576.91 14701.2 16459.15 18563.95 27234.57 37340.14 50341.13 51499.84 78082.22 96793.1 110193.7 96115.21 75871.67 78182.29 80354.5 81661.16 83555.4 81377.33 86086.64 90086.65 103480.9 115022.5 102702.2 94397.68 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.972256e-37 2.737362e-29 4.592492e-22 9.313482e-16 2.28309e-10 6.765214e-06 0.0242319 10.49158 549.0873 3473.726 2677.887 1401.821 7512.4 6343.439 4361.595 4216.791 1723.545 640.2264 133.6609 15.38914 0.7294483 0.01038365 3.327442e-05 1.953516e-08 1.839997e-12 
2.44734e-37 3.396747e-29 5.698748e-22 1.155695e-15 2.833049e-10 8.394843e-06 0.03006896 13.01882 681.3533 4310.492 3322.879 1649.603 8212.961 6597.157 4628.659 4107.869 1618.714 549.7793 103.6337 10.26769 0.3944245 0.004313978 1.02519e-05 4.363413e-09 2.936299e-13 
4.500151e-37 6.245913e-29 1.047881e-21 2.125083e-15 5.20939e-10 1.543637e-05 0.05529058 23.93891 1252.867 7926.067 6093.485 2092.233 8767.362 6688.735 4761.413 3852.529 1431.462 435.8981 72.494 6.081018 0.1881315 0.001574697 2.763246e-06 8.507598e-10 4.092598e-14 
4.740949e-37 6.580124e-29 1.103952e-21 2.238793e-15 5.488138e-10 1.626236e-05 0.05824911 25.21985 1319.907 8350.257 6445.039 3222.182 14057.6 9806.324 5105.829 3584.403 1251.949 337.3661 48.31889 3.35173 0.08223839 0.000524189 6.783824e-07 1.50892e-10 5.183164e-15 
8.217744e-37 1.140569e-28 1.913541e-21 3.880622e-15 9.512887e-10 2.818842e-05 0.1009664 43.71494 2287.866 14473.86 11132.2 3654.861 13109.19 9196.425 7458.843 4761.783 1205.446 262.8733 31.9595 1.791975 0.03412472 0.0001635967 1.555375e-07 2.499201e-11 6.132724e-16 
1.178519e-36 1.635706e-28 2.744237e-21 5.565257e-15 1.364257e-09 4.042544e-05 0.1447973 62.69225 3281.063 20757.27 15987.86 5848.392 20247.41 12664.74 7095.077 4277.824 1399.775 258.0666 22.07933 0.950639 0.01376583 4.879265e-05 3.37255e-08 3.897883e-12 6.828326e-17 
1.312108e-36 1.82112e-28 3.055306e-21 6.1961e-15 1.518901e-09 4.500781e-05 0.1612107 69.79865 3652.984 23110.38 17846.68 7792.777 26378.94 16034.42 10474.95 5328.585 1236.357 220.7755 18.08891 0.5485061 0.005561802 1.421774e-05 7.046993e-09 5.802484e-13 7.215823e-18 
2.038005e-36 2.828617e-28 4.745592e-21 9.623964e-15 2.359202e-09 6.990746e-05 0.2503971 108.4133 5673.921 35895.53 27649.33 9068.596 25893.26 15757.83 12560.19 6005.544 1370.344 184.6392 11.73293 0.3075502 0.002249137 3.86129e-06 1.320967e-09 7.626967e-14 6.66927e-19 
3.564388e-36 4.947136e-28 8.299846e-21 1.683192e-14 4.126147e-09 0.0001222653 0.4379344 189.6105 9923.458 62779.89 48346.77 14637.94 37245.37 20135.92 12349.29 5552.526 1382.605 172.0829 8.667942 0.164756 0.0009294699 1.160346e-06 2.677915e-10 1.037338e-14 6.204254e-20 
5.225133e-36 7.25214e-28 1.216697e-20 2.467437e-14 6.048631e-09 0.000179232 0.6419798 277.9551 14547.06 92031.56 71023.91 24421.24 60160.27 30306.8 16897.6 6186.574 1153.145 131.4896 6.136237 0.09124713 0.0003637792 3.25463e-07 5.409123e-11 1.455131e-15 5.8741e-21 
6.36675e-36 8.836629e-28 1.482528e-20 3.006537e-14 7.37017e-09 0.0002183916 0.7822433 338.6843 17725.39 112140.6 86790.17 34244.59 81244.6 40622.64 24985.54 7973.737 1186.587 97.90442 3.506377 0.04401843 0.0001363275 8.623388e-08 9.91175e-12 1.868585e-16 5.30507e-22 
7.147972e-36 9.920914e-28 1.664439e-20 3.375449e-14 8.274516e-09 0.000245189 0.8782272 380.2421 19900.36 125902.6 97700.24 41986.96 93836.66 47551.25 31834.01 9524.287 1384.748 91.32187 2.27528 0.0200175 4.71562e-05 2.273349e-08 1.886791e-12 2.468739e-17 4.818807e-23 
1.439788e-35 1.998331e-27 3.352615e-20 6.799036e-14 1.666704e-08 0.0004938748 1.768979 765.9069 40084.52 253596.2 195754.4 56799.67 101242.3 51517.76 35091.51 9985.664 1454.624 87.0216 1.780674 0.01090401 1.707953e-05 5.761819e-09 3.489711e-13 3.330296e-18 4.635272e-24 
1.572093e-35 2.181962e-27 3.660694e-20 7.423814e-14 1.819861e-08 0.000539258 1.931534 836.2877 43767.99 276915.5 216102.1 103828.6 198968.4 79903.11 36431.02 9416.038 1302.677 71.62985 1.306253 0.006442162 7.213136e-06 1.614046e-09 6.494097e-14 4.264863e-19 4.204262e-25 
1.276946e-35 1.772316e-27 2.973429e-20 6.030053e-14 1.478197e-08 0.0004380167 1.568905 679.2815 35550.92 224943.4 177606.5 114720.2 215595.7 107440.4 64886.86 12600.6 1168.29 54.1409 0.8651323 0.003610057 3.21887e-06 5.311024e-10 1.474003e-14 6.446226e-20 4.223574e-26 
9.521875e-36 1.321573e-27 2.217214e-20 4.496465e-14 1.102255e-08 0.0003266184 1.169894 506.5238 26509.47 167746.3 133567 96935.02 171892.9 100668.8 66403.37 14577.72 1485.59 48.32547 0.5358151 0.001773203 1.273381e-06 1.645247e-10 3.438953e-15 1.086678e-20 4.961793e-27 
1.32439e-35 1.838166e-27 3.083905e-20 6.254097e-14 1.533118e-08 0.000454291 1.627196 704.5198 36871.8 233300.2 183085.4 84864.84 127665.8 79787.67 51582.31 12291.9 1365.924 46.52601 0.4352908 0.0009779577 4.94325e-07 4.804594e-11 7.656219e-16 1.823993e-21 6.167208e-28 
1.229788e-35 1.706865e-27 2.86362e-20 5.807364e-14 1.423607e-08 0.0004218408 1.510965 654.1957 34238.08 216669.6 173307.5 116231.9 167531.7 73663.39 36049.28 8290.749 902.723 31.53879 0.2924457 0.0005776767 2.159629e-07 1.42508e-11 1.571789e-16 2.696591e-22 6.701432e-29 
1.32996e-35 1.845896e-27 3.096874e-20 6.280399e-14 1.539566e-08 0.0004562015 1.63404 707.4827 37026.93 234325.9 187387.9 115081 153717.3 84914.01 40102.72 6207.196 507.8885 16.06938 0.139365 0.0002545616 8.306946e-08 4.371113e-12 3.504162e-17 4.137265e-23 7.018375e-30 
1.347537e-35 1.870292e-27 3.137803e-20 6.363401e-14 1.559913e-08 0.0004622307 1.655635 716.8329 37516.34 237455.9 192012.5 130276.2 161164.3 81280.49 35368.57 5864.839 394.6344 8.435956 0.05666837 8.801741e-05 2.467771e-08 1.096101e-12 7.164757e-18 6.588997e-24 8.292169e-31 
1.613605e-35 2.239577e-27 3.757355e-20 7.619841e-14 1.867914e-08 0.0005534972 1.982537 858.3701 44923.9 284353 229669.6 140584.5 159055 83300.31 32469.91 4595.633 279.0706 5.158655 0.02458654 2.660013e-05 5.66097e-09 2.00118e-13 1.051045e-18 7.719933e-25 7.655825e-32 
1.704002e-35 2.365042e-27 3.967849e-20 8.046717e-14 1.972558e-08 0.000584505 2.093602 906.4574 47440.76 300357.7 246695.3 172854.5 181665.4 84670.85 29026.31 3775.747 192.3026 2.920221 0.01137547 9.169498e-06 1.344365e-09 3.304236e-14 1.262276e-19 6.977325e-26 5.289838e-33 
1.970903e-35 2.735484e-27 4.589342e-20 9.307093e-14 2.281524e-08 0.0006760574 2.421527 1048.438 54871.65 347450.8 286497.1 192493 189748.2 93958.63 28580.98 3061.967 129.4154 1.607072 0.004899771 3.052647e-06 3.373308e-10 5.950487e-15 1.5719e-20 5.976541e-27 3.170578e-34 
2.195692e-35 3.047476e-27 5.112773e-20 1.03686e-13 2.54174e-08 0.0007531641 2.697711 1168.016 61130.26 387190.1 323441 227075.4 206970.4 94662.54 25914.4 2545.66 87.56724 0.8382995 0.001967168 9.292089e-07 7.663595e-11 1.001552e-15 1.938231e-21 5.29367e-28 1.974778e-35 
2.600332e-35 3.60909e-27 6.054996e-20 1.227941e-13 3.010153e-08 0.0008919634 3.194868 1383.268 72396.24 458662.2 386062.2 265930.2 227345.5 102889.8 24853.94 2109.569 61.76383 0.4802223 0.000851434 2.961352e-07 1.794478e-11 1.716169e-16 2.417446e-22 4.790267e-29 1.292967e-36 
2.996419e-35 4.158832e-27 6.977304e-20 1.414983e-13 3.468665e-08 0.001027829 3.681516 1593.97 83424.57 528767.6 452328.7 324347.4 258669.4 109151.2 23402.53 1743.544 41.97181 0.2611519 0.0003619147 9.461063e-08 4.168497e-12 2.862199e-17 2.892284e-23 4.115619e-30 7.975098e-38 
2.534173e-35 3.517264e-27 5.900941e-20 1.196699e-13 2.933567e-08 0.0008692694 3.113582 1348.075 70556.91 447807.2 404795 369671.1 287113.5 116460.8 21641.81 1352.024 26.59552 0.1311191 0.0001393126 2.745494e-08 8.989279e-13 4.505966e-18 3.270955e-24 3.311709e-31 4.551303e-39 
2.390564e-35 3.317946e-27 5.566542e-20 1.128884e-13 2.767325e-08 0.0008200091 2.937139 1271.681 66558.1 422269.4 374948.8 314994.9 265940.2 123749.3 22407.29 1277.031 21.70755 0.09006521 7.966834e-05 1.292447e-08 3.451399e-13 1.404897e-18 8.255958e-25 6.736539e-32 7.418121e-40 
#survey length counts 
8.588935e-37 1.192087e-28 1.999974e-21 4.055907e-15 9.942579e-10 2.946168e-05 0.1055269 45.68952 2391.208 15127.51 11601.68 2873.542 11728.78 9823.495 6184.768 5867.206 2327.23 842.1806 170.0535 18.87889 0.8541396 0.01159012 3.561096e-05 2.015935e-08 1.837905e-12 
