#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6250.132 6656.214 12271.94 13333.17 23892.23 16482.35 18352.3 32869.36 39691.43 53197.73 80452.45 92983.91 112381 138393.9 105340.6 101839.4 114199 85249.78 98183.42 104457.6 90943.2 98831.64 115211.8 136079.8 130630.1 138494.3 87671.69 120812.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6392.394 6623.398 8442.872 10914.07 10992.44 18914.87 22090.89 28010.67 36534.98 52650.29 80362.02 141950.8 123699.2 240819.6 147419.8 71616.33 87863.23 110974 104195.6 114722.4 130070.5 123153.2 146417.1 143807.3 97271.09 118935.6 157003.9 119533.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4557.084 5230.561 5704.87 8077.671 11347.03 13812.17 12817.84 13855.13 24958.22 34384.5 49179.24 58116.26 75947.72 98044.72 117171.7 94133.37 84607.85 83946.72 73009.59 83748.08 83463.93 88368.93 82996.78 97617.71 101080.2 108224.8 101440.4 108723.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.458252e-37 7.575695e-29 1.27098e-21 2.577522e-15 6.318491e-10 1.872284e-05 0.06706218 29.03561 1519.608 9613.489 7365.537 1479.466 5514.167 4686.954 1452.464 1180.621 390.6648 135.3556 29.71095 3.974525 0.2346209 0.004365021 1.895468e-05 1.545511e-08 2.049664e-12 
5.562359e-37 7.720187e-29 1.295222e-21 2.626683e-15 6.439005e-10 1.907995e-05 0.06834127 29.58941 1548.592 9796.856 7507.999 1567.284 5685.935 4577.232 1456.595 1113.915 357.7654 116.7069 23.70073 2.762361 0.1345146 0.001959658 6.375691e-06 3.779491e-09 3.582738e-13 
8.325897e-37 1.15558e-28 1.938725e-21 3.931694e-15 9.638086e-10 2.855941e-05 0.1022952 44.29028 2317.977 14664.2 11232.67 1988.658 5819.327 4424.427 1455.998 1044.385 325.7839 99.24284 18.50663 1.882549 0.07504678 0.0008483208 2.064768e-06 8.927473e-10 6.070008e-14 
1.205319e-36 1.672904e-28 2.806643e-21 5.691816e-15 1.395282e-09 4.134475e-05 0.1480902 64.11792 3355.677 21229.02 16266.13 3021.821 8707.635 6165.088 1597.537 962.3098 292.06 82.82609 14.06112 1.237664 0.04030784 0.0003520807 6.381183e-07 2.010907e-10 9.832311e-15 
1.816811e-36 2.521614e-28 4.230531e-21 8.579431e-15 2.103147e-09 6.232008e-05 0.2232204 96.64672 5058.105 31999.11 24523.28 4618.829 12599.84 8384.831 2265.188 1241.574 288.5766 68.14733 10.438 0.7873539 0.02079331 0.0001401618 1.890322e-07 4.334906e-11 1.523288e-15 
1.962e-36 2.723127e-28 4.568611e-21 9.265051e-15 2.271218e-09 6.730035e-05 0.2410589 104.3702 5462.32 34556.41 26518.72 6277.857 19078.75 11896.16 3213.827 1622.407 361.9628 69.19271 7.959128 0.4940767 0.01048157 5.428033e-05 5.447847e-08 9.103424e-12 2.300428e-16 
1.438987e-36 1.997219e-28 3.350749e-21 6.795251e-15 1.665776e-09 4.935998e-05 0.1767994 76.54805 4006.22 25344.83 19501.51 6382.873 21204.51 12634.4 4549.728 2269.123 477.4695 82.11698 7.571849 0.3374853 0.005395655 2.121405e-05 1.580424e-08 1.925372e-12 3.505391e-17 
2.973814e-36 4.127458e-28 6.924667e-21 1.404308e-14 3.442497e-09 0.0001020075 0.3653742 158.1944 8279.265 52377.26 40154.08 7269.902 15297.53 8883.57 4503.704 2281.1 571.2612 94.68126 7.49762 0.2535055 0.002810882 7.838423e-06 4.245703e-09 3.755693e-13 4.926343e-18 
4.418479e-36 6.132557e-28 1.028864e-20 2.086515e-14 5.114845e-09 0.0001515622 0.5428712 235.0445 12301.29 77822.29 59760.7 13655.49 32230.62 16186.08 3876.612 1696.554 537.3101 97.48306 7.665526 0.2127834 0.001715861 3.255166e-06 1.20508e-09 7.476712e-14 6.97585e-19 
7.038876e-36 9.769495e-28 1.639036e-20 3.323931e-14 8.148226e-09 0.0002414468 0.8648233 374.4386 19596.63 123975.4 95241.76 21924.93 47972.92 23073.39 7243.76 2526.101 432.1181 76.98102 6.571477 0.1709921 0.001102862 1.501251e-06 3.781282e-10 1.579032e-14 1.004616e-19 
7.052812e-36 9.788838e-28 1.642281e-20 3.330512e-14 8.164359e-09 0.0002419249 0.8665355 375.18 19635.43 124222.7 95817.95 31605.18 76442.45 34284.46 10524.82 3521.495 622.4977 69.20936 4.545489 0.1146719 0.0006565579 7.065881e-07 1.292723e-10 3.736991e-15 1.611424e-20 
1.196549e-35 1.660731e-27 2.786222e-20 5.650401e-14 1.385129e-08 0.0004104392 1.470126 636.5139 33312.61 210749.4 162146.9 39938.04 77174 34832.51 15449.13 4902.477 815.3024 83.24276 3.780932 0.06703133 0.0003254083 2.958114e-07 4.276899e-11 9.201982e-16 2.830555e-21 
1.435754e-35 1.992732e-27 3.343221e-20 6.779985e-14 1.662033e-08 0.0004924909 1.764022 763.7607 39972.2 252885.4 195351.7 63680.49 128992.1 50688.8 15666.92 5026.642 1006.469 94.75815 3.624255 0.0449638 0.0001471876 1.01225e-07 1.165591e-11 1.969475e-16 4.605e-22 
2.003271e-35 2.780408e-27 4.66471e-20 9.459939e-14 2.318993e-08 0.0006871599 2.461295 1065.656 55772.19 352846.1 272605.3 84087.68 152655 60273.45 23585.09 6084.712 953.0549 94.00849 3.365613 0.03324529 7.650392e-05 3.500642e-08 2.802431e-12 3.492816e-17 6.194844e-23 
1.769794e-35 2.456358e-27 4.12105e-20 8.357406e-14 2.04872e-08 0.0006070731 2.174437 941.4562 49272.09 311738.5 243130.9 114032.2 216553.6 79217.4 28560.71 7513.944 1169.046 88.82519 2.829637 0.02477365 4.472608e-05 1.463008e-08 7.926051e-13 6.62778e-18 8.087936e-24 
1.362181e-35 1.890617e-27 3.171902e-20 6.432554e-14 1.576865e-08 0.0004672539 1.673628 724.6229 37923.91 239950.7 188382.4 103377.6 186672.7 75645.36 36077.48 8591.493 1241.04 87.76708 2.205409 0.01544922 2.301087e-05 5.89663e-09 2.34773e-13 1.377219e-18 1.146915e-24 
1.541321e-35 2.139252e-27 3.589039e-20 7.2785e-14 1.784239e-08 0.0005287025 1.893726 819.9182 42911.28 271502.6 212119 91496.31 143112.7 60225.03 31176.65 8628.09 1326.09 82.54756 1.770936 0.009655213 1.085153e-05 2.145762e-09 6.588713e-14 2.904202e-19 1.761283e-25 
1.579867e-35 2.192751e-27 3.678794e-20 7.46052e-14 1.828859e-08 0.0005419243 1.941085 840.4226 43984.42 278309.5 219049.7 110507.2 162775.1 58054.23 24603.31 7079.751 1193.33 76.25247 1.412305 0.006175874 5.292959e-06 7.70527e-10 1.739178e-14 5.697031e-20 2.577092e-26 
1.66181e-35 2.306483e-27 3.869604e-20 7.847479e-14 1.923717e-08 0.0005700326 2.041764 884.0133 46265.81 292757.8 231217.9 117924.3 159357.9 58143.11 23680.89 5384.582 825.5471 53.44241 0.9369708 0.00344328 2.296912e-06 2.510837e-10 4.153497e-15 9.830253e-21 3.20491e-27 
1.626649e-35 2.257681e-27 3.787729e-20 7.681438e-14 1.883014e-08 0.0005579715 1.998563 865.3089 45286.93 286589.8 228226.8 129075.3 162518 57225.34 21997.21 4721.121 587.3057 31.829 0.5068769 0.001639546 8.973631e-07 7.587266e-11 9.376106e-16 1.626749e-21 3.840643e-28 
1.885237e-35 2.616584e-27 4.389863e-20 8.902554e-14 2.182356e-08 0.0006466721 2.316274 1002.867 52486.22 332163.2 264762.3 140347.7 160164 58489.79 21918.01 4331.495 473.082 20.30445 0.2544854 0.0006803429 3.08188e-07 2.092806e-11 2.004684e-16 2.617913e-22 4.558347e-29 
2.010153e-35 2.789959e-27 4.680736e-20 9.492438e-14 2.32696e-08 0.0006895207 2.469751 1069.317 55964.06 354224.3 285364.8 167456.5 177172.4 59307.05 20186.75 3852.078 372.3401 13.07482 0.1246345 0.0002497524 8.703393e-08 4.624666e-12 3.459568e-17 3.483177e-23 4.600383e-30 
2.215435e-35 3.074877e-27 5.158744e-20 1.046183e-13 2.564594e-08 0.0007599362 2.721968 1178.518 61679.37 390451.2 316761 189296.5 185263.1 64152.46 20344.8 3389.113 289.6102 8.501836 0.0628386 9.306736e-05 2.35721e-08 9.176885e-13 5.106288e-18 3.864742e-24 3.850265e-31 
2.470267e-35 3.428567e-27 5.752133e-20 1.166521e-13 2.859589e-08 0.0008473485 3.035064 1314.078 68774.29 435449.2 356826.8 222468.5 201527.7 68743.64 20654.39 3207.496 230.4066 5.525061 0.03219259 3.587414e-05 6.622208e-09 1.849356e-13 7.356419e-19 3.999029e-25 2.884561e-32 
2.834616e-35 3.93426e-27 6.600537e-20 1.338576e-13 3.281361e-08 0.0009723272 3.482718 1507.897 78918.37 499775.1 412629.4 256703.6 214267.5 72057.04 20047.93 2860.816 178.4403 3.433017 0.01542317 1.300313e-05 1.776611e-09 3.601343e-14 1.026225e-19 3.967123e-26 2.029241e-33 
2.990221e-35 4.15023e-27 6.962872e-20 1.412056e-13 3.46149e-08 0.001025703 3.673901 1590.673 83251.21 527434.8 444017.1 304640.4 237941 77261.93 19736.5 2547.122 136.4102 2.134296 0.007375166 4.635112e-06 4.664254e-10 6.908768e-15 1.426238e-20 3.961399e-27 1.446205e-34 
2.88001e-35 3.997263e-27 6.706238e-20 1.360012e-13 3.333909e-08 0.0009878981 3.53849 1532.045 80183.78 508316.9 439132.9 335826.6 250791.1 84832.54 20181.98 2311.346 104.5927 1.31967 0.003530493 1.662349e-06 1.22633e-10 1.317358e-15 1.963431e-21 3.9271e-28 1.029661e-35 
2.80776e-35 3.896986e-27 6.538003e-20 1.325894e-13 3.250273e-08 0.0009631153 3.449722 1493.612 78173.26 495817 434010.9 330652.8 234432.9 82793.37 19074.15 2001.433 75.70652 0.7593255 0.001562249 5.523809e-07 3.005912e-11 2.350255e-16 2.526337e-22 3.624584e-29 6.798341e-37 
#survey length counts 
7.217703e-37 1.00177e-28 1.680676e-21 3.408378e-15 8.355236e-10 2.475809e-05 0.08867946 38.39515 2009.449 12712.37 9739.684 1950.15 7248.834 6160.654 1902.833 1542.135 503.2754 172.0622 37.03239 4.77456 0.2707011 0.004854051 2.031329e-05 1.596499e-08 2.046608e-12 
1.056806e-36 1.466777e-28 2.460823e-21 4.9905e-15 1.223362e-09 3.625046e-05 0.1298433 56.21765 2942.208 18613.26 14254.71 2445.175 7346.093 5910.408 1884.932 1440.672 456.5419 146.5062 29.12723 3.308828 0.1552025 0.002177158 6.854978e-06 3.94343e-09 3.632948e-13 
