#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5587.671 6060.903 10165.28 15104.26 23789.76 21312.26 25044.03 32259.04 45378.53 70779.72 103190.5 115610.6 193712.9 204495.9 124512.8 167302.4 145263.6 179419.6 165300.2 136377.4 176587.7 258196.4 158255.2 194966 173549.5 189590.1 133218.1 152435.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3603.709 2682.606 6702.667 9248.136 12798.48 18660.56 15877.72 21794.1 41847.59 50131.08 54304.38 91276.74 164121.3 110486.9 154433.7 113446.3 81892.72 106501.7 77759.9 73442.57 108443.4 99980.8 84007.09 152623.1 129294.2 154625.7 142925.1 141865.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2604.252 2839.04 4157.102 5676.935 6766.431 12484.63 13276.67 16133.38 18355.83 31517.99 52989.9 60090.65 74295.44 103578 107863.8 80156.37 79046.89 87838.75 85688.97 76392.44 83667.04 91441.47 98459.41 110908.8 121408.8 119156 109056.1 108417.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.488348e-07 3.522158e-05 0.001147144 0.025871 0.4040131 4.368843 32.71402 169.6402 609.3584 1517.925 2633.723 3237.395 2994.024 2446.343 2142.207 1918.128 1474.195 925.0523 503.3222 253.1507 116.9327 47.76002 16.90717 5.120646 1.29904 
7.561382e-07 3.55651e-05 0.001158332 0.02612332 0.4079534 4.411451 33.03305 171.2941 615.2933 1532.649 2658.857 3266.352 3014.61 2450.459 2131.289 1899.972 1456.249 910.6575 492.8981 246.3364 113.0358 45.82622 16.07591 4.816934 1.207612 
1.745063e-06 8.207934e-05 0.00267327 0.060289 0.9414988 10.18096 76.23391 395.2857 1419.478 3531.867 6100.202 7367.364 6395.84 4374.228 2878.147 2086.817 1474.132 897.8667 479.9903 237.6146 108.1755 43.54083 15.15947 4.505258 1.119451 
1.708493e-06 8.035928e-05 0.002617249 0.0590256 0.9217702 9.96767 74.63823 387.0408 1390.284 3463.307 6009.656 7389.536 6840.698 5596.908 4884.611 4294.65 3143.984 1771.73 797.3516 317.7748 122.1475 45.0444 15.12837 4.425672 1.088971 
3.023146e-06 0.0001421942 0.004631172 0.1044446 1.631053 17.63751 132.0682 684.8062 2459.295 6120.497 10580.93 12824.52 11281.53 8037.416 5717.936 4438.472 3225.309 1971.222 1035.137 486.1577 199.9913 69.10981 20.02311 5.015379 1.103667 
3.813366e-06 0.0001793623 0.005841714 0.1317454 2.057394 22.24783 166.591 863.8385 3102.57 7724.69 13376.46 16317.69 14692.01 11182.84 8840.66 7331.795 5299.3 3030.36 1417.176 595.6271 237.3561 86.7294 27.42495 7.21553 1.544743 
4.44366e-06 0.0002090083 0.006807264 0.1535211 2.397452 25.92509 194.1267 1006.63 3615.539 9003.033 15598.09 19065.54 17287.81 13417.03 10932.03 9296.626 6874.229 4073.459 2011.322 887.1265 353.5902 122.7626 36.42963 9.271042 2.004705 
5.104515e-06 0.0002400918 0.007819633 0.1763525 2.753999 29.78064 222.9969 1156.334 4153.228 10341.87 17917.22 21898.13 19849.85 15393.51 12534.41 10672.1 7929.578 4754.524 2402.778 1097.735 456.184 165.0737 50.47149 12.90632 2.731896 
7.566622e-06 0.0003558974 0.01159135 0.2614142 4.082358 44.14492 330.5546 1714.028 6155.768 15323 26510.5 32228.79 28663.55 21084.84 15827.39 12743.83 9278.014 5535.843 2800.757 1287.654 542.3837 200.7813 63.3839 16.81488 3.6799 
