#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8738.262 8647.014 14649.29 16058.45 16515.11 24214.78 23659.83 40232.96 54397.39 53331.34 60987.31 85147.2 65499.62 106386.3 110584.6 78951.33 101074.9 66417.27 58806.63 81859.97 90680.01 92066.3 83711.21 74088.27 107101.6 100366.5 122356.3 63540.04 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5338.08 6683.406 9067.409 11128.54 18643.22 31407.62 21072.47 31193.62 41013.3 38298.62 51907.23 78868.58 113897.3 145875.4 117615 121086.8 127842.5 106846.3 108057.3 102869.6 110046.5 101450.6 129879.7 118055.4 226054.1 122874.4 108569.3 99072.26 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5814.497 5826.057 7583.759 10139.44 13908.86 16640.48 22311.1 25885.96 30567.82 37215.99 49298.9 62048.32 72738.92 95971.61 108808.1 90056.63 88619.57 79268.38 78636.54 80307.17 78136.27 85663.33 86807.95 94786.64 117914.2 116134.2 105300.8 95769.33 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.314108e-37 1.823895e-29 3.059962e-22 6.205542e-16 1.521216e-10 4.50764e-06 0.01614563 6.990501 365.855 2314.536 1786.378 1047.34 5742.202 4902.895 3789.424 3782.16 1700.479 685.9878 160.3036 20.85552 1.122986 0.01799762 6.398479e-05 4.103362e-08 4.161843e-12 
1.596756e-37 2.216191e-29 3.718121e-22 7.540274e-16 1.84841e-10 5.477176e-06 0.01961835 8.494069 444.5458 2812.367 2170.826 1218.97 6230.608 5070.207 4002.224 3671.486 1598.233 591.1161 125.1898 14.06126 0.6146219 0.007568712 1.992281e-05 9.245726e-09 6.694745e-13 
4.022098e-37 5.582407e-29 9.365646e-22 1.899334e-15 4.655994e-10 1.379656e-05 0.04941704 21.39587 1119.775 7084.067 5442.04 1674.781 6721.305 5212.432 4221.064 3547.276 1476.747 494.4541 93.20319 8.906782 0.314006 0.002959002 5.74852e-06 1.928098e-09 9.970336e-14 
6.844544e-37 9.499775e-29 1.593784e-21 3.232163e-15 7.923267e-10 2.347809e-05 0.08409469 36.4101 1905.56 12055.26 9280.846 3597.208 14662.32 10123.13 4724.464 3337.883 1316.617 393.6655 64.66898 5.15182 0.144485 0.001036951 1.484948e-06 3.597153e-10 1.328008e-14 
6.458432e-37 8.963877e-29 1.503876e-21 3.049831e-15 7.476302e-10 2.215365e-05 0.07935077 34.35614 1798.064 11375.37 8809.215 5347.902 22607.89 15248.72 9672.623 5929.984 1408.911 324.0414 45.63781 2.971742 0.06512241 0.0003523688 3.708261e-07 6.488367e-11 1.711247e-15 
1.380487e-36 1.916025e-28 3.214529e-21 6.519e-15 1.598056e-09 4.735333e-05 0.1696119 73.4361 3843.353 24314.45 18700.33 5804.367 18929.25 13422.7 13788.54 8333.504 2226.875 378.2725 32.72224 1.610986 0.0270435 0.0001087946 8.347746e-08 1.051891e-11 1.98161e-16 
1.429304e-36 1.98378e-28 3.328202e-21 6.749526e-15 1.654567e-09 4.902784e-05 0.1756098 76.03296 3979.263 25174.72 19487.84 10152.15 35833.73 21144.75 11835.88 6991.218 2558.237 448.4478 31.67798 0.9461146 0.010633 3.088718e-05 1.708363e-08 1.539516e-12 2.063806e-17 
2.279074e-36 3.163204e-28 5.306931e-21 1.076235e-14 2.638263e-09 7.817656e-05 0.2800157 121.2371 6345.07 40141.64 30960.85 11477.84 34292.99 22082.81 20757.51 9714.901 2126.462 379.4669 29.62162 0.7180297 0.005030858 9.16058e-06 3.456781e-09 2.191156e-13 2.074584e-18 
2.393492e-36 3.322009e-28 5.573359e-21 1.130266e-14 2.770714e-09 8.210133e-05 0.2940736 127.3237 6663.617 42157.69 32690.49 16605.53 49761.51 27919.58 19634.1 9546.087 2676.164 334.6788 19.71757 0.4625574 0.002650769 3.168502e-06 7.376722e-10 3.021813e-14 1.940948e-19 
4.329638e-36 6.009252e-28 1.008177e-20 2.044562e-14 5.012003e-09 0.0001485148 0.531956 230.3186 12053.96 76258.94 58838.61 19876.38 48885.41 29582.62 26673.13 10602.72 2279.829 293.0846 14.76403 0.2463416 0.001165409 1.127881e-06 1.859185e-10 4.906537e-15 1.994406e-20 
6.525567e-36 9.057056e-28 1.519509e-20 3.081534e-14 7.554017e-09 0.0002238393 0.8017561 347.1327 18167.55 114937.9 88947.99 34918.06 82708.98 41285.05 25797.67 10186.86 2326.293 230.5044 9.648812 0.1343069 0.0004581689 3.28723e-07 4.197672e-11 8.292278e-16 2.36068e-21 
5.359334e-36 7.438403e-28 1.247946e-20 2.53081e-14 6.203983e-09 0.0001838354 0.6584684 285.0941 14920.69 94401.74 73978.06 48296.4 118000.5 59905.49 40211.84 12105 1940.161 176.8576 6.155791 0.06526648 0.0001729162 9.076375e-08 8.215813e-12 1.178372e-16 2.486541e-22 
1.162755e-35 1.613827e-27 2.707529e-20 5.490815e-14 1.346009e-08 0.000398847 1.428605 618.5366 32371.75 204802.3 158306.5 50491.45 94774.35 61085.3 54394.03 15756.03 2323.829 148.5795 3.867013 0.03265446 6.442371e-05 2.488393e-08 1.644314e-12 1.678696e-17 2.490907e-23 
1.202839e-35 1.669462e-27 2.800869e-20 5.680105e-14 1.392411e-08 0.0004125968 1.477855 639.8601 33487.75 211880.2 166419.4 100211.9 201582.8 84947.86 44224.33 14609.9 2563.895 147.8079 2.857803 0.01661787 2.398109e-05 6.793693e-09 3.228659e-13 2.361967e-18 2.50614e-24 
1.082791e-35 1.502843e-27 2.521331e-20 5.113208e-14 1.253443e-08 0.000371418 1.330359 575.9994 30145.55 190745.9 151219.4 108152.1 208267.1 119889 82666.69 17125.61 1943.446 117.2866 2.171315 0.009663997 9.522458e-06 1.85033e-09 6.224816e-14 3.247581e-19 2.445889e-25 
7.119747e-36 9.881739e-28 1.657867e-20 3.36212e-14 8.241842e-09 0.0002442209 0.8747594 378.7406 19821.81 125440.8 101546.4 99279.27 183701.4 116029.4 82006.49 20542.01 2393.847 90.02484 1.281106 0.005127876 4.050715e-06 5.592148e-10 1.273883e-14 4.520359e-20 2.360334e-26 
1.221209e-35 1.694957e-27 2.843642e-20 5.766849e-14 1.413675e-08 0.0004188978 1.500424 649.6317 33999.17 215125.2 168959.2 80311.07 124735.5 98562.24 71542.86 18595.18 2309.223 90.70782 0.9850029 0.002681594 1.649511e-06 1.828239e-10 3.146039e-15 7.919339e-21 2.834066e-27 
7.900114e-36 1.096484e-27 1.839579e-20 3.730629e-14 9.145198e-09 0.0002709889 0.9706383 420.2529 21994.45 139225 115380.8 127927.3 196244.2 88397.82 46882.63 13204.19 1643.642 64.21387 0.6743026 0.001517725 6.535365e-07 5.044491e-11 6.435971e-16 1.231937e-21 3.297702e-28 
1.348667e-35 1.87186e-27 3.140434e-20 6.368737e-14 1.561221e-08 0.0004626183 1.657024 717.434 37547.72 237606.1 188476 98449.41 135653.1 111939.2 60881.42 9991.815 957.4008 36.20295 0.3552701 0.0007212997 2.609725e-07 1.522917e-11 1.359688e-16 1.797538e-22 3.408888e-29 
9.086791e-36 1.261187e-27 2.115902e-20 4.291007e-14 1.05189e-08 0.0003116942 1.116438 483.3791 25298.35 160197.3 136119.5 159406.5 207010.7 93634.67 44171.37 10022.3 787.088 19.21977 0.1527689 0.0002700554 8.323973e-08 4.01038e-12 2.830404e-17 2.805788e-23 3.807357e-30 
1.240132e-35 1.721221e-27 2.887706e-20 5.85621e-14 1.435581e-08 0.0004253889 1.523674 659.6981 34526.17 218555.6 177865.3 121767.6 154609.1 125117.3 53328.51 7357.412 532.8593 12.39543 0.068874 8.586484e-05 2.071842e-08 8.052127e-13 4.548959e-18 3.553756e-24 3.728703e-31 
1.603978e-35 2.226216e-27 3.734939e-20 7.574381e-14 1.85677e-08 0.000550195 1.970709 853.2491 44656.05 282740.5 233203.4 171554.2 184589.5 96181.41 40586.45 7186.908 401.5084 6.688142 0.03128901 2.969814e-05 4.94113e-09 1.355805e-13 5.695715e-19 3.400214e-25 2.741736e-32 
1.374376e-35 1.907543e-27 3.200299e-20 6.490142e-14 1.590982e-08 0.000471437 1.688611 731.1103 38264.12 242461.6 211097.3 224642 236684.5 122844.6 39445.84 5012.665 276.1926 4.194109 0.01422703 9.998956e-06 1.268381e-09 2.526275e-14 7.373867e-20 3.05442e-26 1.748431e-33 
1.921402e-35 2.666779e-27 4.474075e-20 9.073334e-14 2.224221e-08 0.0006590774 2.360708 1022.105 53493.8 338846.6 284527.7 210948 218593 144391.2 43879.92 4608.7 179.98 2.156712 0.006270735 3.403807e-06 3.089607e-10 4.435024e-15 9.470636e-21 2.839658e-27 1.150265e-34 
2.249207e-35 3.121751e-27 5.237386e-20 1.062131e-13 2.60369e-08 0.0007715209 2.763462 1196.484 62620.97 396928.8 344582.1 299657.4 267755.9 130344.7 38217.75 4244.061 140.2774 1.211802 0.002521326 1.054111e-06 7.451196e-11 7.952306e-16 1.213598e-21 2.575955e-28 7.439266e-36 
2.14406e-35 2.975813e-27 4.992544e-20 1.012478e-13 2.48197e-08 0.0007354532 2.634274 1140.551 59694.77 378795.3 344799.9 358444.5 320892 162207.4 37241.22 3156.823 94.86473 0.7150022 0.001113882 3.247351e-07 1.62684e-11 1.277235e-16 1.455333e-22 2.282198e-29 4.769819e-37 
1.842635e-35 2.557456e-27 4.290663e-20 8.701379e-14 2.133041e-08 0.0006320589 2.263932 980.2058 51303.98 325957.1 309481 353924.7 324618.3 177220.8 38491.42 2813.674 62.78049 0.3680925 0.0004700426 1.064806e-07 3.846621e-12 2.100232e-17 1.666682e-23 1.853377e-30 2.794945e-38 
1.629614e-35 2.261796e-27 3.794632e-20 7.695438e-14 1.886446e-08 0.0005589885 2.002206 866.8871 45372.78 288239.9 272263.5 307580.9 296752.8 168991.7 37829.45 2798.53 57.06811 0.2748497 0.0002792597 5.239515e-08 1.604851e-12 7.305133e-18 4.677374e-24 4.088805e-31 4.790578e-39 
#survey length counts 
5.280771e-37 7.329362e-29 1.229653e-21 2.493711e-15 6.113038e-10 1.811405e-05 0.06488158 28.09148 1470.196 9300.921 7136.64 1956.297 8443.246 7145.696 5068.308 4973.598 2173.349 855.4571 193.6866 24.34565 1.254726 0.01922302 6.563737e-05 4.063775e-08 3.996697e-12 
1.094678e-36 1.519341e-28 2.54901e-21 5.169341e-15 1.267203e-09 3.754955e-05 0.1344964 58.23229 3047.646 19280.31 14771.75 2775.129 8636.668 6972.047 5192.015 4697.484 1973.956 707.4271 143.6332 15.501 0.6509478 0.007693251 1.948556e-05 8.744557e-09 6.151843e-13 
