#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8818.124 7803.85 6155.423 7438.725 14895.99 16741.51 17316.75 20447.41 60136.11 57150.58 48403.86 93164.73 120446.4 108920.8 93773.01 132654.9 104750.3 167541.7 80282.31 135398.3 145036.9 149594.5 111197.8 129618.7 129809.3 207714.9 149194.2 189225.6 142433.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8500.485 8334.146 6607.478 5339.063 10135.91 15511.16 16152.95 24464.49 42594.16 69294.48 90649.41 85472.89 130110.9 137227.8 98967.13 77494.75 140099.6 140287.4 85164.83 128332.1 150640.2 147333.6 85949.83 122042.6 230480.6 150250 127834.9 148886 142050.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5036.328 4837.18 6356.557 5807.467 6129.211 9473.913 11263.9 11355.34 18255.24 33349.97 47761.44 61875.72 76094.01 105689.8 109090.9 103307.4 87614.69 81336.94 82739.5 88696.13 78952.09 94120.59 91081.97 101548.6 98676.11 119155.8 118432.7 107791.3 173457.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.46198e-35 2.673261e-28 3.007996e-22 7.781401e-17 4.627891e-12 6.327804e-08 0.0001989151 0.1437563 23.88532 912.3885 8012.596 16177.66 7528.665 1318.154 3175.71 4442.416 1608.354 730.1086 534.1054 188.5064 74.82419 21.7433 4.641035 0.6166215 0.0421088 
5.517769e-35 2.700565e-28 3.038719e-22 7.86088e-17 4.67516e-12 6.392436e-08 0.0002009468 0.1452247 24.12928 921.7076 8094.436 16342.9 7605.404 1327.42 3182.504 4451.393 1606.998 715.0823 520.5896 182.2974 71.43935 20.30953 4.192344 0.536148 0.03528838 
7.233007e-35 3.540055e-28 3.983327e-22 1.030449e-16 6.128466e-12 8.379571e-08 0.0002634125 0.1903688 31.63004 1208.227 10610.65 21423.15 9963.151 1568.818 3126.074 4363.133 1572.356 690.9471 500.9669 173.2601 66.90773 18.79491 3.799336 0.4706195 0.02983857 
5.314481e-35 2.60107e-28 2.926766e-22 7.571266e-17 4.502916e-12 6.156924e-08 0.0001935434 0.1398742 23.2403 887.7497 7796.218 15740.84 7331.047 1433.729 4013.065 5617.576 1970.235 695.8719 479.617 164.3651 62.73211 17.36862 3.451302 0.4188725 0.02580412 
7.934743e-35 3.883507e-28 4.369784e-22 1.130422e-16 6.723042e-12 9.192545e-08 0.0002889684 0.2088381 34.69875 1325.447 11640.08 23501.57 10926.23 1627.17 2856.262 3982.74 1478.791 785.4226 579.6858 176.283 58.26787 15.68326 3.066295 0.3654335 0.02205346 
1.317495e-34 6.448226e-28 7.255647e-22 1.876967e-16 1.116303e-11 1.526342e-07 0.000479807 0.3467575 57.61426 2200.79 19327.34 39022.29 18139.28 2628.202 4293.124 5969.909 2064.521 635.6598 428.3507 164.2379 67.05682 16.43867 2.862312 0.328939 0.0194729 
1.277359e-34 6.251789e-28 7.034612e-22 1.819788e-16 1.082296e-11 1.479844e-07 0.0004651903 0.336194 55.85911 2133.746 18738.56 37833.67 17604.12 3010.939 6988.512 9760.295 3353.063 957.4106 605.6064 171.726 53.31296 15.48799 3.008785 0.3179943 0.01750945 
1.324545e-34 6.482728e-28 7.294469e-22 1.88701e-16 1.122276e-11 1.534509e-07 0.0004823743 0.3486129 57.92253 2212.566 19430.75 39231.21 18251.29 3039.382 6741.286 9419.221 3369.984 1401.936 978.2097 266.8968 71.44642 15.61499 2.665578 0.3111521 0.01724949 
