#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
52407.55 57814.88 43326.77 56281.11 51958.62 38754.45 109784.9 90957.72 85508.65 65187.01 90794.91 72933.89 106738.7 98789.36 94638.96 124496.6 105337.3 91304.55 143546 111190.7 117238.1 130699.9 126692 211493.1 197016.6 323671.8 194668.5 196342.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16514.4 27617.51 40430.91 52237.19 35079.48 44713.13 52283.94 58621.03 44823.53 92385.69 95581.47 84961.63 63178.98 52668.48 69188.42 57387.53 70552.34 105992.1 90468.47 104292.9 156987.1 82787.66 64739.2 121933.2 108807.6 128046.1 149695.1 130937.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
24594.16 27252.69 28024.52 28823.69 34983.33 37134.06 41254.7 41104.13 49874.71 36411.86 62418.43 58922.11 64307.36 69113.89 57180.31 54540.53 69634.64 65873.46 79433.07 78030.99 66378.94 72704.47 91113.88 84017.76 108262.2 89163.96 92501.61 100572.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.603681e-06 0.0003106053 0.01011621 0.2281462 3.562832 38.52707 288.4909 1495.964 5373.326 13382.36 23201.01 28432.16 26019.49 20705.21 17538.26 15476.64 11987.23 7736.581 4409.061 2335.262 1130.416 483.2258 179.6526 57.24776 15.24467 
6.27521e-06 0.0002951556 0.009613026 0.2167981 3.385616 36.61077 274.143 1421.592 5106.587 12721.98 22082.96 27188.15 25282.11 20932.26 18612.04 16739.69 12751.47 7818.828 4112.156 2014.902 930.9656 389.967 143.3981 45.22455 11.92559 
7.418461e-06 0.0003489287 0.01136438 0.2562955 4.002423 43.28061 324.0847 1680.52 6036.008 15030.61 26043.74 31845.87 28918.59 22541.36 18523.19 15958.95 12095.29 7541.268 4066.447 2010.145 904.0465 357.8918 123.5425 37.07947 9.483542 
8.077263e-06 0.0003799155 0.0123736 0.2790561 4.357864 47.12428 352.8681 1829.819 6572.88 16373.71 28413.29 34942.49 32367.11 26541.97 23311.09 20800.44 15759.44 9582.621 4955.503 2358.061 1043.427 412.3619 141.2237 41.23849 10.09517 
1.097465e-05 0.0005161947 0.01681212 0.3791559 5.921065 64.028 479.4398 2486.082 8929.072 22231.71 38500.09 46977.97 42341.29 32341.3 25793.42 21776.13 16347.75 10115.93 5399.589 2634.798 1166.076 450.8754 150.0608 42.79187 10.28004 
1.107587e-05 0.0005209555 0.01696718 0.3826529 5.975679 64.61871 483.867 2509.12 9012.982 22452.13 38960.3 47908.96 44363.36 36342.52 31848.31 28298.33 21245.31 12669.99 6337.037 2897.928 1241.182 479.0607 160.619 45.75506 10.84603 
1.209567e-05 0.0005689218 0.01852941 0.4178852 6.525879 70.56826 528.4144 2740.063 9841.681 24507.94 42469.26 51949.65 47234.07 36936.03 30466.93 26245.03 19757.05 12116.06 6344.516 3014.954 1294.116 483.1971 154.7808 42.5499 9.903339 
1.271631e-05 0.000598114 0.01948018 0.4393275 6.860732 74.18928 555.5301 2880.701 10347.26 25771.29 44688.21 54803.56 50274.28 40226.46 34204.92 29907.01 22417.15 13471.3 6833.059 3164.327 1356.014 515.895 168.541 46.46201 10.62612 
1.245029e-05 0.0005856014 0.01907266 0.4301367 6.717205 72.63721 543.9075 2820.419 10130.54 25229.67 43736.34 53576.66 48959.22 38788.86 32559.39 28288.33 21234.77 12857.36 6594.122 3072.324 1307.355 488.9233 157.1654 43.06681 9.88594 
