#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
56583.76 77420.97 39564.86 49825.73 81958.52 113167.6 245673.7 286657.9 418381.8 386853.8 361913.4 366770.1 373153.6 473040.7 538985.4 476500 291411 423906.7 442882.9 334562.2 493187.3 336928.6 543215.3 604076.3 791909.3 615988.9 597809.9 631464.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
84079.14 48780.77 42170.12 71065.42 79364.2 147374.1 146711.3 299977.2 394337.8 266025.3 336062.6 424951 359449.2 413099.9 262645.6 311036.4 344582.1 410762.2 363723.4 340433 338337.8 452124.1 388173 411492.4 509446.1 454367.4 650980.8 432331.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11381.47 12236.64 14193.68 10909.09 18020.24 22746.04 43064.73 80813.24 82061.32 134682.8 156430 145093.5 153079.4 176265.2 181808.1 188254.9 173089.1 212510.1 177342.7 154561.7 188398.4 206625.8 150350.9 197728 182242.2 167710.2 189138.6 224613.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.346607e-06 6.333793e-05 0.002062875 0.04652306 0.7265253 7.856382 58.82929 305.0721 1095.98 2731.504 4748.946 5882.963 5590.432 4901.11 4782.329 4883.74 4647.767 4201.94 3772.638 3333.173 2832.41 2262.292 1634.579 1017.428 519.8006 
1.862215e-06 8.758964e-05 0.002852737 0.06433645 1.004707 10.8645 81.35351 421.8583 1515.281 3773.999 6544.142 8025.595 7367.789 5936.323 5219.875 5026.554 4677.309 4185.651 3739.594 3298.669 2801.995 2239.577 1622.101 1012.824 518.4563 
2.415862e-07 1.136305e-05 0.0003700877 0.008346459 0.1303447 1.409613 10.55864 54.82285 197.9324 502.9783 940.4972 1475.314 2386.276 4060.076 6027.705 7006.588 6528.858 5434.548 4505.049 3807.863 3180.791 2529.769 1831.49 1145.119 587.2659 
4.721501e-10 2.220814e-08 7.233669e-07 1.631933e-05 0.0002551955 0.002774431 0.02121661 0.1191193 0.5578362 2.677495 13.53 59.55288 201.7593 523.0682 1104.333 2033.19 3273.459 4383.054 4752.896 4307.689 3495.527 2665.878 1885.08 1168.855 598.4947 
7.425181e-06 0.0003492447 0.01137467 0.2565275 4.00604 43.31943 324.3668 1681.807 6038.128 15011.17 25841.25 30803.63 25427.73 14545.36 5810.975 1780.869 849.1121 1211.614 1983.958 2637.61 2789.541 2404.537 1739.953 1064.697 537.4818 
6.693607e-06 0.000314835 0.01025397 0.2312531 3.611352 39.05185 292.4233 1516.416 5447.64 13575.88 23593.99 29183.17 27558.75 23630.42 21739.39 19449.81 13901.01 7299.869 3026.473 1548.942 1456.183 1526.563 1307.895 875.18 455.5722 
1.304592e-05 0.000613617 0.0199851 0.4507146 7.038554 76.11194 569.9201 2955.178 10612.75 26412.53 45663.79 55360.86 48764 34980.82 25611.1 21510.05 18327.88 14398.8 10010.69 5832.046 2860.896 1430.947 906.1253 610.3402 340.8718 
1.950168e-05 0.000917265 0.02987472 0.6737506 10.52158 113.7761 851.9512 4417.678 15866.35 39501.37 68387.64 83356.25 74846.25 56627.19 44725.46 38155.33 30159.94 21169.58 14226.79 9426.467 5744.671 3019.971 1393.912 620.237 276.0958 
2.627455e-05 0.001235828 0.04025011 0.9077418 14.17569 153.2902 1147.832 5951.945 21377 53223.28 92160.52 112411.5 101198.8 77174.82 61913.92 53950.39 43916.11 31871.9 21619.51 13946.68 8353.631 4541.192 2184.243 907.8578 326.448 
