#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6939.214 17194.61 16405.14 23235.1 32918.35 30906.95 29313.23 39986.36 42310.22 44457.13 54779.66 99395.12 140279.7 131513.3 76434.25 108080 130210.4 98447.17 86161.76 68631.63 84885.75 155463.5 91401.44 88418.09 114625.9 125595.8 67317.23 118851.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6286.134 6220.192 12598.91 16251.66 14979.84 17616.49 27329.71 41289.86 32820.48 47304.34 77755.9 83016.61 143031.3 85617.31 92830.45 89399.21 81068.65 107299.8 92905.49 92921.7 74121.58 83570.19 100868 115996.8 153180.5 112368.8 112316.9 86682.91 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5782.727 6113.726 6289.784 10181.35 14696.3 15158.51 23159.3 25157.69 29668.75 37238.03 50297.05 61558.74 82397.82 92737.87 108543.5 100196 86734.6 78466.8 95275.81 75144.19 75659.22 86133.27 89506.62 99810.94 110479 115188.1 115333.8 102867 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.336696e-37 1.855246e-29 3.112561e-22 6.312211e-16 1.547364e-10 4.585123e-06 0.01642316 7.110663 372.1438 2354.321 1816.96 1058.634 5797.287 4947.268 3803.345 3789.178 1691.779 676.9466 156.162 20.05412 1.066039 0.01689322 5.958619e-05 3.803984e-08 3.848755e-12 
1.611287e-37 2.23636e-29 3.751958e-22 7.608895e-16 1.865231e-10 5.527021e-06 0.01979689 8.57137 448.5914 2837.961 2190.537 1227.822 6273.56 5101.293 4000.459 3658.71 1573.385 576.1183 120.3276 13.31239 0.5736636 0.006979495 1.819515e-05 8.384951e-09 6.043514e-13 
4.007603e-37 5.562289e-29 9.331893e-22 1.892489e-15 4.639214e-10 1.374684e-05 0.04923895 21.31876 1115.739 7058.537 5422.503 1672.303 6717.412 5208.366 4211.132 3530.796 1454.175 481.268 89.23974 8.391173 0.2912434 0.002708665 5.207381e-06 1.73223e-09 8.900575e-14 
6.911272e-37 9.592389e-29 1.609322e-21 3.263673e-15 8.000511e-10 2.370698e-05 0.08491453 36.76506 1924.137 12172.79 9371.003 3618.056 14729.39 10170.99 4755.454 3361.221 1324.982 393.5953 63.73821 4.990581 0.1376735 0.0009742804 1.379486e-06 3.311788e-10 1.213875e-14 
6.530918e-37 9.064484e-29 1.520755e-21 3.084061e-15 7.560213e-10 2.240229e-05 0.08024137 34.74174 1818.245 11503.04 8907.325 5376.698 22706.09 15305.03 9663.329 5916.334 1398.958 320.1896 44.69051 2.86563 0.06173407 0.0003290907 3.421612e-07 5.928773e-11 1.551378e-15 
1.360751e-36 1.888632e-28 3.168572e-21 6.425801e-15 1.575209e-09 4.667634e-05 0.167187 72.38622 3788.406 23966.84 18433.82 5753.277 18805.74 13316.9 13613.7 8205.456 2170.882 366.2359 31.37024 1.526695 0.02525746 0.0001001123 7.584184e-08 9.457637e-12 1.76654e-16 
1.42616e-36 1.979416e-28 3.32088e-21 6.734678e-15 1.650927e-09 4.891999e-05 0.1752234 75.8657 3970.509 25119.34 19446.02 10167.05 35915 21219.21 11972.22 7107.865 2622.483 459.4897 32.30861 0.9570827 0.01063698 3.05257e-05 1.66831e-08 1.48749e-12 1.976091e-17 
2.295649e-36 3.18621e-28 5.345528e-21 1.084062e-14 2.657451e-09 7.874514e-05 0.2820523 122.1189 6391.218 40433.58 31184.57 11513.66 34354.4 22148.59 20888.22 9799.421 2166.056 390.1354 30.56065 0.7383829 0.005136227 9.263601e-06 3.46143e-09 2.173581e-13 2.040119e-18 
2.40417e-36 3.336829e-28 5.598223e-21 1.135308e-14 2.783075e-09 8.24676e-05 0.2953855 127.8917 6693.345 42345.77 32836.85 16695.32 50039.08 28033.77 19616.38 9527.323 2669.679 335.3753 19.94312 0.469935 0.002689135 3.197863e-06 7.392053e-10 3.004852e-14 1.915801e-19 
4.317295e-36 5.992121e-28 1.005303e-20 2.038733e-14 4.997715e-09 0.0001480914 0.5304394 229.662 12019.59 76041.54 58670.89 19820.32 48747.73 29492.33 26570.48 10517.8 2238.444 286.5631 14.45519 0.242828 0.001154579 1.117991e-06 1.838227e-10 4.83002e-15 1.952816e-20 
6.534519e-36 9.069481e-28 1.521594e-20 3.085761e-14 7.564381e-09 0.0002241464 0.802856 347.6089 18192.47 115095.6 89071.62 35006.67 82949.25 41427.98 25932.51 10268.28 2350.442 231.7472 9.64742 0.1343177 0.0004603072 3.319095e-07 4.248822e-11 8.393307e-16 2.385453e-21 
5.38799e-36 7.478175e-28 1.254619e-20 2.544342e-14 6.237155e-09 0.0001848183 0.6619891 286.6184 15000.47 94906.48 74370.63 48485.45 118434.6 60113.46 40330.75 12125.22 1939.526 176.8287 6.135024 0.0647004 0.0001711055 8.999381e-08 8.17611e-12 1.176594e-16 2.487737e-22 
1.157517e-35 1.606557e-27 2.695332e-20 5.466079e-14 1.339945e-08 0.0003970502 1.422169 615.7502 32225.92 203879.6 157591 50213.94 94195.3 60448.21 53572.43 15397.32 2240.845 142.0891 3.675238 0.03091358 6.071373e-05 2.337585e-08 1.543764e-12 1.578305e-17 2.347577e-23 
1.19676e-35 1.661023e-27 2.786711e-20 5.651394e-14 1.385373e-08 0.0004105113 1.470385 636.6258 33318.48 210809.3 165584.2 99821.3 200844.9 84715.15 44194.41 14625.29 2563.636 146.6679 2.810024 0.0162341 2.332987e-05 6.586745e-09 3.120476e-13 2.27783e-18 2.414849e-24 
1.070657e-35 1.486001e-27 2.493076e-20 5.055907e-14 1.239396e-08 0.0003672558 1.31545 569.5446 29807.73 188608.4 149537.8 107170.8 206491.3 119338.1 82604.75 17236.07 1982.813 120.3209 2.222306 0.009824844 9.619273e-06 1.860711e-09 6.240068e-14 3.24718e-19 2.439937e-25 
7.152381e-36 9.927034e-28 1.665466e-20 3.377531e-14 8.27962e-09 0.0002453403 0.878769 380.4766 19912.67 126015.9 102028.2 99998.58 185236.4 118236 84480.49 21703.54 2591.042 99.64979 1.44525 0.005809237 4.577009e-06 6.289302e-10 1.426376e-14 5.044093e-20 2.62702e-26 
1.217219e-35 1.68942e-27 2.834352e-20 5.74801e-14 1.409057e-08 0.0004175293 1.495522 647.5095 33888.1 214422.5 168409.3 80077.01 124359.7 98126.74 71223.86 18582.35 2337.733 93.91303 1.042208 0.002891982 1.796982e-06 1.995375e-10 3.427303e-15 8.600072e-21 3.067406e-27 
7.814543e-36 1.084607e-27 1.819653e-20 3.69022e-14 9.046141e-09 0.0002680537 0.9601247 415.7009 21756.22 137717.4 114176.5 127140.1 195146.9 88106.37 46877.24 13267.88 1661.405 65.71805 0.7030877 0.001614274 7.075733e-07 5.536622e-11 7.11852e-16 1.366334e-21 3.657107e-28 
1.345871e-35 1.86798e-27 3.133924e-20 6.355535e-14 1.557985e-08 0.0004616593 1.653589 715.9468 37469.89 237113.4 188064.5 98003.34 135224.7 112696.1 61656.49 10287.95 1004.158 38.44611 0.3819183 0.000786978 2.892971e-07 1.71401e-11 1.551042e-16 2.073233e-22 3.963068e-29 
9.089575e-36 1.261573e-27 2.11655e-20 4.292322e-14 1.052212e-08 0.0003117897 1.11678 483.5272 25306.1 160246.6 136178.9 159646.7 207355.5 93912.99 44635.93 10281.23 819.5165 20.46372 0.1654724 0.0002958857 9.220323e-08 4.493629e-12 3.208515e-17 3.216307e-23 4.409836e-30 
1.23534e-35 1.71457e-27 2.876547e-20 5.833579e-14 1.430033e-08 0.000423745 1.517786 657.1488 34392.75 217710.9 177170.2 121222 153930.3 124646.6 53147.76 7361.008 539.6852 12.75117 0.07215588 9.156517e-05 2.236665e-08 8.770797e-13 4.995343e-18 3.934279e-24 4.161811e-31 
1.604938e-35 2.227548e-27 3.737174e-20 7.578914e-14 1.857882e-08 0.0005505243 1.971888 853.7597 44682.77 282909.9 233357.2 171789.7 185031.2 96965.34 41272.48 7389.895 416.4076 7.036877 0.03344964 3.223374e-05 5.444341e-09 1.513583e-13 6.421323e-19 3.861697e-25 3.133087e-32 
1.365904e-35 1.895785e-27 3.180573e-20 6.450138e-14 1.581175e-08 0.0004685312 1.678202 726.6039 38028.27 240968.4 209883.3 223957.2 236116 122791.4 39575.53 5082.319 283.5309 4.352309 0.01493683 1.063993e-05 1.366866e-09 2.754263e-14 8.128776e-20 3.401441e-26 1.963935e-33 
1.92949e-35 2.678005e-27 4.492909e-20 9.11153e-14 2.233584e-08 0.0006618519 2.370646 1026.408 53718.99 340272.5 285695.7 211658.6 219954.4 146461.2 44859.14 4780.581 189.5643 2.309441 0.006799917 3.728518e-06 3.418738e-10 4.958088e-15 1.068976e-20 3.233392e-27 1.320507e-34 
2.249792e-35 3.122563e-27 5.238748e-20 1.062407e-13 2.604367e-08 0.0007717215 2.764181 1196.795 62637.26 397032.2 344680.8 299768 267478.3 129625.7 37945.43 4220.511 140.5469 1.2294 0.002593612 1.097514e-06 7.830363e-11 8.421712e-16 1.294679e-21 2.768188e-28 8.051681e-36 
2.141225e-35 2.97188e-27 4.985945e-20 1.01114e-13 2.47869e-08 0.0007344811 2.630792 1139.043 59615.87 378297.6 344487.1 358813.1 321230.6 162239.5 37140.91 3134.411 94.14076 0.7125952 0.001119635 3.29938e-07 1.670549e-11 1.323585e-16 1.51936e-22 2.397249e-29 5.037558e-37 
1.83829e-35 2.551425e-27 4.280545e-20 8.680859e-14 2.12801e-08 0.0006305684 2.258593 977.8943 51182.98 325184 308560.1 352057.4 322813.6 176104.3 38136.23 2773.305 61.54085 0.3595544 0.00045952 1.045452e-07 3.801514e-12 2.0916e-17 1.672806e-23 1.87364e-30 2.843422e-38 
1.630281e-35 2.262723e-27 3.796187e-20 7.698592e-14 1.887219e-08 0.0005592175 2.003026 867.2424 45391.37 288357.3 272344.8 307555.2 296861.9 169347.3 38058.04 2824.041 57.52867 0.276165 0.0002796608 5.23904e-08 1.606069e-12 7.330672e-18 4.712709e-24 4.139862e-31 4.87632e-39 
#survey length counts 
5.287656e-37 7.338917e-29 1.231256e-21 2.496962e-15 6.121008e-10 1.813767e-05 0.06496617 28.12811 1472.113 9313.047 7145.967 1960.081 8462.207 7157.917 5047.124 4939.299 2133.108 831.4039 185.6965 22.99333 1.16801 0.0176736 5.974459e-05 3.672074e-08 3.594321e-12 
1.093734e-36 1.51803e-28 2.54681e-21 5.16488e-15 1.26611e-09 3.751714e-05 0.1343803 58.18203 3045.016 19263.68 14759.06 2775.375 8645.311 6977.761 5187.185 4683.69 1947.718 690.2654 137.8838 14.64282 0.6052264 0.007056634 1.768035e-05 7.866824e-09 5.498072e-13 
