#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9280.965 10183.31 10787.52 17245.94 28910.44 21199.01 27366.33 39027.42 31914.39 51400.04 60316.36 72898.64 105973.2 188587.1 81055.9 88847.9 77775.63 80282.17 92504.15 107979.9 108735 111462.2 67277.21 93397.46 154224.9 120924.9 116245.7 120064.5 63192.14 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6350.971 6820.575 11840.76 19019.09 13846.95 19045.51 33559.55 43733.45 44535.28 59151.4 55289.48 88149.62 90319.14 148420.9 118185.9 88559.25 90995.28 105281 93666.59 130783.3 72955.66 88939.96 122846.2 122276.6 152703.2 168123.6 96679.02 125913.9 116791 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6149.479 5839.404 6298.922 10644.29 14097.23 16652.03 20077.32 25937.17 29652.43 37981.09 50725.66 57635.02 71260.31 93779.69 100602.9 93609.58 83320.31 78649.76 86228.83 73748.05 72388.74 82076.3 86978.6 98970.45 110657.8 124323.3 114962.6 89981.28 6964.854 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.318286e-37 1.829694e-29 3.069692e-22 6.225273e-16 1.526053e-10 4.521973e-06 0.01619697 7.012729 367.0183 2321.896 1792.04 1049.68 5754.015 4912.214 3790.786 3782.685 1700.71 686.2784 160.2566 20.69829 1.097682 0.01734614 6.120589e-05 3.913671e-08 3.964346e-12 
1.619293e-37 2.247472e-29 3.7706e-22 7.646702e-16 1.874499e-10 5.554483e-06 0.01989526 8.613959 450.8203 2852.062 2201.377 1231.665 6290.998 5118.223 4032.563 3697.211 1606.657 593.8495 125.7528 14.09706 0.6111587 0.007428776 1.932785e-05 8.903753e-09 6.422768e-13 
4.035012e-37 5.600331e-29 9.395717e-22 1.905432e-15 4.670944e-10 1.384086e-05 0.04957571 21.46457 1123.37 7106.812 5459.503 1679.639 6739.868 5224.286 4215.438 3534.721 1458.996 485.8604 91.19446 8.698904 0.3056597 0.00285885 5.498011e-06 1.826486e-09 9.37646e-14 
7.023956e-37 9.748788e-29 1.635561e-21 3.316886e-15 8.130955e-10 2.409351e-05 0.08629902 37.3645 1955.509 12371.26 9523.465 3662.607 14892.4 10280.26 4788.609 3378.062 1325.306 393.474 64.06387 5.077289 0.1420051 0.001015712 1.446364e-06 3.478338e-10 1.274535e-14 
6.523397e-37 9.054045e-29 1.519004e-21 3.080509e-15 7.551506e-10 2.237649e-05 0.08014896 34.70173 1816.151 11489.79 8897.047 5369.679 22675.6 15275.11 9601.003 5861.497 1365.851 308.6156 42.7883 2.753942 0.05995656 0.0003233389 3.39291e-07 5.914223e-11 1.552419e-15 
1.37538e-36 1.908937e-28 3.202638e-21 6.494885e-15 1.592145e-09 4.717816e-05 0.1689845 73.16445 3829.136 24224.51 18631.39 5791.893 18900.31 13381.57 13671.25 8232.209 2167.941 362.6014 30.53129 1.473034 0.02442827 9.76179e-05 7.463654e-08 9.382064e-12 1.763173e-16 
1.445291e-36 2.005968e-28 3.365428e-21 6.82502e-15 1.673073e-09 4.957622e-05 0.177574 76.8834 4023.771 25456.3 19705.18 10243.53 36139.89 21331.65 11962 7066.42 2581.849 449.214 31.19915 0.9087465 0.009989763 2.866107e-05 1.574326e-08 1.413118e-12 1.889701e-17 
2.301931e-36 3.194929e-28 5.360155e-21 1.087029e-14 2.664723e-09 7.896062e-05 0.2828241 122.4531 6408.706 40544.22 31269.79 11541.6 34432.24 22142.8 20736.52 9678.497 2096.799 371.1798 28.69376 0.684306 0.004685867 8.351112e-06 3.108418e-09 1.954821e-13 1.841905e-18 
2.387631e-36 3.313874e-28 5.559711e-21 1.127498e-14 2.763929e-09 8.190028e-05 0.2933535 127.0119 6647.299 42054.46 32611.03 16582.71 49702.63 27835.29 19444.61 9388.946 2597.858 321.2512 18.63377 0.4320025 0.002441636 2.866277e-06 6.548629e-10 2.642659e-14 1.680439e-19 
4.296788e-36 5.963659e-28 1.000528e-20 2.02905e-14 4.973976e-09 0.000147388 0.5279199 228.5711 11962.5 75680.36 58394.1 19778.44 48693.92 29492.16 26632.43 10576.27 2263.054 288.0063 14.32372 0.2355555 0.00110065 1.05356e-06 1.714983e-10 4.462415e-15 1.788849e-20 
6.519845e-36 9.049114e-28 1.518177e-20 3.078832e-14 7.547394e-09 0.0002236431 0.8010531 346.8283 18151.62 114837.1 88870.24 34893.7 82660.38 41343.18 25988.63 10334.37 2382.649 236.3725 9.836582 0.1354396 0.0004564035 3.237728e-07 4.09621e-11 8.022154e-16 2.262847e-21 
5.422821e-36 7.526518e-28 1.26273e-20 2.56079e-14 6.277476e-09 0.0001860131 0.6662686 288.4713 15097.45 95520 74848.64 48734.76 119020.3 60437.87 40599.25 12260.04 1983.213 182.6366 6.389832 0.06753337 0.0001774709 9.226058e-08 8.272551e-12 1.176622e-16 2.465251e-22 
1.164737e-35 1.616578e-27 2.712145e-20 5.500176e-14 1.348304e-08 0.000399527 1.431041 619.5912 32426.94 205151.4 158572.8 50500.66 94698.04 60576.48 53505.94 15310.69 2215.739 141.0282 3.680234 0.03119512 6.148429e-05 2.362714e-08 1.550482e-12 1.571384e-17 2.315281e-23 
1.1995e-35 1.664827e-27 2.793093e-20 5.664336e-14 1.388545e-08 0.0004114514 1.473752 638.0837 33394.78 211292 165955.3 99893.23 200918.2 84558.91 43841.24 14329.68 2480.596 140.5739 2.682167 0.01556947 2.252463e-05 6.388417e-09 3.031006e-13 2.20907e-18 2.332688e-24 
1.077258e-35 1.495163e-27 2.508446e-20 5.087078e-14 1.247037e-08 0.0003695199 1.32356 573.0559 29991.5 189771.2 150463.8 107901.9 207894.4 119921.3 82848.52 17207.47 1953.064 116.6924 2.130853 0.00936032 9.165134e-06 1.78053e-09 5.999297e-14 3.132428e-19 2.3577e-25 
7.177373e-36 9.961721e-28 1.671285e-20 3.389333e-14 8.308551e-09 0.0002461976 0.8818396 381.8061 19982.25 126456 102360.2 99954.5 185007.3 117479.6 83446.31 21116.01 2483.978 93.9215 1.3332 0.005284215 4.129366e-06 5.652749e-10 1.282188e-14 4.545983e-20 2.375439e-26 
1.212844e-35 1.683348e-27 2.824165e-20 5.72735e-14 1.403992e-08 0.0004160286 1.490147 645.1822 33766.3 213651.9 167813.7 79929.1 124095.8 97366.56 70337.81 18128.24 2245.484 88.54591 0.9649674 0.002625612 1.605488e-06 1.765013e-10 3.013242e-15 7.535589e-21 2.684707e-27 
7.858584e-36 1.09072e-27 1.829908e-20 3.711017e-14 9.097123e-09 0.0002695644 0.9655357 418.0437 21878.83 138493.1 114768.9 127185.9 195165.4 88293.86 47006.2 13258.48 1647.274 64.23698 0.6761132 0.001527404 6.589273e-07 5.078835e-11 6.45209e-16 1.22814e-21 3.268691e-28 
1.345417e-35 1.86735e-27 3.132868e-20 6.353392e-14 1.557459e-08 0.0004615037 1.653031 715.7054 37457.26 237033.6 188017.6 98163.05 135343.4 112130.5 61222.54 10183.79 988.0244 37.4948 0.3680135 0.0007480308 2.713422e-07 1.587479e-11 1.419276e-16 1.875655e-22 3.549851e-29 
9.125673e-36 1.266583e-27 2.124956e-20 4.309368e-14 1.056391e-08 0.0003130279 1.121215 485.4475 25406.6 160882.8 136703.7 160108.6 207991.1 94393.63 44846.8 10300.47 819.2266 20.35849 0.1633679 0.0002894632 8.929526e-08 4.307575e-12 3.045658e-17 3.024844e-23 4.110722e-30 
1.237258e-35 1.717232e-27 2.881013e-20 5.842637e-14 1.432254e-08 0.000424403 1.520142 658.1692 34446.16 218049.1 177458.2 121531.7 154212.4 124487 52996.51 7308.53 532.7835 12.53213 0.07058952 8.902029e-05 2.159433e-08 8.407361e-13 4.753318e-18 3.716323e-24 3.903333e-31 
1.599388e-35 2.219845e-27 3.72425e-20 7.552704e-14 1.851456e-08 0.0005486204 1.965069 850.8071 44528.25 281931.4 232536.9 171076.7 184212.1 96390.07 40855.78 7270.027 407.5358 6.837848 0.03231837 3.101226e-05 5.21491e-09 1.442593e-13 6.088615e-19 3.642827e-25 2.940408e-32 
1.366239e-35 1.89625e-27 3.181352e-20 6.451718e-14 1.581563e-08 0.0004686459 1.678614 726.7819 38037.59 241027.7 209946.9 224119.8 236501.7 123483.2 39977.87 5168.293 288.4478 4.414568 0.01508112 1.068961e-05 1.367877e-09 2.747423e-14 8.082711e-20 3.370642e-26 1.939217e-33 
1.925189e-35 2.672035e-27 4.482893e-20 9.091216e-14 2.228605e-08 0.0006603763 2.365361 1024.12 53599.23 339513.9 285058.2 211188.5 219566.4 146417.9 44971.46 4822.944 192.5602 2.355291 0.006929809 3.788917e-06 3.461524e-10 5.002083e-15 1.075171e-20 3.243881e-27 1.321764e-34 
2.235603e-35 3.102869e-27 5.205707e-20 1.055707e-13 2.587941e-08 0.0007668544 2.746748 1189.247 62242.22 394531.2 342669.6 298962.7 267213.8 130191.8 38409.93 4315.48 145.0252 1.280873 0.002720163 1.153817e-06 8.227769e-11 8.832662e-16 1.354587e-21 2.888886e-28 8.382357e-36 
2.149969e-35 2.984015e-27 5.006304e-20 1.015268e-13 2.488811e-08 0.0007374802 2.641534 1143.694 59859.3 379839.1 345740.6 359462.7 322840 164521.5 38079.67 3275.789 100.0203 0.7668213 0.001217098 3.615304e-07 1.83979e-11 1.461027e-16 1.677784e-22 2.645342e-29 5.551783e-37 
1.847406e-35 2.564078e-27 4.301773e-20 8.72391e-14 2.138564e-08 0.0006336956 2.269794 982.744 51436.82 326799.1 310197.1 354311.1 324264.4 176421 38277.84 2802.684 63.02149 0.3742329 0.0004844816 1.112872e-07 4.077611e-12 2.257172e-17 1.813301e-23 2.036858e-30 3.095921e-38 
1.618395e-35 2.246226e-27 3.76851e-20 7.642463e-14 1.87346e-08 0.0005551404 1.988423 860.9195 45060.44 286257 270443.7 305686.5 294237.4 166705.3 37036 2718.403 55.27317 0.2668233 0.0002731472 5.176623e-08 1.602133e-12 7.367445e-18 4.765116e-24 4.207197e-31 4.976725e-39 
1.607063e-36 2.230497e-28 3.742122e-21 7.588947e-15 1.860341e-09 5.512531e-05 0.1974499 85.48907 4474.404 28394.23 25514.22 23048.4 21646.94 12428.2 2890.7 220.9588 4.57568 0.02133554 1.95007e-05 3.130922e-09 8.163223e-14 3.231534e-19 1.835886e-25 1.432287e-32 1.487182e-40 
#survey length counts 
