#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7864.988 9956.945 9202.455 9178.099 9848.976 11668.51 15017.66 32012.72 56955.84 61648.59 94072.39 78125.12 168547.4 131951.5 85501.84 136570 104834.9 106423.8 113754.7 140385.6 133936.3 145629.2 109308.4 159271 241922 209884.3 130883.6 197620 143385 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5888.969 6104.564 4796.355 8329.719 13371.03 12341.14 13900.35 26696.85 33909.78 43121.65 52854.25 97202.37 149888.1 100622.3 139041.6 85866.08 116417.1 93947.28 91499.56 109054.6 104408.8 129805.7 109314.8 136369.4 102095.8 153134.6 135297.8 138328.5 149473.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5149.436 4443.114 6564.178 5174.255 6151.931 10191.58 11283.58 11194.52 17846.52 31949.42 44514.19 55983.47 78150.82 99926.51 104597.9 98733.98 96262.98 79025.9 88085.03 81453.79 86501.8 87060.7 102603.3 97924.89 111162.4 119506 114292.1 115337.2 1.196785 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.475225e-35 2.679743e-28 3.01529e-22 7.80027e-17 4.639113e-12 6.343149e-08 0.0001993974 0.1441049 23.94324 914.601 8032.026 16216.89 7546.624 1313.45 3135.161 4385.058 1584.316 709.0736 518.2555 185.4184 74.68911 21.82682 4.65083 0.6132799 0.0416591 
5.528521e-35 2.705828e-28 3.044641e-22 7.876198e-17 4.68427e-12 6.404893e-08 0.0002013383 0.1455077 24.1763 923.5036 8110.209 16374.75 7620.026 1324.752 3156.617 4414.706 1590.759 698.4413 506.5576 175.9319 68.67307 19.78242 4.135145 0.5299114 0.03470887 
7.182251e-35 3.515214e-28 3.955375e-22 1.023218e-16 6.085461e-12 8.320769e-08 0.0002615641 0.1890329 31.40809 1199.749 10536.19 21272.82 9893.254 1558.25 3106.827 4336.189 1560.944 680.5538 492.145 168.8227 64.50753 17.99634 3.650147 0.4576751 0.02919163 
5.265602e-35 2.577147e-28 2.899847e-22 7.50163e-17 4.4615e-12 6.100296e-08 0.0001917633 0.1385878 23.02655 879.5847 7724.513 15596.07 7264.069 1432.464 4048.957 5668.373 1989.083 705.8245 486.7832 166.0507 62.92226 17.25385 3.394458 0.4114795 0.02554556 
7.896828e-35 3.86495e-28 4.348903e-22 1.12502e-16 6.690916e-12 9.148619e-08 0.0002875876 0.2078402 34.53294 1319.114 11584.46 23389.27 10874.42 1629.915 2906.869 4054.538 1510.457 817.4617 605.2971 184.5493 61.12171 16.36356 3.168458 0.3738148 0.02246211 
1.319632e-34 6.458683e-28 7.267413e-22 1.880011e-16 1.118113e-11 1.528818e-07 0.0004805851 0.3473199 57.70769 2204.36 19358.69 39085.57 18168.74 2633.469 4306.223 5988.447 2074.375 650.0183 441.2057 171.2919 70.6856 17.38154 3.022534 0.3445802 0.02020422 
1.267917e-34 6.205574e-28 6.982611e-22 1.806336e-16 1.074295e-11 1.468905e-07 0.0004617515 0.3337088 55.44619 2117.973 18600.04 37554 17474.29 2996.726 6985.974 9757.234 3352.476 958.8102 607.379 173.7616 54.90087 16.17288 3.1695 0.3353525 0.01837003 
1.338551e-34 6.551277e-28 7.371602e-22 1.906964e-16 1.134143e-11 1.550735e-07 0.000487475 0.3522992 58.53501 2235.962 19636.22 39646.05 18444.71 3082.837 6881.677 9616.329 3444.47 1445.414 1010.48 275.984 74.16227 16.39784 2.853396 0.3372729 0.0187785 
