#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6531.275 9565.615 12625.09 8530.632 29156.08 22677.21 31771.18 35331.82 49626.24 67931.24 79958.06 94448.7 114718.1 129104.8 129327.6 89908.22 111923.4 98854.24 98801.02 85119.8 110904 89903.2 216104 100465.7 175073.5 117526.4 156286.6 114764.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4123.529 5809.947 9533.705 14385.98 25581.23 28315.65 29339.95 27337.14 54362.55 71527.65 89131.76 75742.27 97568.34 124374 103405.5 107125.8 80120.45 85839.33 127704 118200.9 112112.4 185648 148339.5 146609.2 149978.7 183096.4 143426.1 118409.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4466.645 4841.444 6154.331 6911.06 8375.499 18610.51 19195.7 23681.59 28218.75 37460.88 45981.44 57846.46 75410.14 95491.79 100862.1 95155.69 87297.54 78374.63 72924.36 76499.03 83080.89 82990.26 91205.82 100922.6 108929.4 114957.5 109054.8 91574.78 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.736113e-37 7.961347e-29 1.335681e-21 2.708734e-15 6.640143e-10 1.967596e-05 0.07047608 30.51371 1596.966 10102.87 7738.51 1442.059 5018.738 4251.528 1195.959 918.3875 280.6526 89.59082 18.06848 2.191274 0.1162454 0.001958597 7.796546e-06 5.892597e-09 7.31919e-13 
5.785133e-37 8.029383e-29 1.347096e-21 2.731883e-15 6.696889e-10 1.984411e-05 0.07107836 30.77448 1610.613 10189.22 7806.337 1503.431 5091.52 4082.304 1173.619 849.1835 249.1117 73.78042 13.46356 1.418991 0.06222406 0.0008203436 2.447682e-06 1.348734e-09 1.201079e-13 
1.158271e-36 1.607604e-28 2.697089e-21 5.469643e-15 1.340819e-09 3.973091e-05 0.1423096 61.61516 3224.692 20400.33 15617.33 2302.9 5267.098 3983.3 1189.022 811.7415 230.5971 63.57815 10.4801 0.9464211 0.03384365 0.0003470112 7.75185e-07 3.116598e-10 1.993198e-14 
9.736847e-37 1.35141e-28 2.267271e-21 4.59798e-15 1.127141e-09 3.339924e-05 0.1196306 51.79593 2710.793 17149.32 13152.11 3006.232 10261.64 7201.569 1431.037 730.3123 201.6475 51.88787 7.752957 0.5975363 0.01721643 0.0001358894 2.263794e-07 6.641218e-11 3.055097e-15 
1.622723e-36 2.252233e-28 3.778588e-21 7.6629e-15 1.87847e-09 5.566249e-05 0.199374 86.32206 4517.753 28580.65 21892.93 3659.725 8771.315 5927.855 2124.098 1242.522 227.3022 43.32186 5.821271 0.3834178 0.00887135 5.349265e-05 6.601663e-08 1.409006e-11 4.661963e-16 
4.47475e-36 6.210658e-28 1.041967e-20 2.113087e-14 5.179985e-09 0.0001534924 0.5497849 238.0379 12457.96 78812.66 60340.26 8518.748 14703.47 9066.724 2084.298 1032.317 289.0465 53.19944 4.650349 0.2415934 0.004479451 2.062428e-05 1.879529e-08 2.907262e-12 6.900615e-17 
1.98135e-36 2.749983e-28 4.613667e-21 9.356424e-15 2.293617e-09 6.796407e-05 0.2434362 105.3995 5516.19 34897.65 26911.05 11049.66 39600.64 22563.44 3810.529 1380.09 256.4029 47.46826 4.587057 0.1651219 0.002160168 7.471541e-06 5.033942e-09 5.644472e-13 9.598394e-18 
4.671013e-36 6.483057e-28 1.087667e-20 2.205768e-14 5.40718e-09 0.0001602246 0.5738985 248.4782 13004.36 82269.58 63031.78 10048.63 18182.41 11004.3 7093.742 3256.489 419.8003 48.42897 3.757646 0.1300153 0.00124908 2.905224e-06 1.387083e-09 1.121747e-13 1.368727e-18 
5.455777e-36 7.572258e-28 1.270403e-20 2.576353e-14 6.315625e-09 0.0001871435 0.6703177 290.2244 15189.19 96092.15 73794.8 17006.59 40359.82 19978.52 3867.131 1715.072 591.6171 73.5853 3.401074 0.08231059 0.0006589807 1.150895e-06 3.713772e-10 2.037295e-14 1.735887e-19 
7.296991e-36 1.012774e-27 1.699139e-20 3.445819e-14 8.44702e-09 0.0002503007 0.8965363 388.1692 20315.23 128521.6 98729.75 22593.27 49240.72 23730.5 7559.034 2543.335 377.35 66.68732 4.39917 0.07352719 0.0003743651 4.852468e-07 1.173842e-10 4.527658e-15 2.611151e-20 
8.949966e-36 1.242196e-27 2.084042e-20 4.226395e-14 1.036051e-08 0.0003070009 1.099627 476.1006 24917.21 157636.2 121251.5 30696.44 65527.76 29345.42 8953.247 3004.208 525.367 53.23254 3.144318 0.06446945 0.0002663776 2.202388e-07 3.583906e-11 9.943333e-16 4.139919e-21 
1.316086e-35 1.826641e-27 3.06457e-20 6.214885e-14 1.523506e-08 0.0004514427 1.616994 700.1027 36640.59 231803.2 178256.1 41659.66 77787.61 32969.43 10796.63 3283.419 542.7067 54.64683 2.304463 0.03614536 0.0001485412 1.078826e-07 1.238922e-11 2.24353e-16 6.265895e-22 
1.750163e-35 2.429111e-27 4.075337e-20 8.264702e-14 2.025994e-08 0.0006003392 2.150317 931.0132 48725.53 308260.4 237518.5 63429.58 117297.7 45658.61 13261.2 3694.134 594.5564 53.67649 2.012744 0.02350128 6.941467e-05 4.211159e-08 4.184248e-12 5.997567e-17 1.191883e-22 
2.125523e-35 2.950085e-27 4.94938e-20 1.003724e-13 2.460512e-08 0.0007290947 2.611499 1130.689 59175.76 374377.8 289032.5 84796.22 150324.8 56093.11 17784.09 4357.912 598.9599 48.29758 1.5662 0.01500734 3.306018e-05 1.409177e-08 1.033132e-12 1.168687e-17 1.86628e-23 
2.104156e-35 2.920429e-27 4.899626e-20 9.936344e-14 2.435778e-08 0.0007217655 2.585247 1119.322 58580.9 370623.7 287375.6 102958.4 180671 64885.46 21813.14 5099.942 670.4783 44.55397 1.185628 0.009245231 1.59323e-05 5.051833e-09 2.62603e-13 2.080266e-18 2.384803e-24 
1.650157e-35 2.290309e-27 3.842468e-20 7.792447e-14 1.910227e-08 0.0005660351 2.027446 877.814 45941.32 290670 227017 104286 180139.8 65556.36 25446.81 5732.315 737.7153 44.18835 0.9515008 0.005720086 7.583224e-06 1.822925e-09 7.019231e-14 4.014287e-19 3.249344e-25 
1.879907e-35 2.609187e-27 4.377453e-20 8.877386e-14 2.176187e-08 0.0006448439 2.309726 1000.032 52337.7 331135.6 257575 93358.96 137870.5 52881.05 23507.46 5465.463 721.8578 39.97396 0.7379 0.00347967 3.436845e-06 6.098649e-10 1.732749e-14 7.271435e-20 4.2779e-26 
1.840318e-35 2.55424e-27 4.285268e-20 8.690437e-14 2.130358e-08 0.0006312641 2.261085 978.9719 51235.54 324178.4 253691.2 107390.8 150726.6 48928.37 17375.25 4242.579 590.0944 31.82572 0.5198333 0.002005078 1.521455e-06 1.987136e-10 4.080458e-15 1.234258e-20 5.241799e-27 
1.792816e-35 2.488311e-27 4.174658e-20 8.466122e-14 2.07537e-08 0.0006149702 2.202723 953.703 49913.09 315826.7 248335.8 112613.4 147235.9 49245.64 17610.06 3391.234 420.2945 22.37062 0.334797 0.001092036 6.58046e-07 6.534596e-11 9.889436e-16 2.160178e-21 6.55586e-28 
1.822912e-35 2.530082e-27 4.244738e-20 8.608243e-14 2.110209e-08 0.0006252936 2.2397 969.7128 50751 321144.4 253405.5 116560.5 139632.6 46185.53 16188.09 3029.665 312.074 13.56124 0.1798584 0.0005061814 2.491262e-07 1.933888e-11 2.216834e-16 3.586452e-22 7.930014e-29 
2.067108e-35 2.869009e-27 4.813359e-20 9.761394e-14 2.392891e-08 0.0007090574 2.539728 1099.615 57549.59 364177.5 287652.9 125272.6 134829.3 42646.5 13855.29 2453.511 230.6106 8.154808 0.08380734 0.0001905148 7.637317e-08 4.71738e-12 4.187019e-17 5.128948e-23 8.441012e-30 
2.292621e-35 3.182007e-27 5.338477e-20 1.082632e-13 2.653946e-08 0.0007864127 2.816802 1219.578 63828.1 403946.7 321165.4 149059.3 148215 43400.61 12513.85 1992.817 166.0826 5.00293 0.04023288 6.833343e-05 2.069926e-08 9.845183e-13 6.747148e-18 6.325483e-24 7.869227e-31 
2.715018e-35 3.768266e-27 6.322047e-20 1.282098e-13 3.142914e-08 0.0009313027 3.335775 1444.275 75587.99 478408.2 381649 174277.8 158029.9 46079.96 12316.59 1684.312 117.8997 2.940869 0.01890327 2.441781e-05 5.424867e-09 1.876998e-13 9.442584e-19 6.570592e-25 6.103295e-32 
2.894668e-35 4.017608e-27 6.740371e-20 1.366934e-13 3.350877e-08 0.0009929262 3.5565 1539.842 80589.82 510174.1 412439.5 215208.3 183645.5 51057.58 12543.51 1563.242 90.52494 1.780047 0.008897431 8.784437e-06 1.456887e-09 3.679183e-14 1.331703e-19 6.638296e-26 4.429755e-33 
3.337446e-35 4.632156e-27 7.771402e-20 1.576025e-13 3.863439e-08 0.001144808 4.100515 1775.382 92917.33 588277.7 476840.2 237504.4 185642.3 53747.18 12499.75 1381.691 67.88792 1.055053 0.003968619 2.913833e-06 3.57795e-10 6.641439e-15 1.750084e-20 6.290387e-27 3.003588e-34 
3.711774e-35 5.151697e-27 8.643041e-20 1.752791e-13 4.296761e-08 0.001273209 4.560427 1974.508 103339.4 654434.4 536658.9 283738.9 204894.4 55177.04 11869.11 1232.666 51.42178 0.6374923 0.001820948 9.805547e-07 8.717786e-11 1.169885e-15 2.229254e-21 5.787655e-28 1.990876e-35 
3.691894e-35 5.124105e-27 8.596749e-20 1.743403e-13 4.273748e-08 0.00126639 4.536002 1963.933 102786.8 651205.7 543397 315252.7 214474.2 57227.73 11112.87 1013.542 36.62806 0.3686515 0.0008062194 3.216366e-07 2.073335e-11 1.992424e-16 2.706325e-22 5.007752e-29 1.229352e-36 
3.336521e-35 4.630872e-27 7.769248e-20 1.575588e-13 3.862368e-08 0.00114449 4.099378 1774.89 92894.13 588897.3 503104.7 324679.6 211375.4 58667.62 10776.29 872.4279 26.15285 0.2125818 0.0003622014 1.083864e-07 5.114068e-12 3.546497e-17 3.444624e-23 4.530936e-30 7.881888e-38 
#survey length counts 
8.040754e-37 1.116004e-28 1.872328e-21 3.797043e-15 9.308003e-10 2.758132e-05 0.09879178 42.77343 2238.591 14161.98 10847.35 2003.072 6908.664 5851.571 1638.694 1253.085 375.4631 116.4882 22.55643 2.631438 0.1343079 0.002174836 8.323803e-06 6.065566e-09 7.288601e-13 
1.567078e-36 2.175e-28 3.649014e-21 7.400128e-15 1.814054e-09 5.375374e-05 0.1925372 83.36195 4362.832 27600.52 21126.47 3033.972 7051.165 5646.864 1638.623 1189.643 345.0341 100.2737 17.65539 1.780171 0.0747894 0.000949611 2.736861e-06 1.460312e-09 1.262777e-13 
