#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8315.402 9229.472 9442.809 8384.336 17826.93 10946.12 22587.67 13490.04 44047.04 72631.56 71323.82 75474.83 237008.4 127349.4 124995.9 106505.5 88090.95 96565.47 127464.1 131865.1 129895.8 101789.7 161663.3 157253 140732.7 157958.6 106801.4 173616.8 146734.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4414.535 8136.929 5815.204 8311.052 13966.99 11292.87 12502.67 19752.93 32525.57 80624.46 50458.53 107208.6 143869.1 138377.3 93350.24 143326.6 123705.9 115866.4 108571.4 99634.14 92006.01 116764.6 128141.1 179741 221897.4 195440.3 195863 202755.4 110670.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5232.334 5474.638 5746.175 5465.6 5908.927 9272.255 11142.9 10920.31 18674.86 34219.84 48210.61 57572.9 76055.59 99230.15 115242.4 94511.34 89919.56 80320.59 74731.62 82235.23 84765.19 81651.49 100880.5 95929.91 116191.4 118671.5 120654.3 104068.9 162830.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.394643e-35 2.640304e-28 2.970912e-22 7.685469e-17 4.570836e-12 6.249792e-08 0.0001964628 0.1419841 23.59085 901.1401 7913.813 15978.22 7436.025 1306.614 3165.323 4428.179 1603.843 730.1313 535.2076 191.0509 76.96304 22.70104 4.913656 0.6570774 0.04487968 
5.482201e-35 2.683157e-28 3.019132e-22 7.810208e-17 4.645023e-12 6.35123e-08 0.0001996515 0.1442885 23.97374 915.7662 8042.259 16237.56 7556.686 1327.023 3211.821 4493.012 1624.691 731.3107 533.7288 187.3229 73.82409 21.27154 4.469915 0.5806904 0.0385774 
7.252241e-35 3.54947e-28 3.99392e-22 1.033189e-16 6.144764e-12 8.401854e-08 0.000264113 0.190875 31.71416 1211.44 10638.87 21480.13 9989.926 1580.43 3179.823 4438.91 1603.105 715.2779 520.6457 181.3491 70.57552 19.9222 4.071567 0.5130749 0.03307137 
5.301738e-35 2.594834e-28 2.919748e-22 7.553113e-17 4.492119e-12 6.142161e-08 0.0001930794 0.1395389 23.18458 885.6211 7777.525 15703.1 7313.249 1424.464 3967.857 5554.177 1949.847 694.6666 480.4217 166.1568 64.13593 17.908 3.5888 0.4399649 0.02750996 
7.851114e-35 3.842576e-28 4.323728e-22 1.118508e-16 6.652183e-12 9.095659e-08 0.0002859228 0.206637 34.33304 1311.478 11517.4 23253.87 10811.26 1615.007 2856.612 3983.573 1477.847 781.1388 576.3851 176.1195 58.73889 15.98439 3.163444 0.3808214 0.02321964 
1.321042e-34 6.465583e-28 7.275178e-22 1.88202e-16 1.119308e-11 1.530451e-07 0.0004810986 0.347691 57.76935 2206.715 19379.37 39127.33 18188.51 2645.942 4369.814 6077.722 2104.258 655.8917 443.4594 169.5757 69.16932 17.05771 3.005281 0.3498984 0.02095188 
1.270778e-34 6.219578e-28 6.998368e-22 1.810412e-16 1.07672e-11 1.47222e-07 0.0004627935 0.3344619 55.57131 2122.753 18642.01 37638.75 17513.48 2997.073 6962.562 9724.34 3343.653 964.4082 612.5087 174.7197 54.69383 15.88157 3.092344 0.3299223 0.0184015 
1.342722e-34 6.571692e-28 7.394573e-22 1.912906e-16 1.137677e-11 1.555568e-07 0.000488994 0.353397 58.71742 2242.93 19697.41 39769.59 18501.91 3085.147 6858.561 9583.422 3430.166 1431.527 1000.011 274.153 74.09306 16.31625 2.802572 0.3279775 0.01830047 
