#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3382.372 4732.924 9433.207 13564.97 23322.59 23895.85 22191.48 45368.55 54496.72 69277.39 92204.19 92668.77 151882 125634.9 148975.7 169007.7 99542.99 104550.3 110953.4 92754.92 111690 202314.8 185720.1 222660.5 120122.2 178565.6 142168.2 98956.61 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2413.077 3815.073 6915.776 13797.78 17240.86 18995.65 18782.01 24342.97 45328.09 53449.37 72878.59 99428.39 135362.4 114791.1 123887.8 122136.8 97342.55 99996.42 110282.6 99403.32 109361.2 108315.7 119203.3 171707.6 125879.8 159839.9 166134.1 108432.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2039.884 2378.837 3214.245 4817.151 9562.049 17330.45 16934.11 14640.8 22529.43 35293.06 51738.62 48207.93 76493.96 120151 97937.75 87926.37 106566.1 88159.82 70498.66 76003.49 92588.29 96893.16 90862.45 105284.9 111608.9 115335.9 107619.1 105666.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.411212e-07 1.531738e-05 0.000980311 0.03699395 0.8231676 10.80069 83.57888 381.7679 1033.775 1694.453 1841.827 1733.518 1783.154 1677.616 1253.737 790.0254 430.418 191.5182 67.65071 18.85426 4.046348 0.64592 0.0741966 0.005945576 0.0003230836 
1.461122e-07 1.58591e-05 0.001014981 0.0383023 0.8522808 11.18272 86.53623 395.2931 1070.516 1754.752 1903.903 1773.409 1789.534 1655.027 1217.703 752.0149 398.9025 171.8994 58.43134 15.54929 3.162205 0.4749783 0.05101429 0.003801801 0.000191301 
4.140209e-07 4.493808e-05 0.002876032 0.1085325 2.414987 31.68578 245.154 1118.884 3017.235 4845.046 4803.032 3386.704 2322.391 1751.143 1212.456 730.6241 378.0438 158.0178 51.75024 13.16326 2.538744 0.3590248 0.03607073 0.002501109 0.0001165981 
5.614929e-07 6.094478e-05 0.00390046 0.1471915 3.275218 42.97369 332.5349 1518.674 4107.723 6688.026 7027.08 5915.002 5142.362 4100.899 2441.099 1106.03 435.2168 155.2294 47.06013 11.35534 2.076799 0.2767994 0.02604155 0.001681655 7.269265e-05 
1.33073e-06 0.0001444382 0.009244028 0.3488412 7.762177 101.8444 788.0049 3597.059 9706.719 15630.37 15653.77 11345.45 7995.491 5875.303 3721.849 1927.583 812.4482 262.5496 63.34062 11.88368 1.795134 0.2116778 0.01826628 0.00109333 4.381412e-05 
2.146262e-06 0.0002329566 0.0149092 0.5626279 12.51927 164.2635 1271.076 5804.446 15690.65 25457.11 26272.33 20788.24 16416.94 12299.51 7156.504 3214.66 1211.698 382.4149 94.46516 17.41216 2.338022 0.2266238 0.01586407 0.000795965 2.787039e-05 
7.027194e-07 7.627363e-05 0.004881517 0.1842157 4.09927 53.79824 416.7193 1911.716 5273.211 9303.203 12682.21 17031.9 20845.76 18711.75 11824.81 5694.64 2203.981 660.8277 147.4357 24.56379 3.070026 0.2804325 0.01801432 0.0007910182 2.337869e-05 
1.735386e-06 0.0001883598 0.01205501 0.4549193 10.12258 132.8156 1027.674 4691.617 12664.52 20407.86 20453.77 14862.06 10980.13 9726.201 8408.956 5820.725 2877.463 974.4186 228.556 38.0325 4.519353 0.379307 0.02215326 0.0008867132 2.387755e-05 
3.717254e-06 0.000403473 0.02582224 0.9744532 21.68299 284.4997 2201.448 10052.08 27153.98 43870.79 44305.25 32355.93 22045.98 14696.02 8199.722 3893.778 1742.85 684.9233 202.0627 40.78486 5.443469 0.4770877 0.02750594 0.001043777 2.596483e-05 
5.130073e-06 0.0005568214 0.03563653 1.344818 29.92443 392.6503 3038.814 13884.99 37611.98 61443.63 64612.87 52600.25 41374.1 29579.54 16278.83 6841.157 2329.385 653.0262 150.277 28.01814 3.958427 0.3878411 0.02481525 0.001007832 2.570122e-05 
5.992513e-06 0.0006504312 0.04162758 1.570906 34.95553 458.6795 3550.254 16229.36 44039.84 72411.33 77775.88 66460.35 55335.72 41522 24449.97 11220.69 4026.437 1080.6 210.6696 30.27908 3.291035 0.2694991 0.01596321 0.0006465351 1.705176e-05 
6.757378e-06 0.0007334503 0.04694082 1.771416 39.41748 517.2402 4003.853 18308.2 49729.6 82019.75 88818.31 76925.73 64685.41 49035.15 29625.36 14166.16 5314.597 1488.631 299.7978 42.75505 4.270891 0.2958569 0.01415118 0.0004660897 1.045716e-05 
1.183555e-05 0.001284638 0.08221682 3.102626 69.03887 905.8974 7011.118 32034.93 86735.18 141180.8 145672.3 111211.1 79319.6 54657.54 31997.05 15178.87 5690.098 1604.627 328.2806 47.72569 4.822785 0.3306401 0.01507931 0.0004514697 8.798309e-06 
1.449038e-05 0.001572796 0.100659 3.798601 84.52708 1109.203 8586.797 39272.27 106709.8 175921.3 189039.8 157996.4 123117.8 84495.1 45167.53 18838.44 6331.657 1673.975 331.8436 47.51397 4.760893 0.3242326 0.01464833 0.0004307459 8.1214e-06 
1.262541e-05 0.001370372 0.08770407 3.309742 73.6511 966.5888 7485.748 34286.31 93649.81 157195.1 178240.9 165957.9 144467 106493.8 60371.04 26286.2 8743.406 2147.26 381.6805 49.04346 4.512884 0.289515 0.01253512 0.0003562765 6.509641e-06 
1.054429e-05 0.001144485 0.07324738 2.764194 61.51203 807.3166 6253.247 28655.2 78382.41 132084.2 151067.9 142543.4 126463.4 96892.02 58675.87 27509.6 9671.655 2444.951 434.4938 53.80437 4.597659 0.2675611 0.01045907 0.0002707067 4.565657e-06 
1.150894e-05 0.001249189 0.07994844 3.017073 67.1389 881.137 6824.008 31250.3 85249.38 142144.9 157020.5 137466.9 112663 83020.66 50033.02 23803.68 8611.637 2264.723 419.4952 53.50951 4.603605 0.2623609 0.009770535 0.0002353295 3.633711e-06 
1.13535e-05 0.001232319 0.07886891 2.976355 66.23442 869.3341 6734.28 30863.6 84395.9 141671.8 158891.1 141579.3 115025.3 80689.21 45092.23 19887.86 6824.749 1750.158 322.6522 41.43457 3.601171 0.2065783 0.007669478 0.0001815978 2.712201e-06 
1.227361e-05 0.001332189 0.08526076 3.217582 71.60326 939.8234 7280.695 33369.95 91233.93 152875.3 170009.2 148077 116796.8 80300.83 44122.88 18819.6 6087.604 1448.166 247.9035 29.97091 2.495064 0.1389831 0.0050495 0.0001172876 1.715656e-06 
1.327584e-05 0.001440973 0.09222317 3.480354 77.45248 1016.656 7877.17 36119.06 98848.98 165944.6 184766.2 159806.7 123146.8 81751.76 43119.09 17601.45 5441.463 1230.964 198.1845 22.26337 1.711442 0.08819423 0.002986569 6.526064e-05 9.055116e-07 
1.424775e-05 0.001546467 0.09897516 3.735198 83.12606 1091.212 8456.659 38798.46 106334.4 179065.6 200294.1 173352.2 132083.5 85837.48 44003.78 17289.23 5092.788 1089.738 165.0977 17.3688 1.243607 0.05934584 0.001852216 3.721657e-05 4.751192e-07 
1.586243e-05 0.001721728 0.1101924 4.158559 92.55016 1215.004 9417.596 43224.05 118555.3 199833.6 223246.7 191341.9 142862.2 90755.44 45465.12 17358.32 4923.298 1005.023 144.0048 14.21685 0.9493691 0.04206395 0.00121476 2.251904e-05 2.645588e-07 
1.883189e-05 0.002044039 0.1308211 4.93711 109.8796 1442.586 11182.99 51338.74 140845.9 237230.1 263502.4 221650.4 160234.3 98295.24 47579.22 17507.47 4768.198 931.0801 126.9526 11.84742 0.7426716 0.03070082 0.0008231389 1.411431e-05 1.529609e-07 
2.094277e-05 0.002273162 0.1454862 5.490674 122.2063 1604.663 12444.47 57190.8 157322.1 266616.8 299491.1 254750.1 183465.6 109829.9 51120.33 17922.11 4628.946 855.4185 110.1674 9.685471 0.5702245 0.0220647 0.0005518119 8.794951e-06 8.831296e-08 
2.33738e-05 0.002537037 0.1623759 6.128208 136.4027 1791.297 13896.16 63908.87 176078.5 299248.3 337211.9 286533.9 204460.5 120688.2 55163.67 18803.2 4656.456 814.9424 98.55967 8.096697 0.4442945 0.01600254 0.0003721452 5.509427e-06 5.132074e-08 
2.545842e-05 0.002763316 0.1768599 6.675019 148.5835 1951.584 15145.79 69723.19 192507.3 328507 372227.3 316791.8 223898.3 129635.9 57814.78 19135.62 4575.77 768.3072 88.44485 6.854686 0.351963 0.01178912 0.0002539669 3.475543e-06 2.989701e-08 
2.2863e-05 0.002481625 0.1588349 5.995117 133.4726 1753.929 13628.6 62940.04 175192.4 304732 358661.8 321661.7 236483.7 138305.3 60958.52 19676.18 4546.759 732.9283 80.56494 5.93041 0.2875968 0.00904697 0.0001820543 2.31624e-06 1.84519e-08 
2.192274e-05 0.002379579 0.1523052 5.748807 127.9962 1682.161 13073.66 60393.54 168097.7 291863.2 341218 302277 220351.6 129390.1 57593.9 18617.49 4237.489 662.2095 69.74899 4.880219 0.223676 0.006621246 0.0001249361 1.485717e-06 1.102982e-08 
#survey length counts 
2.797702e-07 3.036643e-05 0.001943448 0.07333977 1.631908 21.41177 165.6781 756.496 2044.724 3321.901 3476.67 2949.44 2709.015 2425.505 1774.984 1098.967 589.5017 258.6386 89.96983 24.65411 5.198017 0.8148006 0.09190293 0.007233855 0.0003863568 
7.656666e-07 8.310591e-05 0.005318768 0.2007138 4.466131 58.59736 453.3554 2068.81 5575.028 8924.312 8726.825 5860.866 3661.366 2594.057 1768.2 1067.768 559.5161 238.4828 80.05481 21.00208 4.205958 0.621624 0.06567012 0.00481451 0.0002384419 
9.920589e-07 0.0001076787 0.006891423 0.2600612 5.786709 75.9255 587.4805 2682.192 7244.977 11725.95 12033.54 9499.999 7676.566 5968.498 3555.711 1619.459 642.8868 233.2201 72.49536 18.06752 3.436496 0.4793682 0.04748168 0.003245351 0.0001491636 
2.2807e-06 0.0002475486 0.01584308 0.5978689 13.30335 174.5464 1350.474 6163.572 16620.3 26678.15 26374.22 18334.94 12064.81 8535.306 5381.228 2809.454 1204.999 398.7348 98.76414 19.09799 2.995577 0.3698366 0.03364072 0.002133715 9.100098e-05 
3.561981e-06 0.0003866196 0.02474361 0.9337482 20.77716 272.6107 2109.351 9630.167 26005.64 42012.1 42656.46 32277.93 24132.75 17730.24 10347.65 4688.773 1793.688 579.364 147.4495 28.15629 3.936454 0.3992644 0.02941888 0.001563749 5.832862e-05 
1.14105e-06 0.0001238503 0.007926417 0.2991213 6.656109 87.3481 676.4082 3099.461 8509.349 14755.53 19233.76 24547.23 29580.8 26709.74 17048.13 8313.949 3281.527 1010.083 232.2921 40.08153 5.221558 0.5002613 0.03387578 0.00157502 4.950718e-05 
