#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7914.793 7409.111 4674.14 5105.325 9879.82 15733.98 36555.75 34934.76 53013.17 69599.61 68405.33 117394.1 117459.6 195403.6 149703.6 166706.9 116914.1 151763.9 177327.9 205613.8 189432.4 156270.2 211968.2 227857.9 296107.5 208365.7 205420.7 171927.7 250304.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11408.64 6482.575 4172.424 4607.326 12242.6 14932.26 19863.7 33925.84 47897.63 37719.65 61130.08 73607.22 166190.2 178740.3 212160.7 125599.5 162794.6 154703 210879.6 303621.3 163373.9 129000.6 217231.9 284552.2 200795.4 182253.5 285302.6 239414.4 170447.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6251.555 4923.147 3319.092 2665.353 4589.606 7218.149 11955.59 16164.11 19489.21 34691.18 51424.44 62853.04 97833.71 101699.9 146459.6 128223.6 155136.8 140734.2 166924 125057 145268.6 155302.3 127119.9 148577.9 212047.5 204926.7 212620.3 198386.3 187069.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.543336e-07 3.847646e-05 0.002463295 0.09297726 2.069084 27.14761 210.036 958.8527 2591.623 4217.838 4467.259 3957.098 3852.711 3514.29 2504.636 1497.506 829.8814 420.476 189.7509 74.90536 24.63653 6.311034 1.178744 0.1520384 0.01300795 
4.177267e-07 4.53602e-05 0.002903998 0.1096116 2.439261 32.00462 247.6154 1130.432 3055.445 4971.417 5250.641 4589.673 4362.737 3897.753 2726.219 1589.102 847.4167 405.3898 167.9556 59.2126 17.16089 3.883582 0.6475989 0.0753604 0.005858504 
1.225325e-07 1.330559e-05 0.0008518361 0.0321528 0.7155371 9.389546 72.69358 332.9457 914.2435 1599.152 2191.738 3131.189 4203.787 4089.87 2767.957 1478.318 716.3969 317.6125 122.391 39.4538 10.21544 2.032082 0.296799 0.03043544 0.002104971 
4.185795e-07 4.54528e-05 0.002909926 0.1098353 2.444225 32.06893 248.0804 1131.791 3048.612 4875.427 4753.377 3164.317 1968.699 1476.56 1156.658 814.9527 468.9188 209.3182 74.19294 21.50822 4.997167 0.8855532 0.1140584 0.01025529 0.0006223442 
5.223787e-07 5.672418e-05 0.00363153 0.1370724 3.050371 40.02309 309.6621 1413.818 3822.082 6216.171 6516.115 5463.93 4719.223 3676.508 2038.633 800.6929 280.0003 108.8437 40.88698 12.12944 2.657379 0.4240118 0.04841532 0.003841718 0.0002052981 
1.064756e-06 0.0001156199 0.007402085 0.2793922 6.217493 81.57662 631.1114 2880.231 7770.141 12511.13 12548.67 9151.608 6460.561 4547.982 2531.125 1044.771 346.3893 97.28177 23.5944 5.21114 1.018778 0.154782 0.01655131 0.001193541 5.690765e-05 
1.547535e-06 0.0001680441 0.01075832 0.406074 9.036661 118.5677 917.364 4188.129 11316.67 18349.19 18924.56 14973.14 11771.24 8561.739 4547.472 1673.503 471.6216 114.2969 23.87799 4.085309 0.5648542 0.0633246 0.005569801 0.0003573669 1.558369e-05 
2.354666e-06 0.000255689 0.01636943 0.617866 13.74984 180.4089 1395.858 6373.031 17223.59 27937.6 28808.6 22660.52 17517.47 12543.81 6654.39 2495.12 718.7885 169.6023 31.92175 4.633732 0.5196735 0.0449314 0.002932317 0.0001409024 4.85031e-06 
4.103545e-06 0.0004455968 0.02852748 1.076773 23.96224 314.4031 2432.56 11105.29 29998.09 48533.04 49442.1 37305.91 26853.12 18135.06 9193.175 3262.32 875.3243 193.6461 34.95027 4.86635 0.5049768 0.03821517 0.002069062 7.898976e-05 2.099789e-06 
