#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34160.59 30773.24 10373.83 18076.71 14780.67 32404.93 42440.02 49634.9 36407.44 43401.92 55200.3 58441.58 99233.15 72346.14 76617.2 87497.87 67727.26 129744.4 103420.2 128591.1 96519.41 116496.6 153639.7 123541.9 85821.1 105036.9 63365.19 169991.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35444.05 24678.04 16526.81 10273.02 16405.7 29361.04 30002.21 49353.53 47703.41 41162 38962.01 53674.85 63121.22 83076.89 97074.84 66678.2 110141.5 103501.9 122955.7 102635 78077.43 94510.31 118758.9 130014.6 125689 115883.9 147962.9 108513.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19927.72 18965.35 15719.87 11134.22 9134.761 14424.94 22601.78 23797.7 32558.33 47493.2 37621.03 40447 50437.11 58521.45 70642.66 73579.54 97959.61 78228.34 93928.69 108101.3 98583.68 98843.61 102640.8 133178.6 104406.1 107574.9 108285.7 108185.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.79671e-06 0.0003518659 0.01922799 0.6195528 11.771 131.8731 871.3598 3399.562 7877.979 11181.68 11144.18 10998.35 12412.15 12597.25 10883.59 8338.987 5387.917 2845.24 1256.963 463.5957 136.5246 30.35349 4.840896 0.5308764 0.03871348 
6.042416e-06 0.0005401049 0.02846641 0.8846566 16.21091 175.1649 1116.299 4200.227 9384.06 12819.75 12216.88 11438.37 12443.22 12545.84 10997.55 8478.324 5390.708 2754.819 1158.905 400.547 109.4242 22.48164 3.308163 0.3340802 0.02238212 
3.734965e-06 0.0003214436 0.01631212 0.4880957 8.611878 89.60631 550.1621 1999.648 4375.55 6247.975 7609.069 10489.36 13565.21 13594.12 11212.86 8123.638 4926.063 2421.261 976.5941 319.7059 81.52621 15.45659 2.085712 0.1927222 0.01180923 
7.560791e-07 6.25506e-05 0.003051293 0.08776676 1.488675 14.89538 88.08985 311.0534 689.8921 1172.345 2154.317 4115.117 6366.854 7914.772 8227.765 6651.652 3914.248 1727.605 617.1164 183.0424 43.08698 7.556656 0.9380129 0.07928671 0.004430141 
3.559664e-05 0.002826532 0.1323383 3.653458 59.47161 570.8253 3230.645 10781.81 21224.66 24685.8 17126.73 7551.91 3151.104 2807 3402.214 3210.759 2197.997 1119.105 428.9421 123.3225 26.47665 4.183274 0.4707516 0.03626329 0.001848305 
2.096363e-05 0.001595387 0.07159011 1.894218 29.55363 271.9369 1477.013 4757.396 9304.918 12303.76 14846.73 19602.91 21241.55 14973.37 6620.663 2092.309 716.8694 333.4206 144.8252 46.35518 10.33523 1.58134 0.1644008 0.01146516 0.0005272356 
9.212907e-05 0.006710599 0.2882125 7.298806 108.9885 959.6463 4983.203 15272.61 27740.75 30510.3 22523.06 15636.49 14411.31 14851.48 13273.4 8619.168 3635.282 966.8682 174.4268 26.9432 4.359739 0.626525 0.06417097 0.004307468 0.0001850955 
0.0001630182 0.01135042 0.4659884 11.28046 161.0176 1355.346 6730.42 19761.26 34702.49 38548.83 33390.18 31198.19 28909.65 20519.71 11211.68 5392.369 2315.499 793.7365 196.9151 33.49716 3.893721 0.3295588 0.02224914 0.001198271 4.656553e-05 
0.0002804092 0.01864059 0.7306579 16.88719 230.1428 1849.595 8770.306 24601.37 41381.94 44560.05 38780.04 37570.63 36434.62 28724.09 18445.93 9481.222 3535.687 908.8653 168.5039 24.61034 2.87095 0.2469279 0.01454141 0.000574155 1.545456e-05 
0.0005165767 0.03274963 1.224236 26.98442 350.7196 2688.167 12158.09 32550.09 52419.22 54775.79 47898.83 47141 45142.26 34998.53 22310.3 11434.05 4288.044 1121.017 207.1073 27.81299 2.743434 0.1980535 0.01033449 0.0003785971 9.352059e-06 
0.0009014653 0.05444638 1.938994 40.71677 504.1632 3681.532 15865.36 40495.35 62352.81 63047.36 54791.69 53496.88 49066.26 35560.15 20853.36 9730.72 3277.722 752.7434 120.026 14.02648 1.236919 0.0805624 0.003718459 0.0001178393 2.514338e-06 
0.001407379 0.08090103 2.742109 54.80317 645.8507 4488.91 18417.42 44815.95 66216.19 65981.1 59634.03 60195.47 54262.12 38001.5 21424.72 9499.531 2994.5 631.3889 89.82993 9.047203 0.6719398 0.0368988 0.001461046 4.047157e-05 7.624115e-07 
0.002815625 0.1539021 4.960231 94.26484 1056.338 6981.329 27236.34 63015.26 88486.81 83625.51 71462.31 68835.41 60780.42 43075.41 24837.86 11015.48 3403.65 702.0485 98.31855 9.702775 0.6863001 0.03435601 0.001192113 2.826617e-05 4.531016e-07 
0.005371374 0.2789427 8.541466 154.2201 1641.949 10310.57 38229.05 84167.87 113151.8 104755.4 90976.51 87098.64 72445.53 46748.99 24281.27 9816.71 2802.727 537.0075 69.97226 6.456182 0.4312087 0.02055173 0.000677879 1.506924e-05 2.214891e-07 
0.009333994 0.4601756 13.37728 229.3004 2317.712 13818.4 48667.46 102006.3 131913.6 121956.9 111329.4 108837.9 88477.07 55330.01 27691.12 10602.97 2808.581 488.1613 56.21874 4.490755 0.2595877 0.01091925 0.0003255442 6.66e-06 9.104367e-08 
0.01746625 0.8169267 22.52967 366.3701 3513.226 19872.45 66413.16 132195.5 162932.7 145256.2 129524.1 122756.4 96481.23 58821.01 28629.71 10474.69 2602.952 417.4204 43.44468 3.055933 0.1520054 0.005443259 0.0001383162 2.432109e-06 2.896042e-08 
0.02970764 1.3174 34.44738 531.1176 4829.016 25902.86 82148.81 155706.4 185580.4 167927.2 158488.7 151533.1 115254.6 67438.46 31396.53 10929.93 2581.402 395.241 39.57238 2.686564 0.1276004 0.004250502 9.738691e-05 1.50457e-06 1.548749e-08 
0.04299097 1.806644 44.76692 654.0962 5636.089 28656.64 86234.32 155852.9 180908.3 168977.2 169777.4 163871.5 122687 70998.47 32443.92 10838.84 2410.947 343.413 31.67769 1.968723 0.08572562 0.002642675 5.657178e-05 8.184997e-07 7.83671e-09 
0.08086695 3.219072 75.55788 1045.752 8535.481 41108.55 117166 200452 219671.4 192412.6 181942.6 170106.4 128580.5 77384.3 36277.5 12047.65 2632.188 372.3974 34.92659 2.243435 0.0999611 0.003047569 6.218522e-05 8.368621e-07 7.37566e-09 
0.1330223 5.014273 111.4505 1460.699 11290.53 51510.08 139255.5 227393.7 243963.6 221740 218755.9 198515.5 138880.6 75984.5 32585.87 10069.94 2080.723 282.917 25.95421 1.656416 0.07400864 0.002269777 4.65577e-05 6.262596e-07 5.4478e-09 
0.1986694 7.089852 149.1885 1851.162 13547.51 58539.3 150138.2 234352.9 247463.8 234292.7 240391.7 217553.4 151484.9 82948.29 34896.55 10276.03 1981.644 247.9454 20.74467 1.20842 0.04993151 0.001443619 2.839542e-05 3.705134e-07 3.146064e-09 
0.3703544 12.51073 249.1953 2926.897 20275.82 82928.95 201276.8 296961.2 294900.8 260181.8 250544.7 218261.2 150116.8 81814.51 33683.31 9536.582 1758.904 211.2361 17.03272 0.9518543 0.03715073 0.0009965153 1.79843e-05 2.149871e-07 1.682338e-09 
0.6135833 19.61866 369.8783 4112.153 26966.97 104468.4 240769.2 341176.6 338824 317503.1 314884.9 263386.4 168412.5 84692.07 32433.72 8660.89 1530.211 179.1097 14.28415 0.7925185 0.03043352 0.0007914271 1.365067e-05 1.539779e-07 1.123878e-09 
0.9234133 27.9462 498.7067 5248.06 32580.1 119542 261572.6 355585.1 350415.1 338894.9 338560.6 277611.1 174272.1 85615.06 31276.4 7755.785 1241.816 128.6235 8.928019 0.4330937 0.01494357 0.0003609138 5.915557e-06 6.399828e-08 4.476996e-10 
1.31894 37.78382 638.2428 6357.862 37368.28 129903.7 270195.2 354056.4 350535 353156.4 356203.4 289023.9 180998.1 88414.09 31513.16 7532.722 1164.289 117.4307 7.969028 0.3728305 0.01203085 0.0002633086 3.842518e-06 3.698506e-08 2.327869e-10 
1.74427 47.30303 756.427 7133.599 39701.09 130803 258916.3 328343.4 328857 343903.2 347677.6 278798.1 173680.4 83743.68 28947.61 6658.262 995.7095 98.49283 6.639704 0.3095516 0.00987704 0.0002109422 2.95836e-06 2.689927e-08 1.570486e-10 
3.37715 86.7102 1312.779 11721.13 61753.87 192531.6 359914.3 427367.4 391846.4 372525.2 355948.7 281243.7 176272.3 84810.51 28831.12 6531.043 978.8567 99.18603 6.919475 0.3309972 0.01064226 0.0002254296 3.103137e-06 2.748498e-08 1.551695e-10 
4.236191 102.991 1476.511 12484.92 62331.34 184650.2 331985.3 397258.1 406423.5 436179 414362.8 297484.7 163533.6 69479.92 21327.9 4426.645 612.141 57.70447 3.804613 0.1756691 0.005554372 0.0001169429 1.602708e-06 1.406006e-08 7.795036e-11 
#survey length counts 
6.510099e-06 0.0006033333 0.03296963 1.062327 20.18332 226.1159 1493.998 5827.149 13483.88 18996.95 18353.74 16931.83 18300.1 18636.44 16499.57 12901.89 8368.667 4365.375 1876.97 666.8546 188.7966 40.5472 6.287347 0.6736387 0.04814174 
3.535114e-06 0.0003159883 0.01665428 0.5175703 9.4844 102.4923 653.5023 2465.603 5587.936 8183.83 9979.198 13715.89 18052.14 18451.77 15410.27 11323.37 7005.017 3517.686 1452.648 489.8923 129.7185 25.74407 3.663928 0.3593969 0.02350188 
6.985618e-07 6.01206e-05 0.003050913 0.09129128 1.610824 16.7659 103.113 378.137 865.5148 1487.384 2720.081 5263.199 8312.504 10494.05 11113.36 9237.016 5600.837 2536.141 927.1786 282.9513 69.17653 12.71408 1.666309 0.149626 0.008925789 
2.955045e-05 0.002444714 0.1192556 3.430177 58.17565 581.7732 3430.506 11928.24 24463.91 29638.17 21394.41 9735.483 4003.602 3415.556 4199.44 4087.218 2885.666 1515.124 600.3547 179.0342 40.0417 6.6321 0.7880223 0.06450713 0.003511517 
1.74587e-05 0.001386298 0.06490663 1.791889 29.16992 280.0441 1586.829 5329.228 10839.19 14746.04 17956.85 24082.29 27040.88 19878.29 9134.009 2937.956 984.8826 455.858 204.337 68.33269 15.99644 2.580174 0.2839895 0.02106305 0.001034633 
7.16761e-05 0.005454736 0.2447711 6.476402 101.0408 929.5241 5042.94 16146.45 30625.41 35096.69 26737.92 18703.02 17208.13 17927.44 16442.09 11108.95 4907.079 1365.393 254.7124 39.84187 6.560896 0.9859923 0.1071287 0.007669561 0.0003526346 
0.0001217062 0.008864974 0.3807406 9.642047 143.9805 1267.84 6585.983 20223.59 37100.69 42838.52 38014.42 36095.8 34456.36 25267.4 14102.46 6872.766 3015.405 1069.304 276.7517 49.32357 6.002988 0.5298928 0.037351 0.002122831 8.800791e-05 
