#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9343.505 5815.816 15100.29 14689.68 17400.1 18166.94 13762.27 25810.15 46776.65 47936.97 65299.22 65559.28 89544.81 164661.3 163870 94615.48 102814.8 89566.18 78007.55 93819.45 76956.5 121896.8 159923.1 124020.1 106576.3 147635 117094.8 121876.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5077.229 7727.145 10206.7 11645.15 17574.91 22077.05 22619.68 28100.21 35697.14 42957.81 76511.29 93169.17 78966.51 116756.7 114131.3 80774.53 125527.1 105887.6 87863.68 113371.2 130345 171864.5 151709.7 177875.2 178089.8 111872.6 131354.7 205024.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4590.672 4955.226 5966.27 7296.435 10582.34 12559.54 12760.94 15982.37 24783.01 34987.02 40685.38 56662.21 76769.38 103000.3 109872.7 89762.33 80131.67 82161.8 76063.58 79410.87 87870.93 74552.01 93636.74 92291.72 99880.05 110419.9 105439.9 94351.37 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.459826e-37 7.577879e-29 1.271346e-21 2.578265e-15 6.320313e-10 1.872824e-05 0.06708152 29.04398 1520.046 9616.261 7367.674 1480.703 5521.342 4693.378 1457.345 1185.903 393.0585 136.2605 29.7631 3.927675 0.2293219 0.004267067 1.860208e-05 1.52089e-08 2.020867e-12 
5.592251e-37 7.761675e-29 1.302182e-21 2.640799e-15 6.473608e-10 1.918248e-05 0.06870854 29.74842 1556.914 9849.504 7548.261 1571.114 5686.68 4577.627 1455.34 1112.695 357.8996 116.9416 23.7623 2.753635 0.1324439 0.001912304 6.214161e-06 3.692591e-09 3.509005e-13 
8.340526e-37 1.15761e-28 1.942131e-21 3.938603e-15 9.655021e-10 2.860959e-05 0.1024749 44.3681 2322.049 14689.97 11252.37 1990.177 5817.48 4421.489 1444.197 1032.847 321.6632 97.98768 18.30424 1.861469 0.07374972 0.0008252924 1.993487e-06 8.596007e-10 5.848065e-14 
1.18961e-36 1.651101e-28 2.770064e-21 5.617634e-15 1.377097e-09 4.08059e-05 0.1461601 63.28228 3311.942 20952.34 16054.29 2989.765 8635.999 6113.913 1580.946 950.3852 286.4632 80.92633 13.72954 1.209799 0.03936027 0.0003419804 6.150839e-07 1.925421e-10 9.376648e-15 
1.818705e-36 2.524243e-28 4.234941e-21 8.588374e-15 2.105339e-09 6.238504e-05 0.2234531 96.74746 5063.377 32032.46 24549.14 4637.073 12684.76 8448.035 2319.093 1279.309 297.4754 69.98887 10.66215 0.8033073 0.02122351 0.0001429052 1.92019e-07 4.379794e-11 1.530598e-15 
1.975156e-36 2.741386e-28 4.599243e-21 9.327173e-15 2.286447e-09 6.775159e-05 0.2426752 105.07 5498.944 34788.11 26696.66 6325.39 19233.77 11995.93 3256.151 1650.397 373.4808 71.86025 8.243719 0.5092709 0.01078541 5.584962e-05 5.601532e-08 9.340821e-12 2.352695e-16 
1.421258e-36 1.972612e-28 3.309467e-21 6.711532e-15 1.645253e-09 4.875185e-05 0.1746212 75.60496 3956.862 25032.57 19260.67 6282.123 20840.98 12408.22 4428.803 2205.242 465.5906 80.82876 7.530244 0.3354373 0.005341914 2.096107e-05 1.560847e-08 1.900917e-12 3.457894e-17 
3.001163e-36 4.165416e-28 6.988349e-21 1.417223e-14 3.474156e-09 0.0001029456 0.3687344 159.6492 8355.406 52858.95 40524.22 7367.489 15570.19 9060.123 4655.053 2359.538 588.8593 97.77523 7.81176 0.2666531 0.002961751 8.237693e-06 4.45253e-09 3.934971e-13 5.159714e-18 
4.465907e-36 6.198384e-28 1.039908e-20 2.108912e-14 5.169749e-09 0.0001531891 0.5486985 237.5675 12433.34 78657.63 60399.85 13726.27 32277.33 16203 3861.331 1693.444 540.1271 97.88125 7.701756 0.215326 0.001750687 3.332483e-06 1.232743e-09 7.634447e-14 7.113236e-19 
6.989506e-36 9.700974e-28 1.62754e-20 3.300618e-14 8.091076e-09 0.0002397534 0.8587576 371.8124 19459.18 123105.9 94570.32 21668 47258.83 22671.86 6963.493 2413.514 410.6041 73.39624 6.273367 0.1633884 0.001059154 1.451306e-06 3.671974e-10 1.535605e-14 9.764824e-20 
7.025191e-36 9.750502e-28 1.635849e-20 3.317469e-14 8.132384e-09 0.0002409774 0.8631419 373.7106 19558.53 123736.3 95448.65 31645.78 76693.89 34417.62 10607.17 3531.696 614.1387 67.79904 4.454105 0.1125565 0.000645211 6.965145e-07 1.28022e-10 3.717618e-15 1.608175e-20 
1.197947e-35 1.662672e-27 2.789477e-20 5.657004e-14 1.386748e-08 0.0004109188 1.471844 637.2577 33351.53 210995.7 162339.4 40062.24 77508.11 35080.5 15735.37 5007.816 833.4805 84.13163 3.781185 0.06691709 0.0003252369 2.959825e-07 4.286356e-11 9.246413e-16 2.853515e-21 
1.417861e-35 1.967898e-27 3.301557e-20 6.695492e-14 1.641321e-08 0.0004863534 1.742039 754.2427 39474.06 249734 192926.1 63091.46 127960.9 50301.68 15585.82 5030.734 1015.978 95.76981 3.634451 0.04464448 0.0001455752 1.00123e-07 1.153869e-11 1.951458e-16 4.568324e-22 
2.010241e-35 2.790082e-27 4.680941e-20 9.492854e-14 2.327061e-08 0.0006895509 2.469859 1069.364 55966.25 354073.9 273570.2 84728.1 154108 61180.99 24369.13 6315.384 997.7484 99.29564 3.564254 0.03503308 7.998119e-05 3.640242e-08 2.908933e-12 3.625605e-17 6.433786e-23 
1.778845e-35 2.468919e-27 4.142124e-20 8.400145e-14 2.059197e-08 0.0006101776 2.185557 946.2707 49524.06 313332.6 244366.8 114472.1 217325.6 79518.13 28726 7633.221 1203.408 92.25756 2.964371 0.02604108 4.691437e-05 1.526508e-08 8.225495e-13 6.852752e-18 8.347422e-24 
1.370471e-35 1.902123e-27 3.191206e-20 6.471701e-14 1.586461e-08 0.0004700975 1.683813 729.0328 38154.7 241410.7 189490.1 103324.9 186298.3 75128.57 35547.47 8461.924 1230.125 88.11585 2.237235 0.01579532 2.362432e-05 6.05639e-09 2.405857e-13 1.406126e-18 1.166441e-24 
1.552527e-35 2.154805e-27 3.615133e-20 7.331417e-14 1.797211e-08 0.0005325464 1.907495 825.8793 43223.26 273476.4 213634.1 91728.15 143236.8 59799.06 30611.61 8397.203 1284.625 80.3593 1.742481 0.009594577 1.086219e-05 2.158145e-09 6.642497e-14 2.929046e-19 1.774413e-25 
1.568438e-35 2.176888e-27 3.652182e-20 7.406552e-14 1.815629e-08 0.0005380041 1.927043 834.3431 43666.25 276296 217435.3 109275 160764.7 56935.55 23819.11 6758.533 1125.822 71.5507 1.32903 0.005857896 5.062552e-06 7.420117e-10 1.68335e-14 5.533865e-20 2.508897e-26 
1.643119e-35 2.28054e-27 3.826079e-20 7.759212e-14 1.902079e-08 0.0005636209 2.018798 874.0701 45745.42 289465.8 228707 117779.6 159570.9 58619.06 23998.91 5404.916 816.2964 52.21349 0.9105603 0.003348767 2.244582e-06 2.468918e-10 4.108478e-15 9.77289e-21 3.199255e-27 
1.630034e-35 2.262379e-27 3.795611e-20 7.697422e-14 1.886932e-08 0.0005591326 2.002722 867.1095 45381.17 287187.1 228798.6 130503.3 164807.4 59102.51 23177.78 5026.259 622.7303 33.27953 0.5242716 0.001686534 9.21937e-07 7.808732e-11 9.683987e-16 1.687367e-21 4.00097e-28 
1.884652e-35 2.615773e-27 4.388503e-20 8.899795e-14 2.18168e-08 0.0006464717 2.315556 1002.556 52469.95 332060.2 264678.2 140284.7 160158.4 58803.38 22285.74 4507.618 499.2963 21.39089 0.2652489 0.0007024342 3.1635e-07 2.142065e-11 2.050395e-16 2.679872e-22 4.675201e-29 
1.991881e-35 2.764599e-27 4.638189e-20 9.406154e-14 2.305808e-08 0.0006832531 2.447301 1059.597 55455.36 351004.6 282783.9 166061.5 175737.2 58897.89 20122.95 3888.668 383.7993 13.67728 0.130488 0.0002597171 8.980747e-08 4.743492e-12 3.534176e-17 3.549565e-23 4.682246e-30 
2.223345e-35 3.085857e-27 5.177165e-20 1.049919e-13 2.573752e-08 0.0007626497 2.731687 1182.726 61899.61 391847.9 318078.5 191626.3 188119.8 65997.98 21123.6 3546.008 307.2332 9.187024 0.06881855 0.0001023337 2.585375e-08 1.001352e-12 5.542141e-18 4.175626e-24 4.145314e-31 
2.464837e-35 3.421032e-27 5.73949e-20 1.163957e-13 2.853304e-08 0.0008454861 3.028394 1311.19 68623.14 434492.3 356055 222083.7 201288.8 68936.98 20885.09 3285.018 238.4006 5.79226 0.03425472 3.863254e-05 7.17899e-09 2.008392e-13 7.97746e-19 4.323251e-25 3.107069e-32 
2.858138e-35 3.966907e-27 6.65531e-20 1.349684e-13 3.30859e-08 0.0009803958 3.511618 1520.41 79573.25 503920.7 415957.9 258150.2 215422 72536.89 20247.03 2915.29 184.0751 3.580888 0.01626572 1.387098e-05 1.914777e-09 3.91211e-14 1.120413e-19 4.341869e-26 2.2219e-33 
2.980666e-35 4.136968e-27 6.940622e-20 1.407544e-13 3.450429e-08 0.001022425 3.662161 1585.59 82985.17 525746.7 442458.3 302726.3 235861.4 75798.11 19280.8 2493.65 134.6209 2.128878 0.007428815 4.710086e-06 4.780139e-10 7.138313e-15 1.484519e-20 4.148986e-27 1.522091e-34 
2.881134e-35 3.998824e-27 6.708857e-20 1.360543e-13 3.33521e-08 0.0009882838 3.539872 1532.643 80215.1 508517.6 439411.5 336584.9 251403.2 84930.7 20078.82 2284.562 103.5185 1.314605 0.003546366 1.683192e-06 1.250507e-10 1.351983e-15 2.027322e-21 4.078573e-28 1.075281e-35 
2.787168e-35 3.868406e-27 6.490053e-20 1.31617e-13 3.226435e-08 0.0009560517 3.424422 1482.658 77599.92 492175.8 430618.2 327105.8 231705.3 81683.54 18774.81 1958.442 73.66616 0.738818 0.001526386 5.428557e-07 2.972062e-11 2.337025e-16 2.525092e-22 3.639909e-29 6.85724e-37 
#survey length counts 
7.231951e-37 1.003747e-28 1.683994e-21 3.415106e-15 8.37173e-10 2.480697e-05 0.08885452 38.47094 2013.416 12737.46 9758.827 1949.217 7230.215 6144.604 1896.188 1536.306 502.0691 171.9323 37.03612 4.751059 0.266084 0.004725456 1.974462e-05 1.555602e-08 1.999272e-12 
1.057916e-36 1.468317e-28 2.463407e-21 4.99574e-15 1.224647e-09 3.628852e-05 0.1299796 56.27668 2945.297 18632.81 14269.64 2445.558 7339.598 5903.478 1869.15 1424.024 450.5543 144.5566 28.78957 3.270834 0.1525499 0.002118186 6.615921e-06 3.794928e-09 3.49831e-13 
