#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25907.2 21178.74 21639.35 38546.35 31017.53 63974.77 89009.14 86998.81 79510.52 128852.2 231094.4 163444.8 175669.9 232521.4 180864.6 189560.9 182204.6 176952.8 256632.3 268601.2 184842.6 163743.1 191968.3 255981.2 248482.5 174064.4 239984 165087.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17695.64 17199.86 18395.21 17534.94 26177.93 52402.14 69933.85 105219.7 95424.77 104643 189145.8 153518 283063.8 239073 215735.8 262715.7 154107.3 217562.8 230171.2 203245.2 266048.6 219214.3 273004.3 256842.1 171353.9 149090.3 196834.2 248871.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13724.45 17221.11 12928.18 7981.156 17255.97 28966.39 38716.52 59234.92 63865.08 102429.6 117006.4 145024.6 163428.5 201327.2 217113.5 204174.9 209521.7 188788.4 220072.9 196843.6 218102.1 164825.9 185078.6 189806 211666.8 240770.7 216974 193412.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.984824e-06 0.0001839466 0.01005191 0.3238867 6.153604 68.94125 455.572 1778.189 4130.529 5933.978 6212.663 6794.745 8380.583 9208.181 8679.181 6934.219 4317.67 2051.358 782.889 246.0837 61.23837 11.39978 1.519559 0.1403741 0.008742386 
4.054786e-06 0.0003624395 0.01910249 0.5936525 10.87842 117.5465 749.1451 2819.548 6308.706 8683.516 8538.183 8561.116 9897.885 10502.23 9711.921 7702.765 4828.229 2325.068 881.2798 265.0955 61.90021 10.82265 1.358476 0.1175692 0.006793987 
1.80277e-06 0.0001551525 0.007873441 0.2355921 4.156822 43.25579 265.7176 968.4307 2148.987 3265.134 4675.079 7525.602 10491.9 11215.98 9882.781 7242.421 4068.648 1716.473 575.5317 159.042 34.95344 5.745016 0.6723935 0.0540543 0.002899197 
7.392188e-14 3.24948e-11 8.42254e-09 1.287252e-06 0.0001160071 0.006165049 0.1932483 3.575416 39.13222 255.1282 1011.855 2584.533 4772.954 7139.305 8439.153 7061.569 3966.047 1541.137 449.2548 105.2933 19.9537 2.923642 0.3126594 0.02319628 0.001149394 
1.964295e-05 0.001559738 0.07302705 2.016066 32.81885 315.0545 1784.581 5982.25 12052.35 15713.58 17037.63 20424.78 22401.72 17325.43 9401.873 4258.65 1890.56 775.0135 255.035 62.25487 11.00874 1.411077 0.1304607 0.008499014 0.0003771087 
6.291567e-05 0.004788045 0.2148546 5.68485 88.69223 815.9571 4427.778 14193.25 27084.24 31997.63 27642.19 25255.26 26957.6 26869.69 22706.34 14653.31 6383.397 1773.615 322.7557 43.63949 5.227966 0.5620098 0.04684808 0.002725255 0.0001062461 
0.0001613414 0.01175196 0.5047334 12.78208 190.8681 1680.66 8728.933 26779.75 48899.52 55212.14 45294.79 38591.42 37451.85 32977.37 24649.88 14804.24 6411.851 1894.193 384.98 55.23942 5.654925 0.4168438 0.02289221 0.0009674969 3.070102e-05 
0.0002995808 0.02085883 0.8563533 20.73024 295.9039 2490.723 12368.2 36309.59 63720.68 70582.75 60757.27 57424.31 57324.96 48501.88 33898.29 18715.02 7284.164 1865.59 316.4256 37.73521 3.382181 0.2307203 0.01147054 0.0003966419 9.340918e-06 
0.0005767117 0.0383377 1.502729 34.73151 473.3291 3803.988 18036.86 50584.9 85005.75 91143.36 78472.73 76196.81 77679.66 68145.74 49580.75 27600.67 10517.02 2607.958 426.2278 48.10991 3.915679 0.2321712 0.009881494 0.0002964701 6.154809e-06 
0.001187242 0.07526806 2.813646 62.01793 806.0519 6178.08 27940.39 74776.34 120206.2 124637.9 106878.7 104797.9 105808.1 91576.2 65497.44 35456.75 13103.08 3184.417 520.0294 59.57977 4.900986 0.2859825 0.0115399 0.0003161146 5.813337e-06 
0.001982001 0.1197082 4.263157 89.52174 1108.479 8094.529 34885.63 89079.4 137445.2 140348.4 126062.6 131059.5 133543.4 114506.6 79749.24 40800.42 13783.63 2936.585 397.7068 35.95 2.331163 0.1140425 0.004165183 0.0001080885 1.901314e-06 
0.003966726 0.2280212 7.728686 154.4635 1820.319 12651.22 51891.5 126086.2 184964.6 178904.1 151276 150098.5 151157.3 131047.6 91054 45063.84 14389.41 2844.886 348.485 27.25376 1.434571 0.05379143 0.001479532 2.96355e-05 4.222839e-07 
0.007717587 0.4218435 13.59592 258.3786 2895.407 19135.71 74654.26 172722.7 242547.5 229428.1 197749.7 197236.6 188800.1 151524.9 97485.87 45171.24 13655.02 2586.492 308.5714 23.97861 1.268203 0.0468905 0.001204979 2.105067e-05 2.462798e-07 
0.01124537 0.5839872 17.8822 322.8729 3437.632 21588.85 80090.42 176828.9 241001.3 235820.1 232126 254452.2 247303.8 197050.1 123735.9 54900.51 15717.51 2807.28 315.4602 23.12312 1.159481 0.04102476 0.001019525 1.733267e-05 1.966132e-07 
0.01819987 0.8972727 26.08367 447.1015 4519.215 26944.65 94910 199068.5 258368.7 243036.7 234886.4 259798.2 264546.5 223726.9 143329.8 61875.11 16748.11 2777.167 284.2831 18.52623 0.8069741 0.02464754 0.0005376937 8.2403e-06 8.618989e-08 
0.028649 1.339964 36.9543 600.941 5762.702 32599.64 108999.8 217493.5 271237.7 253253.4 250392.5 273466 265678 212000.3 127765.3 51890.55 13237.77 2075.993 202.0659 12.59774 0.5256526 0.01520279 0.0003063067 4.216986e-06 3.88524e-08 
0.04625954 2.051403 53.6401 827.0361 7519.593 40336.07 127937.8 242647.4 290181.8 267019.7 266622.6 289515.7 277182.4 216278.6 125170.8 48089.27 11505.09 1680.954 151.1705 8.609211 0.3244981 0.008453062 0.0001547994 1.963448e-06 1.680043e-08 
0.07710444 3.24022 80.2895 1173.116 10108.02 51387.47 154537.3 278436.6 318992.2 288033.7 286834.2 305379.5 283964.9 213497.3 117536.6 42551.53 9544.73 1302.561 108.8515 5.711752 0.1959889 0.00459193 7.510562e-05 8.497814e-07 6.496184e-09 
0.1176461 4.683143 109.9226 1521.384 12418.05 59818.14 170638.5 293172.6 327489.7 305239.7 320053.2 339232.2 304601.3 218851.9 114387.2 39288.56 8417.99 1114.966 92.96562 5.052732 0.1854261 0.00465705 7.889827e-05 8.796303e-07 6.346787e-09 
0.181403 6.837984 151.9855 1991.967 15397.22 70250.78 189988.5 310803.5 336456.5 316636.1 340045.5 362634.1 326731.3 232215.5 117198.7 38312.03 7791.498 985.2143 79.43845 4.249779 0.1560972 0.003964949 6.833507e-05 7.793341e-07 5.776393e-09 
0.3158376 11.27119 237.1739 2942.869 21535.83 93031.4 238281.8 369638 381215.6 345282.1 359125.4 372402.6 327098.1 224117.7 107352.4 32978.18 6268.426 737.6673 55.10985 2.723549 0.09264445 0.002201326 3.60055e-05 3.952138e-07 2.851121e-09 
0.5096864 17.21744 342.9464 4028.078 27905.42 114159.5 277375.9 411360.1 417595.8 391926.7 415714.1 415214.9 342891.3 219679.5 98411.97 28317.81 5052.05 559.4866 39.44972 1.842551 0.05905555 0.001312118 1.989956e-05 2.014717e-07 1.339969e-09 
0.7854288 25.11323 473.4696 5263.841 34519.67 133728.8 308229.9 437038.4 436253.3 420997.5 456624.1 456898.8 375175.8 234133.7 99790.09 26898.46 4445.4 450.245 28.52882 1.174132 0.03279425 0.0006392074 8.667772e-06 7.989487e-08 4.887135e-10 
1.226473 37.11798 662.3785 6970.384 43270.85 158742.2 347087.2 470417.8 460431.9 450365 489362.5 482126.4 386685.3 232168.3 93968.34 23943.22 3749.599 362.7698 22.22822 0.8946611 0.02442378 0.000456353 5.752249e-06 4.792136e-08 2.604133e-10 
2.134729 61.15373 1032.998 10289.85 60467.93 210030.3 435158.7 560778.4 527415.6 501962.5 529682.7 505896 391587.1 224197.9 85702.75 20553.38 3033.02 277.8094 16.24057 0.629244 0.01664209 0.000301672 3.681097e-06 2.957456e-08 1.540363e-10 
3.074013 83.36435 1333.08 12571.49 69956.57 230355.2 454794.6 570723.4 556406.4 574363.3 615263.6 563261.7 410607.3 220468.3 79046.39 17825.12 2485.538 216.8308 12.1978 0.4588795 0.01181023 0.0002072638 2.430709e-06 1.867465e-08 9.279597e-11 
4.928203 126.5345 1915.721 17104.86 90127.59 281127.5 526727.6 631919.3 601382.6 619478.4 667743.6 621559.4 456054.8 239250.7 81920.68 17476.77 2303.987 190.8771 10.27048 0.3719045 0.009232038 0.0001559483 1.755108e-06 1.291119e-08 6.13079e-11 
6.359075 154.6027 2216.416 18740.68 93548.57 276925.4 496307.4 587340.7 591190.7 653902.8 705783.8 632505.3 440102.3 216737.1 69135.75 13635.51 1643.47 122.3805 5.79256 0.1814352 0.003899571 5.821341e-05 5.948278e-07 4.058063e-09 1.808977e-11 
#survey length counts 
4.594939e-06 0.000425843 0.02327053 0.7498086 14.24573 159.5962 1054.48 4112.708 9514.79 13391.57 12886.81 11815.14 12881.86 13599.78 12683.7 10234.13 6568.008 3240.679 1259.536 390.1234 94.3944 17.22704 2.273481 0.2081627 0.01279101 
1.936028e-06 0.0001730531 0.009120827 0.2834513 5.194246 56.1336 357.9985 1352.385 3084.945 4655.137 6192.025 9386.902 13084.52 14196.9 12686.83 9493.304 5479.707 2372.436 814.39 231.3154 52.7054 9.056226 1.115793 0.09498495 0.005421527 
1.948071e-05 0.001676575 0.08508014 2.545777 44.91588 467.2719 2866.451 10370.58 22149.61 28074.32 21732 11954.2 7866.337 8787.829 10272.62 8879.787 5171.832 2075.898 622.1547 149.9529 29.40576 4.497295 0.5061662 0.03978681 0.002099491 
2.548518e-05 0.002108394 0.1028497 2.958297 50.17339 501.7907 2960.206 10317.49 21427.57 27674.98 26456.88 26265.91 26945.86 21073.83 11684.22 5342.646 2389.095 999.8367 339.8033 86.1949 15.89256 2.131583 0.2073078 0.01429494 0.000675179 
5.145448e-05 0.004085715 0.1912934 5.28104 85.96671 825.1854 4671.8 15619.38 31039.18 37901.54 32917.92 29170.92 30779.86 31015.18 26762.73 17868.85 8124.689 2359.881 446.6024 62.08314 7.608677 0.8478731 0.07432704 0.004581907 0.0001901805 
0.0001201496 0.009143699 0.4103065 10.85632 169.3745 1558.205 8455.038 27093.57 51610.62 60435.76 50334.95 42364.98 41189.92 36858.52 28089.38 17375.14 7820.96 2406.816 509.2014 76.08618 8.126969 0.6258318 0.03594265 0.001596095 5.365608e-05 
0.0002271745 0.01654719 0.7106829 17.99765 268.7505 2366.492 12292.35 37734.24 69112.67 79202.25 68634.93 63983.5 64450.91 55640.7 39742.95 22657.49 9199.024 2465.152 436.4714 54.11056 5.037667 0.3587362 0.01874482 0.0006847265 1.709521e-05 
