#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10279.88 13599.16 13248.39 12764.52 15929.2 26376.2 30217.92 23811.85 58004.79 64287.22 52488.9 77587.13 175268.5 143942.3 103883.1 66078.14 90917.26 84872.7 68366.57 91267.36 118051.6 95218.67 90586.41 87449.67 117848.4 112342.3 127730.8 113579.6 117268.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6772.58 7900.226 11288.53 11973.69 15768.6 20603.37 22045.64 29502.35 32602.19 51344.92 55664.84 97098.12 156864.5 124391.9 122720 71276.36 111779.4 111044.4 80648.58 81063.76 115635.6 82009.17 85153.75 115921 179895.9 104012.7 70423.57 111667.7 140153.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7667.091 7609.68 7290.343 9965.85 11278.75 15130.39 17128.46 19608.45 25400.07 40433.76 48021.91 57626.84 75059.04 100432 103363.4 91638.33 79690.43 83751.47 84120.14 79182.75 79600.85 83268.93 92171.27 102580.1 98720.72 115338.9 101401.5 100169.4 65897.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.981747e-37 2.750533e-29 4.614591e-22 9.358297e-16 2.294076e-10 6.797768e-06 0.0243485 10.54206 551.7294 3490.44 2690.714 1405.45 7528.279 6354.699 4352.663 4201.665 1706.795 632.2756 132.0746 15.23319 0.7209756 0.01022872 3.272253e-05 1.920944e-08 1.809574e-12 
2.434402e-37 3.37879e-29 5.66862e-22 1.149585e-15 2.818072e-10 8.350462e-06 0.02991 12.95 677.7512 4287.704 3305.365 1643.516 8185.6 6573.979 4604.023 4081.012 1598.547 539.6982 101.1051 10.00867 0.3847702 0.00420327 9.964377e-06 4.233628e-09 2.847164e-13 
4.414515e-37 6.127055e-29 1.027941e-21 2.084643e-15 5.110257e-10 1.514262e-05 0.05423842 23.48336 1229.026 7775.237 5977.788 2064.69 8670.741 6617.248 4723.56 3824.128 1422.038 431.9921 71.38155 5.953167 0.1838752 0.001539385 2.699389e-06 8.297568e-10 3.985107e-14 
4.697283e-37 6.519519e-29 1.093785e-21 2.218173e-15 5.43759e-10 1.611257e-05 0.05771262 24.98757 1307.75 8273.348 6385.852 3200.149 13969.08 9751.374 5114.289 3605.268 1276.255 346.468 49.76642 3.438211 0.08396065 0.0005341668 6.911733e-07 1.536991e-10 5.275279e-15 
8.269373e-37 1.147734e-28 1.925563e-21 3.905002e-15 9.572653e-10 2.836552e-05 0.1016007 43.98959 2302.24 14564.79 11201.99 3671.6 13160.67 9236.516 7509.582 4805.938 1232.973 272.9025 33.66623 1.897153 0.03604984 0.0001721795 1.633474e-07 2.622923e-11 6.435295e-16 
1.187615e-36 1.648332e-28 2.765418e-21 5.608212e-15 1.374787e-09 4.073746e-05 0.145915 63.17614 3306.388 20917.48 16111.1 5887.054 20373.65 12739.12 7118.253 4287.62 1401.454 259.8869 22.5964 0.9875747 0.01439087 5.098323e-05 3.514543e-08 4.052743e-12 7.090485e-17 
1.285576e-36 1.784294e-28 2.993524e-21 6.070806e-15 1.488187e-09 4.409769e-05 0.1579508 68.38723 3579.115 22643.06 17486.96 7676.072 26020.32 15811.91 10312.9 5232.566 1201.308 213.1982 17.49186 0.5370593 0.005523469 1.422355e-05 7.06075e-09 5.806886e-13 7.207704e-18 
2.02821e-36 2.815022e-28 4.722783e-21 9.577708e-15 2.347863e-09 6.957146e-05 0.2491937 107.8922 5646.651 35723.01 27516.97 9042.549 25839.6 15761.99 12665.56 6090.087 1410.978 190.6587 12.09445 0.3177897 0.002346906 4.079485e-06 1.407723e-09 8.160372e-14 7.142628e-19 
3.582062e-36 4.971666e-28 8.341002e-21 1.691538e-14 4.146607e-09 0.0001228716 0.4401059 190.5507 9972.664 63091.18 48585.4 14677.36 37309.67 20183.54 12413.79 5606.983 1412.392 177.9479 9.059122 0.1724468 0.0009746166 1.224357e-06 2.851682e-10 1.114297e-14 6.70569e-20 
5.137416e-36 7.130394e-28 1.196272e-20 2.426015e-14 5.947089e-09 0.0001762231 0.6312026 273.2889 14302.86 90486.6 69834.88 24101.86 59452.63 29919.48 16616.48 6072.153 1128.672 129.3998 6.105122 0.0917107 0.0003672192 3.290471e-07 5.485823e-11 1.483714e-15 6.029038e-21 
6.359636e-36 8.826755e-28 1.480871e-20 3.003177e-14 7.361936e-09 0.0002181476 0.7813693 338.3059 17705.59 112015.4 86694.4 34236.93 81257.03 40784.72 25352.25 8154.203 1236.934 103.0983 3.733998 0.04744603 0.0001484877 9.454213e-08 1.089883e-11 2.058371e-16 5.858011e-22 
7.194477e-36 9.985459e-28 1.675268e-20 3.39741e-14 8.32835e-09 0.0002467842 0.883941 382.7159 20029.83 126721.7 98333.22 42198.58 94275.05 47807.68 32065.44 9645.75 1421.389 95.15063 2.413 0.02150031 5.121856e-05 2.492836e-08 2.083985e-12 2.739626e-17 5.361909e-23 
1.432186e-35 1.98778e-27 3.334913e-20 6.763137e-14 1.657903e-08 0.0004912671 1.759639 761.8628 39872.87 252257.2 194724.1 56568.65 100876 51193.15 34714.59 9832.024 1424.285 85.62223 1.773338 0.01102603 1.750625e-05 5.967121e-09 3.644876e-13 3.50293e-18 4.902981e-24 
1.575972e-35 2.187345e-27 3.669725e-20 7.442129e-14 1.82435e-08 0.0005405883 1.936299 838.3508 43875.96 277598.7 216630.9 104002.4 199278.8 80179.1 36719.77 9518.314 1319.975 72.49759 1.325562 0.006597994 7.481804e-06 1.695486e-09 6.894024e-14 4.565013e-19 4.530471e-25 
1.269749e-35 1.762328e-27 2.956671e-20 5.996069e-14 1.469866e-08 0.0004355481 1.560062 675.4532 35350.56 223675.7 176612.3 114192 214625.1 106833.7 64449.77 12522.45 1163.061 53.98739 0.8627632 0.003603311 3.228566e-06 5.371613e-10 1.505448e-14 6.646949e-20 4.391884e-26 
9.605732e-36 1.333212e-27 2.23674e-20 4.536064e-14 1.111963e-08 0.0003294949 1.180197 510.9846 26742.93 169223.6 134744.6 97810.51 173510.1 102080.9 67617.36 14959.15 1537.35 50.31079 0.5612523 0.001862361 1.338909e-06 1.73354e-10 3.638565e-15 1.156542e-20 5.317011e-27 
1.329407e-35 1.845129e-27 3.095586e-20 6.277786e-14 1.538925e-08 0.0004560117 1.63336 707.1884 37011.46 234183.8 183766.1 84999.56 127728 79341.21 51017.7 12036.6 1330.429 45.38288 0.4259223 0.000960668 4.871032e-07 4.741578e-11 7.562838e-16 1.804211e-21 6.114401e-28 
1.225748e-35 1.701258e-27 2.854213e-20 5.788286e-14 1.41893e-08 0.000420455 1.506001 652.0466 34125.6 215957.8 172734.4 115799.9 166853.8 73103 35571.54 8081.942 869.1544 30.05952 0.2778108 0.0005494067 2.059162e-07 1.362638e-11 1.506365e-16 2.588023e-22 6.437163e-29 
1.331849e-35 1.848519e-27 3.101274e-20 6.289322e-14 1.541753e-08 0.0004568497 1.636361 708.4879 37079.54 234658.9 187660.8 115325.9 154122.6 85415.28 40433.33 6278.879 512.5444 16.06511 0.1380881 0.0002509478 8.179888e-08 4.308775e-12 3.460664e-17 4.094466e-23 6.959339e-30 
1.341466e-35 1.861866e-27 3.123667e-20 6.334733e-14 1.552885e-08 0.0004601483 1.648176 713.6035 37347.32 236386.5 191179.5 130035 160937.4 81206.19 35372.81 5881.967 396.8293 8.481931 0.0566317 8.727355e-05 2.432403e-08 1.076794e-12 7.030404e-18 6.46696e-24 8.146503e-31 
1.612314e-35 2.237785e-27 3.754349e-20 7.613744e-14 1.86642e-08 0.0005530543 1.98095 857.6832 44887.95 284125.1 229458.1 140205.3 158696.9 83507.25 32671.08 4654.971 284.4188 5.283956 0.02524021 2.725007e-05 5.769421e-09 2.028369e-13 1.060652e-18 7.767012e-25 7.688963e-32 
1.703564e-35 2.364435e-27 3.96683e-20 8.044652e-14 1.972052e-08 0.000584355 2.093064 906.2247 47428.58 300281.1 246667.2 173121.3 182009.2 84911.51 29215.46 3835.427 197.0441 3.017961 0.01183134 9.572377e-06 1.404766e-09 3.44684e-14 1.312306e-19 7.225828e-26 5.45858e-33 
1.962195e-35 2.723397e-27 4.569063e-20 9.265968e-14 2.271443e-08 0.0006730701 2.410828 1043.805 54629.2 345915.9 285258.1 191859.9 189220.6 93840.37 28570.84 3068.954 130.5717 1.63652 0.005031773 3.155955e-06 3.503684e-10 6.197595e-15 1.639012e-20 6.229441e-27 3.299647e-34 
2.20568e-35 3.061339e-27 5.136031e-20 1.041577e-13 2.553303e-08 0.0007565902 2.709983 1173.329 61408.34 388950.6 324866.4 227789.6 207791.4 95460.54 26262.23 2600.634 90.02573 0.8683305 0.002055419 9.788399e-07 8.127463e-11 1.067758e-15 2.074412e-21 5.681099e-28 2.12303e-35 
2.598328e-35 3.606308e-27 6.05033e-20 1.226995e-13 3.007833e-08 0.000891276 3.192406 1382.202 72340.45 458309.9 385826.7 266107.7 227236.2 102372.7 24660.22 2088.722 61.28582 0.4787172 0.0008533178 2.986488e-07 1.821544e-11 1.752584e-16 2.481618e-22 4.938795e-29 1.33779e-36 
2.968542e-35 4.12014e-27 6.91239e-20 1.401819e-13 3.436394e-08 0.001018266 3.647264 1579.14 82648.41 523847.2 448076.2 321073.2 256067.8 108041.1 23098.17 1711.68 41.0606 0.2553162 0.0003546801 9.307521e-08 4.118568e-12 2.841018e-17 2.884478e-23 4.123228e-30 8.02337e-38 
2.50613e-35 3.478344e-27 5.835643e-20 1.183457e-13 2.901105e-08 0.0008596504 3.079128 1333.158 69776.18 442857 400535.7 366845.3 285947.5 117124.2 22036.5 1399.253 27.72204 0.1369795 0.0001456828 2.875535e-08 9.438869e-13 4.74577e-18 3.456176e-24 3.51082e-31 4.841136e-39 
2.406471e-35 3.340023e-27 5.603582e-20 1.136395e-13 2.785739e-08 0.0008254654 2.956683 1280.143 67000.97 425076.3 377321.6 316596.3 268770.9 126720.6 23360.1 1369.761 23.86832 0.1009128 9.010723e-05 1.467286e-08 3.925486e-13 1.600295e-18 9.420665e-25 7.702509e-32 8.500512e-40 
1.61302e-35 2.238765e-27 3.755993e-20 7.617077e-14 1.867237e-08 0.0005532964 1.981818 858.0594 44909.57 284879.5 251068.2 201533.6 163816.7 73789.44 14613.63 917.4807 15.47613 0.05973328 4.741848e-05 6.787412e-09 1.586375e-13 5.621178e-19 2.864345e-25 2.022636e-32 1.926508e-40 
#survey length counts 
