#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5679.809 5998.314 11356.83 15070.9 20100.31 13980.94 12895.52 30606.27 37598.35 78613.09 68664.33 61016.87 116342.7 118299.4 148938.8 99627.28 106836.9 99800.37 89967.8 70643.72 75675.61 226878.4 94960.96 124302 100313.3 116707.2 134511 85214.44 105023.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6643.776 7174.927 9857.642 12803.43 18384.35 16261.36 18425.5 28898.11 43971.03 63812.05 69643.41 129448 120096.2 143558.3 176818.2 84001.33 106116.2 114439.2 124857.9 141828.4 149065.9 101467.4 109169.1 88090.38 158182.8 194092.6 134153.4 134567.1 154122.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4466.055 4902.816 5307.985 7456.65 11601.28 14527.79 12577.51 15542.94 23259.42 38328.94 45748.85 60830.44 77893.62 103386.1 105077.7 89926.33 81676.43 81589.17 87375.15 81682.87 81235.48 88309.61 95786.02 92794.03 107212.5 110114.9 113204.4 101410.2 1.255839 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.507259e-37 7.643712e-29 1.282391e-21 2.600664e-15 6.375221e-10 1.889095e-05 0.0676643 29.2963 1533.252 9699.803 7431.635 1490.879 5550.788 4717.056 1452.633 1176.802 388.0429 134.3402 29.54954 3.944243 0.2325829 0.0043454 1.896757e-05 1.551027e-08 2.058815e-12 
5.573635e-37 7.735837e-29 1.297847e-21 2.632008e-15 6.452058e-10 1.911863e-05 0.06847981 29.64939 1551.731 9816.715 7522.994 1558.384 5619.032 4520.897 1419.338 1078.213 343.3765 111.2642 22.53618 2.628153 0.1278094 0.001861487 6.074212e-06 3.615036e-09 3.437043e-13 
8.344499e-37 1.158161e-28 1.943056e-21 3.940479e-15 9.65962e-10 2.862322e-05 0.1025237 44.38923 2323.155 14696.97 11257.77 1993.544 5835.002 4434.311 1444.615 1030.727 317.5076 95.66565 17.67647 1.791619 0.07138951 0.0008063482 1.962346e-06 8.498594e-10 5.794077e-14 
1.192623e-36 1.655282e-28 2.777078e-21 5.631859e-15 1.380584e-09 4.090923e-05 0.1465302 63.44251 3320.328 21005.39 16094.9 2995.356 8646.561 6121.615 1584.446 952.5456 286.174 80.19942 13.41735 1.169301 0.03792071 0.0003309019 5.994091e-07 1.888422e-10 9.238576e-15 
1.815588e-36 2.519917e-28 4.227683e-21 8.573656e-15 2.101731e-09 6.227813e-05 0.2230701 96.58166 5054.699 31977.57 24506.92 4622.463 12627.43 8408.308 2299.803 1266.907 294.5872 69.13897 10.44016 0.7759855 0.02029009 0.0001361668 1.833798e-07 4.202991e-11 1.476434e-15 
1.964837e-36 2.727064e-28 4.575215e-21 9.278444e-15 2.274501e-09 6.739764e-05 0.2414074 104.5211 5470.216 34606.37 26557.75 6315.177 19246.74 12005.49 3265.361 1655.636 373.8153 71.84239 8.218544 0.5031542 0.01052813 5.402255e-05 5.396333e-08 8.998717e-12 2.272022e-16 
1.425335e-36 1.978271e-28 3.31896e-21 6.730783e-15 1.649972e-09 4.88917e-05 0.1751221 75.82183 3968.213 25104.38 19316.22 6311.834 20955.02 12487.75 4505.555 2250.23 476.4575 82.71213 7.690689 0.3413264 0.005391256 2.094721e-05 1.547342e-08 1.875212e-12 3.404031e-17 
2.97303e-36 4.126369e-28 6.92284e-21 1.403938e-14 3.441589e-09 0.0001019806 0.3652778 158.1527 8277.082 52363.45 40144.55 7305.592 15454.83 8991.442 4614.916 2344.357 590.1343 98.37357 7.868064 0.2680999 0.002966427 8.197452e-06 4.3972e-09 3.859252e-13 5.033365e-18 
4.453714e-36 6.181461e-28 1.037068e-20 2.103154e-14 5.155634e-09 0.0001527709 0.5472003 236.9189 12399.39 78442.88 60236.55 13741.21 32396.46 16276.49 3922.73 1727.463 552.589 100.8097 7.980692 0.223508 0.001815122 3.444788e-06 1.268554e-09 7.813595e-14 7.239962e-19 
7.083556e-36 9.831508e-28 1.649439e-20 3.34503e-14 8.199947e-09 0.0002429794 0.8703128 376.8154 19721.02 124762.3 95841.84 21929.56 47786.31 22941.15 7090.767 2466.651 424.174 76.29436 6.560451 0.1718332 0.001116545 1.529575e-06 3.863146e-10 1.611102e-14 1.02095e-19 
7.081341e-36 9.828434e-28 1.648924e-20 3.343984e-14 8.197383e-09 0.0002429035 0.8700407 376.6976 19714.85 124725.2 96199.6 31569.19 76199.59 34090.8 10268.74 3405.543 593.5128 66.0179 4.376795 0.1112501 0.0006407441 6.936144e-07 1.275925e-10 3.703252e-15 1.599833e-20 
1.182165e-35 1.640767e-27 2.752728e-20 5.582476e-14 1.368478e-08 0.0004055052 1.452453 628.8622 32912.15 208215.9 160192.6 39328.61 75842.15 34117.24 14919.67 4694.925 765.3524 77.03158 3.484194 0.06220351 0.0003041029 2.778697e-07 4.035678e-11 8.720422e-16 2.692961e-21 
1.43504e-35 1.991741e-27 3.341558e-20 6.776613e-14 1.661207e-08 0.000492246 1.763145 763.381 39952.33 252759.8 195280 64236.85 130590.2 51453.45 16119.56 5156.486 1020.981 94.56388 3.558232 0.04387751 0.0001441235 9.969755e-08 1.153393e-11 1.956133e-16 4.588956e-22 
2.024281e-35 2.809568e-27 4.713634e-20 9.559154e-14 2.343314e-08 0.0006943668 2.487109 1076.832 56357.13 356546.7 275454 84751.86 153706.2 60832.03 24000.07 6230.266 982.0242 95.97998 3.384965 0.03294244 7.52028e-05 3.439277e-08 2.762735e-12 3.45737e-17 6.153369e-23 
1.783957e-35 2.476014e-27 4.154028e-20 8.424284e-14 2.065114e-08 0.0006119311 2.191838 948.99 49666.38 314232.7 245018.2 113817.7 215595.7 78414.52 27785.9 7316.291 1145.152 87.44667 2.769715 0.02395324 4.270997e-05 1.384429e-08 7.468371e-13 6.243131e-18 7.633431e-24 
1.361115e-35 1.889138e-27 3.169421e-20 6.427521e-14 1.575631e-08 0.0004668884 1.672318 724.056 37894.24 239762.7 188196.5 102617.8 184983.1 74223.66 34773.87 8174.295 1167.422 82.84241 2.089931 0.01459624 2.155706e-05 5.471038e-09 2.159551e-13 1.258644e-18 1.044056e-24 
1.558098e-35 2.162537e-27 3.628105e-20 7.357724e-14 1.80366e-08 0.0005344573 1.914339 828.8427 43378.36 274457.9 214433.5 92583.19 144841.9 60878.89 31377.25 8553.107 1292.53 79.50579 1.704375 0.009319122 1.046832e-05 2.060714e-09 6.286746e-14 2.752189e-19 1.658472e-25 
1.586587e-35 2.202078e-27 3.694443e-20 7.492255e-14 1.836638e-08 0.0005442295 1.949341 843.9976 44171.52 279493 219934.9 110300.3 162200.4 57471.41 24109.2 6886.101 1144.178 71.86558 1.315696 0.00573301 4.918999e-06 7.16787e-10 1.616121e-14 5.277975e-20 2.377557e-26 
1.64855e-35 2.288079e-27 3.838726e-20 7.78486e-14 1.908367e-08 0.000565484 2.025472 876.9593 45896.63 290421.7 229361.9 116837.9 157781.1 57181.51 23067.56 5184.371 785.0834 50.11415 0.8658319 0.003147693 2.088348e-06 2.279978e-10 3.773891e-15 8.937345e-21 2.913123e-27 
1.617011e-35 2.244304e-27 3.765286e-20 7.635923e-14 1.871857e-08 0.0005546654 1.986721 860.1817 45018.6 284892.4 226941.5 129111.1 162841.2 57771.21 22316.62 4752.815 584.1129 31.22603 0.4909928 0.001569565 8.508876e-07 7.1474e-11 8.80047e-16 1.524706e-21 3.599335e-28 
1.887585e-35 2.619843e-27 4.39533e-20 8.913642e-14 2.185074e-08 0.0006474775 2.319159 1004.116 52551.59 332577.7 265171.3 141381.8 161720 59794.61 22686.65 4523.573 492.3749 20.88482 0.2585165 0.0006836934 3.068214e-07 2.066755e-11 1.966674e-16 2.555387e-22 4.43391e-29 
2.018128e-35 2.801028e-27 4.699306e-20 9.530098e-14 2.336191e-08 0.0006922562 2.479549 1073.559 56186.08 355629.5 286491.2 168066.6 177876 59800.94 20532.65 3978.815 388.3668 13.61794 0.1286275 0.0002551232 8.811123e-08 4.646333e-12 3.452741e-17 3.45596e-23 4.541115e-30 
2.227256e-35 3.091284e-27 5.18627e-20 1.051765e-13 2.578278e-08 0.0007639911 2.736492 1184.807 62008.47 392534 318416.5 189998.3 185814.8 64119.58 20334.7 3416.74 296.0871 8.77559 0.06489031 9.556463e-05 2.402192e-08 9.283977e-13 5.132723e-18 3.86296e-24 3.82932e-31 
2.429914e-35 3.37256e-27 5.65817e-20 1.147465e-13 2.812876e-08 0.0008335067 2.985485 1292.612 67650.84 428334.3 350891 217973.6 197109.6 66696.46 19912.75 3085.241 223.1924 5.416395 0.03183342 3.556782e-05 6.55255e-09 1.821777e-13 7.208577e-19 3.898204e-25 2.79823e-32 
2.851302e-35 3.957419e-27 6.639392e-20 1.346455e-13 3.300677e-08 0.0009780508 3.503219 1516.773 79382.94 502725.2 415539.4 261707.6 219564.5 75103.12 21004.66 2985.926 186.0511 3.599645 0.016321 1.386787e-05 1.903224e-09 3.862884e-14 1.099566e-19 4.239872e-26 2.161612e-33 
3.013934e-35 4.183142e-27 7.018088e-20 1.423254e-13 3.48894e-08 0.001033837 3.703035 1603.287 83911.39 531613.6 447338.9 305772.4 238795.3 77828.01 20079.38 2615.397 139.9183 2.187363 0.007584636 4.796436e-06 4.857915e-10 7.233165e-15 1.498381e-20 4.169231e-27 1.52269e-34 
2.896885e-35 4.020685e-27 6.745533e-20 1.36798e-13 3.353443e-08 0.0009936865 3.559224 1541.022 80653.58 511284.3 441179.2 334632.5 248702.8 82915.22 19659.92 2267.199 103.3854 1.306082 0.003492246 1.646563e-06 1.218762e-10 1.314994e-15 1.968791e-21 3.953819e-28 1.040094e-35 
2.800468e-35 3.886865e-27 6.521022e-20 1.32245e-13 3.241831e-08 0.0009606138 3.440762 1489.732 77970.2 494522.5 432591.5 328141.6 231448.9 80382.87 18246.57 1898.759 72.10459 0.7275957 0.001500828 5.307698e-07 2.88872e-11 2.261058e-16 2.435418e-22 3.503597e-29 6.591338e-37 
3.58433e-40 4.974814e-32 8.346283e-25 1.692609e-18 4.149233e-13 1.229494e-08 4.403846e-05 0.01906715 0.9979417 6.328664 5.504515 4.036099 2.861299 0.9896445 0.2247777 0.02290064 0.0007899062 6.852281e-06 1.185427e-08 3.472378e-12 1.549393e-16 9.858061e-22 8.57415e-28 9.910556e-35 1.492648e-42 
#survey length counts 
