#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10258.5 10241.64 14971.23 19775.24 24194.94 19155.8 21528.22 37715.3 44846.18 37416.82 33417.94 93470.13 112320 105945.6 71748.21 57283.66 110999.6 96008.29 75544.7 121140.8 97776.51 108495.5 114210.8 168201.7 159135.9 111083.2 79537.19 71664.81 87852.28 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9514.093 11084.97 11232.84 15486.51 13139.48 26961.5 12861.04 23380.73 44043.5 56882.12 68156.7 74394.76 106615.4 129417.4 120874.1 96695.84 107679.9 113677 103563.9 97576.89 100324.9 84858.9 118180.6 108850.1 237121.4 142632.7 119337.1 115801.5 122514.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6928.494 6717.595 7596.166 10191.9 10577.92 13183.95 15779.34 19841.18 23159.5 36479.44 49499.22 56212.67 79518.25 98243.76 124980.7 86075.54 83492.28 76171.31 82228.66 74851.3 79652.55 79823.77 83432.77 84568.51 100110 111113.9 111502.8 105136.8 28994.08 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.008407e-37 2.787536e-29 4.676671e-22 9.484194e-16 2.324939e-10 6.889218e-06 0.02467606 10.68388 559.1518 3537.397 2726.781 1417.305 7583.795 6404.298 4408.023 4262.46 1742.022 645.6644 134.0512 15.29306 0.713082 0.009974632 3.162129e-05 1.849813e-08 1.742913e-12 
2.414099e-37 3.35061e-29 5.621343e-22 1.139997e-15 2.794569e-10 8.280818e-06 0.02966054 12.84199 672.0987 4251.944 3277.912 1635.601 8152.643 6544.757 4564.738 4042.677 1581.367 534.4148 100.1368 9.846255 0.3741253 0.004032078 9.444527e-06 3.978894e-09 2.663174e-13 
4.468356e-37 6.201783e-29 1.040478e-21 2.110068e-15 5.172583e-10 1.532731e-05 0.05489993 23.76977 1244.015 7870.066 6050.542 2082.66 8735.293 6668.671 4773.259 3866.688 1439.751 437.8488 72.49394 6.046311 0.1856193 0.001538253 2.667784e-06 8.119037e-10 3.868518e-14 
4.742629e-37 6.582457e-29 1.104344e-21 2.239587e-15 5.490083e-10 1.626812e-05 0.05826976 25.22879 1320.375 8353.217 6447.316 3222.974 14060.77 9811.112 5122.601 3604.581 1269.894 343.8294 49.31811 3.408918 0.08316626 0.0005264517 6.758904e-07 1.490236e-10 5.073515e-15 
8.337953e-37 1.157253e-28 1.941532e-21 3.937388e-15 9.652042e-10 2.860077e-05 0.1024433 44.35441 2321.333 14685.58 11294.52 3686.573 13192.67 9253.655 7499.858 4788.883 1214.869 266.408 32.6228 1.83285 0.03480689 0.0001660548 1.570027e-07 2.507789e-11 6.115255e-16 
1.185689e-36 1.645658e-28 2.760933e-21 5.599117e-15 1.372558e-09 4.067139e-05 0.1456783 63.07368 3301.025 20883.56 16085.18 5885.475 20377.16 12732.5 7078.24 4249.945 1377.005 253.0109 21.66882 0.9377457 0.01360804 4.814877e-05 3.316133e-08 3.81689e-12 6.657818e-17 
1.293004e-36 1.794604e-28 3.010821e-21 6.105884e-15 1.496786e-09 4.435249e-05 0.1588634 68.78237 3599.796 22773.89 17587.3 7695.753 26065.21 15843.36 10346.81 5246.109 1199.13 211.3352 17.15422 0.5194334 0.005283565 1.353703e-05 6.707036e-09 5.511185e-13 6.834591e-18 
2.027763e-36 2.814401e-28 4.721742e-21 9.575598e-15 2.347345e-09 6.955613e-05 0.2491387 107.8685 5645.407 35715.13 27510.99 9043.099 25843.38 15747.95 12610.3 6057.116 1399.204 188.2407 11.83334 0.3074938 0.002242826 3.856917e-06 1.322514e-09 7.643266e-14 6.680624e-19 
3.550954e-36 4.92849e-28 8.268564e-21 1.676848e-14 4.110596e-09 0.0001218045 0.4362838 188.8958 9886.056 62543.27 48165.36 14607.1 37194.47 20126.35 12390.24 5595.098 1408.185 177.1732 8.984873 0.1696992 0.0009494651 1.180549e-06 2.72367e-10 1.056578e-14 6.329033e-20 
5.179113e-36 7.188267e-28 1.205981e-20 2.445705e-14 5.995358e-09 0.0001776534 0.6363256 275.507 14418.94 91221.01 70400.37 24261.48 59817.08 30157.22 16864.56 6191.438 1163.896 134.1512 6.341534 0.09507509 0.000378567 3.365801e-07 5.565887e-11 1.493751e-15 6.027753e-21 
6.305308e-36 8.751352e-28 1.468221e-20 2.977522e-14 7.299045e-09 0.0002162841 0.7746943 335.4159 17554.33 111058.5 85955.2 33979.75 80667.71 40418.21 25005.85 8023.288 1211.521 101.2212 3.683281 0.04688235 0.0001465564 9.297498e-08 1.066073e-11 2.001158e-16 5.660636e-22 
7.137809e-36 9.906808e-28 1.662073e-20 3.37065e-14 8.262751e-09 0.0002448404 0.8769786 379.7014 19872.07 125723.6 97563.4 41975.48 93850.23 47715.47 32171.95 9720.524 1444.213 96.95183 2.468559 0.02211911 5.287391e-05 2.574816e-08 2.149453e-12 2.817703e-17 5.493977e-23 
1.430566e-35 1.985532e-27 3.331141e-20 6.755487e-14 1.656028e-08 0.0004907114 1.757649 761.0011 39827.77 251971.8 194504.4 56517.41 100810.8 51363.36 35071.96 10036.17 1480.15 90.11306 1.886231 0.01179818 1.88348e-05 6.447773e-09 3.947234e-13 3.79526e-18 5.308244e-24 
1.580422e-35 2.193522e-27 3.680088e-20 7.463145e-14 1.829502e-08 0.0005421149 1.941768 840.7183 43999.87 278382.6 217250.7 104450 200208.3 80597.35 36983.14 9647.733 1354.347 75.60255 1.406129 0.007083793 8.095626e-06 1.844222e-09 7.530937e-14 5.003105e-19 4.975474e-25 
1.28195e-35 1.779263e-27 2.985082e-20 6.053687e-14 1.48399e-08 0.0004397334 1.575053 681.9438 35690.25 225824.8 178280.3 114777.6 215553.2 107117.9 64483.3 12479.71 1152.689 53.78157 0.8701352 0.003688086 3.345548e-06 5.61475e-10 1.58292e-14 7.01872e-20 4.653287e-26 
9.511308e-36 1.320107e-27 2.214753e-20 4.491474e-14 1.101032e-08 0.0003262559 1.168596 505.9616 26480.05 167560.1 133422.2 96881.93 171759.7 100181.6 65837.37 14356.38 1451.482 46.95043 0.5203664 0.001736357 1.261581e-06 1.651165e-10 3.496998e-15 1.119174e-20 5.17146e-27 
1.328108e-35 1.843327e-27 3.092563e-20 6.271655e-14 1.537422e-08 0.0004555664 1.631765 706.4977 36975.32 233955.1 183592.4 85002.3 127852.1 80003.68 51733.66 12303.13 1361.851 46.08624 0.4285646 0.0009601794 4.867631e-07 4.765756e-11 7.662522e-16 1.842801e-21 6.29038e-28 
1.2323e-35 1.71035e-27 2.869468e-20 5.819223e-14 1.426514e-08 0.0004227022 1.51405 655.5316 34307.99 217112 173660.2 116452.7 167827.2 73684.87 36012.74 8273.116 898.8593 31.2754 0.2884223 0.0005665031 2.109066e-07 1.389899e-11 1.536178e-16 2.647789e-22 6.619411e-29 
1.332629e-35 1.849601e-27 3.10309e-20 6.293004e-14 1.542656e-08 0.0004571171 1.637319 708.9027 37101.25 234796.2 187765.8 115333.9 154052.5 85062.34 40147.72 6201.222 506.1994 15.97786 0.1381058 0.0002511963 8.160302e-08 4.276261e-12 3.417449e-17 4.028365e-23 6.834566e-30 
1.344044e-35 1.865444e-27 3.12967e-20 6.346907e-14 1.55587e-08 0.0004610326 1.651344 714.9749 37419.1 236840.5 191522.7 130022.9 160857.8 81089.2 35259.29 5835.814 391.812 8.349822 0.05592556 8.662475e-05 2.421347e-08 1.07197e-12 6.984037e-18 6.403035e-24 8.036642e-31 
1.623244e-35 2.252955e-27 3.7798e-20 7.665359e-14 1.879072e-08 0.0005568035 1.99438 863.4976 45192.26 286051.7 231053.6 141544.4 160251.5 84219.75 32932.79 4688.458 285.6553 5.28298 0.02514774 2.715005e-05 5.765774e-09 2.033987e-13 1.065957e-18 7.811741e-25 7.72907e-32 
1.698069e-35 2.356808e-27 3.954035e-20 8.018704e-14 1.965691e-08 0.0005824701 2.086313 903.3017 47275.6 299311.4 245792 171853.6 180405.5 83654.12 28525.34 3679.322 186.7429 2.834608 0.01103606 8.885515e-06 1.300529e-09 3.190561e-14 1.216721e-19 6.714703e-26 5.082838e-33 
1.973198e-35 2.738668e-27 4.594684e-20 9.317926e-14 2.28418e-08 0.0006768443 2.424346 1049.658 54935.53 347856.1 286888.8 193187.7 190629.8 94698.67 28896.63 3110.145 131.4371 1.628974 0.004965131 3.094178e-06 3.41855e-10 6.02603e-15 1.590169e-20 6.038536e-27 3.199424e-34 
2.193214e-35 3.044036e-27 5.107002e-20 1.03569e-13 2.538872e-08 0.0007523141 2.694667 1166.698 61061.27 386753 323073.3 226802 206746.5 94607.38 25902.59 2546.235 87.7713 0.8413136 0.001972136 9.304519e-07 7.671355e-11 1.002591e-15 1.940058e-21 5.296844e-28 1.974848e-35 
2.590038e-35 3.594803e-27 6.031027e-20 1.22308e-13 2.998237e-08 0.0008884325 3.182221 1377.792 72109.65 456847.1 384564.5 265080.7 226693.9 102685.2 24835.25 2112.303 61.94108 0.482523 0.0008570376 2.982328e-07 1.806072e-11 1.725933e-16 2.43019e-22 4.814975e-29 1.299621e-36 
2.979506e-35 4.135358e-27 6.93792e-20 1.406996e-13 3.449086e-08 0.001022027 3.660735 1584.973 82953.67 525784.6 449854.7 323008.8 257961 109291.3 23542.84 1766.422 42.75003 0.2670876 0.0003711734 9.723245e-08 4.290212e-12 2.947619e-17 2.978366e-23 4.236285e-30 8.205171e-38 
2.531091e-35 3.512988e-27 5.893766e-20 1.195244e-13 2.93e-08 0.0008682125 3.109796 1346.436 70471.13 447263 404315 369342.8 287431.9 117271.9 21961.02 1388.955 27.61676 0.1373823 0.0001468528 2.905304e-08 9.536998e-13 4.789271e-18 3.481296e-24 3.527858e-31 4.850644e-39 
2.38942e-35 3.316358e-27 5.563878e-20 1.128343e-13 2.766001e-08 0.0008196166 2.935733 1271.072 66526.23 422064.1 374628.6 314088 265131.2 123456.5 22419.47 1286.323 22.07735 0.09263374 8.272262e-05 1.351522e-08 3.626998e-13 1.481353e-18 8.725887e-25 7.132382e-32 7.864537e-40 
7.19355e-36 9.984173e-28 1.675052e-20 3.396972e-14 8.327277e-09 0.0002467525 0.8838272 382.667 20028.24 127050.2 112101.7 90616.84 73942.88 33516.28 6654.893 416.8831 6.959732 0.02650113 2.082982e-05 2.967817e-09 6.934273e-14 2.461884e-19 1.257589e-25 8.899167e-33 8.488736e-41 
#survey length counts 
