#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9835.905 8758.925 12307.44 25720.53 18520.52 27627.42 48921.11 32213.54 33123.84 54497.41 62105.42 68447.75 76605.35 127953.6 133003.3 93097.64 81629.09 92590.41 77760.69 67414.17 97883.31 87965.57 89141.44 128736.6 132051.1 92605.81 72524.2 97470.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7325.971 8520.966 9634.439 18131.71 19248.02 22138.21 40189.7 29748.55 36591.66 43684.72 64136.51 77076.18 95407.1 93496.12 89511.31 119141.3 77079.2 109923.7 102000.9 72902.42 85092.66 126249.4 124275.6 193945.9 114588.9 140336 78117.92 99515.63 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5917.308 5602.998 6475.543 10044.27 13789.21 18841.52 21658.86 24467 30125.44 38778.48 53270.19 62117.25 74403.35 93025.43 118162.5 92993.67 89362.6 85502.65 80274.17 82760.07 79257.45 84584.72 91966.09 92198.57 105463.6 114424.2 116042.1 89504.47 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.343078e-37 1.864104e-29 3.127422e-22 6.342348e-16 1.554752e-10 4.607015e-06 0.01650158 7.144613 373.9206 2365.562 1825.624 1063.139 5821.391 4967.43 3815.864 3804.15 1707.492 689.2914 161.758 21.17433 1.145248 0.01839854 6.555856e-05 4.215787e-08 4.28781e-12 
1.618085e-37 2.245795e-29 3.767787e-22 7.640995e-16 1.8731e-10 5.550338e-06 0.01988041 8.60753 450.4839 2849.934 2199.74 1231.05 6288.106 5112.653 4006.146 3661.393 1570.178 575.9084 121.4405 13.6743 0.6008078 0.007427553 1.959618e-05 9.110694e-09 6.609634e-13 
3.990915e-37 5.539127e-29 9.293035e-22 1.884609e-15 4.619897e-10 1.36896e-05 0.04903392 21.22999 1111.093 7029.145 5399.929 1665.571 6690.751 5186.966 4189.436 3509.92 1440.839 475.4081 88.15071 8.371135 0.2955326 0.002796234 5.450593e-06 1.832175e-09 9.488965e-14 
6.860943e-37 9.522537e-29 1.597603e-21 3.239907e-15 7.942251e-10 2.353434e-05 0.08429618 36.49734 1910.125 12084.15 9303.194 3610.743 14723.74 10167.54 4756.222 3364.745 1330.327 395.1672 63.8749 5.009188 0.1395365 0.001001859 1.438838e-06 3.495415e-10 1.293227e-14 
6.406979e-37 8.892464e-29 1.491895e-21 3.025534e-15 7.41674e-10 2.197716e-05 0.0787186 34.08243 1783.739 11284.75 8739.158 5310.394 22453.23 15148.21 9626.007 5902.128 1401.675 322.3542 45.11326 2.891879 0.06245493 0.0003355776 3.527682e-07 6.181601e-11 1.633829e-15 
1.383263e-36 1.919878e-28 3.220994e-21 6.532111e-15 1.60127e-09 4.744856e-05 0.169953 73.58379 3851.083 24363.35 18737.92 5815.193 18963.53 13451.72 13836.58 8380.059 2257.386 384.9077 33.36553 1.633466 0.02706414 0.0001075343 8.190541e-08 1.029127e-11 1.938295e-16 
1.419435e-36 1.970083e-28 3.305223e-21 6.702925e-15 1.643143e-09 4.868934e-05 0.1743973 75.508 3951.789 25000.91 19354.5 10125.08 35770.33 21107.35 11815 6981.042 2558.379 450.5618 32.03085 0.9587491 0.01072502 3.08456e-05 1.688659e-08 1.510154e-12 2.015114e-17 
2.261664e-36 3.13904e-28 5.266392e-21 1.068014e-14 2.61811e-09 7.757938e-05 0.2778767 120.311 6296.6 39835 30724.84 11406.49 34097.15 21993.97 20769.08 9736.993 2143.756 384.359 30.16842 0.7358506 0.005172436 9.396432e-06 3.522745e-09 2.215594e-13 2.082752e-18 
2.372217e-36 3.292481e-28 5.52382e-21 1.120219e-14 2.746086e-09 8.137156e-05 0.2914597 126.192 6604.386 41782.98 32402.23 16527.26 49573.38 27842.01 19655.73 9621.52 2731.418 344.4335 20.50343 0.4843172 0.002791235 3.349278e-06 7.800704e-10 3.186114e-14 2.036511e-19 
4.298307e-36 5.965767e-28 1.000881e-20 2.029767e-14 4.975735e-09 0.0001474401 0.5281065 228.6519 11966.73 75707.11 58414.46 19777.47 48687.27 29549.3 26802.82 10719.07 2343.927 306.3888 15.66057 0.2643651 0.001260944 1.226854e-06 2.030321e-10 5.37062e-15 2.183676e-20 
6.504601e-36 9.027957e-28 1.514627e-20 3.071633e-14 7.529748e-09 0.0002231202 0.7991802 346.0174 18109.18 114568.7 88662.82 34821.08 82494.5 41255.86 25933.19 10339.02 2399.929 242.0487 10.3662 0.1467365 0.0005066538 3.666489e-07 4.708439e-11 9.337836e-16 2.666207e-21 
5.364664e-36 7.4458e-28 1.249187e-20 2.533327e-14 6.210153e-09 0.0001840182 0.6591232 285.3776 14935.53 94495.65 74055.79 48440.81 118396.2 60187.5 40525.11 12273.11 2000.231 185.9368 6.613261 0.07168748 0.0001933148 1.027095e-07 9.378673e-12 1.353665e-16 2.86924e-22 
1.165808e-35 1.618065e-27 2.714639e-20 5.505234e-14 1.349543e-08 0.0003998943 1.432357 620.1609 32456.76 205340.1 158719.2 50559.83 94855.38 61147.98 54454.33 15766.61 2328.873 150.4981 3.996047 0.03445106 6.93049e-05 2.721838e-08 1.821124e-12 1.876145e-17 2.803058e-23 
1.200072e-35 1.665621e-27 2.794425e-20 5.667038e-14 1.389208e-08 0.0004116476 1.474455 638.388 33410.71 211392.8 166033.7 99925.27 200975 84562.38 43865.58 14427.28 2521.622 145.1891 2.823213 0.0166715 2.450183e-05 7.057541e-09 3.403421e-13 2.520663e-18 2.700961e-24 
1.080337e-35 1.499436e-27 2.515616e-20 5.101618e-14 1.250602e-08 0.0003705761 1.327343 574.6939 30077.22 190313.6 150888.5 108116.6 208273.6 120057.6 82886.44 17197.9 1954.454 117.7453 2.177986 0.009726527 9.678744e-06 1.907039e-09 6.506323e-14 3.437479e-19 2.6179e-25 
7.166646e-36 9.946832e-28 1.668787e-20 3.384267e-14 8.296133e-09 0.0002458296 0.8805216 381.2355 19952.38 126267 102204.3 99757.92 184591.6 116874.7 82781.02 20819.43 2435.608 91.86573 1.308611 0.005235526 4.141003e-06 5.743256e-10 1.318888e-14 4.727394e-20 2.494194e-26 
1.21861e-35 1.691351e-27 2.837592e-20 5.754579e-14 1.410667e-08 0.0004180065 1.497231 648.2495 33926.83 214667.6 168603.1 80186.33 124461.2 97715.73 70600.8 18182.25 2245.595 88.11585 0.9572508 0.002607169 1.60313e-06 1.776666e-10 3.060975e-15 7.728252e-21 2.779019e-27 
7.913298e-36 1.098314e-27 1.842649e-20 3.736855e-14 9.16046e-09 0.0002714412 0.9722582 420.9542 22031.16 139457.3 115569.7 128093 196504.7 88575.3 46926.83 13146.94 1625.575 63.06904 0.6603731 0.00148588 6.400537e-07 4.941237e-11 6.303226e-16 1.206453e-21 3.230933e-28 
1.340979e-35 1.861191e-27 3.122534e-20 6.332436e-14 1.552322e-08 0.0004599814 1.647579 713.3447 37333.7 236251.8 187401.4 97882.94 134787.8 110860.4 60169.5 9809.534 930.5414 34.85949 0.3395468 0.000686268 2.478585e-07 1.445866e-11 1.291028e-16 1.706961e-22 3.237021e-29 
9.112643e-36 1.264775e-27 2.121922e-20 4.303215e-14 1.054883e-08 0.000312581 1.119614 484.7543 25370.32 160652.7 136469.4 159459.2 207121.6 94035.96 44570.8 10165.44 798.3031 19.38621 0.1529047 0.0002685379 8.238424e-08 3.9578e-12 2.789332e-17 2.763599e-23 3.749762e-30 
1.233627e-35 1.712193e-27 2.872558e-20 5.825491e-14 1.42805e-08 0.0004231575 1.515681 656.2377 34345.07 217409.3 176946.5 121263.5 153876.8 124200.2 52931.45 7319.995 532.2207 12.39683 0.06866087 8.507552e-05 2.040601e-08 7.89355e-13 4.44374e-18 3.462949e-24 3.627539e-31 
1.600796e-35 2.221799e-27 3.727528e-20 7.559352e-14 1.853086e-08 0.0005491033 1.966799 851.5561 44567.44 282179.7 232755.9 171358.7 184659.5 97011.75 41321.64 7399.57 416.7798 7.00785 0.03295118 3.128059e-05 5.189171e-09 1.417734e-13 5.930533e-19 3.527552e-25 2.835992e-32 
1.370674e-35 1.902405e-27 3.191679e-20 6.472661e-14 1.586697e-08 0.0004701672 1.684063 729.1411 38161.07 241810.2 210640.4 224941.1 237339.4 123846 40103.33 5196.206 291.3196 4.478519 0.01533903 1.085721e-05 1.381641e-09 2.752342e-14 8.020387e-20 3.313359e-26 1.890933e-33 
1.914316e-35 2.656944e-27 4.457575e-20 9.039873e-14 2.216018e-08 0.0006566468 2.352002 1018.336 53296.52 337596.1 283423.7 209793.9 217700.6 144434 44084.93 4678.264 185.7814 2.27134 0.006698332 3.670897e-06 3.356458e-10 4.843386e-15 1.037385e-20 3.114057e-27 1.261216e-34 
2.24521e-35 3.116204e-27 5.228078e-20 1.060244e-13 2.599063e-08 0.0007701498 2.758551 1194.358 62509.7 396226.1 344110.4 300065.6 268550.6 131500.5 38993.61 4394.975 147.2703 1.295405 0.002747622 1.166828e-06 8.336945e-11 8.965249e-16 1.376211e-21 2.934645e-28 8.504464e-36 
2.144887e-35 2.976961e-27 4.99447e-20 1.012868e-13 2.482928e-08 0.0007357369 2.63529 1140.99 59717.79 378938.2 344778 357698.6 320558.2 162568.3 37486.77 3212.435 97.96526 0.7492078 0.001184484 3.507799e-07 1.783279e-11 1.41684e-16 1.628923e-22 2.571558e-29 5.40273e-37 
1.844533e-35 2.56009e-27 4.295082e-20 8.710339e-14 2.135237e-08 0.0006327098 2.266264 981.2152 51356.82 326295.3 309910.9 354886.9 325532.2 177878.6 38800.39 2857.475 64.40865 0.382943 0.0004956765 1.136606e-07 4.154454e-12 2.29494e-17 1.841494e-23 2.06799e-30 3.144412e-38 
1.621424e-35 2.25043e-27 3.775564e-20 7.656767e-14 1.876966e-08 0.0005561794 1.992144 862.5309 45144.77 286790.2 270841 305746.2 295017.6 167991.7 37575.7 2782.57 57.01867 0.2768169 0.0002841764 5.391654e-08 1.668599e-12 7.665773e-18 4.950709e-24 4.364034e-31 5.155019e-39 
#survey length counts 
5.287451e-37 7.338633e-29 1.231208e-21 2.496865e-15 6.12077e-10 1.813696e-05 0.06496365 28.12702 1472.056 9312.686 7145.686 1959.783 8460.435 7156.132 5043.576 4933.109 2124.585 829.0659 186.8163 23.53118 1.219087 0.01875393 6.418974e-05 3.981626e-08 3.923715e-12 
1.096323e-36 1.521624e-28 2.55284e-21 5.177107e-15 1.269107e-09 3.760596e-05 0.1346984 58.31977 3052.224 19309.28 14793.92 2778.311 8643.578 6975.197 5177.498 4671.433 1936.333 684.1343 136.5645 14.6344 0.6151603 0.007300197 1.855496e-05 8.345917e-09 5.8808e-13 
