#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5965.878 11084.3 16398.16 27893.58 24205.61 26233.15 28549.51 39229.65 52821.65 62484.57 78538.68 69337.19 105529.2 163400.7 109870 125957.7 64173.52 88140.47 70659.56 63761.87 105287.9 81856.86 80516.22 114812.9 76042.94 145035.7 76259.09 67361.58 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7653.701 6864.682 11809.95 16834.08 17002.13 22873.16 38167.29 27623.47 42203.45 45810.6 67335.21 82706.62 93085.18 121760.5 87155.2 108394.9 70563.13 108266.3 111874 75073.82 120863.4 86446.16 137744.3 120237.9 123519.1 127152.1 98439.16 101125.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5655.544 5773.211 6724.759 9321.816 14344.82 17318.43 21224.63 25033.06 31327.86 34685.21 50993.21 60067.23 82125.98 88620.58 111280.6 98473.49 88739.2 76649.75 92411.54 76682.04 88412.2 87312.71 96974.33 108149.2 106401.1 112528 108861.2 95398.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.329813e-37 1.845693e-29 3.096533e-22 6.279707e-16 1.539396e-10 4.561513e-06 0.0163386 7.074048 370.2275 2342.198 1807.664 1056.436 5788.591 4941.398 3810.915 3805.25 1719.475 699.3331 165.7499 21.78608 1.173596 0.01868956 6.598267e-05 4.208008e-08 4.249155e-12 
1.623071e-37 2.252716e-29 3.779398e-22 7.664543e-16 1.878872e-10 5.567443e-06 0.01994167 8.634056 451.8721 2858.716 2206.445 1231.116 6284.755 5111.806 4018.369 3679.05 1589.878 587.5237 125.315 14.2598 0.6290252 0.007750605 2.031017e-05 9.374256e-09 6.755744e-13 
4.050066e-37 5.621225e-29 9.430771e-22 1.912541e-15 4.68837e-10 1.38925e-05 0.04976067 21.54465 1127.561 7133.327 5479.83 1683.936 6753.708 5232.934 4210.162 3526.699 1450.361 480.8287 90.02577 8.651224 0.3084153 0.002928574 5.698148e-06 1.906681e-09 9.822224e-14 
6.983519e-37 9.692663e-29 1.626145e-21 3.29779e-15 8.084144e-10 2.39548e-05 0.08580219 37.14938 1944.251 12300.04 9468.831 3650.039 14852.11 10251.58 4770.133 3360.489 1311.929 387.8264 62.77184 4.965368 0.1398287 0.001012313 1.45937e-06 3.545288e-10 1.308662e-14 
6.535498e-37 9.07084e-29 1.521822e-21 3.086224e-15 7.565514e-10 2.2418e-05 0.08029763 34.7661 1819.519 11511.11 8913.485 5376.94 22704.36 15299.47 9639.073 5888.733 1374.926 310.2843 42.82377 2.742255 0.05963751 0.0003233137 3.42313e-07 6.024312e-11 1.595034e-15 
1.372947e-36 1.90556e-28 3.196972e-21 6.483396e-15 1.589328e-09 4.70947e-05 0.1686856 73.03502 3822.362 24181.65 18598.35 5778.488 18852.2 13345.4 13626.82 8203.886 2159.293 361.1795 30.36867 1.458334 0.02407587 9.609314e-05 7.368441e-08 9.31529e-12 1.762628e-16 
1.426863e-36 1.980392e-28 3.322519e-21 6.738002e-15 1.651742e-09 4.894413e-05 0.1753099 75.90314 3972.468 25131.74 19455.13 10154.93 35858.77 21165.77 11869.26 7013.899 2564.372 446.2371 30.9949 0.9016416 0.009873372 2.821932e-05 1.547281e-08 1.38977e-12 1.863532e-17 
2.300686e-36 3.1932e-28 5.357256e-21 1.086441e-14 2.663282e-09 7.891791e-05 0.2826711 122.3868 6405.24 40522.29 31253.3 11549.29 34470.45 22211.19 20914.96 9798.608 2152.355 384.3581 29.84045 0.7127851 0.004879612 8.675224e-06 3.219203e-09 2.019992e-13 1.90154e-18 
2.378932e-36 3.3018e-28 5.539455e-21 1.12339e-14 2.753859e-09 8.160188e-05 0.2922847 126.5492 6623.08 41901.24 32492.48 16530.24 49551.04 27762.37 19426.27 9407.753 2620.317 327.1114 19.23074 0.4486025 0.00254103 2.984074e-06 6.809992e-10 2.742382e-14 1.740074e-19 
4.290247e-36 5.95458e-28 9.990043e-21 2.025961e-14 4.966404e-09 0.0001471636 0.5271162 228.2231 11944.29 75565.14 58305.98 19769.76 48693.4 29520.41 26713.79 10645.23 2299.522 295.3932 14.86168 0.2476322 0.001166748 1.120499e-06 1.826098e-10 4.751745e-15 1.903283e-20 
6.446073e-36 8.946724e-28 1.500999e-20 3.043995e-14 7.461995e-09 0.0002211126 0.7919892 342.904 17946.23 113537.8 87871.44 34670.24 82255.74 41181.03 25963.77 10368.69 2408.754 241.2498 10.17013 0.1416983 0.0004830693 3.457979e-07 4.396558e-11 8.630215e-16 2.436849e-21 
5.357552e-36 7.435928e-28 1.247531e-20 2.529968e-14 6.201919e-09 0.0001837742 0.6582493 284.9992 14915.73 94370.35 73955.05 48317.49 118087.1 60261.16 40891.66 12472.75 2063.694 193.276 6.864286 0.0735762 0.0001957068 1.027818e-07 9.296155e-12 1.330763e-16 2.799636e-22 
1.17373e-35 1.62906e-27 2.733086e-20 5.542644e-14 1.358714e-08 0.0004026118 1.44209 624.3751 32677.31 206735.4 159797.2 50890.96 95469.03 61567.78 54888.91 15998.88 2394.438 156.9672 4.224354 0.03650315 7.296758e-05 2.836439e-08 1.878755e-12 1.918922e-17 2.846116e-23 
1.194169e-35 1.657428e-27 2.78068e-20 5.639162e-14 1.382374e-08 0.0004096228 1.467202 635.2479 33246.37 210352.9 165216.6 99426.36 199950.6 83924.82 43257.46 14081.76 2445.257 141.4424 2.779958 0.01661232 2.455273e-05 7.061249e-09 3.385532e-13 2.48874e-18 2.646918e-24 
1.069422e-35 1.484287e-27 2.4902e-20 5.050075e-14 1.237966e-08 0.0003668321 1.313933 568.8875 29773.34 188390.9 149375.1 107220.2 206637.1 119452.6 82674.29 17195.12 1955.644 117.3506 2.174803 0.009793344 9.847966e-06 1.956074e-09 6.695869e-14 3.534956e-19 2.683158e-25 
7.153344e-36 9.92837e-28 1.66569e-20 3.377986e-14 8.280735e-09 0.0002453733 0.8788873 380.5279 19915.35 126032.8 102036 99917.85 185088 118280.4 84573.73 21732.75 2590.948 98.89114 1.418016 0.005687346 4.52165e-06 6.319479e-10 1.462824e-14 5.276507e-20 2.794377e-26 
1.210869e-35 1.680606e-27 2.819565e-20 5.718021e-14 1.401706e-08 0.000415351 1.48772 644.1312 33711.3 213303.8 167534.4 79714.11 123803.8 97613.94 70846.28 18497.53 2327.914 93.4168 1.03163 0.002837288 1.752538e-06 1.948151e-10 3.370337e-15 8.554819e-21 3.094026e-27 
7.906713e-36 1.0974e-27 1.841116e-20 3.733745e-14 9.152837e-09 0.0002712153 0.9714491 420.6039 22012.83 139341.4 115489.3 128195.6 196773.9 89217.19 47777.11 13661.12 1722.293 68.44787 0.7333575 0.001680466 7.328475e-07 5.699545e-11 7.299979e-16 1.400952e-21 3.761889e-28 
1.347428e-35 1.870142e-27 3.137551e-20 6.36289e-14 1.559788e-08 0.0004621936 1.655502 716.7753 37513.25 237387.9 188294.6 98259.02 135353.3 111659.7 60773.75 10028.96 973.0442 37.32387 0.3716928 0.0007668874 2.817577e-07 1.665429e-11 1.501355e-16 1.998052e-22 3.805149e-29 
9.087359e-36 1.261265e-27 2.116035e-20 4.291275e-14 1.051956e-08 0.0003117137 1.116508 483.4094 25299.93 160207.3 136126 159394.2 207004.9 93693.82 44275.47 10079.18 795.5215 19.66324 0.1585973 0.0002839951 8.862501e-08 4.321805e-12 3.084621e-17 3.088007e-23 4.224866e-30 
1.235482e-35 1.714768e-27 2.876879e-20 5.834252e-14 1.430198e-08 0.0004237939 1.517961 657.2247 34396.72 217736.2 177207.3 121399.7 154201.8 124922.7 53303.74 7381.994 537.3445 12.5713 0.07050052 8.899062e-05 2.172024e-08 8.525079e-13 4.860241e-18 3.830254e-24 4.052351e-31 
1.603825e-35 2.226003e-27 3.734582e-20 7.573657e-14 1.856593e-08 0.0005501425 1.970521 853.1675 44651.78 282713.6 233189.6 171620.8 184869 96949.32 41269.33 7389.27 416.1643 6.99961 0.03300007 3.154937e-05 5.29559e-09 1.466986e-13 6.216768e-19 3.739498e-25 3.035898e-32 
1.374352e-35 1.90751e-27 3.200243e-20 6.490028e-14 1.590954e-08 0.0004714288 1.688581 731.0975 38263.46 242458.2 211146.5 225066.7 237300.2 123506.4 39860.42 5132.612 286.7432 4.401802 0.01506973 1.067698e-05 1.363007e-09 2.730705e-14 8.021246e-20 3.345085e-26 1.927563e-33 
1.918105e-35 2.662204e-27 4.466399e-20 9.057767e-14 2.220405e-08 0.0006579466 2.356658 1020.352 53402.02 338265.2 284035.5 210564.6 218325.9 144452.2 43972.15 4640.597 183.0793 2.225292 0.006544553 3.582933e-06 3.275658e-10 4.730855e-15 1.01532e-20 3.057681e-27 1.24387e-34 
2.251617e-35 3.125095e-27 5.242996e-20 1.063269e-13 2.606479e-08 0.0007723473 2.766422 1197.766 62688.05 397354.5 344980.9 300186.3 268451.2 131097.6 38633.87 4318.243 143.6326 1.252965 0.002639256 1.115999e-06 7.956919e-11 8.548538e-16 1.311851e-21 2.798008e-28 8.114579e-36 
2.139069e-35 2.968887e-27 4.980924e-20 1.010121e-13 2.476194e-08 0.0007337415 2.628143 1137.896 59555.84 377914.5 344038.2 357846.2 320310.8 161846.8 37168.72 3158.288 95.38098 0.723102 0.001134483 3.336881e-07 1.687518e-11 1.336115e-16 1.532935e-22 2.417187e-29 5.075169e-37 
1.835743e-35 2.54789e-27 4.274614e-20 8.668832e-14 2.125062e-08 0.0006296948 2.255464 976.5395 51112.09 324740.8 308448.1 353317.1 324531 177631.8 38688.97 2838.567 63.57541 0.3746568 0.0004809881 1.095428e-07 3.980408e-12 2.187489e-17 1.747787e-23 1.956303e-30 2.967487e-38 
1.627699e-35 2.259139e-27 3.790174e-20 7.686396e-14 1.88423e-08 0.0005583317 1.999853 865.8685 45319.46 287899.4 271866.2 306856.1 296577.8 169508.1 38129.15 2837.494 58.15879 0.2814624 0.000287287 5.414483e-08 1.665514e-12 7.612e-18 4.89383e-24 4.29653e-31 5.056988e-39 
#survey length counts 
5.291698e-37 7.344528e-29 1.232197e-21 2.498871e-15 6.125687e-10 1.815153e-05 0.06501583 28.14961 1473.239 9320.167 7151.361 1957.857 8444.526 7144.842 5052.65 4950.138 2147.833 844.2503 192.3862 24.49658 1.275052 0.0195563 6.647712e-05 4.092668e-08 4.005444e-12 
1.095959e-36 1.521119e-28 2.551993e-21 5.175391e-15 1.268686e-09 3.759349e-05 0.1346538 58.30044 3051.213 19302.88 14789.05 2778.87 8649.707 6977.951 5164.725 4659.287 1934.798 686.6022 138.3549 15.00218 0.6371193 0.007591733 1.926363e-05 8.624308e-09 6.043409e-13 
