#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8340.481 8541.589 10341.16 11166.02 22324.36 16963.23 24412.1 35115.1 46503.95 57925.09 91605.09 86966.37 144170.8 165404.7 108059.3 101455.3 90477.44 86913.41 98403.05 93725.68 81352.96 81207.25 83828.75 142347.9 125791.1 108546.4 152643.1 91152.99 97671.51 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8816.497 9078.781 10714.3 12541.79 19086.08 13143.28 19079.17 31193.87 41128.07 62079.16 77087 101125.3 143263.6 164253 149607.2 107786.4 119715.5 69168.86 89469.51 72521.57 98743.7 135659.8 130569.4 175009.8 125951.1 155581.8 156494.6 114126.2 120764.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4983.368 4858.487 5172.428 7738.834 10846.91 12805.66 14071.11 14867.62 23103.01 38515.3 42150.79 57912.38 79956.89 110918.3 104690.7 88473.75 83484.17 89054.26 79122.74 80460.32 84370.36 88119.93 86263.45 101507.5 103891.1 101900.1 111929.7 88685.4 1.303644 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.469163e-37 7.590838e-29 1.273521e-21 2.582674e-15 6.331121e-10 1.876027e-05 0.06719624 29.09365 1522.646 9632.706 7380.233 1480.9 5514.677 4685.323 1433.357 1156.938 379.6744 131.185 28.94823 3.883316 0.2308914 0.00435453 1.913998e-05 1.571113e-08 2.089304e-12 
5.599922e-37 7.772323e-29 1.303968e-21 2.644422e-15 6.482489e-10 1.92088e-05 0.06880279 29.78923 1559.05 9863.015 7558.568 1570.682 5677.675 4569.511 1445.839 1101.452 349.2551 112.6245 22.73814 2.658575 0.1300306 0.001908409 6.275822e-06 3.7577e-09 3.58686e-13 
8.314054e-37 1.153936e-28 1.935967e-21 3.926102e-15 9.624377e-10 2.851879e-05 0.1021497 44.22728 2314.68 14643.34 11216.63 1982.702 5791.938 4401.228 1431.56 1021.573 316.3693 95.33282 17.51322 1.769527 0.07066267 0.0008023189 1.964814e-06 8.56209e-10 5.868287e-14 
1.200404e-36 1.666081e-28 2.795197e-21 5.668603e-15 1.389591e-09 4.117613e-05 0.1474862 63.85644 3341.992 21142.44 16199.95 3016.962 8714.769 6170.24 1599.057 961.8311 288.9537 81.21266 13.61325 1.181204 0.03820298 0.0003338928 6.072282e-07 1.922117e-10 9.448399e-15 
1.807886e-36 2.509227e-28 4.209749e-21 8.537286e-15 2.092815e-09 6.201394e-05 0.2221239 96.17196 5033.257 31841.92 24402.86 4598.124 12548.58 8353.165 2270.21 1247.396 289.892 68.02174 10.2914 0.7658215 0.0199657 0.0001336903 1.801518e-07 4.139179e-11 1.458752e-15 
1.985654e-36 2.755957e-28 4.62369e-21 9.376751e-15 2.2986e-09 6.811173e-05 0.2439651 105.6285 5528.174 34973.03 26838.73 6365.5 19368.27 12081.29 3286.157 1664.778 373.9047 71.6674 8.19697 0.502565 0.01052228 5.389505e-05 5.373331e-08 8.956547e-12 2.263577e-16 
1.44308e-36 2.0029e-28 3.36028e-21 6.81458e-15 1.670514e-09 4.950039e-05 0.1773023 76.76579 4017.616 25416.92 19555.33 6337.848 20972.86 12479.85 4426.203 2200.83 464.4322 80.25217 7.427869 0.3293799 0.005207408 2.024257e-05 1.493955e-08 1.807859e-12 3.278303e-17 
2.963229e-36 4.112766e-28 6.900018e-21 1.39931e-14 3.430243e-09 0.0001016444 0.3640737 157.6313 8249.796 52190.82 40011.15 7243.836 15241.73 8833.9 4417.935 2225.209 550.1255 91.02485 7.2405 0.2455807 0.002712943 7.499728e-06 4.024888e-09 3.531895e-13 4.602842e-18 
4.442767e-36 6.166268e-28 1.034519e-20 2.097984e-14 5.142962e-09 0.0001523954 0.5458554 236.3365 12368.91 78250.09 60089.93 13754 32500.5 16327.25 3927.306 1713.41 536.2457 96.26565 7.5283 0.2095293 0.001694147 3.208403e-06 1.181122e-09 7.277347e-14 6.744668e-19 
7.060763e-36 9.799873e-28 1.644132e-20 3.334267e-14 8.173562e-09 0.0002421976 0.8675124 375.6029 19657.56 124360.9 95535.48 21920.26 47856.33 22998 7169.655 2497.719 426.7815 75.22914 6.3506 0.1642891 0.001060115 1.446123e-06 3.64304e-10 1.517566e-14 9.614406e-20 
7.015439e-36 9.736966e-28 1.633578e-20 3.312864e-14 8.121095e-09 0.0002406429 0.8619437 373.1919 19531.38 123564.4 95305.69 31312.95 75617.51 33860.77 10270.8 3419.947 600.2965 66.50484 4.326213 0.1080396 0.0006150708 6.610669e-07 1.210683e-10 3.503686e-15 1.510778e-20 
1.202279e-35 1.668685e-27 2.799565e-20 5.677461e-14 1.391763e-08 0.0004124047 1.477167 639.5621 33472.14 211758.7 162925.4 40181.3 77704.74 35094.02 15599.91 4934.953 812.7801 82.39252 3.719216 0.06537672 0.0003146405 2.844174e-07 4.101026e-11 8.818474e-16 2.714082e-21 
1.431594e-35 1.986958e-27 3.333535e-20 6.760341e-14 1.657218e-08 0.000491064 1.758911 761.5479 39856.39 252152.7 194783.7 63449.11 128483.8 50447.99 15525.54 4979.729 995.3438 92.98747 3.525556 0.04343876 0.0001411625 9.638494e-08 1.103733e-11 1.858151e-16 4.335602e-22 
2.012507e-35 2.793227e-27 4.686218e-20 9.503556e-14 2.329685e-08 0.0006903283 2.472644 1070.569 56029.34 354473 273861.1 84452.76 153302.1 60548.77 23714.23 6109 954.1485 93.9071 3.341395 0.03274441 7.484805e-05 3.404443e-08 2.709729e-12 3.360016e-17 5.934904e-23 
1.757941e-35 2.439906e-27 4.093449e-20 8.301431e-14 2.034998e-08 0.0006030072 2.159874 935.1507 48942.09 309650.5 241491.7 113059 214592.3 78296.92 28005.19 7357.359 1142.67 86.565 2.748862 0.02395067 4.297223e-05 1.397373e-08 7.532326e-13 6.269943e-18 7.618742e-24 
1.362485e-35 1.89104e-27 3.172612e-20 6.433992e-14 1.577218e-08 0.0004673584 1.674002 724.785 37932.39 240004.3 188417.7 103280.5 186469.5 75695.62 36182.7 8583.275 1233.834 87.0749 2.182207 0.0152397 2.261709e-05 5.770546e-09 2.286969e-13 1.335806e-18 1.108171e-24 
1.554096e-35 2.156983e-27 3.618786e-20 7.338825e-14 1.799027e-08 0.0005330845 1.909422 826.7137 43266.94 273753 213889.5 92453.68 144697.6 60937.18 31592 8764.295 1345.504 83.37186 1.783348 0.009700318 1.087506e-05 2.144768e-09 6.566804e-14 2.885495e-19 1.744259e-25 
1.57674e-35 2.188412e-27 3.671515e-20 7.445758e-14 1.82524e-08 0.000540852 1.937244 838.7597 43897.39 277758.2 218548.5 109304.5 160640.3 56942.16 23919.82 6872.349 1159.061 74.00003 1.365854 0.005954405 5.092282e-06 7.399035e-10 1.666879e-14 5.449664e-20 2.460271e-26 
1.653798e-35 2.295363e-27 3.850947e-20 7.809643e-14 1.914442e-08 0.0005672842 2.03192 879.7511 46042.74 291346.8 230160.6 118111.7 159817.4 58253.09 23658.06 5338.82 815.0089 52.74998 0.9241476 0.00338839 2.254444e-06 2.45936e-10 4.061864e-15 9.599817e-21 3.125518e-27 
1.622785e-35 2.252319e-27 3.778733e-20 7.663194e-14 1.878542e-08 0.0005566463 1.993816 863.2537 45179.37 285909.4 227708.3 129052.6 162650.4 57724.14 22346.17 4789.561 592.2889 31.94283 0.5081544 0.001642725 8.979252e-07 7.578313e-11 9.348142e-16 1.6194e-21 3.818451e-28 
1.88189e-35 2.61194e-27 4.382071e-20 8.886752e-14 2.178483e-08 0.0006455242 2.312163 1001.087 52393.05 331573.9 264327.9 140484.1 160477.3 58899.33 22227.12 4434.715 485.1874 20.72571 0.2586397 0.0006902776 3.125016e-07 2.120713e-11 2.029436e-16 2.647036e-22 4.603183e-29 
2.011349e-35 2.79162e-27 4.683522e-20 9.498089e-14 2.328345e-08 0.0006899311 2.471221 1069.953 55997.37 354435.6 285570.2 167904 177785.1 59778.63 20465.16 3939.699 384.2791 13.53461 0.1286448 0.0002568586 8.93163e-08 4.741302e-12 3.54504e-17 3.567607e-23 4.709211e-30 
2.244255e-35 3.114878e-27 5.225855e-20 1.059793e-13 2.597957e-08 0.0007698223 2.757378 1193.85 62481.76 395530.3 320860.4 191571.6 187475.2 64976.91 20660.59 3465.45 298.8258 8.84486 0.06560295 9.707377e-05 2.452458e-08 9.52571e-13 5.292192e-18 4.001829e-24 3.984755e-31 
2.467676e-35 3.424971e-27 5.746099e-20 1.165297e-13 2.856589e-08 0.0008464597 3.031881 1312.7 68702.15 434987.4 356127.1 219624.3 198089.8 66424.44 19763.86 3066.36 221.4507 5.353742 0.03141292 3.514502e-05 6.493984e-09 1.81188e-13 7.195345e-19 3.904885e-25 2.812748e-32 
2.841805e-35 3.944238e-27 6.617278e-20 1.341971e-13 3.289683e-08 0.0009747932 3.491551 1511.721 79118.53 501043.7 413740.7 257805.8 215006.6 71749.59 19719.14 2773.895 172.4959 3.332128 0.01506638 1.277732e-05 1.753201e-09 3.562617e-14 1.016117e-19 3.927339e-26 2.007241e-33 
2.991373e-35 4.151828e-27 6.965553e-20 1.4126e-13 3.462823e-08 0.001026098 3.675315 1591.285 83283.26 527638 444192.5 304780 237958.2 77058.68 19555.1 2488.913 131.5346 2.048244 0.00709134 4.476234e-06 4.525429e-10 6.730378e-15 1.393808e-20 3.879978e-27 1.418446e-34 
2.86287e-35 3.973474e-27 6.666327e-20 1.351918e-13 3.314067e-08 0.0009820187 3.517431 1522.927 79706.57 505288.3 436354.6 332842.8 248240.3 83627.54 19816.55 2251.143 100.574 1.254251 0.003336075 1.569787e-06 1.16043e-10 1.25041e-15 1.869726e-21 3.751057e-28 9.861169e-36 
2.798361e-35 3.883941e-27 6.516116e-20 1.321455e-13 3.239392e-08 0.0009598911 3.438174 1488.612 77911.57 494159.8 432667 330143.4 234316.5 82928.54 19074.44 1992.266 74.76993 0.7420629 0.001511932 5.311235e-07 2.881428e-11 2.251764e-16 2.422899e-22 3.482402e-29 6.545554e-37 
3.585112e-40 4.975899e-32 8.348102e-25 1.692978e-18 4.150137e-13 1.229762e-08 4.404806e-05 0.0190713 0.9981593 6.33006 5.506438 4.041406 2.871396 1.002502 0.2314048 0.02396473 0.0008304778 7.153434e-06 1.222596e-08 3.541491e-12 1.567584e-16 9.923185e-22 8.604741e-28 9.928187e-35 1.493633e-42 
#survey length counts 
