#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6812.554 8370.127 9724.937 14235.27 18914.96 14746.67 27357.19 26952.52 52108.43 57051.82 51044.21 79252.77 121264.3 115766.8 99918.81 97062.17 145006.6 84918.04 110030 113369.5 140278.4 134884.8 118708.2 137033.9 164648.4 151966.7 164397.7 113129.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8299.034 7807.838 8656.807 18539.01 19770.81 12821.87 14195.64 28515.4 47763.19 66852.31 70684.78 94428.7 98152.31 169676.2 124657.9 97162.3 136528.5 104254.5 112788.7 74902.27 107125.4 103687.7 126041.8 152914.1 122690.6 201955.1 119409.2 128203.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5188.915 4360.57 5445.259 7284.616 10545.27 13603.19 12160.63 14229.07 24615.01 38198.72 45146.45 56985.74 82037.32 105663.9 103240 94618.88 79785.96 81542.89 83953.22 83844.13 79864.45 90272.91 92870.22 103366.9 98411.64 113976.4 109567.3 97324.09 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.477681e-37 7.60266e-29 1.275504e-21 2.586696e-15 6.340982e-10 1.878949e-05 0.06730089 29.13896 1525.017 9647.709 7391.888 1492.319 5586.048 4749.915 1488.303 1216.779 405.2403 141.6935 31.42974 4.218604 0.2504297 0.004710326 2.066759e-05 1.696805e-08 2.259865e-12 
5.500371e-37 7.634153e-29 1.280787e-21 2.597411e-15 6.367248e-10 1.886732e-05 0.06757967 29.25966 1531.334 9687.678 7424.202 1542.989 5578.239 4490.378 1428.115 1092.916 354.0045 116.4423 23.89765 2.814325 0.1378034 0.002019626 6.627794e-06 3.962225e-09 3.780143e-13 
8.360439e-37 1.160374e-28 1.946768e-21 3.948006e-15 9.678072e-10 2.86779e-05 0.1027196 44.47402 2327.593 14725.04 11279.46 2006.593 5902.576 4489.49 1489.424 1071.878 335.4071 102.8495 19.40016 1.996562 0.08039088 0.0009142418 2.23699e-06 9.733468e-10 6.661699e-14 
1.199777e-36 1.665211e-28 2.793737e-21 5.665642e-15 1.388865e-09 4.115462e-05 0.1474092 63.82307 3340.246 21131.39 16191.34 3008.488 8670.825 6139.856 1596.32 964.022 294.4947 83.92253 14.35305 1.278216 0.0421174 0.0003711891 6.76667e-07 2.141777e-10 1.05187e-14 
1.80687e-36 2.507817e-28 4.207383e-21 8.532487e-15 2.091639e-09 6.197908e-05 0.221999 96.1179 5030.428 31824.02 24389.25 4600.484 12567.89 8365.311 2269.393 1246.609 291.0249 69.16789 10.67319 0.811979 0.02168173 0.0001476626 2.007174e-07 4.628159e-11 1.632758e-15 
1.978816e-36 2.746466e-28 4.607766e-21 9.344457e-15 2.290684e-09 6.787714e-05 0.2431249 105.2647 5509.134 34852.58 26746.28 6343.387 19300.64 12040.13 3279.915 1662.087 372.822 71.64603 8.304989 0.5198942 0.01112591 5.815951e-05 5.887472e-08 9.906294e-12 2.516492e-16 
1.419351e-36 1.969966e-28 3.305026e-21 6.702527e-15 1.643046e-09 4.868645e-05 0.1743869 75.50352 3951.554 24998.99 19234.62 6265.978 20777.38 12369.09 4409.803 2196.256 464.5131 80.30497 7.453975 0.3349112 0.005399533 2.139428e-05 1.605819e-08 1.969947e-12 3.608214e-17 
2.988214e-36 4.147444e-28 6.958197e-21 1.411108e-14 3.459166e-09 0.0001025014 0.3671434 158.9604 8319.355 52630.88 40349.75 7348.653 15558.46 9055.212 4658.792 2361.61 589.306 97.92322 7.806809 0.2658536 0.00297092 8.346736e-06 4.550601e-09 4.049188e-13 5.340514e-18 
4.444795e-36 6.169082e-28 1.034991e-20 2.098942e-14 5.145309e-09 0.0001524649 0.5461045 236.4444 12374.56 78285.79 60115.38 13696.02 32261.75 16204.47 3891.636 1712.525 547.3449 99.23075 7.810043 0.2180517 0.001770424 3.381499e-06 1.259747e-09 7.858929e-14 7.367691e-19 
7.018993e-36 9.741899e-28 1.634406e-20 3.314542e-14 8.125209e-09 0.0002407648 0.8623804 373.3809 19541.27 123625.2 94970.41 21793.49 47583.17 22851.9 7084.422 2464.727 423.0072 75.95568 6.499151 0.1692909 0.001096491 1.500961e-06 3.801572e-10 1.595709e-14 1.019955e-19 
7.055731e-36 9.792889e-28 1.64296e-20 3.33189e-14 8.167737e-09 0.000242025 0.8668941 375.3352 19643.55 124274.1 95860.21 31690.31 76715.08 34406.82 10559.64 3521.088 616.828 68.61994 4.5383 0.1148814 0.0006586891 7.107648e-07 1.30545e-10 3.789874e-15 1.640966e-20 
1.192606e-35 1.655258e-27 2.777039e-20 5.631779e-14 1.380564e-08 0.0004090865 1.465281 634.4162 33202.82 210054.8 161610.2 39747.71 76739.37 34640.3 15371.07 4876.579 808.8489 82.02592 3.717489 0.06623509 0.0003227406 2.938755e-07 4.255578e-11 9.176588e-16 2.830624e-21 
1.424226e-35 1.976732e-27 3.316378e-20 6.725548e-14 1.648689e-08 0.0004885367 1.749859 757.6285 39651.26 250855 193795.6 63455.11 128763.3 50644.07 15728.7 5055.206 1013.364 95.22226 3.623003 0.04482376 0.0001471055 1.015189e-07 1.171408e-11 1.981816e-16 4.639357e-22 
2.013477e-35 2.794574e-27 4.688477e-20 9.508137e-14 2.330808e-08 0.000690661 2.473835 1071.085 56056.35 354644 274018 85020.44 154755.5 61408.26 24423.69 6332.225 998.4864 98.70284 3.529287 0.03472994 7.968583e-05 3.647228e-08 2.926465e-12 3.655823e-17 6.49451e-23 
1.762961e-35 2.446873e-27 4.105138e-20 8.325136e-14 2.040809e-08 0.0006047291 2.166041 937.8211 49081.84 310534.6 242156.9 112910.5 214107.1 78233.51 28138.8 7461.136 1174.086 89.81371 2.870377 0.025118 4.523655e-05 1.475719e-08 7.983738e-13 6.677976e-18 8.160448e-24 
1.37012e-35 1.901636e-27 3.190388e-20 6.470044e-14 1.586055e-08 0.0004699771 1.683382 728.8461 38144.93 241349.3 189495.5 104246.1 188336.8 76337.74 36415.46 8668.202 1258.162 89.95962 2.278606 0.01602281 2.387951e-05 6.112154e-09 2.428956e-13 1.422251e-18 1.182961e-24 
1.558823e-35 2.163544e-27 3.629794e-20 7.361148e-14 1.804499e-08 0.000534706 1.91523 829.2285 43398.55 274585.3 214495.8 92026.12 143702 60238.9 31034.15 8575.391 1317.055 82.30472 1.781405 0.009787776 1.104909e-05 2.188714e-09 6.721553e-14 2.96051e-19 1.793275e-25 
1.576345e-35 2.187864e-27 3.670595e-20 7.443893e-14 1.824783e-08 0.0005407165 1.936759 838.5496 43886.4 277688.6 218481.3 109095.9 160228.4 56472.06 23491.14 6696.625 1123.191 71.70575 1.332082 0.005862879 5.058282e-06 7.399434e-10 1.67501e-14 5.494784e-20 2.486771e-26 
1.648011e-35 2.287331e-27 3.837472e-20 7.782315e-14 1.907743e-08 0.0005652992 2.02481 876.6727 45881.63 290327.5 229369.6 117887 159567.6 58160.63 23574.24 5270.831 796.466 51.25422 0.897527 0.003304338 2.21332e-06 2.431675e-10 4.041255e-15 9.599532e-21 3.137806e-27 
1.62541e-35 2.255962e-27 3.784844e-20 7.675587e-14 1.88158e-08 0.0005575465 1.997041 864.6498 45252.44 286372.2 228120.5 129785.5 163755 58399.43 22712.15 4864.947 597.0992 31.87726 0.5043029 0.001628215 8.916164e-07 7.554139e-11 9.363754e-16 1.630287e-21 3.862198e-28 
1.891587e-35 2.625398e-27 4.404649e-20 8.93254e-14 2.189707e-08 0.0006488502 2.324076 1006.245 52663 333281.5 265615.8 140410.5 160207.4 58786.82 22219.26 4453.914 487.3232 20.67919 0.2558758 0.0006791914 3.067899e-07 2.081782e-11 1.995022e-16 2.608565e-22 4.550386e-29 
1.992927e-35 2.766051e-27 4.640624e-20 9.411093e-14 2.307019e-08 0.0006836118 2.448586 1060.153 55484.48 351189.3 282960.8 166423.2 176120.1 58855.65 20057.88 3863.237 378.0198 13.3166 0.1259547 0.0002498409 8.642276e-08 4.573122e-12 3.414021e-17 3.434462e-23 4.535618e-30 
2.21406e-35 3.072969e-27 5.155543e-20 1.045534e-13 2.563003e-08 0.0007594647 2.720279 1177.787 61641.1 390211.2 316733.4 190679.5 187174.4 65678.87 20993.31 3511.096 302.8262 8.983882 0.06666064 9.836472e-05 2.473913e-08 9.565669e-13 5.294982e-18 3.99353e-24 3.969823e-31 
2.460573e-35 3.415113e-27 5.72956e-20 1.161943e-13 2.848367e-08 0.0008440233 3.023154 1308.922 68504.41 433742.2 355545.5 222553.5 201985.3 69527.84 21129.59 3323.775 240.4787 5.814906 0.03416987 3.825915e-05 7.062914e-09 1.965978e-13 7.783206e-19 4.210432e-25 3.024029e-32 
2.84252e-35 3.945231e-27 6.618943e-20 1.342308e-13 3.290511e-08 0.0009750386 3.49243 1512.102 79138.44 501169.5 413824.8 257755.5 215430.8 72969.15 20482.51 2964.184 187.3144 3.635184 0.01644782 1.396065e-05 1.917245e-09 3.897006e-14 1.110863e-19 4.287929e-26 2.18754e-33 
2.995173e-35 4.157103e-27 6.974403e-20 1.414395e-13 3.467222e-08 0.001027401 3.679985 1593.307 83389.07 528307.6 444716.1 304899.8 237980.3 77096.19 19756.29 2575.608 139.7857 2.213758 0.00771441 4.87816e-06 4.934906e-10 7.343896e-15 1.52176e-20 4.237694e-27 1.549233e-34 
2.85043e-35 3.956209e-27 6.637361e-20 1.346043e-13 3.299667e-08 0.0009777517 3.502147 1516.31 79360.23 503092.6 434454.9 331364.3 247006.9 83036.68 19681.25 2257.302 103.0637 1.315476 0.00355579 1.687349e-06 1.251873e-10 1.350835e-15 2.021136e-21 4.056599e-28 1.066894e-35 
2.786204e-35 3.867067e-27 6.487807e-20 1.315714e-13 3.225319e-08 0.0009557209 3.423237 1482.145 77573.1 492015.8 430912.3 329404.4 234176 83218.81 19151.22 2003.422 75.90666 0.7666162 0.001591408 5.674595e-07 3.109758e-11 2.445005e-16 2.639711e-22 3.800745e-29 7.15047e-37 
#survey length counts 
7.227786e-37 1.003169e-28 1.683024e-21 3.413139e-15 8.366909e-10 2.479268e-05 0.08880335 38.44878 2012.256 12730.13 9753.099 1941.938 7183.677 6105.044 1884.388 1527.905 502.6345 173.2822 37.67786 4.909847 0.2799793 0.005049805 2.131869e-05 1.690216e-08 2.181161e-12 
1.057957e-36 1.468374e-28 2.463502e-21 4.995933e-15 1.224694e-09 3.628993e-05 0.1299846 56.27886 2945.411 18633.53 14270.46 2459.976 7432.91 5982.253 1922.922 1474.924 468.7531 151.3525 30.43203 3.497362 0.1657562 0.002339931 7.407065e-06 4.288807e-09 3.978109e-13 
