#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9167.553 10521.69 14618.5 22139.04 27263.6 20758.35 22048 42606.14 40170.04 45310.93 66441.41 82962.73 150621.6 88735.24 109587.8 87959.62 74722.61 109568.6 79072.68 105490.7 134298.2 99787.89 106081.5 112322.2 109583.1 110431.8 113555.8 123828.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7505.233 5718.167 7199.232 16873.67 17487.9 26063.26 24535.49 47036.09 29924.72 43567.9 56647.96 61873.32 162860.4 85037.18 102050.1 114001.8 90922.92 92512.52 80738.4 114532.2 126697.6 110186.6 81310.27 147172 197062.7 104562.8 104078.1 92406.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6469.444 6128.483 6191.506 9521.948 13466.45 18252.06 22640.56 26003.74 30513.95 34313.3 52428.41 58824.86 80926.6 95459.53 108956.7 101203.6 76907.47 80957.16 84482.87 87107.88 82757.09 92172.2 93631.74 95588.11 103154.7 119455.8 117328.8 99397.98 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.333489e-37 1.850794e-29 3.105091e-22 6.297062e-16 1.543651e-10 4.574119e-06 0.01638375 7.093599 371.2507 2348.672 1812.669 1059.849 5807.766 4955.989 3808.309 3793.848 1694.232 679.6905 157.9681 20.52263 1.105026 0.01768257 6.271889e-05 4.014486e-08 4.066155e-12 
1.600857e-37 2.221884e-29 3.727671e-22 7.559642e-16 1.853157e-10 5.491244e-06 0.01966874 8.515886 445.6876 2819.591 2176.349 1219.459 6230.457 5068.568 3990.373 3650.893 1569.139 574.5735 120.3254 13.41969 0.5851297 0.007200766 1.893138e-05 8.770623e-09 6.340471e-13 
4.046932e-37 5.616875e-29 9.423472e-22 1.911061e-15 4.684742e-10 1.388175e-05 0.04972216 21.52798 1126.689 7127.806 5475.597 1683.017 6750.731 5233.498 4227.789 3549.688 1471.933 488.4801 90.73463 8.565723 0.2997764 0.00281709 5.467782e-06 1.832413e-09 9.464941e-14 
6.912235e-37 9.593727e-29 1.609547e-21 3.264128e-15 8.001626e-10 2.371028e-05 0.08492637 36.77019 1924.405 12174.49 9372.428 3623.776 14759.21 10188.26 4745.089 3346.641 1312.557 390.3759 63.42463 4.976435 0.1378598 0.0009824968 1.402585e-06 3.393408e-10 1.251938e-14 
6.491633e-37 9.009959e-29 1.511608e-21 3.06551e-15 7.514736e-10 2.226754e-05 0.0797587 34.53276 1807.307 11433.85 8854.073 5357.785 22636.38 15261.62 9651.685 5906.81 1390.805 316.7405 44.13896 2.837742 0.06129736 0.0003279825 3.428142e-07 5.976288e-11 1.573307e-15 
1.38723e-36 1.925383e-28 3.23023e-21 6.550842e-15 1.605862e-09 4.758462e-05 0.1704404 73.79479 3862.126 24433.21 18791.49 5825.757 18989.15 13452.64 13774.34 8311.741 2207.663 372.3492 31.76021 1.542818 0.02557089 0.0001016123 7.72004e-08 9.66167e-12 1.812177e-16 
1.454171e-36 2.018293e-28 3.386105e-21 6.866954e-15 1.683353e-09 4.988082e-05 0.178665 77.35577 4048.493 25612.7 19824.94 10260.13 36163.29 21331.25 11910.75 7013.463 2549.085 444.2979 31.07702 0.9151338 0.01013595 2.910065e-05 1.593231e-08 1.423432e-12 1.895297e-17 
2.286432e-36 3.173417e-28 5.324066e-21 1.07971e-14 2.646782e-09 7.842898e-05 0.2809199 121.6286 6365.557 40271.25 31060.56 11506.4 34367.7 22066.73 20575.74 9581.282 2057.069 361.336 27.87573 0.6682041 0.004617461 8.292428e-06 3.095174e-09 1.944942e-13 1.827852e-18 
2.390165e-36 3.317392e-28 5.565613e-21 1.128695e-14 2.766863e-09 8.198722e-05 0.2936649 127.1468 6654.356 42099.1 32645.12 16584.41 49699.03 27873.66 19567.77 9463.683 2622.916 323.3388 18.62548 0.4306794 0.002441705 2.885603e-06 6.639794e-10 2.692248e-14 1.71521e-19 
4.311609e-36 5.984228e-28 1.003978e-20 2.036048e-14 4.991132e-09 0.0001478964 0.5297408 229.3595 12003.76 75941.39 58594.9 19829.84 48804.5 29545.5 26661.14 10604.1 2278.233 290.4635 14.42185 0.2358751 0.001098267 1.052082e-06 1.718997e-10 4.496196e-15 1.81168e-20 
6.499717e-36 9.021178e-28 1.51349e-20 3.069327e-14 7.524094e-09 0.0002229527 0.7985801 345.7576 18095.58 114482.6 88598.71 34857.38 82623.8 41296.9 25905.83 10273.53 2361.021 234.4791 9.77323 0.1344188 0.0004512336 3.189038e-07 4.029163e-11 7.898535e-16 2.233657e-21 
5.37484e-36 7.459923e-28 1.251557e-20 2.538132e-14 6.221932e-09 0.0001843672 0.6603734 285.9189 14963.86 94674.85 74190.52 48399.71 118244.9 60123.3 40489.19 12232.78 1978.585 181.8727 6.362455 0.06733704 0.0001769419 9.179537e-08 8.206401e-12 1.164351e-16 2.436686e-22 
1.165665e-35 1.617867e-27 2.714307e-20 5.50456e-14 1.349378e-08 0.0003998454 1.432181 620.085 32452.79 205314.9 158698.7 50531.61 94772.1 60918.59 54097.05 15622.4 2295.425 147.1749 3.856231 0.03272566 6.458426e-05 2.483805e-08 1.629225e-12 1.648728e-17 2.424408e-23 
1.205642e-35 1.673351e-27 2.807394e-20 5.693338e-14 1.395655e-08 0.0004135581 1.481298 641.3508 33565.77 212373.8 166796.4 100238.4 201549.1 84772.43 43918.7 14394 2505.963 143.6083 2.770571 0.01617317 2.344929e-05 6.657639e-09 3.161478e-13 2.305269e-18 2.433945e-24 
1.074914e-35 1.49191e-27 2.502988e-20 5.07601e-14 1.244324e-08 0.000368716 1.320681 571.8091 29926.24 189358.3 150130.4 107561.9 207155.7 118988.5 81870.28 16888.91 1895.801 113.1841 2.079605 0.009219446 9.089379e-06 1.771971e-09 5.979716e-14 3.124806e-19 2.353446e-25 
7.19537e-36 9.986699e-28 1.675476e-20 3.397831e-14 8.329384e-09 0.0002468149 0.8840507 382.7634 20032.35 126773.1 102618.2 100226.5 185529.8 117927.2 83811.15 21204.16 2488.53 93.45557 1.321039 0.005252529 4.131386e-06 5.693902e-10 1.298061e-14 4.616297e-20 2.416211e-26 
1.214224e-35 1.685263e-27 2.827379e-20 5.733868e-14 1.40559e-08 0.0004165021 1.491843 645.9164 33804.73 213895 168000.7 79962.1 124096.7 97173.71 70080.32 17989.87 2220.717 87.24499 0.9454158 0.00255816 1.562746e-06 1.723254e-10 2.955732e-15 7.427866e-21 2.65748e-27 
7.902607e-36 1.09683e-27 1.84016e-20 3.731807e-14 9.148085e-09 0.0002710745 0.9709447 420.3855 22001.4 139268.7 115395.6 127684.9 195885.8 88509.86 47020.26 13208.5 1634.155 63.42348 0.6648407 0.001495335 6.420057e-07 4.931464e-11 6.260515e-16 1.193563e-21 3.18564e-28 
1.354998e-35 1.880648e-27 3.155178e-20 6.398637e-14 1.568551e-08 0.0004647902 1.664803 720.8022 37724 238721.5 189353.9 98826.88 136108.8 112150.8 61016.47 10041.95 962.2093 36.21199 0.3533413 0.0007149882 2.583831e-07 1.506124e-11 1.341759e-16 1.768156e-22 3.341113e-29 
9.092189e-36 1.261936e-27 2.117159e-20 4.293557e-14 1.052515e-08 0.0003118794 1.117101 483.6663 25313.38 160292.3 136179.8 159276.3 206730 93111.3 43641.24 9819.482 768.748 18.72076 0.1481081 0.0002605108 7.998551e-08 3.844763e-12 2.710327e-17 2.684396e-23 3.638389e-30 
1.23416e-35 1.712933e-27 2.873801e-20 5.82801e-14 1.428668e-08 0.0004233405 1.516337 656.5215 34359.92 217503.5 177036.9 121457.3 154277.4 124879.2 53211.18 7321.028 527.0149 12.20241 0.06761421 8.401761e-05 2.01955e-08 7.821249e-13 4.406059e-18 3.435233e-24 3.599685e-31 
1.608393e-35 2.232344e-27 3.74522e-20 7.59523e-14 1.861881e-08 0.0005517095 1.976134 855.5977 44778.97 283518.8 233847.9 172059.2 185377.5 97327.47 41430.23 7408.968 415.5393 6.921615 0.03229429 3.057714e-05 5.07638e-09 1.389501e-13 5.821756e-19 3.46657e-25 2.788898e-32 
1.370404e-35 1.90203e-27 3.19105e-20 6.471384e-14 1.586384e-08 0.0004700745 1.68373 728.9973 38153.54 241761.6 210538.9 224399.8 236355.3 122453.5 39334.65 5020.135 278.5849 4.251738 0.01444093 1.01358e-05 1.283014e-09 2.550554e-14 7.432075e-20 3.073224e-26 1.755989e-33 
1.92479e-35 2.671481e-27 4.481963e-20 9.089332e-14 2.228143e-08 0.0006602394 2.36487 1023.907 53588.11 339443.2 284975.6 210943.6 218775 144900.2 44091.12 4641.695 182.0921 2.197697 0.006427264 3.499185e-06 3.178225e-10 4.558556e-15 9.720992e-21 2.910587e-27 1.177466e-34 
2.256332e-35 3.13164e-27 5.253976e-20 1.065496e-13 2.611937e-08 0.0007739648 2.772216 1200.274 62819.34 398185.9 345661.6 300513.6 268306.1 130309.9 38189.8 4241.947 140.3422 1.215864 0.002542604 1.068697e-06 7.583855e-11 8.112076e-16 1.239111e-21 2.630006e-28 7.590627e-36 
2.130495e-35 2.956987e-27 4.960959e-20 1.006072e-13 2.466268e-08 0.0007308004 2.617608 1133.335 59317.12 376398.8 342616.2 356130.1 318422.3 160388.2 36633.35 3081.46 92.24871 0.6945401 0.001082985 3.165724e-07 1.591898e-11 1.254529e-16 1.433904e-22 2.253632e-29 4.716921e-37 
1.845341e-35 2.561212e-27 4.296965e-20 8.714158e-14 2.136173e-08 0.0006329872 2.267257 981.6454 51379.34 326441.2 310172.5 355859.1 327830.6 180482.5 39578.95 2921.832 65.35324 0.3831176 0.0004891781 1.108732e-07 4.010562e-12 2.194307e-17 1.745901e-23 1.946904e-30 2.943771e-38 
1.621905e-35 2.251098e-27 3.776684e-20 7.659038e-14 1.877523e-08 0.0005563444 1.992735 862.7867 45158.16 286873.3 270837.7 305346.4 294281.5 167326.2 37426.64 2774.422 56.87898 0.2749967 0.0002795932 5.243393e-08 1.605606e-12 7.309814e-18 4.683245e-24 4.098169e-31 4.808286e-39 
#survey length counts 
5.288329e-37 7.339852e-29 1.231413e-21 2.49728e-15 6.121788e-10 1.813998e-05 0.06497444 28.13169 1472.301 9314.233 7146.803 1956.329 8437.33 7139.071 5050.858 4945.01 2134.245 831.757 186.1967 23.23065 1.193948 0.01827962 6.234136e-05 3.852928e-08 3.783003e-12 
