#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5682.603 4982.32 2968.036 5055.165 7191.596 11965.69 14632.62 27725.4 28209.62 31332.77 50365.4 119365.1 106833.5 84328.39 99951.85 92503.15 79733.81 118039.6 101663.3 100395.2 108831.8 85914.43 137114 132884.4 120725.4 114714.2 128425 112902.6 100094.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5898.839 3648.826 2568.976 4358.559 7724.616 9069.388 18507.71 24629.7 33757.06 44613.99 53030.78 65495.82 133953.1 139144 80084.5 137516.5 74522.83 146902.1 71245.44 81277.67 132054.2 115084.7 103253.5 135283.5 113899.8 143797 95135.76 123151.9 91456.69 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4195.026 4547.034 3307.627 2482.738 3043.755 5650.243 10804.77 13696.02 19734.92 27411.13 39538.26 40687.61 71869.06 108013 101347.6 79306.34 88894.39 71952.84 84739.49 80046.51 77327.02 92735.21 86747.54 98062.63 116653.9 126141.9 133432.5 89536.74 97723.17 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.633355e-07 8.340912e-05 0.00475101 0.1595502 3.158997 36.8767 253.8399 1031.022 2480.107 3602.645 3470.267 2982.254 2967.596 2752.356 2068.61 1383.125 856.965 471.0691 226.1085 92.59375 30.75813 7.842256 1.454215 0.1865845 0.01590174 
1.183401e-06 0.0001102757 0.006058517 0.196242 3.747651 42.19712 280.1833 1098.162 2554.249 3625.011 3562.294 3379.826 3594.084 3227.958 2206.477 1317.215 763.1802 409.6353 191.0448 74.03791 22.80337 5.322331 0.8966161 0.1042969 0.008076524 
7.328848e-07 6.57574e-05 0.003478502 0.1084875 1.994866 21.6286 138.3284 523.0824 1184.041 1706.231 1968.045 2515.259 3115.794 2842.143 1901.953 1086.008 577.2117 277.4059 117.7198 42.59636 12.29532 2.656336 0.4089753 0.04315354 0.003022473 
2.731951e-06 0.0002356307 0.011982 0.3592243 6.349535 66.17051 406.6008 1473.807 3158.56 4052.056 3310.389 2178.496 1651.745 1347.757 985.846 648.0563 367.3307 170.9592 66.08219 21.32301 5.534048 1.089652 0.1536216 0.01480075 0.0009420595 
6.346316e-06 0.0005253643 0.02564118 0.7378266 12.51734 125.2053 738.5016 2570.664 5303.463 6631.093 5574.887 4267.751 3650.202 2648.04 1338.581 513.3513 195.1587 81.86905 31.75917 9.87596 2.339566 0.4110701 0.05177516 0.004492043 0.0002589469 
1.489894e-05 0.001182068 0.05529271 1.524869 24.79353 237.6834 1343.641 4482.953 8867.997 10650.74 8663.558 6502.403 5440.27 3836.947 1897.171 695.808 217.0182 60.57328 15.32322 3.65062 0.765972 0.1238745 0.01417881 0.001102778 5.68105e-05 
3.837436e-05 0.002913947 0.130455 3.443333 53.5845 491.65 2660.168 8496.151 16100.64 18593.98 14759.45 11080.01 9172.126 6248.762 2966.85 1047.959 314.2086 81.30779 17.07457 2.893606 0.4098188 0.04873824 0.00459229 0.0003139123 1.451384e-05 
8.12978e-05 0.005900842 0.2525154 6.370902 94.76693 831.1409 4298.882 13129.17 23831.78 26580.92 21027.09 16443.01 13745.12 8961.833 3920.376 1217.812 311.7904 70.66996 13.40057 2.016075 0.235224 0.02088673 0.001396752 6.970536e-05 2.525275e-06 
0.0001965859 0.01362252 0.5565462 13.40554 190.3753 1594.046 7871.612 22954.94 39807.82 42528.93 32518.6 24838.86 20124.73 12664.03 5420.708 1691.242 436.0226 94.40578 16.01813 2.078435 0.2079294 0.01578235 0.0008762246 3.448828e-05 9.436095e-07 
