#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9015.946 5935.604 2922.163 6145.884 6144.179 12464.83 18405.05 33977.95 49468.97 48809.26 88693.88 128855.9 177376.9 228414.3 171427 137485.6 129367.7 157551.1 137822.8 132763.8 214553.1 212907.7 296059.5 317254.6 244111.3 234410.1 366043 221440.2 150597.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8552.424 5283.912 4128.541 5521.944 7378.7 14124.4 22761.03 21371.09 69992.54 51727.48 97842.36 144509 110163.6 118385.3 166095.1 154925.6 166095 167527.5 178517.7 115575.1 136133.5 168499.1 155222.7 218299.1 321653.9 246581.2 288489.4 254927.2 243862.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4504.869 4528.223 3402.772 3647.914 5286.67 5473.878 9249.464 15380.4 25980.77 41317.6 54858.71 81944.97 105449.5 155424.9 164708 157238.4 113216.1 126921 139432 140408 143011.4 142551.1 135790.1 199977.8 272627.2 281891.9 187867.5 238071.3 234001.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.567109e-07 3.873461e-05 0.002479822 0.09360104 2.082964 27.32964 211.4407 965.1815 2607.577 4234.527 4441.909 3829.226 3630.021 3321.809 2458.309 1584.073 967.4349 544.1681 270.3511 113.6944 38.24334 9.733635 1.785687 0.2264064 0.01914588 
3.608926e-07 3.918869e-05 0.002508893 0.09469839 2.10739 27.65046 213.9357 976.854 2642.767 4319.273 4650.726 4285.423 4305.663 3924.522 2751.902 1615.714 892.8356 460.8844 212.3168 83.4284 26.30954 6.252633 1.061211 0.1232703 0.009486311 
1.285391e-07 1.395783e-05 0.0008935928 0.03372888 0.7506074 9.849481 76.24399 348.9718 955.1251 1646.598 2155.784 2893.662 3784.933 3712.619 2609.117 1487.03 767.3182 356.5136 145.5227 51.08855 14.6223 3.187038 0.4978202 0.0531483 0.003745279 
3.887395e-07 4.221253e-05 0.002702481 0.1020053 2.269982 29.78288 230.3988 1051.192 2832.388 4536.435 4453.673 3044.455 1997.974 1536.595 1181.068 817.5613 477.0602 223.0203 84.33781 26.23737 6.579205 1.267704 0.1775105 0.01716552 0.001101549 
5.260925e-07 5.712746e-05 0.003657348 0.1380469 3.072054 40.3074 311.8552 1423.685 3846.875 6242.249 6481.141 5287.563 4416.322 3390.437 1877.103 739.3037 258.2147 100.0162 38.14098 11.77933 2.736945 0.4677793 0.05741833 0.004894891 0.000279822 
1.019725e-06 0.0001107301 0.007089034 0.2675761 5.954543 78.12663 604.4227 2758.472 7442.187 11986.94 12039.45 8818.497 6261.312 4399.383 2410.839 961.7885 304.329 82.36591 19.6362 4.340112 0.8654208 0.1364034 0.01531311 0.001167331 5.898962e-05 
1.399055e-06 0.000151921 0.009726108 0.367113 8.169639 107.192 829.363 3786.638 10235.14 16619.92 17244.41 13884.61 11174.86 8237.166 4407.363 1636.305 465.1631 112.22 22.86754 3.77935 0.5085802 0.05659643 0.005044928 0.0003327642 1.503991e-05 
2.538211e-06 0.0002756199 0.01764542 0.6660281 14.8216 194.4698 1504.596 6868.387 18548.82 29990.46 30523.77 23096.8 16910.19 11780.67 6244.171 2377.635 703.213 170.2635 32.57265 4.748951 0.527504 0.0446425 0.002845154 0.0001346729 4.632934e-06 
