#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2603.985 3044.824 8405.142 9452.371 11603.29 35088 34210.94 58651.83 61152.94 65275.38 136750.6 154055.1 90730.85 194497.7 147695.4 131408.8 139078.3 116536.9 148993.6 172529.9 193625.9 171835.1 150131.5 261474.6 167638.8 181368.1 147886 138613.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1971.495 2896.747 6312.784 6626.594 20319.88 22295.33 22298.11 38833.98 51838.68 82625.47 105669.4 126848.3 131366 143594.8 161094.9 135778.2 132619.3 140315.1 230544.6 158278 140795.6 144356 187968 177641.5 186608.2 261337.6 155128.1 127047.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1293.249 1478.912 2235.565 3776.937 6003.917 9482.77 14456.58 22442.33 40555.73 44236.16 47949.63 62697.95 82389.1 94676.97 131009.7 111427.1 76586.65 83669.68 84384.73 90145.14 76441.52 92684.18 120461.3 100907.5 118050.5 97550.45 114816.8 119691.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.23898e-08 7.86068e-06 0.0005032473 0.01899512 0.4227117 5.546284 42.91257 195.9472 530.1623 866.8943 935.5322 869.2093 890.6635 846.9 644.4742 412.8801 225.0915 97.92698 33.19503 8.82797 1.818518 0.2814928 0.03165944 0.002499092 0.0001339632 
1.909251e-07 2.073221e-05 0.001327293 0.05009875 1.114876 14.62755 113.1589 516.3097 1391.537 2231.932 2207.329 1553.094 1072.387 819.0805 569.4307 343.874 180.6058 77.38121 25.952 6.716543 1.311453 0.1880664 0.01933652 0.00139054 6.81176e-05 
2.227524e-07 2.418829e-05 0.001548555 0.05845035 1.300738 17.06668 132.049 602.9635 1631.105 2662.208 2838.138 2511.415 2346.953 1962.245 1196.456 548.2592 217.111 78.12897 24.04539 5.939417 1.119028 0.1538919 0.01493424 0.0009962147 4.469223e-05 
5.124206e-07 5.564285e-05 0.003562301 0.1344593 2.992204 39.25899 303.7166 1385.936 3737.209 6006.356 5983.615 4291.025 3014.589 2262.305 1489.365 810.5419 358.6902 120.0817 29.48779 5.559449 0.8454296 0.1017193 0.009072977 0.0005656169 2.369489e-05 
6.211539e-07 6.745e-05 0.004318206 0.1629912 3.627167 47.59149 368.2333 1681.497 4548.613 7416.149 7839.836 6700.115 5908.985 4734.745 2831.24 1288.627 496.4004 163.3811 42.61986 8.295647 1.165922 0.1169748 0.008420427 0.0004353526 1.583465e-05 
1.144964e-06 0.0001243297 0.007959689 0.3004392 6.685879 87.72291 678.6894 3097.912 8363.703 13509.61 13719.98 10398.28 7856.031 6017.594 3878.002 2028.622 855.5099 273.1519 63.81491 11.11988 1.466375 0.1423853 0.009728048 0.0004523045 1.407695e-05 
1.946647e-06 0.0002113829 0.01353291 0.5108014 11.36724 149.1469 1153.963 5268.316 14234.34 23062.98 23679.69 18431.18 14206.53 10569.17 6286.638 2964.615 1174.037 379.7331 93.88091 17.00539 2.196549 0.1985384 0.0124264 0.0005331138 1.540879e-05 
2.855105e-06 0.0003100308 0.01984844 0.749182 16.67215 218.7535 1692.584 7728.563 20894.28 33928.68 35084.52 27732.57 21650.41 16115.45 9568.087 4469.236 1699.593 509.08 115.1939 19.51813 2.447015 0.2193472 0.01352225 0.0005571661 1.507213e-05 
